Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2021-05-01 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.405471881040940,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-01 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.405471881040940,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-01 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.405471881040940,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-02 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.405471881040940,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-02 01:00:00,0.000000000000000,0.000000009429241,0.000000000462271,0.000000000000000,0.000000000000000,0.405471880578661,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-05-02 02:00:00,0.000000000000000,0.000000018858483,0.000000000924542,0.000000000000000,0.000000000000000,0.405471879654114,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-05-02 03:00:00,0.000000000000000,0.000000018581348,0.000000000910955,0.000000000000000,0.000000000000000,0.405471878743158,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-05-02 04:00:00,0.000000000000000,0.000000018303538,0.000000000897336,0.000000000000000,0.000000000000000,0.405471877845815,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-05-02 05:00:00,0.000000000000000,0.000001351886693,0.000000066276586,0.000000000000000,0.000000000000000,0.405471811569224,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-05-02 06:00:00,0.000000000000000,0.000055778844951,0.000002734567102,0.000000000000000,0.000000000000000,0.405469077002116,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-05-02 07:00:00,0.000000000000000,0.000293599141287,0.000014392698853,0.000000000000000,0.000000000000000,0.405454684303261,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-05-02 08:00:00,0.000000000000000,0.000413022127282,0.000020239249058,0.000000000000000,0.000000000000000,0.405434445054194,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-05-02 09:00:00,0.000000000000000,0.000782881467646,0.000038342735766,0.000000000000000,0.000000000000000,0.405396102318422,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-05-02 10:00:00,0.000000000000000,0.001014811366383,0.000049651119422,0.000000000000000,0.000000000000000,0.405346451198994,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-05-02 11:00:00,0.000000000000000,0.001159497463102,0.000056655132746,0.000000000000000,0.000000000000000,0.405289796066241,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-05-02 12:00:00,0.000000000000000,0.001293553376951,0.000063110024531,0.000000000000000,0.000000000000000,0.405226686041708,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-05-02 13:00:00,0.000000000000000,0.001311533163972,0.000063879702808,0.000000000000000,0.000000000000000,0.405162806338895,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-05-02 14:00:00,0.000000000000000,0.001219390154649,0.000059290722450,0.000000000000000,0.000000000000000,0.405103515616437,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-05-02 15:00:00,0.000000000000000,0.001032221448208,0.000050110677981,0.000000000000000,0.000000000000000,0.405053404938455,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-02 16:00:00,0.000000000000000,0.000777306616208,0.000037685063048,0.000000000000000,0.000000000000000,0.405015719875408,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-05-02 17:00:00,0.000000000000000,0.000495850366190,0.000024015456340,0.000000000000000,0.000000000000000,0.404991704419060,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-05-02 18:00:00,0.000000000000000,0.000217795009896,0.000010541679373,0.000000000000000,0.000000000000000,0.404981162739685,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-05-02 19:00:00,0.000000000000000,0.000017913644706,0.000000866809475,0.000000000000000,0.000000000000000,0.404980295930209,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-05-02 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.404980295930209,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-05-02 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.404980295930209,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-02 22:00:00,0.000000000000000,0.000000011048401,0.000000000534600,0.000000000000000,0.000000000000000,0.404980295395604,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-05-02 23:00:00,0.000000000000000,0.000000031959411,0.000000001546423,0.000000000000000,0.000000000000000,0.404980293849179,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-05-03 00:00:00,0.000000000000000,0.000000040461066,0.000000001957794,0.000000000000000,0.000000000000000,0.404980291891385,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-03 01:00:00,0.000000000000000,0.000000079833035,0.000000003862889,0.000000000000000,0.000000000000000,0.404980288028488,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-05-03 02:00:00,0.000000000000000,0.000000049212059,0.000000002381229,0.000000000000000,0.000000000000000,0.404980285647260,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-05-03 03:00:00,0.000000000000000,0.000000067936115,0.000000003287231,0.000000000000000,0.000000000000000,0.404980282360020,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-05-03 04:00:00,0.000000000000000,0.000000047837099,0.000000002314698,0.000000000000000,0.000000000000000,0.404980280045313,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-05-03 05:00:00,0.000000000000000,0.000000245160275,0.000000011862591,0.000000000000000,0.000000000000000,0.404980268182716,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-05-03 06:00:00,0.000000000000000,0.000011362494431,0.000000549797813,0.000000000000000,0.000000000000000,0.404979718384897,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-05-03 07:00:00,0.000000000000000,0.000056151132223,0.000002716948896,0.000000000000000,0.000000000000000,0.404977001435993,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-05-03 08:00:00,0.000000000000000,0.000065542656605,0.000003171140614,0.000000000000000,0.000000000000000,0.404973830295387,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000009
2021-05-03 09:00:00,0.000000000000000,0.000109850661696,0.000005314438418,0.000000000000000,0.000000000000000,0.404968515856962,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-05-03 10:00:00,0.000000000000000,0.000122558646392,0.000005928393940,0.000000000000000,0.000000000000000,0.404962587463022,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-03 11:00:00,0.000000000000000,0.000147146915028,0.000007116648872,0.000000000000000,0.000000000000000,0.404955470814144,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-05-03 12:00:00,0.000000000000000,0.000109473492042,0.000005293596690,0.000000000000000,0.000000000000000,0.404950177217451,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-05-03 13:00:00,0.000000000000000,0.000100515712762,0.000004859756033,0.000000000000000,0.000000000000000,0.404945317461417,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-03 14:00:00,0.000000000000000,0.000111023555565,0.000005367095253,0.000000000000000,0.000000000000000,0.404939950366155,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-05-03 15:00:00,0.000000000000000,0.000096002056306,0.000004640261801,0.000000000000000,0.000000000000000,0.404935310104345,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2021-05-03 16:00:00,0.000000000000000,0.000060204020726,0.000002909602405,0.000000000000000,0.000000000000000,0.404932400501936,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-05-03 17:00:00,0.000762000000000,0.000020367366459,0.000008282255033,0.000000000000000,0.000000000000000,0.405686118246900,0.000000000000000,0.000762000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-03 18:00:00,0.001270000000000,0.000013406367796,0.000012961896106,0.000000000000000,0.000000000000000,0.406943156350794,0.000000000000000,0.001270000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-03 19:00:00,0.001016000000000,0.000001208926464,0.000001207249664,0.000000000000000,0.000000000000000,0.407957949101130,0.000000000000000,0.001016000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-03 20:00:00,0.001270000000000,0.000000590309996,0.000000590002695,0.000000000000000,0.000000000000000,0.409227359098435,0.000000000000000,0.001270000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-03 21:00:00,0.000000000000000,0.000000665138024,0.000000664954709,0.000000000000000,0.000000000000000,0.409226694143726,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-03 22:00:00,0.000000000000000,0.000000623566897,0.000000622239461,0.000000000000000,0.000000000000000,0.409226071904265,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-03 23:00:00,0.000000000000000,0.000000498853518,0.000000497030791,0.000000000000000,0.000000000000000,0.409225574873474,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-04 00:00:00,0.000000000000000,0.000000376025381,0.000000374067663,0.000000000000000,0.000000000000000,0.409225200805811,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-04 01:00:00,0.000000000000000,0.000000384199846,0.000000381591985,0.000000000000000,0.000000000000000,0.409224819213826,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-04 02:00:00,0.000000000000000,0.000000385670753,0.000000382437100,0.000000000000000,0.000000000000000,0.409224436776727,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-04 03:00:00,0.000000000000000,0.000000378974927,0.000000375183820,0.000000000000000,0.000000000000000,0.409224061592907,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-04 04:00:00,0.000000000000000,0.000000434242104,0.000000429190926,0.000000000000000,0.000000000000000,0.409223632401981,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-04 05:00:00,0.000000000000000,0.000000750054543,0.000000740095031,0.000000000000000,0.000000000000000,0.409222892306950,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-05-04 06:00:00,0.000000000000000,0.000023164349620,0.000022818361762,0.000000000000000,0.000000000000000,0.409200073945188,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-04 07:00:00,0.000000000000000,0.000186868265566,0.000183678846799,0.000000000000000,0.000000000000000,0.409016395098388,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-04 08:00:00,0.000000000000000,0.000431238164091,0.000421087025293,0.000000000000000,0.000000000000000,0.408595308073096,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-05-04 09:00:00,0.000000000000000,0.000623782740417,0.000597177665837,0.000000000000000,0.000000000000000,0.407998130407259,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-04 10:00:00,0.000000000000000,0.000784306599184,0.000711021434986,0.000000000000000,0.000000000000000,0.407287108972273,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-05-04 11:00:00,0.000000000000000,0.000915602065551,0.000711003333317,0.000000000000000,0.000000000000000,0.406576105638955,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-04 12:00:00,0.000000000000000,0.000918297012473,0.000491262142990,0.000000000000000,0.000000000000000,0.406084843495966,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-04 13:00:00,0.000000000000000,0.000944765893508,0.000314742749272,0.000000000000000,0.000000000000000,0.405770100746694,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-05-04 14:00:00,0.000000000000000,0.000905143727996,0.000198885941443,0.000000000000000,0.000000000000000,0.405571214805250,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-04 15:00:00,0.000000000000000,0.000783075873708,0.000126379360402,0.000000000000000,0.000000000000000,0.405444835444848,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-04 16:00:00,0.000000000000000,0.000602754499913,0.000078553593687,0.000000000000000,0.000000000000000,0.405366281851161,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-04 17:00:00,0.000000000000000,0.000372083723876,0.000042164443338,0.000000000000000,0.000000000000000,0.405324117407823,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-04 18:00:00,0.000000000000000,0.000170840816391,0.000017915608797,0.000000000000000,0.000000000000000,0.405306201799025,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-04 19:00:00,0.000000000000000,0.000015233591388,0.000001544166896,0.000000000000000,0.000000000000000,0.405304657632129,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-05-04 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.405304657632129,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-04 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.405304657632129,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-04 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.405304657632129,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-04 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.405304657632129,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-05 00:00:00,0.000000000000000,0.000000008174465,0.000000000821574,0.000000000000000,0.000000000000000,0.405304656810555,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-05 01:00:00,0.000000000000000,0.000000008174465,0.000000000820652,0.000000000000000,0.000000000000000,0.405304655989903,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-05 02:00:00,0.000000000000000,0.000000016069615,0.000000001611461,0.000000000000000,0.000000000000000,0.405304654378443,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-05 03:00:00,0.000000000000000,0.000000047371866,0.000000004745166,0.000000000000000,0.000000000000000,0.405304649633277,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-05 04:00:00,0.000000000000000,0.000000048208844,0.000000004823633,0.000000000000000,0.000000000000000,0.405304644809644,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-05 05:00:00,0.000000000000000,0.000001295257689,0.000000129456158,0.000000000000000,0.000000000000000,0.405304515353485,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-05 06:00:00,0.000000000000000,0.000079189107813,0.000007904157959,0.000000000000000,0.000000000000000,0.405296611195526,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-05 07:00:00,0.000000000000000,0.000244580274014,0.000024039981389,0.000000000000000,0.000000000000000,0.405272571214137,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-05-05 08:00:00,0.000000000000000,0.000476176688037,0.000044755585467,0.000000000000000,0.000000000000000,0.405227815628670,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-05 09:00:00,0.000000000000000,0.000713966711834,0.000061737318884,0.000000000000000,0.000000000000000,0.405166078309786,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-05 10:00:00,0.000000000000000,0.000920344961889,0.000070808636411,0.000000000000000,0.000000000000000,0.405095269673375,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-05 11:00:00,0.000000000000000,0.001061772955585,0.000071231220187,0.000000000000000,0.000000000000000,0.405024038453187,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-05 12:00:00,0.000000000000000,0.001110440137946,0.000064682174695,0.000000000000000,0.000000000000000,0.404959356278492,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-05-05 13:00:00,0.000000000000000,0.001117145285682,0.000027119819687,0.000000000000000,0.000000000000000,0.404932236458804,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-05 14:00:00,0.000000000000000,0.000975649261851,0.000047148321354,0.000000000000000,0.000000000000000,0.404885088137442,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-05-05 15:00:00,0.000000000000000,0.000683799704768,0.000033003098120,0.000000000000000,0.000000000000000,0.404852085039332,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000010
2021-05-05 16:00:00,0.000000000000000,0.000698111315076,0.000033664153879,0.000000000000000,0.000000000000000,0.404818420885452,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-05 17:00:00,0.000000000000000,0.000481715968738,0.000023208312036,0.000000000000000,0.000000000000000,0.404795212573414,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-05-05 18:00:00,0.000000000000000,0.000216459657199,0.000010422219419,0.000000000000000,0.000000000000000,0.404784790353991,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-05-05 19:00:00,0.000000000000000,0.000023529619001,0.000001132601701,0.000000000000000,0.000000000000000,0.404783657752288,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-05-05 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.404783657752288,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-05-05 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.404783657752288,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-05-05 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.404783657752288,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-05 23:00:00,0.000000000000000,0.000000028702259,0.000000001381546,0.000000000000000,0.000000000000000,0.404783656370741,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-05-06 00:00:00,0.000000000000000,0.000000036607076,0.000000001762034,0.000000000000000,0.000000000000000,0.404783654608698,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2021-05-06 01:00:00,0.000000000000000,0.000000026619463,0.000000001281293,0.000000000000000,0.000000000000000,0.404783653327402,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-05-06 02:00:00,0.000000000000000,0.000000008873154,0.000000000427098,0.000000000000000,0.000000000000000,0.404783652900296,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-05-06 03:00:00,0.000000000000000,0.000000026200655,0.000000001261134,0.000000000000000,0.000000000000000,0.404783651639158,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-05-06 04:00:00,0.000000000000000,0.000000033816125,0.000000001627695,0.000000000000000,0.000000000000000,0.404783650011460,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-05-06 05:00:00,0.000000000000000,0.000001445639338,0.000000069583944,0.000000000000000,0.000000000000000,0.404783580427515,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-06 06:00:00,0.000000000000000,0.000078805379927,0.000003793186029,0.000000000000000,0.000000000000000,0.404779787241483,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-05-06 07:00:00,0.000000000000000,0.000260417595187,0.000012533564031,0.000000000000000,0.000000000000000,0.404767253677449,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-05-06 08:00:00,0.000000000000000,0.000513256471809,0.000024694102779,0.000000000000000,0.000000000000000,0.404742559574670,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-06 09:00:00,0.000000000000000,0.000708298902287,0.000034055620645,0.000000000000000,0.000000000000000,0.404708503954033,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000008
2021-05-06 10:00:00,0.000000000000000,0.000947567344814,0.000045518403464,0.000000000000000,0.000000000000000,0.404662985550562,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-05-06 11:00:00,0.000000000000000,0.001111609022302,0.000053333555175,0.000000000000000,0.000000000000000,0.404609651995382,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-05-06 12:00:00,0.000000000000000,0.001168395762514,0.000055978219177,0.000000000000000,0.000000000000000,0.404553673776205,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-06 13:00:00,0.000000000000000,0.001163868743895,0.000055677898480,0.000000000000000,0.000000000000000,0.404497995877721,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-05-06 14:00:00,0.000000000000000,0.001085148359335,0.000051834744407,0.000000000000000,0.000000000000000,0.404446161133313,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-05-06 15:00:00,0.000000000000000,0.000798287662159,0.000038079282196,0.000000000000000,0.000000000000000,0.404408081851112,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-05-06 16:00:00,0.000000000000000,0.000689961045072,0.000032878438133,0.000000000000000,0.000000000000000,0.404375203412976,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-05-06 17:00:00,0.000000000000000,0.000437996389936,0.000020853300517,0.000000000000000,0.000000000000000,0.404354350112451,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-05-06 18:00:00,0.000000000000000,0.000192241576969,0.000009147639830,0.000000000000000,0.000000000000000,0.404345202472614,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-05-06 19:00:00,0.000000000000000,0.000018269117609,0.000000869106319,0.000000000000000,0.000000000000000,0.404344333366303,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000008
2021-05-06 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.404344333366303,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-05-06 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.404344333366303,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-05-06 22:00:00,0.000000000000000,0.000000010385622,0.000000000494058,0.000000000000000,0.000000000000000,0.404344332872239,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-05-06 23:00:00,0.000000000000000,0.000000020230533,0.000000000962393,0.000000000000000,0.000000000000000,0.404344331909842,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-05-07 00:00:00,0.000000000000000,0.000000009842412,0.000000000468217,0.000000000000000,0.000000000000000,0.404344331441615,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2021-05-07 01:00:00,0.000000000000000,0.000000019134839,0.000000000910270,0.000000000000000,0.000000000000000,0.404344330531342,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-05-07 02:00:00,0.000000000000000,0.000000047837099,0.000000002275674,0.000000000000000,0.000000000000000,0.404344328255660,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-05-07 03:00:00,0.000000000000000,0.000000038269679,0.000000001820539,0.000000000000000,0.000000000000000,0.404344326435115,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-05-07 04:00:00,0.000000000000000,0.000000027872022,0.000000001325909,0.000000000000000,0.000000000000000,0.404344325109199,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-05-07 05:00:00,0.000000000000000,0.000003163414862,0.000000150487796,0.000000000000000,0.000000000000000,0.404344174621398,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-05-07 06:00:00,0.000000000000000,0.000077057541498,0.000003665713585,0.000000000000000,0.000000000000000,0.404340508907812,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-05-07 07:00:00,0.000000000000000,0.000290371187978,0.000013811926612,0.000000000000000,0.000000000000000,0.404326696981198,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-05-07 08:00:00,0.000000000000000,0.000517045943696,0.000024584943168,0.000000000000000,0.000000000000000,0.404302112038029,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-07 09:00:00,0.000000000000000,0.000772703779854,0.000036716992012,0.000000000000000,0.000000000000000,0.404265395046007,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2021-05-07 10:00:00,0.000000000000000,0.000989652671344,0.000046979634223,0.000000000000000,0.000000000000000,0.404218415411782,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-05-07 11:00:00,0.000000000000000,0.001137978405381,0.000053952811715,0.000000000000000,0.000000000000000,0.404164462600062,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-05-07 12:00:00,0.000000000000000,0.001192327788463,0.000056447878938,0.000000000000000,0.000000000000000,0.404108014721122,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-05-07 13:00:00,0.000000000000000,0.000915949013838,0.000043297808419,0.000000000000000,0.000000000000000,0.404064716912712,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000008
