# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 492, 2016-10-02 17:00:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(0.000286,0.217703,1,7,1375.000000)|(94.038166,0.221060,1,8,1313.152846)|(100.000000,0.224643,1,9,1251.305693)|(500.518266,0.335679,2,10,1251.305693)|(500.918266,0.338984,2,11,1200.862312)|(501.315127,0.342411,2,12,1150.418931)|(501.719196,0.349660,2,13,1049.532169)|(503.585933,0.365954,2,14,847.758644)|(521.875000,0.400288,2,15,506.250000)|(550.000000,0.403546,2,16,478.125000)|(578.124996,0.382926,3,17,478.125000)|(606.249995,0.390510,3,18,421.875000)|(634.374995,0.394455,3,19,393.750000)|(662.499994,0.398499,3,20,365.625000)|(690.624993,0.402638,3,21,337.500000)|(718.749992,0.406865,3,22,309.375000)|(746.874991,0.411171,3,23,281.250000)|(774.999991,0.415541,3,24,253.125000)|(803.124990,0.419957,3,25,225.000000)|(831.249990,0.424392,3,26,196.875000)|(859.374990,0.428810,3,27,168.750000)|(887.499990,0.433163,3,28,140.625000)|(915.624990,0.437386,3,29,112.500000)|(943.749990,0.441387,3,30,84.375000)|(971.874990,0.445031,3,31,56.250000)|(1000.000000,0.448096,3,32,28.125000)]
# Timestep = 493, 2016-10-02 17:05:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(0.000579,0.217703,1,7,1375.000000)|(100.000000,0.221060,1,8,1313.152846)|(105.172719,0.331785,2,9,1313.152846)|(500.453812,0.335679,2,10,1251.305693)|(500.851838,0.338984,2,11,1200.862312)|(501.248762,0.342411,2,12,1150.418931)|(501.657961,0.349660,2,13,1049.532169)|(503.581833,0.365954,2,14,847.758644)|(521.875000,0.400288,2,15,506.250000)|(550.000000,0.403546,2,16,478.125000)|(578.124996,0.382926,3,17,478.125000)|(606.249995,0.390510,3,18,421.875000)|(634.374995,0.394455,3,19,393.750000)|(662.499994,0.398499,3,20,365.625000)|(690.624993,0.402638,3,21,337.500000)|(718.749992,0.406865,3,22,309.375000)|(746.874991,0.411171,3,23,281.250000)|(774.999991,0.415541,3,24,253.125000)|(803.124990,0.419957,3,25,225.000000)|(831.249990,0.424392,3,26,196.875000)|(859.374990,0.428810,3,27,168.750000)|(887.499990,0.433163,3,28,140.625000)|(915.624990,0.437386,3,29,112.500000)|(943.749990,0.441387,3,30,84.375000)|(971.874990,0.445031,3,31,56.250000)|(1000.000000,0.448096,3,32,28.125000)]
# Timestep = 494, 2016-10-02 17:10:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(0.001165,0.217703,1,7,1375.000000)|(100.000000,0.221060,1,8,1313.152846)|(110.493910,0.331785,2,9,1313.152846)|(500.389374,0.335679,2,10,1251.305693)|(500.785427,0.338984,2,11,1200.862312)|(500.983921,0.342411,2,12,1150.418931)|(501.182415,0.345967,2,13,1099.975550)|(501.596746,0.349660,2,14,1049.532169)|(503.577734,0.365954,2,15,847.758644)|(521.875000,0.400288,2,16,506.250000)|(550.000000,0.403546,2,17,478.125000)|(578.124996,0.382926,3,18,478.125000)|(606.249995,0.390510,3,19,421.875000)|(634.374995,0.394455,3,20,393.750000)|(662.499994,0.398499,3,21,365.625000)|(690.624993,0.402638,3,22,337.500000)|(718.749992,0.406865,3,23,309.375000)|(746.874991,0.411171,3,24,281.250000)|(774.999991,0.415541,3,25,253.125000)|(803.124990,0.419957,3,26,225.000000)|(831.249990,0.424392,3,27,196.875000)|(859.374990,0.428810,3,28,168.750000)|(887.499990,0.433163,3,29,140.625000)|(915.624990,0.437386,3,30,112.500000)|(943.749990,0.441387,3,31,84.375000)|(971.874990,0.445031,3,32,56.250000)|(1000.000000,0.448096,3,33,28.125000)]
# Timestep = 495, 2016-10-02 17:15:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(0.002345,0.217703,1,7,1375.000000)|(100.000000,0.221060,1,8,1313.152846)|(115.814767,0.331785,2,9,1313.152846)|(500.324952,0.335679,2,10,1251.305693)|(500.719034,0.338984,2,11,1200.862312)|(500.915681,0.342411,2,12,1150.418931)|(501.112464,0.345967,2,13,1099.975550)|(501.135552,0.349660,2,14,1049.532169)|(501.535552,0.357486,2,15,948.645406)|(503.573638,0.365954,2,16,847.758644)|(521.875000,0.400288,2,17,506.250000)|(550.000000,0.403546,2,18,478.125000)|(578.124996,0.382926,3,19,478.125000)|(606.249995,0.390510,3,20,421.875000)|(634.374995,0.394455,3,21,393.750000)|(662.499994,0.398499,3,22,365.625000)|(690.624993,0.402638,3,23,337.500000)|(718.749992,0.406865,3,24,309.375000)|(746.874991,0.411171,3,25,281.250000)|(774.999991,0.415541,3,26,253.125000)|(803.124990,0.419957,3,27,225.000000)|(831.249990,0.424392,3,28,196.875000)|(859.374990,0.428810,3,29,168.750000)|(887.499990,0.433163,3,30,140.625000)|(915.624990,0.437386,3,31,112.500000)|(943.749990,0.441387,3,32,84.375000)|(971.874990,0.445031,3,33,56.250000)|(1000.000000,0.448096,3,34,28.125000)]
# Timestep = 496, 2016-10-02 17:20:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(0.004719,0.217703,1,7,1375.000000)|(100.000000,0.221060,1,8,1313.152846)|(121.135279,0.331785,2,9,1313.152846)|(500.260545,0.335679,2,10,1251.305693)|(500.652658,0.338984,2,11,1200.862312)|(500.847460,0.342411,2,12,1150.418931)|(501.042533,0.345967,2,13,1099.975550)|(501.054848,0.349660,2,14,1049.532169)|(501.067163,0.353497,2,15,999.088788)|(501.466974,0.357486,2,16,948.645406)|(503.569543,0.365954,2,17,847.758644)|(521.875000,0.400288,2,18,506.250000)|(550.000000,0.403546,2,19,478.125000)|(578.124996,0.382926,3,20,478.125000)|(606.249995,0.390510,3,21,421.875000)|(634.374995,0.394455,3,22,393.750000)|(662.499994,0.398499,3,23,365.625000)|(690.624993,0.402638,3,24,337.500000)|(718.749992,0.406865,3,25,309.375000)|(746.874991,0.411171,3,26,281.250000)|(774.999991,0.415541,3,27,253.125000)|(803.124990,0.419957,3,28,225.000000)|(831.249990,0.424392,3,29,196.875000)|(859.374990,0.428810,3,30,168.750000)|(887.499990,0.433163,3,31,140.625000)|(915.624990,0.437386,3,32,112.500000)|(943.749990,0.441387,3,33,84.375000)|(971.874990,0.445031,3,34,56.250000)|(1000.000000,0.448096,3,35,28.125000)]
# Timestep = 497, 2016-10-02 17:25:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(0.009496,0.217703,1,7,1375.000000)|(100.000000,0.221060,1,8,1313.152846)|(126.455430,0.331785,2,9,1313.152846)|(500.196154,0.335679,2,10,1251.305693)|(500.586299,0.338984,2,11,1200.862312)|(500.779257,0.342411,2,12,1150.418931)|(500.972623,0.345967,2,13,1099.975550)|(500.983509,0.349660,2,14,1049.532169)|(500.994738,0.353497,2,15,999.088788)|(501.398422,0.357486,2,16,948.645406)|(503.565450,0.365954,2,17,847.758644)|(521.875000,0.400288,2,18,506.250000)|(550.000000,0.403546,2,19,478.125000)|(578.124996,0.382926,3,20,478.125000)|(606.249995,0.390510,3,21,421.875000)|(634.374995,0.394455,3,22,393.750000)|(662.499994,0.398499,3,23,365.625000)|(690.624993,0.402638,3,24,337.500000)|(718.749992,0.406865,3,25,309.375000)|(746.874991,0.411171,3,26,281.250000)|(774.999991,0.415541,3,27,253.125000)|(803.124990,0.419957,3,28,225.000000)|(831.249990,0.424392,3,29,196.875000)|(859.374990,0.428810,3,30,168.750000)|(887.499990,0.433163,3,31,140.625000)|(915.624990,0.437386,3,32,112.500000)|(943.749990,0.441387,3,33,84.375000)|(971.874990,0.445031,3,34,56.250000)|(1000.000000,0.448096,3,35,28.125000)]
# Timestep = 498, 2016-10-02 17:30:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(0.019109,0.217703,1,7,1375.000000)|(100.000000,0.221060,1,8,1313.152846)|(131.775189,0.331785,2,9,1313.152846)|(500.131779,0.335679,2,10,1251.305693)|(500.519957,0.338984,2,11,1200.862312)|(500.711074,0.342411,2,12,1150.418931)|(500.902734,0.345967,2,13,1099.975550)|(500.912192,0.349660,2,14,1049.532169)|(500.922337,0.353497,2,15,999.088788)|(501.329895,0.357486,2,16,948.645406)|(503.561359,0.365954,2,17,847.758644)|(521.875000,0.400288,2,18,506.250000)|(550.000000,0.403546,2,19,478.125000)|(578.124996,0.382926,3,20,478.125000)|(606.249995,0.390510,3,21,421.875000)|(634.374995,0.394455,3,22,393.750000)|(662.499994,0.398499,3,23,365.625000)|(690.624993,0.402638,3,24,337.500000)|(718.749992,0.406865,3,25,309.375000)|(746.874991,0.411171,3,26,281.250000)|(774.999991,0.415541,3,27,253.125000)|(803.124990,0.419957,3,28,225.000000)|(831.249990,0.424392,3,29,196.875000)|(859.374990,0.428810,3,30,168.750000)|(887.499990,0.433163,3,31,140.625000)|(915.624990,0.437386,3,32,112.500000)|(943.749990,0.441387,3,33,84.375000)|(971.874990,0.445031,3,34,56.250000)|(1000.000000,0.448096,3,35,28.125000)]
# Timestep = 499, 2016-10-02 17:35:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(0.008305,0.217703,1,7,1375.000000)|(100.000000,0.221060,1,8,1313.152846)|(137.094500,0.331785,2,9,1313.152846)|(500.067419,0.335679,2,10,1251.305693)|(500.453633,0.338984,2,11,1200.862312)|(500.642909,0.342411,2,12,1150.418931)|(500.832866,0.345967,2,13,1099.975550)|(500.840898,0.349660,2,14,1049.532169)|(500.849962,0.353497,2,15,999.088788)|(501.261394,0.357486,2,16,948.645406)|(503.557269,0.365954,2,17,847.758644)|(521.875000,0.400288,2,18,506.250000)|(550.000000,0.403546,2,19,478.125000)|(578.124996,0.382926,3,20,478.125000)|(606.249995,0.390510,3,21,421.875000)|(634.374995,0.394455,3,22,393.750000)|(662.499994,0.398499,3,23,365.625000)|(690.624993,0.402638,3,24,337.500000)|(718.749992,0.406865,3,25,309.375000)|(746.874991,0.411171,3,26,281.250000)|(774.999991,0.415541,3,27,253.125000)|(803.124990,0.419957,3,28,225.000000)|(831.249990,0.424392,3,29,196.875000)|(859.374990,0.428810,3,30,168.750000)|(887.499990,0.433163,3,31,140.625000)|(915.624990,0.437386,3,32,112.500000)|(943.749990,0.441387,3,33,84.375000)|(971.874990,0.445031,3,34,56.250000)|(1000.000000,0.448096,3,35,28.125000)]
# Timestep = 500, 2016-10-02 17:40:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(0.016713,0.217703,1,7,1375.000000)|(100.000000,0.221060,1,8,1313.152846)|(142.413576,0.331785,2,9,1313.152846)|(500.003075,0.335679,2,10,1251.305693)|(500.387326,0.338984,2,11,1200.862312)|(500.574764,0.342411,2,12,1150.418931)|(500.763019,0.345967,2,13,1099.975550)|(500.769627,0.349660,2,14,1049.532169)|(500.777611,0.353497,2,15,999.088788)|(501.192918,0.357486,2,16,948.645406)|(503.553182,0.365954,2,17,847.758644)|(521.875000,0.400288,2,18,506.250000)|(550.000000,0.403546,2,19,478.125000)|(578.124996,0.382926,3,20,478.125000)|(606.249995,0.390510,3,21,421.875000)|(634.374995,0.394455,3,22,393.750000)|(662.499994,0.398499,3,23,365.625000)|(690.624993,0.402638,3,24,337.500000)|(718.749992,0.406865,3,25,309.375000)|(746.874991,0.411171,3,26,281.250000)|(774.999991,0.415541,3,27,253.125000)|(803.124990,0.419957,3,28,225.000000)|(831.249990,0.424392,3,29,196.875000)|(859.374990,0.428810,3,30,168.750000)|(887.499990,0.433163,3,31,140.625000)|(915.624990,0.437386,3,32,112.500000)|(943.749990,0.441387,3,33,84.375000)|(971.874990,0.445031,3,34,56.250000)|(1000.000000,0.448096,3,35,28.125000)]
# Timestep = 501, 2016-10-02 17:45:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(0.005880,0.217703,1,7,1375.000000)|(100.000000,0.221060,1,8,1313.152846)|(147.732208,0.331785,2,9,1313.152846)|(499.938747,0.335679,2,10,1251.305693)|(500.321037,0.338984,2,11,1200.862312)|(500.506637,0.342411,2,12,1150.418931)|(500.693192,0.345967,2,13,1099.975550)|(500.698379,0.349660,2,14,1049.532169)|(500.705284,0.353497,2,15,999.088788)|(501.124467,0.357486,2,16,948.645406)|(503.549096,0.365954,2,17,847.758644)|(521.875000,0.400288,2,18,506.250000)|(550.000000,0.403546,2,19,478.125000)|(578.124996,0.382926,3,20,478.125000)|(606.249995,0.390510,3,21,421.875000)|(634.374995,0.394455,3,22,393.750000)|(662.499994,0.398499,3,23,365.625000)|(690.624993,0.402638,3,24,337.500000)|(718.749992,0.406865,3,25,309.375000)|(746.874991,0.411171,3,26,281.250000)|(774.999991,0.415541,3,27,253.125000)|(803.124990,0.419957,3,28,225.000000)|(831.249990,0.424392,3,29,196.875000)|(859.374990,0.428810,3,30,168.750000)|(887.499990,0.433163,3,31,140.625000)|(915.624990,0.437386,3,32,112.500000)|(943.749990,0.441387,3,33,84.375000)|(971.874990,0.445031,3,34,56.250000)|(1000.000000,0.448096,3,35,28.125000)]
# Timestep = 502, 2016-10-02 17:50:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(0.011832,0.217703,1,7,1375.000000)|(100.000000,0.221060,1,8,1313.152846)|(149.290915,0.331785,2,9,1313.152846)|(501.084739,0.335679,2,10,1251.305693)|(503.545012,0.365954,2,11,847.758644)|(521.875000,0.400288,2,12,506.250000)|(550.000000,0.403546,2,13,478.125000)|(578.124996,0.382926,3,14,478.125000)|(606.249995,0.390510,3,15,421.875000)|(634.374994,0.394455,3,16,393.750000)|(662.499994,0.398499,3,17,365.625000)|(690.624993,0.402638,3,18,337.500000)|(718.749992,0.406865,3,19,309.375000)|(746.874991,0.411171,3,20,281.250000)|(774.999991,0.415541,3,21,253.125000)|(803.124990,0.419957,3,22,225.000000)|(831.249990,0.424392,3,23,196.875000)|(859.374990,0.428810,3,24,168.750000)|(887.499990,0.433163,3,25,140.625000)|(915.624990,0.437386,3,26,112.500000)|(943.749990,0.441387,3,27,84.375000)|(971.874990,0.445031,3,28,56.250000)|(1000.000000,0.448096,3,29,28.125000)]
# Timestep = 503, 2016-10-02 17:55:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(0.000938,0.217703,1,7,1375.000000)|(100.000000,0.221060,1,8,1313.152846)|(154.609133,0.331785,2,9,1313.152846)|(500.634305,0.335679,2,10,1251.305693)|(501.034305,0.349660,2,11,1049.532169)|(503.540929,0.365954,2,12,847.758644)|(521.875000,0.400288,2,13,506.250000)|(550.000000,0.403546,2,14,478.125000)|(578.124996,0.382926,3,15,478.125000)|(606.249995,0.390510,3,16,421.875000)|(634.374994,0.394455,3,17,393.750000)|(662.499994,0.398499,3,18,365.625000)|(690.624993,0.402638,3,19,337.500000)|(718.749992,0.406865,3,20,309.375000)|(746.874991,0.411171,3,21,281.250000)|(774.999991,0.415541,3,22,253.125000)|(803.124990,0.419957,3,23,225.000000)|(831.249990,0.424392,3,24,196.875000)|(859.374990,0.428810,3,25,168.750000)|(887.499990,0.433163,3,26,140.625000)|(915.624990,0.437386,3,27,112.500000)|(943.749990,0.441387,3,28,84.375000)|(971.874990,0.445031,3,29,56.250000)|(1000.000000,0.448096,3,30,28.125000)]
# Timestep = 504, 2016-10-02 18:00:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(0.001888,0.217703,1,7,1375.000000)|(100.000000,0.221060,1,8,1313.152846)|(159.927101,0.331785,2,9,1313.152846)|(500.174295,0.335679,2,10,1251.305693)|(500.574295,0.342411,2,11,1150.418931)|(500.973295,0.349660,2,12,1049.532169)|(503.536848,0.365954,2,13,847.758644)|(521.875000,0.400288,2,14,506.250000)|(550.000000,0.403546,2,15,478.125000)|(578.124996,0.382926,3,16,478.125000)|(606.249995,0.390510,3,17,421.875000)|(634.374994,0.394455,3,18,393.750000)|(662.499994,0.398499,3,19,365.625000)|(690.624993,0.402638,3,20,337.500000)|(718.749992,0.406865,3,21,309.375000)|(746.874991,0.411171,3,22,281.250000)|(774.999991,0.415541,3,23,253.125000)|(803.124990,0.419957,3,24,225.000000)|(831.249990,0.424392,3,25,196.875000)|(859.374990,0.428810,3,26,168.750000)|(887.499990,0.433163,3,27,140.625000)|(915.624990,0.437386,3,28,112.500000)|(943.749990,0.441387,3,29,84.375000)|(971.874990,0.445031,3,30,56.250000)|(1000.000000,0.448096,3,31,28.125000)]
# Timestep = 505, 2016-10-02 18:05:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(0.003800,0.217703,1,7,1375.000000)|(100.000000,0.221060,1,8,1313.152846)|(165.244688,0.331785,2,9,1313.152846)|(499.711250,0.335679,2,10,1251.305693)|(500.111250,0.338984,2,11,1200.862312)|(500.508139,0.342411,2,12,1150.418931)|(500.912306,0.349660,2,13,1049.532169)|(503.532769,0.365954,2,14,847.758644)|(521.875000,0.400288,2,15,506.250000)|(550.000000,0.403546,2,16,478.125000)|(578.124996,0.382926,3,17,478.125000)|(606.249995,0.390510,3,18,421.875000)|(634.374994,0.394455,3,19,393.750000)|(662.499994,0.398499,3,20,365.625000)|(690.624993,0.402638,3,21,337.500000)|(718.749992,0.406865,3,22,309.375000)|(746.874991,0.411171,3,23,281.250000)|(774.999991,0.415541,3,24,253.125000)|(803.124990,0.419957,3,25,225.000000)|(831.249990,0.424392,3,26,196.875000)|(859.374990,0.428810,3,27,168.750000)|(887.499990,0.433163,3,28,140.625000)|(915.624990,0.437386,3,29,112.500000)|(943.749990,0.441387,3,30,84.375000)|(971.874990,0.445031,3,31,56.250000)|(1000.000000,0.448096,3,32,28.125000)]
# Timestep = 506, 2016-10-02 18:10:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(0.007600,0.217703,1,7,1375.000000)|(100.000000,0.221060,1,8,1313.152846)|(165.225524,0.331785,2,9,1313.152846)|(499.646993,0.335679,2,10,1251.305693)|(500.045032,0.338984,2,11,1200.862312)|(500.243516,0.342411,2,12,1150.418931)|(500.442001,0.345967,2,13,1099.975550)|(500.851337,0.349660,2,14,1049.532169)|(503.528692,0.365954,2,15,847.758644)|(521.875000,0.400288,2,16,506.250000)|(550.000000,0.403546,2,17,478.125000)|(578.124996,0.382926,3,18,478.125000)|(606.249995,0.390510,3,19,421.875000)|(634.374994,0.394455,3,20,393.750000)|(662.499994,0.398499,3,21,365.625000)|(690.624993,0.402638,3,22,337.500000)|(718.749992,0.406865,3,23,309.375000)|(746.874991,0.411171,3,24,281.250000)|(774.999991,0.415541,3,25,253.125000)|(803.124990,0.419957,3,26,225.000000)|(831.249990,0.424392,3,27,196.875000)|(859.374990,0.428810,3,28,168.750000)|(887.499990,0.433163,3,29,140.625000)|(915.624990,0.437386,3,30,112.500000)|(943.749990,0.441387,3,31,84.375000)|(971.874990,0.445031,3,32,56.250000)|(1000.000000,0.448096,3,33,28.125000)]
# Timestep = 507, 2016-10-02 18:15:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(0.015201,0.217703,1,7,1375.000000)|(100.000000,0.221060,1,8,1313.152846)|(165.206362,0.331785,2,9,1313.152846)|(499.582752,0.335679,2,10,1251.305693)|(499.978832,0.338984,2,11,1200.862312)|(500.175482,0.342411,2,12,1150.418931)|(500.372269,0.345967,2,13,1099.975550)|(500.390388,0.349660,2,14,1049.532169)|(500.790388,0.357486,2,15,948.645406)|(503.524617,0.365954,2,16,847.758644)|(521.875000,0.400288,2,17,506.250000)|(550.000000,0.403546,2,18,478.125000)|(578.124996,0.382926,3,19,478.125000)|(606.249995,0.390510,3,20,421.875000)|(634.374994,0.394455,3,21,393.750000)|(662.499994,0.398499,3,22,365.625000)|(690.624993,0.402638,3,23,337.500000)|(718.749992,0.406865,3,24,309.375000)|(746.874991,0.411171,3,25,281.250000)|(774.999991,0.415541,3,26,253.125000)|(803.124990,0.419957,3,27,225.000000)|(831.249990,0.424392,3,28,196.875000)|(859.374990,0.428810,3,29,168.750000)|(887.499990,0.433163,3,30,140.625000)|(915.624990,0.437386,3,31,112.500000)|(943.749990,0.441387,3,32,84.375000)|(971.874990,0.445031,3,33,56.250000)|(1000.000000,0.448096,3,34,28.125000)]
# Timestep = 508, 2016-10-02 18:20:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(0.004161,0.217703,1,7,1375.000000)|(100.000000,0.221060,1,8,1313.152846)|(165.187201,0.331785,2,9,1313.152846)|(499.518526,0.335679,2,10,1251.305693)|(499.912648,0.338984,2,11,1200.862312)|(500.107466,0.342411,2,12,1150.418931)|(500.302559,0.345967,2,13,1099.975550)|(500.312399,0.349660,2,14,1049.532169)|(500.322239,0.353497,2,15,999.088788)|(500.722087,0.357486,2,16,948.645406)|(503.520543,0.365954,2,17,847.758644)|(521.875000,0.400288,2,18,506.250000)|(550.000000,0.403546,2,19,478.125000)|(578.124996,0.382926,3,20,478.125000)|(606.249995,0.390510,3,21,421.875000)|(634.374994,0.394455,3,22,393.750000)|(662.499994,0.398499,3,23,365.625000)|(690.624993,0.402638,3,24,337.500000)|(718.749992,0.406865,3,25,309.375000)|(746.874991,0.411171,3,26,281.250000)|(774.999991,0.415541,3,27,253.125000)|(803.124990,0.419957,3,28,225.000000)|(831.249990,0.424392,3,29,196.875000)|(859.374990,0.428810,3,30,168.750000)|(887.499990,0.433163,3,31,140.625000)|(915.624990,0.437386,3,32,112.500000)|(943.749990,0.441387,3,33,84.375000)|(971.874990,0.445031,3,34,56.250000)|(1000.000000,0.448096,3,35,28.125000)]
# Timestep = 509, 2016-10-02 18:25:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(0.008321,0.217703,1,7,1375.000000)|(100.000000,0.221060,1,8,1313.152846)|(165.168041,0.331785,2,9,1313.152846)|(499.454317,0.335679,2,10,1251.305693)|(499.846482,0.338984,2,11,1200.862312)|(500.039470,0.342411,2,12,1150.418931)|(500.232869,0.345967,2,13,1099.975550)|(500.241296,0.349660,2,14,1049.532169)|(500.250068,0.353497,2,15,999.088788)|(500.653811,0.357486,2,16,948.645406)|(503.516471,0.365954,2,17,847.758644)|(521.875000,0.400288,2,18,506.250000)|(550.000000,0.403546,2,19,478.125000)|(578.124996,0.382926,3,20,478.125000)|(606.249995,0.390510,3,21,421.875000)|(634.374994,0.394455,3,22,393.750000)|(662.499994,0.398499,3,23,365.625000)|(690.624993,0.402638,3,24,337.500000)|(718.749992,0.406865,3,25,309.375000)|(746.874991,0.411171,3,26,281.250000)|(774.999991,0.415541,3,27,253.125000)|(803.124990,0.419957,3,28,225.000000)|(831.249990,0.424392,3,29,196.875000)|(859.374990,0.428810,3,30,168.750000)|(887.499990,0.433163,3,31,140.625000)|(915.624990,0.437386,3,32,112.500000)|(943.749990,0.441387,3,33,84.375000)|(971.874990,0.445031,3,34,56.250000)|(1000.000000,0.448096,3,35,28.125000)]
# Timestep = 510, 2016-10-02 18:30:00 
