Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2016-10-02 11:40:00,0.000000000000000,0.000125000000000,0.000124806335766,0.000000000000000,0.000000000000000,0.369620819990766,0.000000000000000,0.000000000000000,-0.000001915420949,0.000000000000000,0.000000000000000
2016-10-02 11:45:00,0.000000000000000,0.000125000000000,0.000124806335766,0.000000000000000,0.000000000000000,0.369497945847264,0.000000000000000,0.000000000000000,-0.000001932192263,0.000000000000000,0.000000000000000
2016-10-02 11:50:00,0.000000000000000,0.000125000000000,0.000124814620596,0.000000000000000,0.000000000000000,0.369375081961117,0.000000000000000,0.000000000000000,-0.000001950734449,0.000000000000000,0.000000000000000
2016-10-02 11:55:00,0.000000000000000,0.000125000000000,0.000124806335766,0.000000000000000,0.000000000000000,0.369256742619756,0.000000000000000,0.000000000000000,-0.000006466994405,0.000000000000000,0.000000000000000
2016-10-02 12:00:00,0.000000000000000,0.000125000000000,0.000124806335766,0.000000000000000,0.000000000000000,0.369136222849726,0.000000000000000,0.000000000000000,-0.000004286565736,0.000000000000000,0.000000000000000
2016-10-02 12:05:00,0.000000000000000,0.000125000000000,0.000124806335766,0.000000000000000,0.000000000000000,0.369013439064962,0.000000000000000,0.000000000000000,-0.000002022551002,0.000000000000000,0.000000000000000
2016-10-02 12:10:00,0.000000000000000,0.000125000000000,0.000124806335766,0.000000000000000,0.000000000000000,0.368890683482660,0.000000000000000,0.000000000000000,-0.000002050753464,0.000000000000000,0.000000000000000
2016-10-02 12:15:00,0.000000000000000,0.000125000000000,0.000124806335766,0.000000000000000,0.000000000000000,0.368767959945203,0.000000000000000,0.000000000000000,-0.000002082798308,0.000000000000000,0.000000000000000
2016-10-02 12:20:00,0.000000000000000,0.000125000000000,0.000124806343583,0.000000000000000,0.000000000000000,0.368643325916032,0.000000000000000,0.000000000000000,-0.000000172314412,0.000000000000000,-0.000000000000000
2016-10-02 12:25:00,0.000000000000000,0.000125000000000,0.000124771277828,0.000000000000000,0.000000000000000,0.368528606979261,0.000000000000000,0.000000000000000,-0.000010052341057,0.000000000000000,0.000000000000000
2016-10-02 12:30:00,0.000000000000000,0.000125000000000,0.000124771277828,0.000000000000000,0.000000000000000,0.368409987157742,0.000000000000000,0.000000000000000,-0.000006151456308,0.000000000000000,-0.000000000000000
2016-10-02 12:35:00,0.000000000000000,0.000125000000000,0.000124771277828,0.000000000000000,0.000000000000000,0.368289229616914,0.000000000000000,0.000000000000000,-0.000004013737000,0.000000000000000,-0.000000000000000
2016-10-02 12:40:00,0.000000000000000,0.000125000000000,0.000124771277827,0.000000000000000,0.000000000000000,0.368166281129031,0.000000000000000,0.000000000000000,-0.000001822789944,0.000000000000000,0.000000000000000
2016-10-02 12:45:00,0.000000000000000,0.000125000000000,0.000124771277827,0.000000000000000,0.000000000000000,0.368043340987129,0.000000000000000,0.000000000000000,-0.000001831135926,0.000000000000000,-0.000000000000000
2016-10-02 12:50:00,0.000000000000000,0.000125000000000,0.000124771277826,0.000000000000000,0.000000000000000,0.367920409635933,0.000000000000000,0.000000000000000,-0.000001839926630,0.000000000000000,-0.000000000000000
2016-10-02 12:55:00,0.000000000000000,0.000125000000000,0.000124771277825,0.000000000000000,0.000000000000000,0.367797487805112,0.000000000000000,0.000000000000000,-0.000001849447004,0.000000000000000,0.000000000000000
2016-10-02 13:00:00,0.000000000000000,0.000125000000000,0.000124771277822,0.000000000000000,0.000000000000000,0.367674576280244,0.000000000000000,0.000000000000000,-0.000001859752954,0.000000000000000,-0.000000000000000
2016-10-02 13:05:00,0.000000000000000,0.000125000000000,0.000124771277816,0.000000000000000,0.000000000000000,0.367551675875616,0.000000000000000,0.000000000000000,-0.000001870873188,0.000000000000000,0.000000000000000
2016-10-02 13:10:00,0.000000000000000,0.000104166666667,0.000103976064835,0.000000000000000,0.000000000000000,0.367449582576637,0.000000000000000,0.000000000000000,-0.000001882765856,0.000000000000000,0.000000000000000
2016-10-02 13:15:00,0.000000000000000,0.000104166666667,0.000103976064813,0.000000000000000,0.000000000000000,0.367347499245047,0.000000000000000,0.000000000000000,-0.000001892733224,0.000000000000000,-0.000000000000000
2016-10-02 13:20:00,0.000000000000000,0.000104166666667,0.000103976064768,0.000000000000000,0.000000000000000,0.367245425438698,0.000000000000000,0.000000000000000,-0.000001902258418,0.000000000000000,0.000000000000000
2016-10-02 13:25:00,0.000000000000000,0.000104166666667,0.000103976064674,0.000000000000000,0.000000000000000,0.367143359325860,0.000000000000000,0.000000000000000,-0.000001909951836,0.000000000000000,-0.000000000000000
2016-10-02 13:30:00,0.000000000000000,0.000104166666667,0.000103976064481,0.000000000000000,0.000000000000000,0.367041296105407,0.000000000000000,0.000000000000000,-0.000001912844029,0.000000000000000,0.000000000000000
2016-10-02 13:35:00,0.000000000000000,0.000104166666667,0.000103976064085,0.000000000000000,0.000000000000000,0.366939302792250,0.000000000000000,0.000000000000000,-0.000001982750927,0.000000000000000,0.000000000000000
2016-10-02 13:40:00,0.000000000000000,0.000104166666667,0.000103976064541,0.000000000000000,0.000000000000000,0.366837277326027,0.000000000000000,0.000000000000000,-0.000001950598319,0.000000000000000,0.000000000000000
2016-10-02 13:45:00,0.000000000000000,0.000104166666667,0.000103976064208,0.000000000000000,0.000000000000000,0.366735321729955,0.000000000000000,0.000000000000000,-0.000002020468136,0.000000000000000,0.000000000000000
2016-10-02 13:50:00,0.000000000000000,0.000104166666667,0.000103976064670,0.000000000000000,0.000000000000000,0.366633346147229,0.000000000000000,0.000000000000000,-0.000002000481943,0.000000000000000,-0.000000000000000
2016-10-02 13:55:00,0.000000000000000,0.000104166666667,0.000103976064474,0.000000000000000,0.000000000000000,0.366531383242328,0.000000000000000,0.000000000000000,-0.000002013159573,0.000000000000000,0.000000000000000
2016-10-02 14:00:00,0.000000000000000,0.000104166666667,0.000103945412942,0.000000000000000,0.000000000000000,0.366438128958083,0.000000000000000,0.000000000000000,-0.000010691128697,0.000000000000000,0.000000000000000
2016-10-02 14:05:00,0.000000000000000,0.000104166666667,0.000103945412942,0.000000000000000,0.000000000000000,0.366340670783341,0.000000000000000,0.000000000000000,-0.000006487238200,0.000000000000000,0.000000000000000
2016-10-02 14:10:00,0.000000000000000,0.000083333333333,0.000083156330353,0.000000000000000,0.000000000000000,0.366261733145429,0.000000000000000,0.000000000000000,-0.000004218692441,0.000000000000000,-0.000000000000000
2016-10-02 14:15:00,0.000000000000000,0.000083333333333,0.000083156330353,0.000000000000000,0.000000000000000,0.366183181739614,0.000000000000000,0.000000000000000,-0.000004604924539,0.000000000000000,-0.000000000000000
2016-10-02 14:20:00,0.000000000000000,0.000083333333333,0.000083156330353,0.000000000000000,0.000000000000000,0.366102030939464,0.000000000000000,0.000000000000000,-0.000002005530203,0.000000000000000,0.000000000000000
2016-10-02 14:25:00,0.000000000000000,0.000083333333333,0.000083156330353,0.000000000000000,0.000000000000000,0.366020885010726,0.000000000000000,0.000000000000000,-0.000002010401616,0.000000000000000,-0.000000000000000
2016-10-02 14:30:00,0.000000000000000,0.000083333333333,0.000083156330353,0.000000000000000,0.000000000000000,0.365939744213575,0.000000000000000,0.000000000000000,-0.000002015533202,0.000000000000000,0.000000000000000
2016-10-02 14:35:00,0.000000000000000,0.000083333333333,0.000083156330353,0.000000000000000,0.000000000000000,0.365859772961548,0.000000000000000,0.000000000000000,-0.000003185078326,0.000000000000000,0.000000000000000
2016-10-02 14:40:00,0.000000000000000,0.000083333333333,0.000083156330353,0.000000000000000,0.000000000000000,0.365778643058199,0.000000000000000,0.000000000000000,-0.000002026427005,0.000000000000000,-0.000000000000000
2016-10-02 14:45:00,0.000000000000000,0.000083333333333,0.000083156330353,0.000000000000000,0.000000000000000,0.365697519321133,0.000000000000000,0.000000000000000,-0.000002032593287,0.000000000000000,0.000000000000000
2016-10-02 14:50:00,0.000000000000000,0.000083333333333,0.000083156330353,0.000000000000000,0.000000000000000,0.365616402157032,0.000000000000000,0.000000000000000,-0.000002039166252,0.000000000000000,0.000000000000000
2016-10-02 14:55:00,0.000000000000000,0.000083333333333,0.000083156330353,0.000000000000000,0.000000000000000,0.365535292009898,0.000000000000000,0.000000000000000,-0.000002046183220,0.000000000000000,0.000000000000000
2016-10-02 15:00:00,0.000000000000000,0.000083333333333,0.000083156330353,0.000000000000000,0.000000000000000,0.365454189365761,0.000000000000000,0.000000000000000,-0.000002053686216,0.000000000000000,-0.000000000000000
2016-10-02 15:05:00,0.000000000000000,0.000083333333333,0.000083156330353,0.000000000000000,0.000000000000000,0.365373094758134,0.000000000000000,0.000000000000000,-0.000002061722727,0.000000000000000,0.000000000000000
2016-10-02 15:10:00,0.000000000000000,0.000062500000000,0.000062367247765,0.000000000000000,0.000000000000000,0.365312797856992,0.000000000000000,0.000000000000000,-0.000002070346624,0.000000000000000,0.000000000000000
2016-10-02 15:15:00,0.000000000000000,0.000062500000000,0.000062367247765,0.000000000000000,0.000000000000000,0.365252507680191,0.000000000000000,0.000000000000000,-0.000002077070963,0.000000000000000,-0.000000000000000
2016-10-02 15:20:00,0.000000000000000,0.000062500000000,0.000062367247765,0.000000000000000,0.000000000000000,0.365192224621053,0.000000000000000,0.000000000000000,-0.000002084188627,0.000000000000000,0.000000000000000
2016-10-02 15:25:00,0.000000000000000,0.000062500000000,0.000062367247765,0.000000000000000,0.000000000000000,0.365131949105034,0.000000000000000,0.000000000000000,-0.000002091731746,0.000000000000000,-0.000000000000000
2016-10-02 15:30:00,0.000000000000000,0.000062500000000,0.000062367247765,0.000000000000000,0.000000000000000,0.365071681593307,0.000000000000000,0.000000000000000,-0.000002099736038,0.000000000000000,0.000000000000000
2016-10-02 15:35:00,0.000000000000000,0.000062500000000,0.000062367247765,0.000000000000000,0.000000000000000,0.365011422586863,0.000000000000000,0.000000000000000,-0.000002108241321,0.000000000000000,0.000000000000000
2016-10-02 15:40:00,0.000000000000000,0.000062500000000,0.000062367247765,0.000000000000000,0.000000000000000,0.364951172631215,0.000000000000000,0.000000000000000,-0.000002117292117,0.000000000000000,0.000000000000000
2016-10-02 15:45:00,0.000000000000000,0.000062500000000,0.000062367247765,0.000000000000000,0.000000000000000,0.364890932321815,0.000000000000000,0.000000000000000,-0.000002126938366,0.000000000000000,0.000000000000000
2016-10-02 15:50:00,0.000000000000000,0.000062500000000,0.000062367247765,0.000000000000000,0.000000000000000,0.364830702310320,0.000000000000000,0.000000000000000,-0.000002137236269,0.000000000000000,-0.000000000000000
2016-10-02 15:55:00,0.000000000000000,0.000062500000000,0.000062367247765,0.000000000000000,0.000000000000000,0.364770483311859,0.000000000000000,0.000000000000000,-0.000002148249304,0.000000000000000,0.000000000000000
2016-10-02 16:00:00,0.000000000000000,0.000062500000000,0.000062367247765,0.000000000000000,0.000000000000000,0.364710276113523,0.000000000000000,0.000000000000000,-0.000002160049429,0.000000000000000,0.000000000000000
2016-10-02 16:05:00,0.000000000000000,0.000062500000000,0.000062367247765,0.000000000000000,0.000000000000000,0.364650081584301,0.000000000000000,0.000000000000000,-0.000002172718543,0.000000000000000,0.000000000000000
2016-10-02 16:10:00,0.000000000000000,0.000041666666667,0.000041578165177,0.000000000000000,0.000000000000000,0.364610689767936,0.000000000000000,0.000000000000000,-0.000002186348812,0.000000000000000,0.000000000000000
2016-10-02 16:15:00,0.000000000000000,0.000041666666667,0.000041578172117,0.000000000000000,0.000000000000000,0.364570785290030,0.000000000000000,0.000000000000000,-0.000001673694210,0.000000000000000,0.000000000000000
2016-10-02 16:20:00,0.000000000000000,0.000041666666667,0.000041564096890,0.000000000000000,0.000000000000000,0.364536485018698,0.000000000000000,0.000000000000000,-0.000007263825558,0.000000000000000,0.000000000000000
2016-10-02 16:25:00,0.000000000000000,0.000041666666667,0.000041564096890,0.000000000000000,0.000000000000000,0.364499628826294,0.000000000000000,0.000000000000000,-0.000004707904487,0.000000000000000,0.000000000000000
2016-10-02 16:30:00,0.000000000000000,0.000041666666667,0.000041564096890,0.000000000000000,0.000000000000000,0.364461468861222,0.000000000000000,0.000000000000000,-0.000003404131818,0.000000000000000,0.000000000000000
2016-10-02 16:35:00,0.000000000000000,0.000041666666667,0.000041564096890,0.000000000000000,0.000000000000000,0.364422709650677,0.000000000000000,0.000000000000000,-0.000002804886345,0.000000000000000,0.000000000000000
2016-10-02 16:40:00,0.000000000000000,0.000041666666667,0.000041564096890,0.000000000000000,0.000000000000000,0.364386397014288,0.000000000000000,0.000000000000000,-0.000005251460501,0.000000000000000,-0.000000000000000
2016-10-02 16:45:00,0.000000000000000,0.000041666666667,0.000041576289706,0.000000000000000,0.000000000000000,0.364347062934278,0.000000000000000,0.000000000000000,-0.000002242209695,0.000000000000000,0.000000000000000
2016-10-02 16:50:00,0.000000000000000,0.000041666666667,0.000041564096889,0.000000000000000,0.000000000000000,0.364312813145624,0.000000000000000,0.000000000000000,-0.000007314308235,0.000000000000000,0.000000000000000
2016-10-02 16:55:00,0.000000000000000,0.000041666666667,0.000041564096888,0.000000000000000,0.000000000000000,0.364275973144603,0.000000000000000,0.000000000000000,-0.000004724095867,0.000000000000000,-0.000000000000000
2016-10-02 17:00:00,0.000000000000000,0.000041666666667,0.000041564096886,0.000000000000000,0.000000000000000,0.364237829705210,0.000000000000000,0.000000000000000,-0.000003420657493,0.000000000000000,0.000000000000000
2016-10-02 17:05:00,0.000000000000000,0.000041666666667,0.000041564096881,0.000000000000000,0.000000000000000,0.364198381271990,0.000000000000000,0.000000000000000,-0.000002115663661,0.000000000000000,0.000000000000000
2016-10-02 17:10:00,0.000000000000000,0.000020833333333,0.000020782048436,0.000000000000000,0.000000000000000,0.364180421981235,0.000000000000000,0.000000000000000,-0.000002822757681,0.000000000000000,0.000000000000000
2016-10-02 17:15:00,0.000000000000000,0.000020833333333,0.000020782048427,0.000000000000000,0.000000000000000,0.364164905956494,0.000000000000000,0.000000000000000,-0.000005266023686,0.000000000000000,0.000000000000000
2016-10-02 17:20:00,0.000000000000000,0.000020833333333,0.000020782048410,0.000000000000000,0.000000000000000,0.364146422720919,0.000000000000000,0.000000000000000,-0.000002298812834,0.000000000000000,0.000000000000000
2016-10-02 17:25:00,0.000000000000000,0.000020833333333,0.000020782048374,0.000000000000000,0.000000000000000,0.364127912465787,0.000000000000000,0.000000000000000,-0.000002271793242,0.000000000000000,0.000000000000000
2016-10-02 17:30:00,0.000000000000000,0.000020833333333,0.000020782048301,0.000000000000000,0.000000000000000,0.364109386785631,0.000000000000000,0.000000000000000,-0.000002256368145,0.000000000000000,0.000000000000000
2016-10-02 17:35:00,0.000000000000000,0.000020833333333,0.000020782048156,0.000000000000000,0.000000000000000,0.364090930665643,0.000000000000000,0.000000000000000,-0.000002325928167,0.000000000000000,-0.000000000000000
2016-10-02 17:40:00,0.000000000000000,0.000020833333333,0.000020782048319,0.000000000000000,0.000000000000000,0.364072410256243,0.000000000000000,0.000000000000000,-0.000002261638920,0.000000000000000,0.000000000000000
2016-10-02 17:45:00,0.000000000000000,0.000020833333333,0.000020782048192,0.000000000000000,0.000000000000000,0.364053955447553,0.000000000000000,0.000000000000000,-0.000002327239502,0.000000000000000,-0.000000000000000
2016-10-02 17:50:00,0.000000000000000,0.000020833333333,0.000020786906571,0.000000000000000,0.000000000000000,0.364035439669099,0.000000000000000,0.000000000000000,-0.000002271128117,0.000000000000000,0.000000000000000
2016-10-02 17:55:00,0.000000000000000,0.000020833333333,0.000020782048266,0.000000000000000,0.000000000000000,0.364022024333058,0.000000000000000,0.000000000000000,-0.000007366712225,0.000000000000000,-0.000000000000000
2016-10-02 18:00:00,0.000000000000000,0.000020833333333,0.000020782048431,0.000000000000000,0.000000000000000,0.364005976742580,0.000000000000000,0.000000000000000,-0.000004734457952,0.000000000000000,-0.000000000000000
2016-10-02 18:05:00,0.000000000000000,0.000020833333333,0.000020782048416,0.000000000000000,0.000000000000000,0.363988621193512,0.000000000000000,0.000000000000000,-0.000003426499349,0.000000000000000,0.000000000000000
2016-10-02 18:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.363991441055047,0.000000000000000,0.000000000000000,-0.000002819861535,0.000000000000000,-0.000000000000000
2016-10-02 18:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.363996692116904,0.000000000000000,0.000000000000000,-0.000005251061857,0.000000000000000,0.000000000000000
2016-10-02 18:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.363999031489144,0.000000000000000,0.000000000000000,-0.000002339372240,0.000000000000000,-0.000000000000000
2016-10-02 18:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364001308923804,0.000000000000000,0.000000000000000,-0.000002277434660,0.000000000000000,0.000000000000000
2016-10-02 18:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364003571675492,0.000000000000000,0.000000000000000,-0.000002262751688,0.000000000000000,0.000000000000000
2016-10-02 18:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364005898697711,0.000000000000000,0.000000000000000,-0.000002327022219,0.000000000000000,-0.000000000000000
2016-10-02 18:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364008169142944,0.000000000000000,0.000000000000000,-0.000002270445233,0.000000000000000,0.000000000000000
2016-10-02 18:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364010494730485,0.000000000000000,0.000000000000000,-0.000002325587542,0.000000000000000,0.000000000000000
2016-10-02 18:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364012781998279,0.000000000000000,0.000000000000000,-0.000002287267793,0.000000000000000,0.000000000000000
2016-10-02 18:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364015068002968,0.000000000000000,0.000000000000000,-0.000002286004690,0.000000000000000,0.000000000000000
2016-10-02 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364017328618641,0.000000000000000,0.000000000000000,-0.000002260615673,0.000000000000000,0.000000000000000
2016-10-02 19:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364020057166633,0.000000000000000,0.000000000000000,-0.000002728547992,0.000000000000000,0.000000000000000
2016-10-02 19:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364022313778161,0.000000000000000,0.000000000000000,-0.000002256611528,0.000000000000000,-0.000000000000000
2016-10-02 19:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364024560942299,0.000000000000000,0.000000000000000,-0.000002247164137,0.000000000000000,0.000000000000000
2016-10-02 19:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364026789916344,0.000000000000000,0.000000000000000,-0.000002228974046,0.000000000000000,0.000000000000000
2016-10-02 19:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364029090218486,0.000000000000000,0.000000000000000,-0.000002300302142,0.000000000000000,-0.000000000000000
2016-10-02 19:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364031319872549,0.000000000000000,0.000000000000000,-0.000002229654063,0.000000000000000,-0.000000000000000
2016-10-02 19:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364033618769087,0.000000000000000,0.000000000000000,-0.000002298896538,0.000000000000000,0.000000000000000
2016-10-02 19:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364035851191003,0.000000000000000,0.000000000000000,-0.000002232421916,0.000000000000000,-0.000000000000000
2016-10-02 19:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364038148683486,0.000000000000000,0.000000000000000,-0.000002297492483,0.000000000000000,0.000000000000000
2016-10-02 19:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364040388046926,0.000000000000000,0.000000000000000,-0.000002239363440,0.000000000000000,0.000000000000000
2016-10-02 19:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364042684136675,0.000000000000000,0.000000000000000,-0.000002296089749,0.000000000000000,-0.000000000000000
2016-10-02 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364044938786760,0.000000000000000,0.000000000000000,-0.000002254650086,0.000000000000000,0.000000000000000
2016-10-02 20:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364047189054929,0.000000000000000,0.000000000000000,-0.000002250268168,0.000000000000000,-0.000000000000000
2016-10-02 20:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364049431259521,0.000000000000000,0.000000000000000,-0.000002242204592,0.000000000000000,0.000000000000000
2016-10-02 20:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364051658036778,0.000000000000000,0.000000000000000,-0.000002226777257,0.000000000000000,0.000000000000000
2016-10-02 20:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364053950630610,0.000000000000000,0.000000000000000,-0.000002292593832,0.000000000000000,-0.000000000000000
2016-10-02 20:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364056183612792,0.000000000000000,0.000000000000000,-0.000002232982182,0.000000000000000,0.000000000000000
2016-10-02 20:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364058474810129,0.000000000000000,0.000000000000000,-0.000002291197338,0.000000000000000,0.000000000000000
2016-10-02 20:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364060721599659,0.000000000000000,0.000000000000000,-0.000002246789530,0.000000000000000,0.000000000000000
2016-10-02 20:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364062961039283,0.000000000000000,0.000000000000000,-0.000002239439624,0.000000000000000,-0.000000000000000
2016-10-02 20:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364065186476278,0.000000000000000,0.000000000000000,-0.000002225436995,0.000000000000000,0.000000000000000
2016-10-02 20:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364067474888016,0.000000000000000,0.000000000000000,-0.000002288411738,0.000000000000000,-0.000000000000000
2016-10-02 20:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364069709379035,0.000000000000000,0.000000000000000,-0.000002234491019,0.000000000000000,0.000000000000000
2016-10-02 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364071927007745,0.000000000000000,0.000000000000000,-0.000002217628710,0.000000000000000,0.000000000000000
2016-10-02 21:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364074213335095,0.000000000000000,0.000000000000000,-0.000002286327350,0.000000000000000,0.000000000000000
2016-10-02 21:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364076434299079,0.000000000000000,0.000000000000000,-0.000002220963984,0.000000000000000,-0.000000000000000
2016-10-02 21:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364078719238098,0.000000000000000,0.000000000000000,-0.000002284939019,0.000000000000000,0.000000000000000
2016-10-02 21:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364080948262556,0.000000000000000,0.000000000000000,-0.000002229024458,0.000000000000000,0.000000000000000
2016-10-02 21:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364083158430968,0.000000000000000,0.000000000000000,-0.000002210168412,0.000000000000000,0.000000000000000
2016-10-02 21:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364085441292435,0.000000000000000,0.000000000000000,-0.000002282861467,0.000000000000000,-0.000000000000000
2016-10-02 21:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364087650809066,0.000000000000000,0.000000000000000,-0.000002209516631,0.000000000000000,0.000000000000000
2016-10-02 21:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364089932286962,0.000000000000000,0.000000000000000,-0.000002281477896,0.000000000000000,-0.000000000000000
2016-10-02 21:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364092141886040,0.000000000000000,0.000000000000000,-0.000002209599078,0.000000000000000,0.000000000000000
2016-10-02 21:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364094421982013,0.000000000000000,0.000000000000000,-0.000002280095973,0.000000000000000,0.000000000000000
2016-10-02 21:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364096633130182,0.000000000000000,0.000000000000000,-0.000002211148169,0.000000000000000,-0.000000000000000
2016-10-02 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364098911845799,0.000000000000000,0.000000000000000,-0.000002278715617,0.000000000000000,0.000000000000000
2016-10-02 22:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364101127474461,0.000000000000000,0.000000000000000,-0.000002215628662,0.000000000000000,0.000000000000000
2016-10-02 22:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364103404811128,0.000000000000000,0.000000000000000,-0.000002277336667,0.000000000000000,-0.000000000000000
2016-10-02 22:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364105630781051,0.000000000000000,0.000000000000000,-0.000002225969922,0.000000000000000,0.000000000000000
2016-10-02 22:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364107842442494,0.000000000000000,0.000000000000000,-0.000002211661444,0.000000000000000,0.000000000000000
2016-10-02 22:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364110117715098,0.000000000000000,0.000000000000000,-0.000002275272604,0.000000000000000,0.000000000000000
2016-10-02 22:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364112337818910,0.000000000000000,0.000000000000000,-0.000002220103812,0.000000000000000,-0.000000000000000
2016-10-02 22:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364114539812398,0.000000000000000,0.000000000000000,-0.000002201993488,0.000000000000000,0.000000000000000
2016-10-02 22:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364116813025399,0.000000000000000,0.000000000000000,-0.000002273213001,0.000000000000000,0.000000000000000
2016-10-02 22:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364119015858375,0.000000000000000,0.000000000000000,-0.000002202832976,0.000000000000000,0.000000000000000
2016-10-02 22:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364121287699662,0.000000000000000,0.000000000000000,-0.000002271841286,0.000000000000000,-0.000000000000000
2016-10-02 22:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364123493585412,0.000000000000000,0.000000000000000,-0.000002205885751,0.000000000000000,0.000000000000000
