Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2016-04-08 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.419108701514930,0.000000000000000,0.000000000000000,-0.000000674666691,0.000000000000000,-0.000000000000001
2016-04-09 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.419109376127391,0.000000000000000,0.000000000000000,-0.000000674612464,0.000000000000000,0.000000000000004
2016-04-09 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.419110050685635,0.000000000000000,0.000000000000000,-0.000000674558253,0.000000000000000,0.000000000000009
2016-04-09 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.419110725189700,0.000000000000000,0.000000000000000,-0.000000674504059,0.000000000000000,-0.000000000000005
2016-04-09 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.419111399639582,0.000000000000000,0.000000000000000,-0.000000674449882,0.000000000000000,-0.000000000000000
2016-04-09 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.419112074035299,0.000000000000000,0.000000000000000,-0.000000674395721,0.000000000000000,0.000000000000004
2016-04-09 05:00:00,0.000000000000000,0.000003617263037,0.000001969428126,0.000000000000000,0.000000000000000,0.419110778949462,0.000000000000000,0.000000000000000,-0.000000674342290,0.000000000000000,0.000000000000001
2016-04-09 06:00:00,0.000000000000000,0.000091901101643,0.000050035348765,0.000000000000000,0.000000000000000,0.419061417906444,0.000000000000000,0.000000000000000,-0.000000674305747,0.000000000000000,-0.000000000000000
2016-04-09 07:00:00,0.000000000000000,0.000279234994907,0.000151894313904,0.000000000000000,0.000000000000000,0.418910197885201,0.000000000000000,0.000000000000000,-0.000000674292669,0.000000000000000,0.000000000000008
2016-04-09 08:00:00,0.000000000000000,0.000504212075010,0.000273511066567,0.000000000000000,0.000000000000000,0.418637361113898,0.000000000000000,0.000000000000000,-0.000000674295259,0.000000000000000,-0.000000000000006
2016-04-09 09:00:00,0.000000000000000,0.000662931311033,0.000357741607835,0.000000000000000,0.000000000000000,0.418280293800665,0.000000000000000,0.000000000000000,-0.000000674294601,0.000000000000000,-0.000000000000001
2016-04-09 10:00:00,0.000000000000000,0.000733351421430,0.000392922261258,0.000000000000000,0.000000000000000,0.417888045822819,0.000000000000000,0.000000000000000,-0.000000674283412,0.000000000000000,0.000000000000001
2016-04-09 11:00:00,0.000000000000000,0.000910146117234,0.000483606931263,0.000000000000000,0.000000000000000,0.417405113187614,0.000000000000000,0.000000000000000,-0.000000674296058,0.000000000000000,0.000000000000000
2016-04-09 12:00:00,0.000000000000000,0.000905616638375,0.000475961911495,0.000000000000000,0.000000000000000,0.416929825556791,0.000000000000000,0.000000000000000,-0.000000674280668,0.000000000000000,-0.000000000000004
2016-04-09 13:00:00,0.000000000000000,0.000867611692466,0.000450740038139,0.000000000000000,0.000000000000000,0.416479759777097,0.000000000000000,0.000000000000000,-0.000000674258437,0.000000000000000,-0.000000000000009
2016-04-09 14:00:00,0.000000000000000,0.000759928307195,0.000390187438797,0.000000000000000,0.000000000000000,0.416090246559220,0.000000000000000,0.000000000000000,-0.000000674220916,0.000000000000000,-0.000000000000003
2016-04-09 15:00:00,0.000000000000000,0.000483321074856,0.000245493260238,0.000000000000000,0.000000000000000,0.415845427444895,0.000000000000000,0.000000000000000,-0.000000674145914,0.000000000000000,-0.000000000000000
2016-04-09 16:00:00,0.000000000000000,0.000248254480251,0.000125200789011,0.000000000000000,0.000000000000000,0.415720900723059,0.000000000000000,0.000000000000000,-0.000000674067166,0.000000000000000,-0.000000000000009
2016-04-09 17:00:00,0.000000000000000,0.000115343564582,0.000057954186387,0.000000000000000,0.000000000000000,0.415663620534846,0.000000000000000,0.000000000000000,-0.000000673998168,0.000000000000000,-0.000000000000006
2016-04-09 18:00:00,0.000000000000000,0.000010545180279,0.000005289187976,0.000000000000000,0.000000000000000,0.415659005275792,0.000000000000000,0.000000000000000,-0.000000673928916,0.000000000000000,-0.000000000000006
2016-04-09 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.415659679149234,0.000000000000000,0.000000000000000,-0.000000673873437,0.000000000000000,-0.000000000000005
2016-04-09 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.415660352968796,0.000000000000000,0.000000000000000,-0.000000673819564,0.000000000000000,0.000000000000002
2016-04-09 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.415661026734513,0.000000000000000,0.000000000000000,-0.000000673765708,0.000000000000000,-0.000000000000010
2016-04-09 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.415661700446383,0.000000000000000,0.000000000000000,-0.000000673711867,0.000000000000000,-0.000000000000003
2016-04-09 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.415662374104422,0.000000000000000,0.000000000000000,-0.000000673658043,0.000000000000000,0.000000000000004
2016-04-10 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.415663047708666,0.000000000000000,0.000000000000000,-0.000000673604236,0.000000000000000,-0.000000000000008
2016-04-10 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.415663721259112,0.000000000000000,0.000000000000000,-0.000000673550444,0.000000000000000,-0.000000000000002
2016-04-10 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.415664394755777,0.000000000000000,0.000000000000000,-0.000000673496670,0.000000000000000,0.000000000000005
2016-04-10 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.415665068198696,0.000000000000000,0.000000000000000,-0.000000673442911,0.000000000000000,-0.000000000000008
2016-04-10 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.415665741587866,0.000000000000000,0.000000000000000,-0.000000673389169,0.000000000000000,-0.000000000000001
2016-04-10 05:00:00,0.000000000000000,0.000002917676283,0.000001463394566,0.000000000000000,0.000000000000000,0.415664951529300,0.000000000000000,0.000000000000000,-0.000000673336009,0.000000000000000,0.000000000000009
2016-04-10 06:00:00,0.000000000000000,0.000063650458387,0.000031923600967,0.000000000000000,0.000000000000000,0.415633701222530,0.000000000000000,0.000000000000000,-0.000000673294205,0.000000000000000,0.000000000000008
2016-04-10 07:00:00,0.000000000000000,0.000286315108364,0.000143461887217,0.000000000000000,0.000000000000000,0.415490912621754,0.000000000000000,0.000000000000000,-0.000000673286444,0.000000000000000,0.000000000000003
2016-04-10 08:00:00,0.000000000000000,0.000444423753002,0.000221700938661,0.000000000000000,0.000000000000000,0.415269884958836,0.000000000000000,0.000000000000000,-0.000000673275735,0.000000000000000,-0.000000000000008
2016-04-10 09:00:00,0.000000000000000,0.000744695200266,0.000368889117732,0.000000000000000,0.000000000000000,0.414901669140377,0.000000000000000,0.000000000000000,-0.000000673299275,0.000000000000000,0.000000000000003
2016-04-10 10:00:00,0.000000000000000,0.000905403840038,0.000443052908114,0.000000000000000,0.000000000000000,0.414459289540734,0.000000000000000,0.000000000000000,-0.000000673308472,0.000000000000000,0.000000000000001
2016-04-10 11:00:00,0.000000000000000,0.001012231382515,0.000487688189408,0.000000000000000,0.000000000000000,0.413972274665237,0.000000000000000,0.000000000000000,-0.000000673313905,0.000000000000000,-0.000000000000007
2016-04-10 12:00:00,0.000000000000000,0.001028295666948,0.000486458910600,0.000000000000000,0.000000000000000,0.413486489060829,0.000000000000000,0.000000000000000,-0.000000673306192,0.000000000000000,0.000000000000000
2016-04-10 13:00:00,0.000000000000000,0.000968035901931,0.000449109702303,0.000000000000000,0.000000000000000,0.413038052642894,0.000000000000000,0.000000000000000,-0.000000673284369,0.000000000000000,0.000000000000001
2016-04-10 14:00:00,0.000000000000000,0.000830420330186,0.000377943484955,0.000000000000000,0.000000000000000,0.412660782403088,0.000000000000000,0.000000000000000,-0.000000673245142,0.000000000000000,-0.000000000000007
2016-04-10 15:00:00,0.000000000000000,0.000640591523618,0.000286614556531,0.000000000000000,0.000000000000000,0.412374841036748,0.000000000000000,0.000000000000000,-0.000000673190188,0.000000000000000,-0.000000000000003
2016-04-10 16:00:00,0.000000000000000,0.000407570198128,0.000179906226964,0.000000000000000,0.000000000000000,0.412195607928889,0.000000000000000,0.000000000000000,-0.000000673119114,0.000000000000000,0.000000000000009
2016-04-10 17:00:00,0.000000000000000,0.000168408561554,0.000073689769369,0.000000000000000,0.000000000000000,0.412122591196712,0.000000000000000,0.000000000000000,-0.000000673037186,0.000000000000000,-0.000000000000005
2016-04-10 18:00:00,0.000000000000000,0.000010941404041,0.000004770166284,0.000000000000000,0.000000000000000,0.412118493991257,0.000000000000000,0.000000000000000,-0.000000672960820,0.000000000000000,-0.000000000000009
2016-04-10 19:00:00,0.000000000000000,0.000000023999001,0.000000010460468,0.000000000000000,0.000000000000000,0.412119156436528,0.000000000000000,0.000000000000000,-0.000000672905733,0.000000000000000,-0.000000000000006
2016-04-10 20:00:00,0.000000000000000,0.000000117515092,0.000000051221372,0.000000000000000,0.000000000000000,0.412119778067462,0.000000000000000,0.000000000000000,-0.000000672852297,0.000000000000000,-0.000000000000009
2016-04-10 21:00:00,0.000000000000000,0.000000034497882,0.000000015036580,0.000000000000000,0.000000000000000,0.412120435829735,0.000000000000000,0.000000000000000,-0.000000672798847,0.000000000000000,-0.000000000000006
2016-04-10 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.412121108575147,0.000000000000000,0.000000000000000,-0.000000672745419,0.000000000000000,0.000000000000007
2016-04-10 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.412121781267154,0.000000000000000,0.000000000000000,-0.000000672692013,0.000000000000000,0.000000000000006
2016-04-11 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.412122453905772,0.000000000000000,0.000000000000000,-0.000000672638622,0.000000000000000,0.000000000000004
2016-04-11 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.412123126491018,0.000000000000000,0.000000000000000,-0.000000672585248,0.000000000000000,0.000000000000003
2016-04-11 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.412123799022906,0.000000000000000,0.000000000000000,-0.000000672531890,0.000000000000000,0.000000000000001
2016-04-11 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.412124471501455,0.000000000000000,0.000000000000000,-0.000000672478548,0.000000000000000,-0.000000000000000
2016-04-11 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.412125143926679,0.000000000000000,0.000000000000000,-0.000000672425222,0.000000000000000,-0.000000000000002
2016-04-11 05:00:00,0.000508000000000,0.000000647936678,0.000000283476588,0.000000000000000,0.000000000000000,0.412633532799829,0.000000000000000,0.000508000000000,-0.000000672349738,0.000000000000000,-0.000000000000004
2016-04-11 06:00:00,0.000254000000000,0.000010282012942,0.000004521985985,0.000000000000000,0.000000000000000,0.412883683110801,0.000000000000000,0.000254000000000,-0.000000672296955,0.000000000000000,0.000000000000003
2016-04-11 07:00:00,0.000254000000000,0.000082937535187,0.000036565298296,0.000000000000000,0.000000000000000,0.413101790060192,0.000000000000000,0.000254000000000,-0.000000672247694,0.000000000000000,0.000000000000003
2016-04-11 08:00:00,0.000000000000000,0.000139497851769,0.000061543074373,0.000000000000000,0.000000000000000,0.413040919228384,0.000000000000000,0.000000000000000,-0.000000672242558,0.000000000000000,-0.000000000000007
2016-04-11 09:00:00,0.000000000000000,0.000142674497606,0.000062919340017,0.000000000000000,0.000000000000000,0.412978672084131,0.000000000000000,0.000000000000000,-0.000000672195769,0.000000000000000,0.000000000000004
2016-04-11 10:00:00,0.002032000000000,0.000082653922724,0.000036510305835,0.000122762053856,0.000000000000000,0.414852071827760,0.000000000000000,0.001909237946144,-0.000000672103303,0.000000000000000,-0.000000000000003
2016-04-11 11:00:00,0.000000000000000,0.000204049153459,0.000090318692366,0.000000000000000,0.000000000000000,0.414762425245823,0.000000000000000,0.000000000000000,-0.000000672110437,0.000000000000000,0.000000000000008
2016-04-11 12:00:00,0.000254000000000,0.000411400935547,0.000181762852866,0.000000000000000,0.000000000000000,0.414835334418011,0.000000000000000,0.000254000000000,-0.000000672025081,0.000000000000000,0.000000000000010
2016-04-11 13:00:00,0.000000000000000,0.000163688422839,0.000072087952505,0.000000000000000,0.000000000000000,0.414763918487649,0.000000000000000,0.000000000000000,-0.000000672022153,0.000000000000000,0.000000000000009
2016-04-11 14:00:00,0.007366000000000,0.000017997095371,0.000007933756282,0.004329018520668,0.000000000000000,0.417793638136659,0.000000000000000,0.003036981479332,-0.000000671923536,0.000000000000000,-0.000000000001068
2016-04-11 15:00:00,0.028194000000000,0.000002619418921,0.000001168625552,0.026128417100711,0.000000000000000,0.419858724294260,0.000000000000000,0.002065582899289,-0.000000671868149,0.000000000000000,-0.000000000000914
2016-04-11 16:00:00,0.013970000000000,0.000003453842481,0.000001560775153,0.012197042047226,0.000000000000000,0.421630793301328,0.000000000000000,0.001772957952774,-0.000000671815169,0.000000000000000,-0.000000000001290
2016-04-11 17:00:00,0.012700000000000,0.000000926713070,0.000000423484076,0.011096690978097,0.000000000000000,0.423234350615900,0.000000000000000,0.001603309021903,-0.000000671762122,0.000000000000000,-0.000000000000809
2016-04-11 18:00:00,0.012192000000000,0.000000000000000,0.000000000000000,0.010702805727130,0.000000000000000,0.424724216611846,0.000000000000000,0.001489194272870,-0.000000671709041,0.000000000000000,-0.000000000000756
2016-04-11 19:00:00,0.006096000000000,0.000000000000000,0.000000000000000,0.004687240669505,0.000000000000000,0.426133647607643,0.000000000000000,0.001408759330495,-0.000000671658181,0.000000000000000,-0.000000000001879
2016-04-11 20:00:00,0.005334000000000,0.000000000000000,0.000000000000000,0.003990268426468,0.000000000000000,0.427478050793354,0.000000000000000,0.001343731573532,-0.000000671605125,0.000000000000000,-0.000000000001988
2016-04-11 21:00:00,0.002794000000000,0.000000000000000,0.000000000000000,0.001502214726907,0.000000000000000,0.428770507627035,0.000000000000000,0.001291785273093,-0.000000671552084,0.000000000000000,-0.000000000001624
2016-04-11 22:00:00,0.002286000000000,0.000000000000000,0.000000000000000,0.001036907410435,0.000000000000000,0.430020271723399,0.000000000000000,0.001249092589565,-0.000000671499060,0.000000000000000,-0.000000000001168
2016-04-11 23:00:00,0.000762000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.430782943179392,0.000000000000000,0.000762000000000,-0.000000671446052,0.000000000000000,-0.000000000001999
2016-04-12 00:00:00,0.000254000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.431037614572468,0.000000000000000,0.000254000000000,-0.000000671393060,0.000000000000000,0.000000000000009
2016-04-12 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.431038285934615,0.000000000000000,0.000000000000000,-0.000000671362154,0.000000000000000,0.000000000000007
2016-04-12 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.431038957243807,0.000000000000000,0.000000000000000,-0.000000671309185,0.000000000000000,-0.000000000000007
2016-04-12 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.431039628500040,0.000000000000000,0.000000000000000,-0.000000671256231,0.000000000000000,-0.000000000000002
2016-04-12 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.431040299703330,0.000000000000000,0.000000000000000,-0.000000671203293,0.000000000000000,0.000000000000003
2016-04-12 05:00:00,0.000000000000000,0.000001037482664,0.000000506940626,0.000000000000000,0.000000000000000,0.431040463913264,0.000000000000000,0.000000000000000,-0.000000671150568,0.000000000000000,0.000000000000008
2016-04-12 06:00:00,0.000000000000000,0.000015126165188,0.000007402839918,0.000000000000000,0.000000000000000,0.431033732173722,0.000000000000000,0.000000000000000,-0.000000671100377,0.000000000000000,0.000000000000001
2016-04-12 07:00:00,0.000000000000000,0.000055917342520,0.000027403251664,0.000000000000000,0.000000000000000,0.431006999977912,0.000000000000000,0.000000000000000,-0.000000671055854,0.000000000000000,0.000000000000001
2016-04-12 08:00:00,0.000000000000000,0.000139973168535,0.000068658809950,0.000000000000000,0.000000000000000,0.430939012189217,0.000000000000000,0.000000000000000,-0.000000671021254,0.000000000000000,-0.000000000000001
2016-04-12 09:00:00,0.000000000000000,0.000250553259000,0.000122915353219,0.000000000000000,0.000000000000000,0.430816767831203,0.000000000000000,0.000000000000000,-0.000000670995199,0.000000000000000,-0.000000000000007
2016-04-12 10:00:00,0.000000000000000,0.000336643549335,0.000165006951195,0.000000000000000,0.000000000000000,0.430652431849108,0.000000000000000,0.000000000000000,-0.000000670969107,0.000000000000000,0.000000000000007
2016-04-12 11:00:00,0.000000000000000,0.000596305455239,0.000291805912512,0.000000000000000,0.000000000000000,0.430361296916010,0.000000000000000,0.000000000000000,-0.000000670979423,0.000000000000000,0.000000000000009
2016-04-12 12:00:00,0.000000000000000,0.000537216016722,0.000261886874698,0.000000000000000,0.000000000000000,0.430100080981458,0.000000000000000,0.000000000000000,-0.000000670940150,0.000000000000000,0.000000000000005
2016-04-12 13:00:00,0.000000000000000,0.000483989533206,0.000235141732507,0.000000000000000,0.000000000000000,0.429865610148488,0.000000000000000,0.000000000000000,-0.000000670899538,0.000000000000000,0.000000000000000
2016-04-12 14:00:00,0.000000000000000,0.000431730733048,0.000209126919068,0.000000000000000,0.000000000000000,0.429657154086335,0.000000000000000,0.000000000000000,-0.000000670856910,0.000000000000000,-0.000000000000004
2016-04-12 15:00:00,0.000000000000000,0.000427094921456,0.000206346500364,0.000000000000000,0.000000000000000,0.429451478407076,0.000000000000000,0.000000000000000,-0.000000670821097,0.000000000000000,-0.000000000000009
2016-04-12 16:00:00,0.000000000000000,0.000197236484175,0.000095047632594,0.000000000000000,0.000000000000000,0.429357101517214,0.000000000000000,0.000000000000000,-0.000000670742738,0.000000000000000,0.000000000000006
2016-04-12 17:00:00,0.000000000000000,0.000056228726464,0.000027076703262,0.000000000000000,0.000000000000000,0.429330695485600,0.000000000000000,0.000000000000000,-0.000000670671657,0.000000000000000,0.000000000000009
2016-04-12 18:00:00,0.000000000000000,0.000006489550376,0.000003126234581,0.000000000000000,0.000000000000000,0.429328239862941,0.000000000000000,0.000000000000000,-0.000000670611929,0.000000000000000,0.000000000000008
2016-04-12 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.429328910421223,0.000000000000000,0.000000000000000,-0.000000670558290,0.000000000000000,0.000000000000008
2016-04-12 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.429329580926838,0.000000000000000,0.000000000000000,-0.000000670505618,0.000000000000000,0.000000000000003
2016-04-12 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.429330251379803,0.000000000000000,0.000000000000000,-0.000000670452962,0.000000000000000,-0.000000000000002
2016-04-12 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.429330921780132,0.000000000000000,0.000000000000000,-0.000000670400321,0.000000000000000,-0.000000000000008
2016-04-12 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.429331592127823,0.000000000000000,0.000000000000000,-0.000000670347696,0.000000000000000,0.000000000000006
2016-04-13 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.429332262422910,0.000000000000000,0.000000000000000,-0.000000670295087,0.000000000000000,-0.000000000000000
2016-04-13 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.429332932665410,0.000000000000000,0.000000000000000,-0.000000670242494,0.000000000000000,-0.000000000000006
2016-04-13 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.429333602855319,0.000000000000000,0.000000000000000,-0.000000670189916,0.000000000000000,0.000000000000007
2016-04-13 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.429334272992671,0.000000000000000,0.000000000000000,-0.000000670137354,0.000000000000000,0.000000000000001
2016-04-13 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.429334943077484,0.000000000000000,0.000000000000000,-0.000000670084807,0.000000000000000,-0.000000000000005
2016-04-13 05:00:00,0.000000000000000,0.000001497902398,0.000000727519698,0.000000000000000,0.000000000000000,0.429334885590345,0.000000000000000,0.000000000000000,-0.000000670032558,0.000000000000000,-0.000000000000001
2016-04-13 06:00:00,0.000000000000000,0.000015951813914,0.000007752821620,0.000000000000000,0.000000000000000,0.429327802751539,0.000000000000000,0.000000000000000,-0.000000669982821,0.000000000000000,0.000000000000007
2016-04-13 07:00:00,0.000000000000000,0.000042775724300,0.000020800998927,0.000000000000000,0.000000000000000,0.429307671688629,0.000000000000000,0.000000000000000,-0.000000669936021,0.000000000000000,0.000000000000004
2016-04-13 08:00:00,0.000000000000000,0.000080785507119,0.000039297663196,0.000000000000000,0.000000000000000,0.429269043917870,0.000000000000000,0.000000000000000,-0.000000669892445,0.000000000000000,0.000000000000008
2016-04-13 09:00:00,0.000000000000000,0.000207175427732,0.000100784145947,0.000000000000000,0.000000000000000,0.429168929638984,0.000000000000000,0.000000000000000,-0.000000669867053,0.000000000000000,-0.000000000000008
2016-04-13 10:00:00,0.000000000000000,0.000277811091212,0.000135025783015,0.000000000000000,0.000000000000000,0.429034573692359,0.000000000000000,0.000000000000000,-0.000000669836398,0.000000000000000,0.000000000000008
2016-04-13 11:00:00,0.000000000000000,0.000640640242718,0.000310933359011,0.000000000000000,0.000000000000000,0.428724310196798,0.000000000000000,0.000000000000000,-0.000000669863460,0.000000000000000,0.000000000000009
2016-04-13 12:00:00,0.000000000000000,0.000707567273255,0.000342013791675,0.000000000000000,0.000000000000000,0.428382966254904,0.000000000000000,0.000000000000000,-0.000000669849777,0.000000000000000,-0.000000000000004
2016-04-13 13:00:00,0.000000000000000,0.000477173458961,0.000229590486823,0.000000000000000,0.000000000000000,0.428154045551221,0.000000000000000,0.000000000000000,-0.000000669783147,0.000000000000000,0.000000000000007
2016-04-13 14:00:00,0.000000000000000,0.000334200645740,0.000160331451390,0.000000000000000,0.000000000000000,0.427994383823350,0.000000000000000,0.000000000000000,-0.000000669723525,0.000000000000000,0.000000000000006
2016-04-13 15:00:00,0.000000000000000,0.000268473646362,0.000128558102314,0.000000000000000,0.000000000000000,0.427866495393570,0.000000000000000,0.000000000000000,-0.000000669672526,0.000000000000000,-0.000000000000008
2016-04-13 16:00:00,0.000000000000000,0.000210667181195,0.000100736662292,0.000000000000000,0.000000000000000,0.427766428351627,0.000000000000000,0.000000000000000,-0.000000669620345,0.000000000000000,-0.000000000000005
2016-04-13 17:00:00,0.000000000000000,0.000028339934442,0.000013538274086,0.000000000000000,0.000000000000000,0.427753559620164,0.000000000000000,0.000000000000000,-0.000000669542622,0.000000000000000,-0.000000000000001
2016-04-13 18:00:00,0.000000000000000,0.000009990803937,0.000004774310870,0.000000000000000,0.000000000000000,0.427749454797334,0.000000000000000,0.000000000000000,-0.000000669488043,0.000000000000000,0.000000000000004
2016-04-13 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.427750124231618,0.000000000000000,0.000000000000000,-0.000000669434289,0.000000000000000,0.000000000000005
2016-04-13 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.427750793613612,0.000000000000000,0.000000000000000,-0.000000669382004,0.000000000000000,0.000000000000010
2016-04-13 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.427751462943350,0.000000000000000,0.000000000000000,-0.000000669329734,0.000000000000000,-0.000000000000004
2016-04-13 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.427752132220829,0.000000000000000,0.000000000000000,-0.000000669277480,0.000000000000000,0.000000000000001
2016-04-13 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.427752801446064,0.000000000000000,0.000000000000000,-0.000000669225241,0.000000000000000,0.000000000000006
2016-04-14 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.427753470619089,0.000000000000000,0.000000000000000,-0.000000669173018,0.000000000000000,-0.000000000000008
2016-04-14 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.427754139739903,0.000000000000000,0.000000000000000,-0.000000669120810,0.000000000000000,-0.000000000000003
2016-04-14 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.427754808808519,0.000000000000000,0.000000000000000,-0.000000669068618,0.000000000000000,0.000000000000002
2016-04-14 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.427755477824954,0.000000000000000,0.000000000000000,-0.000000669016442,0.000000000000000,0.000000000000007
2016-04-14 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.427756146789243,0.000000000000000,0.000000000000000,-0.000000668964280,0.000000000000000,-0.000000000000008
2016-04-14 05:00:00,0.000000000000000,0.000001721666743,0.000000827303394,0.000000000000000,0.000000000000000,0.427755988398304,0.000000000000000,0.000000000000000,-0.000000668912455,0.000000000000000,-0.000000000000000
2016-04-14 06:00:00,0.000000000000000,0.000021535596656,0.000010353271006,0.000000000000000,0.000000000000000,0.427746303991377,0.000000000000000,0.000000000000000,-0.000000668864088,0.000000000000000,0.000000000000009
2016-04-14 07:00:00,0.000000000000000,0.000090430870932,0.000043489203677,0.000000000000000,0.000000000000000,0.427703483613384,0.000000000000000,0.000000000000000,-0.000000668825690,0.000000000000000,0.000000000000006
2016-04-14 08:00:00,0.000000000000000,0.000106825268413,0.000051366043403,0.000000000000000,0.000000000000000,0.427652786350312,0.000000000000000,0.000000000000000,-0.000000668780333,0.000000000000000,0.000000000000002
2016-04-14 09:00:00,0.000000000000000,0.000052566397434,0.000025269565230,0.000000000000000,0.000000000000000,0.427628185507575,0.000000000000000,0.000000000000000,-0.000000668722499,0.000000000000000,0.000000000000006
2016-04-14 10:00:00,0.002286000000000,0.000015508193248,0.000007457321539,0.000261086962652,0.000000000000000,0.429646309865214,0.000000000000000,0.002024913037348,-0.000000668641841,0.000000000000000,0.000000000000005
2016-04-14 11:00:00,0.004064000000000,0.000024332472877,0.000011705168408,0.002211540085456,0.000000000000000,0.431487733206064,0.000000000000000,0.001852459914544,-0.000000668590854,0.000000000000000,-0.000000000001540
2016-04-14 12:00:00,0.001524000000000,0.000241168267003,0.000115984729467,0.000079232497691,0.000000000000000,0.432817184536619,0.000000000000000,0.001444767502309,-0.000000668550230,0.000000000000000,-0.000000000001655
2016-04-14 13:00:00,0.000000000000000,0.000176592372293,0.000084873357826,0.000000000000000,0.000000000000000,0.432732979729789,0.000000000000000,0.000000000000000,-0.000000668551003,0.000000000000000,0.000000000000007
