Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2019-02-07 17:00:00,0.000000000000000,0.000091621362964,0.000091610769802,0.000000000000000,0.000000000000000,0.419880061050308,0.000000000000000,0.000000000000000,0.000003981152863,0.000000000000000,0.000000000000000
2019-02-07 18:00:00,0.000000000000000,0.000010773032246,0.000010771785928,0.000000000000000,0.000000000000000,0.419865347012118,0.000000000000000,0.000000000000000,0.000003942252262,0.000000000000000,0.000000000000000
2019-02-07 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.419861410237050,0.000000000000000,0.000000000000000,0.000003936775069,0.000000000000000,-0.000000000000000
2019-02-07 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.419857474470938,0.000000000000000,0.000000000000000,0.000003935766112,0.000000000000000,0.000000000000000
2019-02-07 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.419853539713408,0.000000000000000,0.000000000000000,0.000003934757530,0.000000000000000,0.000000000000000
2019-02-07 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.419849605964086,0.000000000000000,0.000000000000000,0.000003933749322,0.000000000000000,-0.000000000000000
2019-02-07 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.419845673222599,0.000000000000000,0.000000000000000,0.000003932741487,0.000000000000000,0.000000000000000
2019-02-08 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.419841741488572,0.000000000000000,0.000000000000000,0.000003931734027,0.000000000000000,0.000000000000000
2019-02-08 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.419837810761632,0.000000000000000,0.000000000000000,0.000003930726940,0.000000000000000,0.000000000000000
2019-02-08 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.419833881041405,0.000000000000000,0.000000000000000,0.000003929720227,0.000000000000000,0.000000000000000
2019-02-08 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.419829952327517,0.000000000000000,0.000000000000000,0.000003928713888,0.000000000000000,0.000000000000000
2019-02-08 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.419826024619596,0.000000000000000,0.000000000000000,0.000003927707922,0.000000000000000,0.000000000000000
2019-02-08 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.419822097917267,0.000000000000000,0.000000000000000,0.000003926702329,0.000000000000000,0.000000000000000
2019-02-08 06:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.419818172220158,0.000000000000000,0.000000000000000,0.000003925697109,0.000000000000000,0.000000000000000
2019-02-08 07:00:00,0.000000000000000,0.000008587988996,0.000008586990517,0.000000000000000,0.000000000000000,0.419805660537377,0.000000000000000,0.000000000000000,0.000003924692263,0.000000000000000,0.000000000000000
2019-02-08 08:00:00,0.000000000000000,0.000086453019378,0.000086442963912,0.000000000000000,0.000000000000000,0.419715297448430,0.000000000000000,0.000000000000000,0.000003920125036,0.000000000000000,0.000000000000000
2019-02-08 09:00:00,0.002794000000000,0.000184220163424,0.000181226625955,0.000000000000000,0.000000000000000,0.422324208044853,0.000000000000000,0.002794000000000,0.000003862777621,0.000000000000000,0.000000000000000
2019-02-08 10:00:00,0.000254000000000,0.000233724467129,0.000231863715333,0.000000000000000,0.000000000000000,0.422342558385845,0.000000000000000,0.000254000000000,0.000003785943676,0.000000000000000,-0.000000000000000
2019-02-08 11:00:00,0.003048000000000,0.000204194223026,0.000202180896922,0.000000000000000,0.000000000000000,0.425184672574906,0.000000000000000,0.003048000000000,0.000003704914008,0.000000000000000,-0.000000000000000
2019-02-08 12:00:00,0.000000000000000,0.000281989130381,0.000264432361132,0.000000000000000,0.000000000000000,0.424916577247900,0.000000000000000,0.000000000000000,0.000003662965871,0.000000000000000,0.000000000000003
2019-02-08 13:00:00,0.000000000000000,0.000349797914349,0.000336242283141,0.000000000000000,0.000000000000000,0.424576761726654,0.000000000000000,0.000000000000000,0.000003573238093,0.000000000000000,0.000000000000012
2019-02-08 14:00:00,0.000000000000000,0.000394836213224,0.000381740551372,0.000000000000000,0.000000000000000,0.424191554474391,0.000000000000000,0.000000000000000,0.000003466700875,0.000000000000000,0.000000000000016
2019-02-08 15:00:00,0.000000000000000,0.000206636166730,0.000200420452050,0.000000000000000,0.000000000000000,0.423987783318979,0.000000000000000,0.000000000000000,0.000003350703347,0.000000000000000,0.000000000000014
2019-02-08 16:00:00,0.000000000000000,0.000117844757373,0.000114539120613,0.000000000000000,0.000000000000000,0.423869952355717,0.000000000000000,0.000000000000000,0.000003291842635,0.000000000000000,0.000000000000014
2019-02-08 17:00:00,0.000000000000000,0.000052175288720,0.000050788388642,0.000000000000000,0.000000000000000,0.423815904636420,0.000000000000000,0.000000000000000,0.000003259330639,0.000000000000000,0.000000000000016
2019-02-08 18:00:00,0.000000000000000,0.000006423828368,0.000006260329559,0.000000000000000,0.000000000000000,0.423806399111699,0.000000000000000,0.000000000000000,0.000003245195152,0.000000000000000,0.000000000000010
2019-02-08 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.423803156108366,0.000000000000000,0.000000000000000,0.000003243003318,0.000000000000000,0.000000000000016
2019-02-08 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.423799913702859,0.000000000000000,0.000000000000000,0.000003242405519,0.000000000000000,-0.000000000000012
2019-02-08 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.423796671894846,0.000000000000000,0.000000000000000,0.000003241808019,0.000000000000000,-0.000000000000006
2019-02-08 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.423793430684023,0.000000000000000,0.000000000000000,0.000003241210819,0.000000000000000,0.000000000000004
2019-02-08 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.423790190070096,0.000000000000000,0.000000000000000,0.000003240613919,0.000000000000000,0.000000000000008
2019-02-09 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.423786950052760,0.000000000000000,0.000000000000000,0.000003240017318,0.000000000000000,0.000000000000019
2019-02-09 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.423783710631756,0.000000000000000,0.000000000000000,0.000003239421016,0.000000000000000,-0.000000000000011
2019-02-09 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.423780471806725,0.000000000000000,0.000000000000000,0.000003238825013,0.000000000000000,0.000000000000017
2019-02-09 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.423777233577415,0.000000000000000,0.000000000000000,0.000003238229309,0.000000000000000,0.000000000000002
2019-02-09 04:00:00,0.003302000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.427075996191429,0.000000000000000,0.003302000000000,0.000003237385975,0.000000000000000,0.000000000000009
2019-02-09 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.427072759152467,0.000000000000000,0.000000000000000,0.000003237038933,0.000000000000000,0.000000000000028
2019-02-09 06:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.427069522708329,0.000000000000000,0.000000000000000,0.000003236444125,0.000000000000000,0.000000000000014
2019-02-09 07:00:00,0.000000000000000,0.000004404891193,0.000004316079968,0.000000000000000,0.000000000000000,0.427061970778742,0.000000000000000,0.000000000000000,0.000003235849615,0.000000000000000,0.000000000000003
2019-02-09 08:00:00,0.000254000000000,0.000047356114311,0.000047192925020,0.000000000000000,0.000000000000000,0.427265545644386,0.000000000000000,0.000254000000000,0.000003232209303,0.000000000000000,0.000000000000012
2019-02-09 09:00:00,0.007366000000000,0.000099790582920,0.000099445043106,0.006244217168133,0.000624421716813,0.428284659322208,0.000624421716813,0.001121782831867,0.000003224110843,0.000000000000000,-0.000000000000000
2019-02-09 10:00:00,0.002540000000000,0.000124027104869,0.000123600304569,0.001454698897733,0.001394313323400,0.429243147586793,0.001394313323400,0.001085301102267,0.000003212533074,0.000000000000000,0.000000000000017
2019-02-09 11:00:00,0.000254000000000,0.000192336449428,0.000191677808031,0.000000000000000,0.002788626646800,0.429302271620848,0.002788626646800,0.000254000000000,0.000003198157847,0.000000000000000,0.000000000000006
2019-02-09 12:00:00,0.000000000000000,0.000532213402568,0.000521383937281,0.000000000000000,0.001830722992720,0.428777699341786,0.001830722992720,0.000000000000000,0.000003188341758,0.000000000000000,0.000000000000023
2019-02-09 13:00:00,0.000000000000000,0.000519282253636,0.000519266938806,0.000000000000000,0.000915361496360,0.428255379765224,0.000915361496360,0.000000000000000,0.000003052637743,0.000000000000000,0.000000000000013
2019-02-09 14:00:00,0.000000000000000,0.000713332024534,0.000713310010006,0.000000000000000,0.000145469889773,0.427539198668440,0.000145469889773,0.000000000000000,0.000002871086780,0.000000000000000,-0.000000000000001
2019-02-09 15:00:00,0.000000000000000,0.000701192125383,0.000701168470367,0.000000000000000,0.000000000000000,0.426835324539661,0.000000000000000,0.000000000000000,0.000002705658418,0.000000000000000,-0.000000000000006
2019-02-09 16:00:00,0.000000000000000,0.000480095522243,0.000480077870870,0.000000000000000,0.000000000000000,0.426352650209786,0.000000000000000,0.000000000000000,0.000002596458987,0.000000000000000,0.000000000000019
2019-02-09 17:00:00,0.000000000000000,0.000179804477883,0.000179797594447,0.000000000000000,0.000000000000000,0.426170306951520,0.000000000000000,0.000000000000000,0.000002545663834,0.000000000000000,-0.000000000000016
2019-02-09 18:00:00,0.000000000000000,0.000014236066928,0.000014235533671,0.000000000000000,0.000000000000000,0.426153539555243,0.000000000000000,0.000000000000000,0.000002531862589,0.000000000000000,0.000000000000018
2019-02-09 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.426151009275465,0.000000000000000,0.000000000000000,0.000002530279779,0.000000000000000,-0.000000000000001
2019-02-09 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.426148479642007,0.000000000000000,0.000000000000000,0.000002529633441,0.000000000000000,0.000000000000016
2019-02-09 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.426145950654590,0.000000000000000,0.000000000000000,0.000002528987402,0.000000000000000,0.000000000000015
2019-02-09 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.426143422312937,0.000000000000000,0.000000000000000,0.000002528341664,0.000000000000000,-0.000000000000010
2019-02-09 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.426140894616697,0.000000000000000,0.000000000000000,0.000002527696224,0.000000000000000,0.000000000000016
2019-02-10 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.426138367565599,0.000000000000000,0.000000000000000,0.000002527051084,0.000000000000000,0.000000000000013
2019-02-10 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.426135841159339,0.000000000000000,0.000000000000000,0.000002526406244,0.000000000000000,0.000000000000016
2019-02-10 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.426131022764120,0.000000000000000,0.000000000000000,0.000004818395218,0.000000000000000,0.000000000000001
2019-02-10 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.426125552752003,0.000000000000000,0.000000000000000,0.000005470012117,0.000000000000000,-0.000000000000000
2019-02-10 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.426120053741099,0.000000000000000,0.000000000000000,0.000005499010904,0.000000000000000,0.000000000000000
2019-02-10 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.426114561086508,0.000000000000000,0.000000000000000,0.000005492654591,0.000000000000000,-0.000000000000000
2019-02-10 06:00:00,0.000000000000000,0.000000020067313,0.000000020066525,0.000000000000000,0.000000000000000,0.426109048901347,0.000000000000000,0.000000000000000,0.000005492118636,0.000000000000000,0.000000000000000
2019-02-10 07:00:00,0.000000000000000,0.000014109483271,0.000014108928276,0.000000000000000,0.000000000000000,0.426089448392576,0.000000000000000,0.000000000000000,0.000005491580496,0.000000000000000,0.000000000000000
2019-02-10 08:00:00,0.000000000000000,0.000219060201254,0.000219051572261,0.000000000000000,0.000000000000000,0.425864907374884,0.000000000000000,0.000000000000000,0.000005489445431,0.000000000000000,0.000000000000000
2019-02-10 09:00:00,0.000000000000000,0.000492578074372,0.000492558642155,0.000000000000000,0.000000000000000,0.425366884642710,0.000000000000000,0.000000000000000,0.000005464090018,0.000000000000000,0.000000000000000
2019-02-10 10:00:00,0.000000000000000,0.000729591551794,0.000729562722248,0.000000000000000,0.000000000000000,0.424631914107637,0.000000000000000,0.000000000000000,0.000005407812825,0.000000000000000,0.000000000000000
2019-02-10 11:00:00,0.000000000000000,0.000882610847912,0.000882575908839,0.000000000000000,0.000000000000000,0.423744193939432,0.000000000000000,0.000000000000000,0.000005144259367,0.000000000000000,0.000000000000000
2019-02-10 12:00:00,0.000000000000000,0.000972439613672,0.000972233047395,0.000000000000000,0.000000000000000,0.423173102425065,0.000000000000000,0.000000000000000,-0.000401141533028,0.000000000000000,0.000000000000000
2019-02-10 13:00:00,0.000000000000000,0.000985868452167,0.000985658972832,0.000000000000000,0.000000000000000,0.422182664613588,0.000000000000000,0.000000000000000,0.000004778838646,0.000000000000000,-0.000000000000000
2019-02-10 14:00:00,0.000000000000000,0.000761075615118,0.000760913849558,0.000000000000000,0.000000000000000,0.421417058847325,0.000000000000000,0.000000000000000,0.000004691916705,0.000000000000000,0.000000000000000
2019-02-10 15:00:00,0.001016000000000,0.000364976478738,0.000360888058218,0.000000000000000,0.000000000000000,0.422067560236012,0.000000000000000,0.001016000000000,0.000004610553095,0.000000000000000,0.000000000000000
2019-02-10 16:00:00,0.001016000000000,0.000206187192104,0.000204930091724,0.000000000000000,0.000000000000000,0.422874045243094,0.000000000000000,0.001016000000000,0.000004584901193,0.000000000000000,0.000000000000000
2019-02-10 17:00:00,0.001524000000000,0.000053157364177,0.000052051480640,0.000000000000000,0.000000000000000,0.424341388447580,0.000000000000000,0.001524000000000,0.000004605314875,0.000000000000000,0.000000000000000
2019-02-10 18:00:00,0.000254000000000,0.000007198188997,0.000007197915654,0.000000000000000,0.000000000000000,0.424583509934323,0.000000000000000,0.000254000000000,0.000004680597548,0.000000000000000,0.000000000000006
2019-02-10 19:00:00,0.000254000000000,0.000000218662635,0.000000218654754,0.000000000000000,0.000000000000000,0.424832612973368,0.000000000000000,0.000254000000000,0.000004678306178,0.000000000000000,0.000000000000002
2019-02-10 20:00:00,0.000254000000000,0.000000278593728,0.000000278584229,0.000000000000000,0.000000000000000,0.425081656507647,0.000000000000000,0.000254000000000,0.000004677881435,0.000000000000000,-0.000000000000009
2019-02-10 21:00:00,0.000254000000000,0.000000372428690,0.000000371930774,0.000000000000000,0.000000000000000,0.425330607131136,0.000000000000000,0.000254000000000,0.000004677445672,0.000000000000000,0.000000000000007
2019-02-10 22:00:00,0.001778000000000,0.000000639827226,0.000000639815442,0.000144659957358,0.000014465995736,0.426958373908583,0.000014465995736,0.001633340042642,0.000004933449737,0.000000000000000,0.000000000000004
2019-02-10 23:00:00,0.000762000000000,0.000000513798941,0.000000513785746,0.000000000000000,0.000028931991472,0.427714910752743,0.000028931991472,0.000762000000000,0.000004949370039,0.000000000000000,0.000000000000013
2019-02-11 00:00:00,0.001270000000000,0.000000360230571,0.000000360222392,0.000000000000000,0.000057863982943,0.428979601587025,0.000057863982943,0.001270000000000,0.000004948943284,0.000000000000000,-0.000000000000002
2019-02-11 01:00:00,0.000508000000000,0.000000170572160,0.000000170568748,0.000000000000000,0.000028931991472,0.429482482391381,0.000028931991472,0.000508000000000,0.000004948626864,0.000000000000000,0.000000000000012
2019-02-11 02:00:00,0.000508000000000,0.000000277886265,0.000000277881160,0.000000000000000,0.000014465995736,0.429985256184494,0.000014465995736,0.000508000000000,0.000004948325669,0.000000000000000,0.000000000000012
2019-02-11 03:00:00,0.000000000000000,0.000000020148978,0.000000020148632,0.000000000000000,0.000000000000000,0.429980287889592,0.000000000000000,0.000000000000000,0.000004948146254,0.000000000000000,0.000000000000016
2019-02-11 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.429975339903107,0.000000000000000,0.000000000000000,0.000004947986486,0.000000000000000,-0.000000000000001
2019-02-11 05:00:00,0.005588000000000,0.000000040406721,0.000000040406280,0.003324210518148,0.000332421051815,0.432234141231086,0.000332421051815,0.002263789481852,0.000004947747514,0.000000000000000,0.000000000000015
2019-02-11 06:00:00,0.000000000000000,0.000000019575145,0.000000019574972,0.000000000000000,0.000664842103630,0.432229174023379,0.000664842103630,0.000000000000000,0.000004947632717,0.000000000000000,0.000000000000018
2019-02-11 07:00:00,0.000000000000000,0.000019452450837,0.000019452285996,0.000000000000000,0.001329684207259,0.432204786183020,0.001329684207259,0.000000000000000,0.000004935554353,0.000000000000000,0.000000000000009
2019-02-11 08:00:00,0.000000000000000,0.000123701467645,0.000123700503225,0.000000000000000,0.000664842103630,0.432076229063217,0.000664842103630,0.000000000000000,0.000004856616567,0.000000000000000,0.000000000000012
2019-02-11 09:00:00,0.000000000000000,0.000370585411227,0.000370582665056,0.000000000000000,0.000332421051815,0.431701028318167,0.000332421051815,0.000000000000000,0.000004618079979,0.000000000000000,0.000000000000015
2019-02-11 10:00:00,0.000000000000000,0.000731952467755,0.000731946892133,0.000000000000000,0.000000000000000,0.430964895855232,0.000000000000000,0.000000000000000,0.000004185570799,0.000000000000000,0.000000000000003
2019-02-11 11:00:00,0.000000000000000,0.000786541787831,0.000766616851796,0.000000000000000,0.000000000000000,0.430194130553944,0.000000000000000,0.000000000000000,0.000004148449481,0.000000000000000,0.000000000000011
2019-02-11 12:00:00,0.000000000000000,0.000945724472309,0.000945715279380,0.000000000000000,0.000000000000000,0.429244131826669,0.000000000000000,0.000000000000000,0.000004283447893,0.000000000000000,0.000000000000002
2019-02-11 13:00:00,0.000000000000000,0.000954854257669,0.000954841998380,0.000000000000000,0.000000000000000,0.428283870099795,0.000000000000000,0.000000000000000,0.000005419728488,0.000000000000000,0.000000000000005
2019-02-11 14:00:00,0.000000000000000,0.000872445064015,0.000872430703003,0.000000000000000,0.000000000000000,0.427406019668289,0.000000000000000,0.000000000000000,0.000005419728488,0.000000000000000,0.000000000000014
2019-02-11 15:00:00,0.000000000000000,0.000718134259244,0.000718119763202,0.000000000000000,0.000000000000000,0.426682393058998,0.000000000000000,0.000000000000000,0.000005506846080,0.000000000000000,0.000000000000010
2019-02-11 16:00:00,0.000000000000000,0.000497692307921,0.000497666483725,0.000000000000000,0.000000000000000,0.426179138239942,0.000000000000000,0.000000000000000,0.000005588335332,0.000000000000000,0.000000000000000
2019-02-11 17:00:00,0.000000000000000,0.000196303066470,0.000196292870120,0.000000000000000,0.000000000000000,0.425977318552827,0.000000000000000,0.000000000000000,0.000005526816995,0.000000000000000,-0.000000000000000
2019-02-11 18:00:00,0.000000000000000,0.000010039976983,0.000010039454953,0.000000000000000,0.000000000000000,0.425961774531851,0.000000000000000,0.000000000000000,0.000005504566022,0.000000000000000,0.000000000000000
2019-02-11 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.425956271567903,0.000000000000000,0.000000000000000,0.000005502963949,0.000000000000000,0.000000000000000
2019-02-11 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.425950769093222,0.000000000000000,0.000000000000000,0.000005502474681,0.000000000000000,0.000000000000000
2019-02-11 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.425945267107763,0.000000000000000,0.000000000000000,0.000005501985459,0.000000000000000,0.000000000000000
2019-02-11 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.425939765611478,0.000000000000000,0.000000000000000,0.000005501496285,0.000000000000000,-0.000000000000000
2019-02-11 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.425934264604321,0.000000000000000,0.000000000000000,0.000005501007157,0.000000000000000,0.000000000000000
2019-02-12 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.425928764086246,0.000000000000000,0.000000000000000,0.000005500518076,0.000000000000000,-0.000000000000000
2019-02-12 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.425923264057204,0.000000000000000,0.000000000000000,0.000005500029042,0.000000000000000,0.000000000000000
2019-02-12 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.425917764517150,0.000000000000000,0.000000000000000,0.000005499540054,0.000000000000000,0.000000000000000
2019-02-12 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.425912265466036,0.000000000000000,0.000000000000000,0.000005499051114,0.000000000000000,0.000000000000000
2019-02-12 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.425906766903816,0.000000000000000,0.000000000000000,0.000005498562220,0.000000000000000,-0.000000000000000
2019-02-12 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.425901268830443,0.000000000000000,0.000000000000000,0.000005498073373,0.000000000000000,0.000000000000000
2019-02-12 06:00:00,0.000000000000000,0.000000030508646,0.000000030507041,0.000000000000000,0.000000000000000,0.425895740738829,0.000000000000000,0.000000000000000,0.000005497584573,0.000000000000000,-0.000000000000000
2019-02-12 07:00:00,0.000000000000000,0.000025656059613,0.000025654708207,0.000000000000000,0.000000000000000,0.425864588938182,0.000000000000000,0.000000000000000,0.000005497092440,0.000000000000000,0.000000000000000
2019-02-12 08:00:00,0.001016000000000,0.000036328143187,0.000034899889832,0.000000000000000,0.000000000000000,0.426687816196071,0.000000000000000,0.001016000000000,0.000157872852279,0.000000000000000,-0.000000000000000
2019-02-12 09:00:00,0.002794000000000,0.000111088609673,0.000111086223145,0.000796064201874,0.000079606420187,0.428570165783716,0.000079606420187,0.001997935798126,0.000004499987307,0.000000000000000,0.000000000000002
2019-02-12 10:00:00,0.000000000000000,0.000391545883812,0.000391538342923,0.000000000000000,0.000159212840375,0.428174642450902,0.000159212840375,0.000000000000000,0.000003984989879,0.000000000000000,0.000000000000011
2019-02-12 11:00:00,0.000000000000000,0.000404010834582,0.000404002668481,0.000000000000000,0.000318425680750,0.427766902918755,0.000318425680750,0.000000000000000,0.000003736863667,0.000000000000000,-0.000000000000001
2019-02-12 12:00:00,0.000508000000000,0.000436410831864,0.000436401564516,0.000000000000000,0.000159212840375,0.427834250954495,0.000159212840375,0.000508000000000,0.000004250399701,0.000000000000000,0.000000000000012
2019-02-12 13:00:00,0.000254000000000,0.000326886669831,0.000326879821705,0.000000000000000,0.000079606420187,0.427757014056954,0.000079606420187,0.000254000000000,0.000004357075780,0.000000000000000,0.000000000000017
2019-02-12 14:00:00,0.000000000000000,0.000349777816916,0.000349770511687,0.000000000000000,0.000000000000000,0.427403039363106,0.000000000000000,0.000000000000000,0.000004204182146,0.000000000000000,0.000000000000016
2019-02-12 15:00:00,0.000000000000000,0.000275783308603,0.000275777350965,0.000000000000000,0.000000000000000,0.427123166378265,0.000000000000000,0.000000000000000,0.000004095633859,0.000000000000000,0.000000000000018
2019-02-12 16:00:00,0.000000000000000,0.000171300339506,0.000171296561507,0.000000000000000,0.000000000000000,0.426947833162200,0.000000000000000,0.000000000000000,0.000004036654546,0.000000000000000,0.000000000000012
2019-02-12 17:00:00,0.000000000000000,0.000075407552450,0.000075405884449,0.000000000000000,0.000000000000000,0.426868413068088,0.000000000000000,0.000000000000000,0.000004014209656,0.000000000000000,0.000000000000007
2019-02-12 18:00:00,0.000000000000000,0.000006332892332,0.000006332754096,0.000000000000000,0.000000000000000,0.426858067807569,0.000000000000000,0.000000000000000,0.000004012506405,0.000000000000000,0.000000000000018
2019-02-12 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.426854055312989,0.000000000000000,0.000000000000000,0.000004012494564,0.000000000000000,0.000000000000015
2019-02-12 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.426850042818409,0.000000000000000,0.000000000000000,0.000004012494564,0.000000000000000,0.000000000000016
2019-02-12 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.426846030323829,0.000000000000000,0.000000000000000,0.000004012494564,0.000000000000000,0.000000000000016
2019-02-12 22:00:00,0.000000000000000,0.000000010372169,0.000000010371958,0.000000000000000,0.000000000000000,0.426842007457303,0.000000000000000,0.000000000000000,0.000004012494564,0.000000000000000,0.000000000000003
2019-02-12 23:00:00,0.000000000000000,0.000000010250778,0.000000010250566,0.000000000000000,0.000000000000000,0.426837984712174,0.000000000000000,0.000000000000000,0.000004012494564,0.000000000000000,-0.000000000000001
2019-02-13 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.426833972217595,0.000000000000000,0.000000000000000,0.000004012494564,0.000000000000000,0.000000000000015
2019-02-13 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.426829959723019,0.000000000000000,0.000000000000000,0.000004012494564,0.000000000000000,0.000000000000011
2019-02-13 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.426825947228445,0.000000000000000,0.000000000000000,0.000004012494564,0.000000000000000,0.000000000000010
2019-02-13 03:00:00,0.000000000000000,0.000000009705159,0.000000009704944,0.000000000000000,0.000000000000000,0.426821925028920,0.000000000000000,0.000000000000000,0.000004012494564,0.000000000000000,0.000000000000016
2019-02-13 04:00:00,0.000254000000000,0.000000019410319,0.000000019409892,0.000000000000000,0.000000000000000,0.427071893124390,0.000000000000000,0.000254000000000,0.000004012494564,0.000000000000000,0.000000000000018
2019-02-13 05:00:00,0.000000000000000,0.000000019355298,0.000000019354888,0.000000000000000,0.000000000000000,0.427067861274916,0.000000000000000,0.000000000000000,0.000004012494564,0.000000000000000,0.000000000000021
2019-02-13 06:00:00,0.000000000000000,0.000000203230626,0.000000203226246,0.000000000000000,0.000000000000000,0.427063645554109,0.000000000000000,0.000000000000000,0.000004012494564,0.000000000000000,-0.000000000000003
2019-02-13 07:00:00,0.000000000000000,0.000014103891688,0.000014103586459,0.000000000000000,0.000000000000000,0.427045529473078,0.000000000000000,0.000000000000000,0.000004012494564,0.000000000000000,0.000000000000007
2019-02-13 08:00:00,0.001524000000000,0.000056202497152,0.000056201316178,0.000000000000000,0.000000000000000,0.428509315662289,0.000000000000000,0.001524000000000,0.000004012494564,0.000000000000000,-0.000000000000007
2019-02-13 09:00:00,0.000508000000000,0.000191781397783,0.000191777773544,0.000000000000000,0.000000000000000,0.428819177708830,0.000000000000000,0.000508000000000,0.000006360179854,0.000000000000000,0.000000000000006
