# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 4667, 2017-04-13 11:00:00 
[(440.000000,0.406640,1,1,1720.910655)|(569.698901,0.399591,2,2,1720.910655)|(602.745456,0.253165,2,3,19579.249593)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4668, 2017-04-13 12:00:00 
[(440.000000,0.405041,1,1,1765.922052)|(570.005998,0.398083,2,2,1765.922052)|(602.777399,0.253165,2,3,19579.292879)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4669, 2017-04-13 13:00:00 
[(440.000000,0.403792,1,1,1801.031933)|(570.303003,0.396925,2,2,1801.031933)|(602.809340,0.253164,2,3,19579.336158)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4670, 2017-04-13 14:00:00 
[(440.000000,0.402816,1,1,1828.483513)|(570.592422,0.396030,2,2,1828.483513)|(602.841279,0.253164,2,3,19579.379430)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4671, 2017-04-13 15:00:00 
[(440.000000,0.401987,1,1,1851.764690)|(570.875872,0.395279,2,2,1851.764690)|(602.873214,0.253164,2,3,19579.422696)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4672, 2017-04-13 16:00:00 
[(287.982328,0.442393,1,1,596.117416)|(440.000000,0.401911,1,2,1853.891907)|(571.156057,0.395211,2,3,1853.891907)|(602.905147,0.253164,2,4,19579.465954)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 4673, 2017-04-13 17:00:00 
[(429.492882,0.429472,1,1,1051.722476)|(440.000000,0.401840,1,2,1855.892958)|(571.435481,0.395147,2,3,1855.892958)|(602.937077,0.253164,2,4,19579.509205)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 4674, 2017-04-13 18:00:00 
[(440.000000,0.427996,1,1,1097.975396)|(459.995832,0.423566,2,2,1097.975396)|(571.714153,0.395083,2,3,1857.887154)|(602.969005,0.253164,2,4,19579.552449)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 4675, 2017-04-13 19:00:00 
[(440.000000,0.427887,1,1,1101.354001)|(469.557042,0.423419,2,2,1101.354001)|(571.992078,0.395019,2,3,1859.874550)|(603.000930,0.253164,2,4,19579.595686)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 4676, 2017-04-13 20:00:00 
[(440.000000,0.428412,1,1,1085.002060)|(477.197558,0.424134,2,2,1085.002060)|(572.269263,0.394956,2,3,1861.855204)|(603.032852,0.253164,2,4,19579.638917)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 4677, 2017-04-13 21:00:00 
[(440.000000,0.427959,1,1,1099.109573)|(483.798546,0.423517,2,2,1099.109573)|(572.545711,0.394893,2,3,1863.829170)|(603.064771,0.253164,2,4,19579.682140)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 4678, 2017-04-13 22:00:00 
[(440.000000,0.427558,1,1,1111.546822)|(489.715754,0.422975,2,2,1111.546822)|(572.821430,0.394830,2,3,1865.796503)|(603.096688,0.253163,2,4,19579.725357)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 4679, 2017-04-13 23:00:00 
[(440.000000,0.427195,1,1,1122.785750)|(495.140011,0.422488,2,2,1122.785750)|(573.096423,0.394767,2,3,1867.757257)|(603.128602,0.253163,2,4,19579.768566)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 4680, 2017-04-14 00:00:00 
[(440.000000,0.426860,1,1,1133.111266)|(500.186765,0.422043,2,2,1133.111266)|(573.370697,0.394705,2,3,1869.711484)|(603.160513,0.253163,2,4,19579.811769)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 4681, 2017-04-14 01:00:00 
[(440.000000,0.428463,1,1,1083.411435)|(505.132774,0.424204,2,2,1083.411435)|(573.644257,0.394643,2,3,1871.659238)|(603.192422,0.253163,2,4,19579.854964)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 4682, 2017-04-14 02:00:00 
[(440.000000,0.433329,1,1,926.976522)|(509.726439,0.431300,2,2,926.976522)|(573.920019,0.394580,2,3,1873.640185)|(603.367505,0.253163,2,4,19580.091920)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 4683, 2017-04-14 03:00:00 
[(440.000000,0.434309,1,1,894.168549)|(514.294837,0.432845,2,2,894.168549)|(574.193309,0.394518,2,3,1875.590767)|(603.456324,0.253162,2,4,19580.212089)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 4684, 2017-04-14 04:00:00 
[(440.000000,0.433951,1,1,906.197078)|(518.654758,0.432276,2,2,906.197078)|(574.464740,0.394456,2,3,1877.519265)|(603.488208,0.253162,2,4,19580.255221)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 4685, 2017-04-14 05:00:00 
[(440.000000,0.433613,1,1,917.501862)|(522.823432,0.431744,2,2,917.501862)|(574.735477,0.394395,2,3,1879.441494)|(603.520089,0.253162,2,4,19580.298345)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 4686, 2017-04-14 06:00:00 
[(440.000000,0.433285,1,1,928.414615)|(526.825358,0.431233,2,2,928.414615)|(575.005526,0.394334,2,3,1881.357503)|(603.551968,0.253162,2,4,19580.341463)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 4687, 2017-04-14 07:00:00 
[(440.000000,0.432950,1,1,939.524714)|(530.679537,0.430714,2,2,939.524714)|(575.274890,0.394274,2,3,1883.267341)|(603.583844,0.253162,2,4,19580.384573)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 4688, 2017-04-14 08:00:00 
[(440.000000,0.432479,1,1,955.004981)|(534.397987,0.429995,2,2,955.004981)|(575.543576,0.394213,2,3,1885.171056)|(603.615717,0.253162,2,4,19580.427677)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 4689, 2017-04-14 09:00:00 
[(440.000000,0.431858,1,1,975.297369)|(537.987446,0.429060,2,2,975.297369)|(575.811587,0.394153,2,3,1887.068695)|(603.647587,0.253162,2,4,19580.470774)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 4690, 2017-04-14 10:00:00 
[(440.000000,0.430782,1,1,1010.023824)|(541.449019,0.427477,2,2,1010.023824)|(576.078929,0.394093,2,3,1888.960305)|(603.679455,0.253161,2,4,19580.513864)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 4691, 2017-04-14 11:00:00 
[(440.000000,0.429314,1,1,1056.715762)|(544.783784,0.425383,2,2,1056.715762)|(576.345606,0.394034,2,3,1890.845932)|(603.711320,0.253161,2,4,19580.556947)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 4692, 2017-04-14 12:00:00 
[(440.000000,0.427452,1,1,1114.839114)|(548.003372,0.422832,2,2,1114.839114)|(576.611623,0.393974,2,3,1892.725623)|(603.743183,0.253161,2,4,19580.600023)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 4693, 2017-04-14 13:00:00 
[(440.000000,0.425402,1,1,1177.662992)|(551.130382,0.420144,2,2,1177.662992)|(576.876984,0.393915,2,3,1894.599422)|(603.775043,0.253161,2,4,19580.643093)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 4694, 2017-04-14 14:00:00 
[(440.000000,0.423514,1,1,1234.615161)|(554.194127,0.417766,2,2,1234.615161)|(577.141693,0.393856,2,3,1896.467374)|(603.806900,0.253161,2,4,19580.686155)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 4695, 2017-04-14 15:00:00 
[(440.000000,0.421919,1,1,1282.112367)|(557.219119,0.415826,2,2,1282.112367)|(577.405756,0.393797,2,3,1898.329523)|(603.838755,0.253161,2,4,19580.729211)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 4696, 2017-04-14 16:00:00 
[(440.000000,0.420717,1,1,1317.606154)|(560.218519,0.414401,2,2,1317.606154)|(577.669177,0.393739,2,3,1900.185914)|(603.870606,0.253161,2,4,19580.772259)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 4697, 2017-04-14 17:00:00 
[(440.000000,0.419979,1,1,1339.282670)|(563.192532,0.413541,2,2,1339.282670)|(577.931959,0.393681,2,3,1902.036588)|(603.902456,0.253161,2,4,19580.815301)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 4698, 2017-04-14 18:00:00 
[(440.000000,0.419657,1,1,1348.733971)|(566.131901,0.413168,2,2,1348.733971)|(578.194108,0.393623,2,3,1903.881588)|(603.934302,0.253161,2,4,19580.858336)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 4699, 2017-04-14 19:00:00 
[(440.000000,0.419495,1,1,1353.471215)|(569.028387,0.412982,2,2,1353.471215)|(578.455627,0.393565,2,3,1905.720957)|(603.966146,0.253160,2,4,19580.901364)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 4700, 2017-04-14 20:00:00 
[(440.000000,0.420591,1,1,1321.321199)|(572.856926,0.414253,2,2,1321.321199)|(578.716522,0.393507,2,3,1907.554736)|(603.997987,0.253160,2,4,19580.944385)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 4701, 2017-04-14 21:00:00 
[(440.000000,0.422127,1,1,1275.952197)|(575.590321,0.416075,2,2,1275.952197)|(578.976795,0.393450,2,3,1909.382967)|(604.029826,0.253160,2,4,19580.987400)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 4702, 2017-04-14 22:00:00 
[(440.000000,0.421967,1,1,1280.698010)|(578.265314,0.415883,2,2,1280.698010)|(579.236451,0.393392,2,3,1911.205689)|(604.061662,0.253160,2,4,19581.030407)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 4703, 2017-04-14 23:00:00 
[(440.000000,0.421831,1,1,1284.720190)|(579.608239,0.415720,2,2,1284.720190)|(604.093495,0.253160,2,3,19581.073408)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4704, 2017-04-15 00:00:00 
[(440.000000,0.421712,1,1,1288.246395)|(580.052683,0.415578,2,2,1288.246395)|(604.125326,0.253160,2,3,19581.116402)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4705, 2017-04-15 01:00:00 
[(440.000000,0.421594,1,1,1291.747054)|(580.494727,0.415437,2,2,1291.747054)|(604.157154,0.253160,2,3,19581.159389)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4706, 2017-04-15 02:00:00 
[(440.000000,0.421476,1,1,1295.222596)|(580.934405,0.415297,2,2,1295.222596)|(604.188979,0.253160,2,3,19581.202369)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4707, 2017-04-15 03:00:00 
[(440.000000,0.421360,1,1,1298.673438)|(581.371753,0.415158,2,2,1298.673438)|(604.220802,0.253160,2,3,19581.245342)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4708, 2017-04-15 04:00:00 
[(440.000000,0.421244,1,1,1302.099987)|(581.806803,0.415021,2,2,1302.099987)|(604.252622,0.253159,2,3,19581.288308)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4709, 2017-04-15 05:00:00 
[(440.000000,0.421128,1,1,1305.523289)|(582.239585,0.414884,2,2,1305.523289)|(604.284439,0.253159,2,3,19581.331268)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4710, 2017-04-15 06:00:00 
[(440.000000,0.420922,1,1,1311.577002)|(582.669596,0.414641,2,2,1311.577002)|(604.316254,0.253159,2,3,19581.374220)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4711, 2017-04-15 07:00:00 
[(440.000000,0.420411,1,1,1326.613756)|(583.094497,0.414043,2,2,1326.613756)|(604.348066,0.253159,2,3,19581.417166)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4712, 2017-04-15 08:00:00 
[(440.000000,0.419537,1,1,1352.250334)|(583.510347,0.413030,2,2,1352.250334)|(604.379875,0.253159,2,3,19581.460105)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4713, 2017-04-15 09:00:00 
[(440.000000,0.418298,1,1,1388.367815)|(583.913283,0.411622,2,2,1388.367815)|(604.411682,0.253159,2,3,19581.503037)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4714, 2017-04-15 10:00:00 
[(440.000000,0.416738,1,1,1433.551918)|(584.300286,0.409890,2,2,1433.551918)|(604.443486,0.253159,2,3,19581.545963)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4715, 2017-04-15 11:00:00 
[(440.000000,0.414924,1,1,1485.753887)|(584.669548,0.407928,2,2,1485.753887)|(604.475288,0.253159,2,3,19581.588881)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4716, 2017-04-15 12:00:00 
[(440.000000,0.412974,1,1,1541.513205)|(585.020612,0.405879,2,2,1541.513205)|(604.507087,0.253159,2,3,19581.631793)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4717, 2017-04-15 13:00:00 
[(440.000000,0.411029,1,1,1596.838405)|(585.354373,0.403891,2,2,1596.838405)|(604.538883,0.253159,2,3,19581.674698)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4718, 2017-04-15 14:00:00 
[(440.000000,0.409240,1,1,1647.519092)|(585.672799,0.402108,2,2,1647.519092)|(604.570676,0.253158,2,3,19581.717596)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4719, 2017-04-15 15:00:00 
[(440.000000,0.407737,1,1,1689.986843)|(585.978580,0.400643,2,2,1689.986843)|(604.602467,0.253158,2,3,19581.760487)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4720, 2017-04-15 16:00:00 
[(440.000000,0.406637,1,1,1721.002514)|(586.274826,0.399588,2,2,1721.002514)|(604.634256,0.253158,2,3,19581.803372)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4721, 2017-04-15 17:00:00 
[(440.000000,0.405985,1,1,1739.340692)|(586.564783,0.398970,2,2,1739.340692)|(604.666042,0.253158,2,3,19581.846249)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4722, 2017-04-15 18:00:00 
[(440.000000,0.405730,1,1,1746.533367)|(586.851379,0.398729,2,2,1746.533367)|(604.697825,0.253158,2,3,19581.889120)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4723, 2017-04-15 19:00:00 
[(440.000000,0.405654,1,1,1748.677324)|(587.136560,0.398657,2,2,1748.677324)|(604.729605,0.253158,2,3,19581.931984)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4724, 2017-04-15 20:00:00 
[(440.000000,0.405582,1,1,1750.694167)|(587.420965,0.398590,2,2,1750.694167)|(604.761383,0.253158,2,3,19581.974841)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4725, 2017-04-15 21:00:00 
[(440.000000,0.405511,1,1,1752.704099)|(587.704614,0.398523,2,2,1752.704099)|(604.793158,0.253158,2,3,19582.017692)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4726, 2017-04-15 22:00:00 
[(440.000000,0.405440,1,1,1754.707178)|(587.987514,0.398456,2,2,1754.707178)|(604.824931,0.253158,2,3,19582.060535)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4727, 2017-04-15 23:00:00 
[(440.000000,0.405369,1,1,1756.703458)|(588.269670,0.398389,2,2,1756.703458)|(604.856701,0.253157,2,3,19582.103372)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4728, 2017-04-16 00:00:00 
[(440.000000,0.405298,1,1,1758.692996)|(588.551087,0.398323,2,2,1758.692996)|(604.888468,0.253157,2,3,19582.146202)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4729, 2017-04-16 01:00:00 
[(440.000000,0.405227,1,1,1760.675845)|(588.831771,0.398257,2,2,1760.675845)|(604.920233,0.253157,2,3,19582.189025)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4730, 2017-04-16 02:00:00 
[(440.000000,0.405157,1,1,1762.652059)|(589.111727,0.398191,2,2,1762.652059)|(604.951995,0.253157,2,3,19582.231842)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4731, 2017-04-16 03:00:00 
[(440.000000,0.405087,1,1,1764.621691)|(589.390960,0.398126,2,2,1764.621691)|(604.983754,0.253157,2,3,19582.274651)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4732, 2017-04-16 04:00:00 
[(440.000000,0.405017,1,1,1766.584794)|(589.669476,0.398061,2,2,1766.584794)|(605.015511,0.253157,2,3,19582.317454)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4733, 2017-04-16 05:00:00 
[(440.000000,0.404948,1,1,1768.549129)|(589.947278,0.397995,2,2,1768.549129)|(605.047265,0.253157,2,3,19582.360250)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4734, 2017-04-16 06:00:00 
[(440.000000,0.404842,1,1,1771.511353)|(590.224271,0.397897,2,2,1771.511353)|(605.079017,0.253157,2,3,19582.403040)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4735, 2017-04-16 07:00:00 
[(440.000000,0.404665,1,1,1776.490789)|(590.500143,0.397732,2,2,1776.490789)|(605.110766,0.253157,2,3,19582.445822)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4736, 2017-04-16 08:00:00 
[(440.000000,0.404486,1,1,1781.538111)|(590.774661,0.397566,2,2,1781.538111)|(605.142512,0.253156,2,3,19582.488598)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4737, 2017-04-16 09:00:00 
[(440.000000,0.404117,1,1,1791.903770)|(591.047313,0.397224,2,2,1791.903770)|(605.174256,0.253156,2,3,19582.531367)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4738, 2017-04-16 10:00:00 
[(440.000000,0.403391,1,1,1812.325389)|(591.316561,0.396556,2,2,1812.325389)|(605.205997,0.253156,2,3,19582.574129)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4739, 2017-04-16 11:00:00 
[(440.000000,0.402615,1,1,1834.120749)|(591.581239,0.395848,2,2,1834.120749)|(605.237736,0.253156,2,3,19582.616885)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4740, 2017-04-16 12:00:00 
[(440.000000,0.401214,1,1,1873.473839)|(591.839766,0.394585,2,2,1873.473839)|(605.269472,0.253156,2,3,19582.659633)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4741, 2017-04-16 13:00:00 
[(440.000000,0.399953,1,1,1908.918413)|(592.090923,0.393464,2,2,1908.918413)|(605.301205,0.253156,2,3,19582.702375)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4742, 2017-04-16 14:00:00 
[(440.000000,0.398537,1,1,1948.717600)|(592.335077,0.392224,2,2,1948.717600)|(605.332936,0.253156,2,3,19582.745111)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4743, 2017-04-16 15:00:00 
[(440.000000,0.397250,1,1,1984.898636)|(592.572422,0.391112,2,2,1984.898636)|(605.364664,0.253156,2,3,19582.787839)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4744, 2017-04-16 16:00:00 
[(440.000000,0.396282,1,1,2012.148508)|(592.804245,0.390285,2,2,2012.148508)|(605.396389,0.253156,2,3,19582.830561)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4745, 2017-04-16 17:00:00 
[(440.000000,0.395682,1,1,2029.021649)|(593.032267,0.389777,2,2,2029.021649)|(605.428112,0.253155,2,3,19582.873276)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4746, 2017-04-16 18:00:00 
[(440.000000,0.395464,1,1,2035.178436)|(593.258226,0.389592,2,2,2035.178436)|(605.459832,0.253155,2,3,19582.915984)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4747, 2017-04-16 19:00:00 
[(440.000000,0.395407,1,1,2036.769996)|(593.483373,0.389545,2,2,2036.769996)|(605.491550,0.253155,2,3,19582.958685)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4748, 2017-04-16 20:00:00 
[(440.000000,0.395353,1,1,2038.290473)|(593.708101,0.389499,2,2,2038.290473)|(605.523265,0.253155,2,3,19583.001380)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4749, 2017-04-16 21:00:00 
[(440.000000,0.395299,1,1,2039.807427)|(593.932418,0.389454,2,2,2039.807427)|(605.554978,0.253155,2,3,19583.044068)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4750, 2017-04-16 22:00:00 
[(440.000000,0.395246,1,1,2041.320878)|(594.156326,0.389409,2,2,2041.320878)|(605.586688,0.253155,2,3,19583.086749)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4751, 2017-04-16 23:00:00 
[(440.000000,0.395192,1,1,2042.830844)|(594.379826,0.389363,2,2,2042.830844)|(605.618395,0.253155,2,3,19583.129424)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4752, 2017-04-17 00:00:00 
[(440.000000,0.395139,1,1,2044.337347)|(594.602922,0.389318,2,2,2044.337347)|(605.650099,0.253155,2,3,19583.172092)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4753, 2017-04-17 01:00:00 
[(440.000000,0.395085,1,1,2045.840405)|(594.825614,0.389274,2,2,2045.840405)|(605.681802,0.253155,2,3,19583.214753)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4754, 2017-04-17 02:00:00 
[(440.000000,0.395032,1,1,2047.340037)|(595.047905,0.389229,2,2,2047.340037)|(605.713501,0.253155,2,3,19583.257407)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4755, 2017-04-17 03:00:00 
[(440.000000,0.394979,1,1,2048.836262)|(595.269798,0.389184,2,2,2048.836262)|(605.745198,0.253154,2,3,19583.300055)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4756, 2017-04-17 04:00:00 
[(440.000000,0.394926,1,1,2050.329100)|(595.491293,0.389140,2,2,2050.329100)|(605.776892,0.253154,2,3,19583.342696)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4757, 2017-04-17 05:00:00 
[(440.000000,0.394873,1,1,2051.834835)|(595.712393,0.389095,2,2,2051.834835)|(605.808584,0.253154,2,3,19583.385330)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4758, 2017-04-17 06:00:00 
[(440.000000,0.394798,1,1,2053.930203)|(595.933055,0.389033,2,2,2053.930203)|(605.840273,0.253154,2,3,19583.427957)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4759, 2017-04-17 07:00:00 
[(440.000000,0.394584,1,1,2059.979283)|(596.152964,0.388853,2,2,2059.979283)|(605.871960,0.253154,2,3,19583.470578)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4760, 2017-04-17 08:00:00 
[(440.000000,0.394182,1,1,2071.326517)|(596.371443,0.388517,2,2,2071.326517)|(605.903644,0.253154,2,3,19583.513192)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4761, 2017-04-17 09:00:00 
[(440.000000,0.393528,1,1,2089.771294)|(596.587614,0.387974,2,2,2089.771294)|(605.935325,0.253154,2,3,19583.555800)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4762, 2017-04-17 10:00:00 
