# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 3143, 2017-02-08 23:00:00 
[(440.000000,0.266108,1,1,7239.385421)|(541.891525,0.308621,2,2,7239.385421)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3144, 2017-02-09 00:00:00 
[(440.000000,0.266102,1,1,7239.770771)|(541.941278,0.308618,2,2,7239.770771)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3145, 2017-02-09 01:00:00 
[(440.000000,0.266096,1,1,7240.155996)|(541.991016,0.308615,2,2,7240.155996)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3146, 2017-02-09 02:00:00 
[(440.000000,0.266090,1,1,7240.541098)|(542.040741,0.308611,2,2,7240.541098)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3147, 2017-02-09 03:00:00 
[(440.000000,0.266084,1,1,7240.926075)|(542.090453,0.308608,2,2,7240.926075)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3148, 2017-02-09 04:00:00 
[(440.000000,0.266078,1,1,7241.310929)|(542.140151,0.308605,2,2,7241.310929)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3149, 2017-02-09 05:00:00 
[(440.000000,0.266073,1,1,7241.695659)|(542.189835,0.308601,2,2,7241.695659)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3150, 2017-02-09 06:00:00 
[(440.000000,0.266067,1,1,7242.080266)|(542.239505,0.308598,2,2,7242.080266)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3151, 2017-02-09 07:00:00 
[(440.000000,0.266056,1,1,7242.779761)|(542.289162,0.308592,2,2,7242.779761)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3152, 2017-02-09 08:00:00 
[(440.000000,0.265975,1,1,7248.122108)|(542.338803,0.308547,2,2,7248.122108)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3153, 2017-02-09 09:00:00 
[(440.000000,0.265758,1,1,7262.392863)|(542.388388,0.308426,2,2,7262.392863)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3154, 2017-02-09 10:00:00 
[(440.000000,0.265397,1,1,7286.224721)|(542.437844,0.308225,2,2,7286.224721)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3155, 2017-02-09 11:00:00 
[(440.000000,0.264887,1,1,7320.038093)|(542.487219,0.307941,2,2,7320.038093)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3156, 2017-02-09 12:00:00 
[(440.000000,0.264273,1,1,7361.058433)|(542.536302,0.307598,2,2,7361.058433)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3157, 2017-02-09 13:00:00 
[(440.000000,0.263625,1,1,7404.607508)|(542.585037,0.307236,2,2,7404.607508)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3158, 2017-02-09 14:00:00 
[(440.000000,0.263097,1,1,7440.324396)|(542.633410,0.306942,2,2,7440.324396)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3159, 2017-02-09 15:00:00 
[(440.000000,0.262793,1,1,7461.021445)|(542.681488,0.306772,2,2,7461.021445)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3160, 2017-02-09 16:00:00 
[(440.000000,0.262579,1,1,7475.645210)|(542.729393,0.306652,2,2,7475.645210)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3161, 2017-02-09 17:00:00 
[(440.000000,0.262524,1,1,7479.342049)|(542.777174,0.306622,2,2,7479.342049)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3162, 2017-02-09 18:00:00 
[(440.000000,0.262518,1,1,7479.758156)|(542.824916,0.306618,2,2,7479.758156)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3163, 2017-02-09 19:00:00 
[(440.000000,0.262513,1,1,7480.129975)|(542.872645,0.306615,2,2,7480.129975)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3164, 2017-02-09 20:00:00 
[(440.000000,0.262507,1,1,7480.502329)|(542.920362,0.306612,2,2,7480.502329)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3165, 2017-02-09 21:00:00 
[(440.000000,0.262502,1,1,7480.875839)|(542.968067,0.306609,2,2,7480.875839)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3166, 2017-02-09 22:00:00 
[(440.000000,0.262496,1,1,7481.247233)|(543.015760,0.306606,2,2,7481.247233)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3167, 2017-02-09 23:00:00 
[(440.000000,0.262491,1,1,7481.617867)|(543.063440,0.306603,2,2,7481.617867)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3168, 2017-02-10 00:00:00 
[(440.000000,0.262486,1,1,7481.988388)|(543.111108,0.306600,2,2,7481.988388)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3169, 2017-02-10 01:00:00 
[(440.000000,0.262480,1,1,7482.358796)|(543.158764,0.306597,2,2,7482.358796)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3170, 2017-02-10 02:00:00 
[(440.000000,0.262475,1,1,7482.729093)|(543.206407,0.306594,2,2,7482.729093)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3171, 2017-02-10 03:00:00 
[(440.000000,0.262469,1,1,7483.099276)|(543.254039,0.306591,2,2,7483.099276)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3172, 2017-02-10 04:00:00 
[(440.000000,0.262464,1,1,7483.469348)|(543.301658,0.306588,2,2,7483.469348)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3173, 2017-02-10 05:00:00 
[(440.000000,0.262459,1,1,7483.839308)|(543.349265,0.306585,2,2,7483.839308)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3174, 2017-02-10 06:00:00 
[(440.000000,0.262453,1,1,7484.209155)|(543.396859,0.306582,2,2,7484.209155)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3175, 2017-02-10 07:00:00 
[(440.000000,0.262441,1,1,7485.007850)|(543.444442,0.306575,2,2,7485.007850)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3176, 2017-02-10 08:00:00 
[(440.000000,0.262346,1,1,7491.509624)|(543.492009,0.306522,2,2,7491.509624)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3177, 2017-02-10 09:00:00 
[(440.000000,0.262142,1,1,7505.549084)|(543.539516,0.306408,2,2,7505.549084)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3178, 2017-02-10 10:00:00 
[(440.000000,0.261863,1,1,7524.672401)|(543.586905,0.306252,2,2,7524.672401)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3179, 2017-02-10 11:00:00 
[(440.000000,0.261372,1,1,7558.562933)|(543.634138,0.305978,2,2,7558.562933)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3180, 2017-02-10 12:00:00 
[(440.000000,0.260693,1,1,7605.739109)|(543.681104,0.305598,2,2,7605.739109)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3181, 2017-02-10 13:00:00 
[(440.000000,0.260038,1,1,7651.562665)|(543.727706,0.305232,2,2,7651.562665)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3182, 2017-02-10 14:00:00 
[(440.000000,0.259295,1,1,7703.987495)|(543.773961,0.304817,2,2,7703.987495)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3183, 2017-02-10 15:00:00 
[(440.000000,0.258643,1,1,7750.400860)|(543.819766,0.304451,2,2,7750.400860)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3184, 2017-02-10 16:00:00 
[(440.000000,0.258328,1,1,7772.901514)|(543.865231,0.304275,2,2,7772.901514)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3185, 2017-02-10 17:00:00 
[(440.000000,0.258265,1,1,7777.463110)|(543.910528,0.304239,2,2,7777.463110)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3186, 2017-02-10 18:00:00 
[(440.000000,0.258259,1,1,7777.876538)|(543.955784,0.304236,2,2,7777.876538)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3187, 2017-02-10 19:00:00 
[(440.000000,0.258254,1,1,7778.229687)|(544.001029,0.304233,2,2,7778.229687)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3188, 2017-02-10 20:00:00 
[(440.000000,0.258249,1,1,7778.582736)|(544.046264,0.304231,2,2,7778.582736)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3189, 2017-02-10 21:00:00 
[(440.000000,0.258244,1,1,7778.935685)|(544.091487,0.304228,2,2,7778.935685)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3190, 2017-02-10 22:00:00 
[(440.000000,0.258239,1,1,7779.288534)|(544.136700,0.304225,2,2,7779.288534)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3191, 2017-02-10 23:00:00 
[(440.000000,0.258234,1,1,7779.641282)|(544.181902,0.304222,2,2,7779.641282)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3192, 2017-02-11 00:00:00 
[(440.000000,0.258229,1,1,7779.993931)|(544.227093,0.304220,2,2,7779.993931)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3193, 2017-02-11 01:00:00 
[(440.000000,0.258224,1,1,7780.346481)|(544.272274,0.304217,2,2,7780.346481)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3194, 2017-02-11 02:00:00 
[(440.000000,0.258219,1,1,7780.698930)|(544.317444,0.304214,2,2,7780.698930)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3195, 2017-02-11 03:00:00 
[(440.000000,0.258214,1,1,7781.051280)|(544.362603,0.304211,2,2,7781.051280)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3196, 2017-02-11 04:00:00 
[(440.000000,0.258210,1,1,7781.403531)|(544.407751,0.304209,2,2,7781.403531)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3197, 2017-02-11 05:00:00 
[(440.000000,0.258205,1,1,7781.755682)|(544.452889,0.304206,2,2,7781.755682)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3198, 2017-02-11 06:00:00 
[(440.000000,0.258200,1,1,7782.107734)|(544.498016,0.304203,2,2,7782.107734)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3199, 2017-02-11 07:00:00 
[(440.000000,0.258188,1,1,7782.974220)|(544.543132,0.304196,2,2,7782.974220)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3200, 2017-02-11 08:00:00 
[(440.000000,0.258077,1,1,7790.916490)|(544.588235,0.304134,2,2,7790.916490)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3201, 2017-02-11 09:00:00 
[(440.000000,0.257711,1,1,7817.310431)|(544.633273,0.303929,2,2,7817.310431)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3202, 2017-02-11 10:00:00 
[(440.000000,0.257172,1,1,7856.262796)|(544.678120,0.303627,2,2,7856.262796)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3203, 2017-02-11 11:00:00 
[(440.000000,0.256346,1,1,7916.573729)|(544.722996,0.303164,2,2,7916.573729)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3204, 2017-02-11 12:00:00 
[(440.000000,0.255402,1,1,7986.186296)|(544.767452,0.302634,2,2,7986.186296)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3205, 2017-02-11 13:00:00 
[(440.000000,0.254532,1,1,8050.986021)|(544.811437,0.302146,2,2,8050.986021)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3206, 2017-02-11 14:00:00 
[(440.000000,0.253716,1,1,8112.447677)|(544.854992,0.301687,2,2,8112.447677)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3207, 2017-02-11 15:00:00 
[(440.000000,0.253086,1,1,8160.239047)|(544.898146,0.301333,2,2,8160.239047)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3208, 2017-02-11 16:00:00 
[(440.000000,0.252842,1,1,8178.858646)|(544.940994,0.301195,2,2,8178.858646)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3209, 2017-02-11 17:00:00 
[(440.000000,0.252757,1,1,8185.370631)|(544.983719,0.301147,2,2,8185.370631)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3210, 2017-02-11 18:00:00 
[(440.000000,0.252752,1,1,8185.759928)|(545.026397,0.301144,2,2,8185.759928)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3211, 2017-02-11 19:00:00 
[(440.000000,0.252747,1,1,8186.094410)|(545.069065,0.301142,2,2,8186.094410)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3212, 2017-02-11 20:00:00 
[(440.000000,0.252743,1,1,8186.428804)|(545.111723,0.301140,2,2,8186.428804)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3213, 2017-02-11 21:00:00 
[(440.000000,0.252739,1,1,8186.763111)|(545.154373,0.301137,2,2,8186.763111)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3214, 2017-02-11 22:00:00 
[(440.000000,0.252734,1,1,8187.097330)|(545.197013,0.301135,2,2,8187.097330)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3215, 2017-02-11 23:00:00 
[(440.000000,0.252730,1,1,8187.431463)|(545.239644,0.301132,2,2,8187.431463)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3216, 2017-02-12 00:00:00 
[(440.000000,0.252726,1,1,8187.765508)|(545.282266,0.301130,2,2,8187.765508)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3217, 2017-02-12 01:00:00 
[(440.000000,0.252721,1,1,8188.099465)|(545.324878,0.301127,2,2,8188.099465)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3218, 2017-02-12 02:00:00 
[(440.000000,0.252717,1,1,8188.433336)|(545.367481,0.301125,2,2,8188.433336)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3219, 2017-02-12 03:00:00 
[(440.000000,0.252713,1,1,8188.767120)|(545.410075,0.301122,2,2,8188.767120)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3220, 2017-02-12 04:00:00 
[(440.000000,0.252708,1,1,8189.101551)|(545.452660,0.301120,2,2,8189.101551)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3221, 2017-02-12 05:00:00 
[(440.000000,0.252704,1,1,8189.436542)|(545.495236,0.301117,2,2,8189.436542)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3222, 2017-02-12 06:00:00 
[(440.000000,0.252699,1,1,8189.770065)|(545.537802,0.301115,2,2,8189.770065)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3223, 2017-02-12 07:00:00 
[(440.000000,0.252685,1,1,8190.896186)|(545.580359,0.301107,2,2,8190.896186)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3224, 2017-02-12 08:00:00 
[(440.000000,0.252532,1,1,8202.568802)|(545.622902,0.301021,2,2,8202.568802)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3225, 2017-02-12 09:00:00 
[(440.000000,0.252293,1,1,8220.986969)|(545.665367,0.300886,2,2,8220.986969)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3226, 2017-02-12 10:00:00 
[(440.000000,0.251877,1,1,8253.021870)|(545.707712,0.300652,2,2,8253.021870)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3227, 2017-02-12 11:00:00 
[(440.000000,0.251301,1,1,8297.746433)|(545.749857,0.300327,2,2,8297.746433)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3228, 2017-02-12 12:00:00 
[(440.000000,0.250565,1,1,8355.269253)|(545.791727,0.299912,2,2,8355.269253)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3229, 2017-02-12 13:00:00 
[(440.000000,0.249788,1,1,8416.645291)|(545.833180,0.299474,2,2,8416.645291)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3230, 2017-02-12 14:00:00 
[(440.000000,0.249258,1,1,8458.809937)|(545.874272,0.299174,2,2,8458.809937)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3231, 2017-02-12 15:00:00 
[(440.000000,0.248868,1,1,8490.039590)|(545.915118,0.298954,2,2,8490.039590)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3232, 2017-02-12 16:00:00 
[(440.000000,0.248586,1,1,8512.656188)|(545.955782,0.298795,2,2,8512.656188)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3233, 2017-02-12 17:00:00 
[(440.000000,0.248469,1,1,8522.047178)|(545.996508,0.298729,2,2,8522.047178)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3234, 2017-02-12 18:00:00 
[(440.000000,0.248464,1,1,8522.526810)|(546.037175,0.298725,2,2,8522.526810)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3235, 2017-02-12 19:00:00 
[(440.000000,0.248460,1,1,8522.846181)|(546.077833,0.298723,2,2,8522.846181)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3236, 2017-02-12 20:00:00 
[(440.000000,0.248456,1,1,8523.167088)|(546.118483,0.298721,2,2,8523.167088)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3237, 2017-02-12 21:00:00 
[(440.000000,0.248452,1,1,8523.487048)|(546.159125,0.298719,2,2,8523.487048)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3238, 2017-02-12 22:00:00 
[(440.000000,0.248448,1,1,8523.806184)|(546.199759,0.298716,2,2,8523.806184)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3239, 2017-02-12 23:00:00 
[(440.000000,0.248444,1,1,8524.125242)|(546.240384,0.298714,2,2,8524.125242)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3240, 2017-02-13 00:00:00 
[(440.000000,0.248440,1,1,8524.444221)|(546.281001,0.298712,2,2,8524.444221)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3241, 2017-02-13 01:00:00 
[(440.000000,0.248436,1,1,8524.763123)|(546.321610,0.298710,2,2,8524.763123)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3242, 2017-02-13 02:00:00 
[(440.000000,0.248432,1,1,8525.081946)|(546.362211,0.298707,2,2,8525.081946)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3243, 2017-02-13 03:00:00 
[(440.000000,0.248428,1,1,8525.400691)|(546.402804,0.298705,2,2,8525.400691)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3244, 2017-02-13 04:00:00 
[(440.000000,0.248424,1,1,8525.719359)|(546.443388,0.298703,2,2,8525.719359)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3245, 2017-02-13 05:00:00 
[(440.000000,0.248420,1,1,8526.037948)|(546.483965,0.298701,2,2,8526.037948)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3246, 2017-02-13 06:00:00 
[(440.000000,0.248416,1,1,8526.356460)|(546.524533,0.298699,2,2,8526.356460)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3247, 2017-02-13 07:00:00 
[(440.000000,0.248409,1,1,8526.910892)|(546.565093,0.298695,2,2,8526.910892)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3248, 2017-02-13 08:00:00 
[(440.000000,0.248374,1,1,8529.758339)|(546.605644,0.298675,2,2,8529.758339)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3249, 2017-02-13 09:00:00 
[(440.000000,0.248204,1,1,8543.460156)|(546.646172,0.298579,2,2,8543.460156)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3250, 2017-02-13 10:00:00 
[(440.000000,0.247958,1,1,8563.391287)|(546.686619,0.298440,2,2,8563.391287)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3251, 2017-02-13 11:00:00 
[(440.000000,0.247590,1,1,8593.290235)|(546.726949,0.298231,2,2,8593.290235)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3252, 2017-02-13 12:00:00 
[(440.000000,0.247411,1,1,8607.953847)|(546.767110,0.298130,2,2,8607.953847)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3253, 2017-02-13 13:00:00 
[(440.000000,0.247214,1,1,8623.994943)|(546.807186,0.298019,2,2,8623.994943)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3254, 2017-02-13 14:00:00 
[(440.000000,0.246976,1,1,8643.519312)|(546.847169,0.297884,2,2,8643.519312)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3255, 2017-02-13 15:00:00 
[(440.000000,0.246809,1,1,8657.255026)|(546.887041,0.297789,2,2,8657.255026)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3256, 2017-02-13 16:00:00 
[(440.000000,0.246718,1,1,8664.742641)|(546.926834,0.297737,2,2,8664.742641)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3257, 2017-02-13 17:00:00 
[(440.000000,0.246684,1,1,8667.574462)|(546.966581,0.297718,2,2,8667.574462)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3258, 2017-02-13 18:00:00 
[(440.000000,0.246679,1,1,8667.984053)|(547.006307,0.297715,2,2,8667.984053)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3259, 2017-02-13 19:00:00 
[(440.000000,0.246675,1,1,8668.296773)|(547.046025,0.297713,2,2,8668.296773)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3260, 2017-02-13 20:00:00 
[(440.000000,0.246671,1,1,8668.610138)|(547.085735,0.297711,2,2,8668.610138)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3261, 2017-02-13 21:00:00 
[(440.000000,0.246667,1,1,8668.923399)|(547.125438,0.297709,2,2,8668.923399)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3262, 2017-02-13 22:00:00 
