Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,mass_balance
2017-03-10 09:00:00,0.000000000000000,0.000194341925248,0.000047729849376,0.000000000000000,0.000000000000000,0.457594186229091,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2017-03-10 10:00:00,0.000000000000000,0.000309505899534,0.000075762758267,0.000000000000000,0.000000000000000,0.457518423470812,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2017-03-10 11:00:00,0.000000000000000,0.000322565617021,0.000078627703824,0.000000000000000,0.000000000000000,0.457439795766957,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-03-10 12:00:00,0.000000000000000,0.000346816812261,0.000084164166126,0.000000000000000,0.000000000000000,0.457355631600821,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-03-10 13:00:00,0.000000000000000,0.000303348579375,0.000073296197568,0.000000000000000,0.000000000000000,0.457282335403214,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-03-10 14:00:00,0.000000000000000,0.000331309840465,0.000079717165413,0.000000000000000,0.000000000000000,0.457202618237751,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-03-10 15:00:00,0.000000000000000,0.000157510457337,0.000037772648549,0.000000000000000,0.000000000000000,0.457164845589209,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-03-10 16:00:00,0.000000000000000,0.000080480235344,0.000019268628713,0.000000000000000,0.000000000000000,0.457145576960487,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-03-10 17:00:00,0.000000000000000,0.000033243862309,0.000007952973803,0.000000000000000,0.000000000000000,0.457137623986650,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-03-10 18:00:00,0.000000000000000,0.000002636077187,0.000000630462616,0.000000000000000,0.000000000000000,0.457136993524039,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-03-10 19:00:00,0.000000000000000,0.000000006656761,0.000000001592022,0.000000000000000,0.000000000000000,0.457136991932005,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2017-03-10 20:00:00,0.000000000000000,0.000000013313521,0.000000003183992,0.000000000000000,0.000000000000000,0.457136988747986,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-03-10 21:00:00,0.000000000000000,0.000000026627042,0.000000006367880,0.000000000000000,0.000000000000000,0.457136982380099,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000008
2017-03-10 22:00:00,0.000000000000000,0.000000013044187,0.000000003119477,0.000000000000000,0.000000000000000,0.457136979260607,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000010
2017-03-10 23:00:00,0.000000000000000,0.000000019566280,0.000000004679140,0.000000000000000,0.000000000000000,0.457136974581448,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-03-11 00:00:00,0.000000000000000,0.000000019164679,0.000000004583025,0.000000000000000,0.000000000000000,0.457136969998412,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2017-03-11 01:00:00,0.000000000000000,0.000000024492454,0.000000005857009,0.000000000000000,0.000000000000000,0.457136964141374,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-03-11 02:00:00,0.000000000000000,0.000000005732800,0.000000001370892,0.000000000000000,0.000000000000000,0.457136962770446,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-03-11 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457136962770414,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-03-11 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457136962770375,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-03-11 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457136962770350,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-03-11 06:00:00,0.000000000000000,0.000000134516731,0.000000032165072,0.000000000000000,0.000000000000000,0.457136930605245,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-03-11 07:00:00,0.000000000000000,0.000004988328775,0.000001192731919,0.000000000000000,0.000000000000000,0.457135737873265,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2017-03-11 08:00:00,0.000000000000000,0.000014034876364,0.000003355345120,0.000000000000000,0.000000000000000,0.457132382528130,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000005
2017-03-11 09:00:00,0.000000000000000,0.000042118295546,0.000010065577734,0.000000000000000,0.000000000000000,0.457122316950381,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2017-03-11 10:00:00,0.000000000000000,0.000054677205491,0.000013058515794,0.000000000000000,0.000000000000000,0.457109258434575,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2017-03-11 11:00:00,0.000508000000000,0.000144625564976,0.000039733362533,0.000000000000000,0.000000000000000,0.457577525072025,0.000000000000000,0.000508000000000,0.000000000000000,-0.000000000000004
2017-03-11 12:00:00,0.000254000000000,0.000203232361085,0.000064928709983,0.000000000000000,0.000000000000000,0.457766596361989,0.000000000000000,0.000254000000000,0.000000000000000,0.000000000000007
2017-03-11 13:00:00,0.000000000000000,0.000248187633855,0.000078808562702,0.000000000000000,0.000000000000000,0.457687787799305,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2017-03-11 14:00:00,0.000000000000000,0.000244732954093,0.000073451166064,0.000000000000000,0.000000000000000,0.457614336633183,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000009
2017-03-11 15:00:00,0.000000000000000,0.000164095871557,0.000047299829416,0.000000000000000,0.000000000000000,0.457567036803783,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2017-03-11 16:00:00,0.000000000000000,0.000103712329749,0.000029120096968,0.000000000000000,0.000000000000000,0.457537916706753,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000008
2017-03-11 17:00:00,0.000000000000000,0.000031473163996,0.000008694816784,0.000000000000000,0.000000000000000,0.457529221889997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2017-03-11 18:00:00,0.000000000000000,0.000004943746846,0.000001352827403,0.000000000000000,0.000000000000000,0.457527869062505,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-03-11 19:00:00,0.000000000000000,0.000000012776453,0.000000003472248,0.000000000000000,0.000000000000000,0.457527865590287,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2017-03-11 20:00:00,0.000000000000000,0.000000012776453,0.000000003452214,0.000000000000000,0.000000000000000,0.457527862138059,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2017-03-11 21:00:00,0.000000000000000,0.000000018765645,0.000000005044698,0.000000000000000,0.000000000000000,0.457527857093265,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-03-11 22:00:00,0.000000000000000,0.000000006255215,0.000000001673940,0.000000000000000,0.000000000000000,0.457527855419327,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000008
2017-03-11 23:00:00,0.000000000000000,0.000000006255215,0.000000001667116,0.000000000000000,0.000000000000000,0.457527853752268,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2017-03-12 00:00:00,0.000000000000000,0.000000012510430,0.000000003321917,0.000000000000000,0.000000000000000,0.457527850430354,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2017-03-12 01:00:00,0.000000000000000,0.000000006123113,0.000000001620406,0.000000000000000,0.000000000000000,0.457527848809910,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2017-03-12 02:00:00,0.000000000000000,0.000000012246227,0.000000003230801,0.000000000000000,0.000000000000000,0.457527845579042,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-03-12 03:00:00,0.000000000000000,0.000000006123113,0.000000001610801,0.000000000000000,0.000000000000000,0.457527843968158,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-03-12 04:00:00,0.000000000000000,0.000000006123113,0.000000001606554,0.000000000000000,0.000000000000000,0.457527842361517,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-03-12 05:00:00,0.000000000000000,0.000000005991976,0.000000001568292,0.000000000000000,0.000000000000000,0.457527840793147,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-03-12 06:00:00,0.000000000000000,0.000000175855625,0.000000045921556,0.000000000000000,0.000000000000000,0.457527794871535,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2017-03-12 07:00:00,0.000000000000000,0.000008667993834,0.000002258157838,0.000000000000000,0.000000000000000,0.457525536713675,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2017-03-12 08:00:00,0.000000000000000,0.000049532667634,0.000012859962761,0.000000000000000,0.000000000000000,0.457512676750939,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2017-03-12 09:00:00,0.000000000000000,0.000097609284295,0.000025203303188,0.000000000000000,0.000000000000000,0.457487473447834,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000010
2017-03-12 10:00:00,0.000000000000000,0.000286041001882,0.000073067635036,0.000000000000000,0.000000000000000,0.457414405812696,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-03-12 11:00:00,0.000000000000000,0.000195629755900,0.000049315557152,0.000000000000000,0.000000000000000,0.457365090255475,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2017-03-12 12:00:00,0.000000000000000,0.000272586706540,0.000067896993295,0.000000000000000,0.000000000000000,0.457297193262207,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2017-03-12 13:00:00,0.000000000000000,0.000352237688681,0.000086430180859,0.000000000000000,0.000000000000000,0.457210763081310,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-03-12 14:00:00,0.000000000000000,0.000346197991230,0.000083592795059,0.000000000000000,0.000000000000000,0.457127170286200,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2017-03-12 15:00:00,0.000000000000000,0.000303655693826,0.000069031892689,0.000000000000000,0.000000000000000,0.457058138393490,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2017-03-12 16:00:00,0.000000000000000,0.000185190300060,0.000044017188023,0.000000000000000,0.000000000000000,0.457014121205495,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000010
2017-03-12 17:00:00,0.001270000000000,0.000023570440207,0.000007938842013,0.000000000000000,0.000000000000000,0.458276182363456,0.000000000000000,0.001270000000000,0.000000000000000,0.000000000000010
2017-03-12 18:00:00,0.000254000000000,0.000005620361884,0.000002481464117,0.000000000000000,0.000000000000000,0.458527700899308,0.000000000000000,0.000254000000000,0.000000000000000,0.000000000000010
2017-03-12 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.458527700899285,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-03-12 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.458527700899262,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2017-03-12 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.458527700899250,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2017-03-12 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.458527700899245,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000009
2017-03-12 23:00:00,0.000000000000000,0.000000012510430,0.000000004632024,0.000000000000000,0.000000000000000,0.458527696267175,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-03-13 00:00:00,0.000000000000000,0.000000011723708,0.000000004249549,0.000000000000000,0.000000000000000,0.458527692017597,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2017-03-13 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.458527692017603,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000010
2017-03-13 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.458527692017559,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2017-03-13 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.458527692017547,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000007
2017-03-13 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.458527692017490,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-03-13 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.458527692017479,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000008
2017-03-13 06:00:00,0.000000000000000,0.000000963959264,0.000000321870565,0.000000000000000,0.000000000000000,0.458527370146877,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2017-03-13 07:00:00,0.000000000000000,0.000036372535379,0.000012018819256,0.000000000000000,0.000000000000000,0.458515351327614,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-03-13 08:00:00,0.000000000000000,0.000123653940076,0.000040318125965,0.000000000000000,0.000000000000000,0.458475033201630,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000005
2017-03-13 09:00:00,0.000000000000000,0.000230092878936,0.000073662525442,0.000000000000000,0.000000000000000,0.458401370676159,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2017-03-13 10:00:00,0.000000000000000,0.000327949976538,0.000102577134995,0.000000000000000,0.000000000000000,0.458298793541148,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-03-13 11:00:00,0.000000000000000,0.000408175371022,0.000124259062930,0.000000000000000,0.000000000000000,0.458174534478204,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-03-13 12:00:00,0.000000000000000,0.000419438299610,0.000124122029513,0.000000000000000,0.000000000000000,0.458050412448669,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2017-03-13 13:00:00,0.000000000000000,0.000397956771480,0.000114669008228,0.000000000000000,0.000000000000000,0.457935743440404,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2017-03-13 14:00:00,0.000000000000000,0.000335701298293,0.000094510588105,0.000000000000000,0.000000000000000,0.457841232852273,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2017-03-13 15:00:00,0.000000000000000,0.000284037170362,0.000078445517396,0.000000000000000,0.000000000000000,0.457762787334852,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2017-03-13 16:00:00,0.000000000000000,0.000198438032723,0.000053988586164,0.000000000000000,0.000000000000000,0.457708798748657,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2017-03-13 17:00:00,0.000000000000000,0.000072721342125,0.000019601221102,0.000000000000000,0.000000000000000,0.457689197527525,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2017-03-13 18:00:00,0.000000000000000,0.000008688493486,0.000002331757567,0.000000000000000,0.000000000000000,0.457686865769936,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2017-03-13 19:00:00,0.000000000000000,0.000000011983951,0.000000003208614,0.000000000000000,0.000000000000000,0.457686862561303,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2017-03-13 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457686862561290,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2017-03-13 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457686862561258,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-03-13 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457686862561229,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-03-13 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457686862561202,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2017-03-14 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457686862561181,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000005
2017-03-14 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457686862561161,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-03-14 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457686862561139,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2017-03-14 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457686862561137,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000009
2017-03-14 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457686862561118,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2017-03-14 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457686862561095,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000007
2017-03-14 06:00:00,0.000000000000000,0.000000483939977,0.000000127220517,0.000000000000000,0.000000000000000,0.457686735340542,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2017-03-14 07:00:00,0.000000000000000,0.000013534681562,0.000003552491183,0.000000000000000,0.000000000000000,0.457683182849338,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-03-14 08:00:00,0.000000000000000,0.000061447805876,0.000016086235769,0.000000000000000,0.000000000000000,0.457667096613545,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2017-03-14 09:00:00,0.000000000000000,0.000137816428920,0.000035904938366,0.000000000000000,0.000000000000000,0.457631191675148,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-03-14 10:00:00,0.000000000000000,0.000242634553540,0.000062709882441,0.000000000000000,0.000000000000000,0.457568481792699,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000009
2017-03-14 11:00:00,0.000000000000000,0.000344425132070,0.000087997651985,0.000000000000000,0.000000000000000,0.457480484140676,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2017-03-14 12:00:00,0.000000000000000,0.000362020791137,0.000091254955305,0.000000000000000,0.000000000000000,0.457389229185352,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2017-03-14 13:00:00,0.000000000000000,0.000178118372505,0.000044428749323,0.000000000000000,0.000000000000000,0.457344800436001,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-03-14 14:00:00,0.000000000000000,0.000174207424232,0.000043161371185,0.000000000000000,0.000000000000000,0.457301639064812,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-03-14 15:00:00,0.000000000000000,0.000162197055679,0.000039932870908,0.000000000000000,0.000000000000000,0.457261706193867,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-03-14 16:00:00,0.000000000000000,0.000114040559667,0.000027931016189,0.000000000000000,0.000000000000000,0.457233775177676,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000008
2017-03-14 17:00:00,0.000000000000000,0.000035374025692,0.000008637538080,0.000000000000000,0.000000000000000,0.457225137639580,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000007
2017-03-14 18:00:00,0.000000000000000,0.000005458992229,0.000001331426560,0.000000000000000,0.000000000000000,0.457223806213001,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000007
2017-03-14 19:00:00,0.000000000000000,0.000000025020860,0.000000006099254,0.000000000000000,0.000000000000000,0.457223800113736,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000009
2017-03-14 20:00:00,0.000000000000000,0.000000005732800,0.000000001396874,0.000000000000000,0.000000000000000,0.457223798716844,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-03-14 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457223798716813,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-03-14 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457223798716794,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-03-14 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457223798716780,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2017-03-15 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457223798716760,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2017-03-15 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457223798716726,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-03-15 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457223798716695,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-03-15 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457223798716670,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2017-03-15 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457223798716655,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-03-15 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457223798716634,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2017-03-15 06:00:00,0.000000000000000,0.000001615526424,0.000000392193604,0.000000000000000,0.000000000000000,0.457223406523027,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000010
2017-03-15 07:00:00,0.000000000000000,0.000039525500859,0.000009587494025,0.000000000000000,0.000000000000000,0.457213819028970,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2017-03-15 08:00:00,0.000000000000000,0.000146136024155,0.000035354281145,0.000000000000000,0.000000000000000,0.457178464747804,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-03-15 09:00:00,0.000000000000000,0.000251825252529,0.000060599750894,0.000000000000000,0.000000000000000,0.457117864996881,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2017-03-15 10:00:00,0.000000000000000,0.000441213834749,0.000104210039444,0.000000000000000,0.000000000000000,0.457013654957424,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2017-03-15 11:00:00,0.000000000000000,0.000561356610936,0.000132660960921,0.000000000000000,0.000000000000000,0.456880993996503,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2017-03-15 12:00:00,0.000000000000000,0.000615453472392,0.000144336622338,0.000000000000000,0.000000000000000,0.456736657374155,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-03-15 13:00:00,0.000000000000000,0.000596897083184,0.000138884113922,0.000000000000000,0.000000000000000,0.456597773260187,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000009
2017-03-15 14:00:00,0.000000000000000,0.000562171369124,0.000129823188278,0.000000000000000,0.000000000000000,0.456467950071953,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2017-03-15 15:00:00,0.000000000000000,0.000500852506300,0.000114867683070,0.000000000000000,0.000000000000000,0.456353082388905,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000005
2017-03-15 16:00:00,0.000000000000000,0.000219241473668,0.000050041334074,0.000000000000000,0.000000000000000,0.456303041054812,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000008
2017-03-15 17:00:00,0.000000000000000,0.000073565107921,0.000016757998271,0.000000000000000,0.000000000000000,0.456286283056532,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2017-03-15 18:00:00,0.000000000000000,0.000018614698048,0.000004237702791,0.000000000000000,0.000000000000000,0.456282045353721,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000009
2017-03-15 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.456282045353686,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000010
2017-03-15 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.456282045353703,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000010
2017-03-15 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.456282045353682,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-03-15 22:00:00,0.000000000000000,0.000000006792172,0.000000001545970,0.000000000000000,0.000000000000000,0.456282043807672,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-03-15 23:00:00,0.000000000000000,0.000000019566280,0.000000004453425,0.000000000000000,0.000000000000000,0.456282039354231,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-03-16 00:00:00,0.000000000000000,0.000000006388226,0.000000001453984,0.000000000000000,0.000000000000000,0.456282037900230,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-03-16 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.456282037900205,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-03-16 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.456282037900184,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-03-16 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.456282037900165,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2017-03-16 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.456282037900148,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000005
2017-03-16 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.456282037900125,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-03-16 06:00:00,0.000000000000000,0.000001665340521,0.000000379000074,0.000000000000000,0.000000000000000,0.456281658900030,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2017-03-16 07:00:00,0.000000000000000,0.000056156562832,0.000012775625026,0.000000000000000,0.000000000000000,0.456268883274977,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-03-16 08:00:00,0.000000000000000,0.000193101436054,0.000043863145382,0.000000000000000,0.000000000000000,0.456225020129565,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2017-03-16 09:00:00,0.000000000000000,0.000372106006659,0.000084226222087,0.000000000000000,0.000000000000000,0.456140793907460,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2017-03-16 10:00:00,0.000000000000000,0.000558831251656,0.000125753552352,0.000000000000000,0.000000000000000,0.456015040355086,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-03-16 11:00:00,0.000000000000000,0.000731291189997,0.000163231109011,0.000000000000000,0.000000000000000,0.455851809246072,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000005
2017-03-16 12:00:00,0.000000000000000,0.000863936989084,0.000190913148774,0.000000000000000,0.000000000000000,0.455660896097274,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2017-03-16 13:00:00,0.000000000000000,0.000881080228998,0.000192573626710,0.000000000000000,0.000000000000000,0.455468322470507,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
