Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2017-03-23 14:00:00,0.000254000000000,0.000850214870808,0.000134689489122,0.000000000000000,0.000000000000000,0.448268448881856,0.000000000000000,0.000254000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-03-23 15:00:00,0.000000000000000,0.000637689237852,0.000105199929533,0.000000000000000,0.000000000000000,0.448163248952314,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-03-23 16:00:00,0.000000000000000,0.000262419340165,0.000035635227191,0.000000000000000,0.000000000000000,0.448127613725118,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-03-23 17:00:00,0.000000000000000,0.000137654152896,0.000020878976922,0.000000000000000,0.000000000000000,0.448106734748190,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-03-23 18:00:00,0.001270000000000,0.000010807816154,0.000002259100996,0.000000000000000,0.000000000000000,0.449374475647162,0.000000000000000,0.001270000000000,0.000000000000000,0.000000000000000,0.000000000000005
2017-03-23 19:00:00,0.000000000000000,0.000000072364896,0.000000021197949,0.000000000000000,0.000000000000000,0.449374454449206,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-03-23 20:00:00,0.000254000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.449628454449179,0.000000000000000,0.000254000000000,0.000000000000000,0.000000000000000,-0.000000000000005
2017-03-23 21:00:00,0.000508000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.450136454449147,0.000000000000000,0.000508000000000,0.000000000000000,0.000000000000000,0.000000000000004
2017-03-23 22:00:00,0.000254000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.450390454449128,0.000000000000000,0.000254000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-03-23 23:00:00,0.000254000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.450644454449095,0.000000000000000,0.000254000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-03-24 00:00:00,0.002286000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.452930454449075,0.000000000000000,0.002286000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-03-24 01:00:00,0.001016000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.453946454449036,0.000000000000000,0.001016000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-03-24 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.453946454449035,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2017-03-24 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.453946454449026,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-03-24 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.453946454449027,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2017-03-24 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.453946454449019,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-03-24 06:00:00,0.000000000000000,0.000004658045226,0.000002440091425,0.000000000000000,0.000000000000000,0.453944014357588,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-03-24 07:00:00,0.000000000000000,0.000019008719221,0.000009686836396,0.000000000000000,0.000000000000000,0.453934327521184,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-03-24 08:00:00,0.000000000000000,0.000054384782801,0.000027003258300,0.000000000000000,0.000000000000000,0.453907324262876,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-03-24 09:00:00,0.000000000000000,0.000132445608933,0.000064066870276,0.000000000000000,0.000000000000000,0.453843257392594,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-03-24 10:00:00,0.000000000000000,0.000188584903176,0.000088607181668,0.000000000000000,0.000000000000000,0.453754650210919,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-03-24 11:00:00,0.000000000000000,0.000220716158193,0.000100547106537,0.000000000000000,0.000000000000000,0.453654103104383,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2017-03-24 12:00:00,0.000000000000000,0.000181118433965,0.000079981729789,0.000000000000000,0.000000000000000,0.453574121374586,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-03-24 13:00:00,0.000000000000000,0.000139825957520,0.000060097652560,0.000000000000000,0.000000000000000,0.453514023722024,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2017-03-24 14:00:00,0.000000000000000,0.000218666933679,0.000091787013776,0.000000000000000,0.000000000000000,0.453422236708239,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-03-24 15:00:00,0.000000000000000,0.000110558949280,0.000045179618938,0.000000000000000,0.000000000000000,0.453377057089294,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-03-24 16:00:00,0.000000000000000,0.000034754788649,0.000013926687194,0.000000000000000,0.000000000000000,0.453363130402104,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2017-03-24 17:00:00,0.000000000000000,0.000027680306068,0.000010930932227,0.000000000000000,0.000000000000000,0.453352199469878,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2017-03-24 18:00:00,0.000000000000000,0.000003397197718,0.000001323502224,0.000000000000000,0.000000000000000,0.453350875967645,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-03-24 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.453350875967651,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2017-03-24 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.453350875967642,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-03-24 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.453350875967643,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2017-03-24 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.453350875967646,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2017-03-24 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.453350875967638,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-03-25 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.453350875967632,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-03-25 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.453350875967628,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2017-03-25 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.453350875967620,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-03-25 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.453350875967616,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2017-03-25 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.453350875967607,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-03-25 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.453350875967597,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-03-25 06:00:00,0.000000000000000,0.000000871477729,0.000000303218730,0.000000000000000,0.000000000000000,0.453350572748872,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000005
2017-03-25 07:00:00,0.000000000000000,0.000017528256569,0.000006053664658,0.000000000000000,0.000000000000000,0.453344519084217,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2017-03-25 08:00:00,0.000000000000000,0.000049335722683,0.000016905096624,0.000000000000000,0.000000000000000,0.453327613987586,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-03-25 09:00:00,0.000000000000000,0.000101264271667,0.000034388661107,0.000000000000000,0.000000000000000,0.453293225326487,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000008
2017-03-25 10:00:00,0.000000000000000,0.000108266578981,0.000036373833853,0.000000000000000,0.000000000000000,0.453256851492627,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-03-25 11:00:00,0.000000000000000,0.000114484039682,0.000038051743379,0.000000000000000,0.000000000000000,0.453218799749249,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2017-03-25 12:00:00,0.000000000000000,0.000155586043362,0.000051161851093,0.000000000000000,0.000000000000000,0.453167637898160,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2017-03-25 13:00:00,0.000000000000000,0.000220957202413,0.000071785183734,0.000000000000000,0.000000000000000,0.453095852714417,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-03-25 14:00:00,0.000000000000000,0.000191148067106,0.000061214697388,0.000000000000000,0.000000000000000,0.453034638017020,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-03-25 15:00:00,0.000000000000000,0.000196023666154,0.000061973222510,0.000000000000000,0.000000000000000,0.452972664794503,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-03-25 16:00:00,0.000000000000000,0.000168393975094,0.000052562860754,0.000000000000000,0.000000000000000,0.452920101933739,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-03-25 17:00:00,0.000000000000000,0.000062044187911,0.000019146513236,0.000000000000000,0.000000000000000,0.452900955420496,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-03-25 18:00:00,0.000000000000000,0.000011497809333,0.000003521838540,0.000000000000000,0.000000000000000,0.452897433581948,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-03-25 19:00:00,0.000000000000000,0.000000030468141,0.000000009282188,0.000000000000000,0.000000000000000,0.452897424299753,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-03-25 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.452897424299743,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-03-25 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.452897424299735,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-03-25 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.452897424299729,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-03-25 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.452897424299719,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-03-26 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.452897424299710,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-03-26 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.452897424299716,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2017-03-26 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.452897424299720,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2017-03-26 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.452897424299711,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-03-26 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.452897424299720,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000009
2017-03-26 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.452897424299713,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-03-26 06:00:00,0.000000000000000,0.000002621635483,0.000000761393557,0.000000000000000,0.000000000000000,0.452896662906157,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2017-03-26 07:00:00,0.000000000000000,0.000036862017603,0.000010664067801,0.000000000000000,0.000000000000000,0.452885998838357,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2017-03-26 08:00:00,0.000000000000000,0.000079869026772,0.000022991930871,0.000000000000000,0.000000000000000,0.452863006907478,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-03-26 09:00:00,0.000000000000000,0.000141372174084,0.000040443313569,0.000000000000000,0.000000000000000,0.452822563593902,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-03-26 10:00:00,0.000000000000000,0.000133114943184,0.000037773020127,0.000000000000000,0.000000000000000,0.452784790573767,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-03-26 11:00:00,0.000000000000000,0.000104934584128,0.000029547471746,0.000000000000000,0.000000000000000,0.452755243102013,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-03-26 12:00:00,0.000000000000000,0.000204852088149,0.000057297050486,0.000000000000000,0.000000000000000,0.452697946051518,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-03-26 13:00:00,0.000000000000000,0.000151817753868,0.000042052403841,0.000000000000000,0.000000000000000,0.452655893647671,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-03-26 14:00:00,0.000000000000000,0.000242088064616,0.000066527872579,0.000000000000000,0.000000000000000,0.452589365775083,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-03-26 15:00:00,0.000000000000000,0.000082182721934,0.000022347030009,0.000000000000000,0.000000000000000,0.452567018745077,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2017-03-26 16:00:00,0.001270000000000,0.000039624044301,0.000013353811008,0.000000000000000,0.000000000000000,0.453823664934038,0.000000000000000,0.001270000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-03-26 17:00:00,0.000254000000000,0.000020145956383,0.000008629891024,0.000000000000000,0.000000000000000,0.454069035042999,0.000000000000000,0.000254000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-03-26 18:00:00,0.000000000000000,0.000004364968279,0.000001893590129,0.000000000000000,0.000000000000000,0.454067141452862,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-03-26 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.454067141452853,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-03-26 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.454067141452850,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2017-03-26 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.454067141452843,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-03-26 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.454067141452840,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2017-03-26 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.454067141452832,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-03-27 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.454067141452824,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-03-27 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.454067141452821,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2017-03-27 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.454067141452815,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-03-27 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.454067141452813,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2017-03-27 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.454067141452805,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-03-27 05:00:00,0.000254000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.454321141452776,0.000000000000000,0.000254000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-03-27 06:00:00,0.000000000000000,0.000003469965208,0.000001311929964,0.000000000000000,0.000000000000000,0.454319829522816,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2017-03-27 07:00:00,0.000000000000000,0.000029211330152,0.000010830847973,0.000000000000000,0.000000000000000,0.454308998674841,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2017-03-27 08:00:00,0.000000000000000,0.000108739597604,0.000039602676066,0.000000000000000,0.000000000000000,0.454269395998782,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000007
2017-03-27 09:00:00,0.000000000000000,0.000275192152097,0.000098057938217,0.000000000000000,0.000000000000000,0.454171338060559,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-03-27 10:00:00,0.000000000000000,0.000480308907753,0.000104196607781,0.000000000000000,0.000000000000000,0.454067141452774,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2017-03-27 11:00:00,0.000000000000000,0.000651605949380,0.000218016636448,0.000000000000000,0.000000000000000,0.453849124816317,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-03-27 12:00:00,0.000000000000000,0.000758696382427,0.000243409176528,0.000000000000000,0.000000000000000,0.453605715639796,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000008
2017-03-27 13:00:00,0.000000000000000,0.000814951689526,0.000249745013912,0.000000000000000,0.000000000000000,0.453355970625874,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-03-27 14:00:00,0.000000000000000,0.000731333769814,0.000214060348938,0.000000000000000,0.000000000000000,0.453141910276941,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000005
2017-03-27 15:00:00,0.000000000000000,0.000594032605180,0.000167171457051,0.000000000000000,0.000000000000000,0.452974738819897,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000007
2017-03-27 16:00:00,0.000000000000000,0.000432992877356,0.000118144032596,0.000000000000000,0.000000000000000,0.452856594787292,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-03-27 17:00:00,0.000000000000000,0.000186210555241,0.000049687757432,0.000000000000000,0.000000000000000,0.452806907029852,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-03-27 18:00:00,0.000000000000000,0.000038862889785,0.000010258126673,0.000000000000000,0.000000000000000,0.452796648903169,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-03-27 19:00:00,0.000000000000000,0.000000157203931,0.000000041313052,0.000000000000000,0.000000000000000,0.452796607590110,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-03-27 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.452796607590101,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-03-27 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.452796607590099,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2017-03-27 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.452796607590090,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-03-27 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.452796607590092,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2017-03-28 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.452796607590083,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-03-28 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.452796607590076,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-03-28 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.452796607590082,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2017-03-28 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.452796607590082,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2017-03-28 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.452796607590090,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000008
2017-03-28 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.452796607590084,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-03-28 06:00:00,0.000000000000000,0.000004514165835,0.000001155032174,0.000000000000000,0.000000000000000,0.452795452557905,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2017-03-28 07:00:00,0.000000000000000,0.000034176165950,0.000008724417304,0.000000000000000,0.000000000000000,0.452786728140593,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-03-28 08:00:00,0.000000000000000,0.000075637079223,0.000019246636159,0.000000000000000,0.000000000000000,0.452767481504437,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2017-03-28 09:00:00,0.000000000000000,0.000106595021128,0.000027004247830,0.000000000000000,0.000000000000000,0.452740477256598,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-03-28 10:00:00,0.000000000000000,0.000184466961093,0.000046485752742,0.000000000000000,0.000000000000000,0.452693991503851,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2017-03-28 11:00:00,0.000000000000000,0.000219166908795,0.000054817897388,0.000000000000000,0.000000000000000,0.452639173606457,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-03-28 12:00:00,0.000000000000000,0.000171689610005,0.000042587560508,0.000000000000000,0.000000000000000,0.452596586045957,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000008
2017-03-28 13:00:00,0.000000000000000,0.000199325527774,0.000031353160018,0.000000000000000,0.000000000000000,0.452565232885939,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2017-03-28 14:00:00,0.000000000000000,0.000099937316956,0.000024497402772,0.000000000000000,0.000000000000000,0.452540735483171,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000005
2017-03-28 15:00:00,0.000000000000000,0.000035732191972,0.000008724743953,0.000000000000000,0.000000000000000,0.452532010739210,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-03-28 16:00:00,0.002286000000000,0.000012714862946,0.000004656395772,0.000000000000000,0.000000000000000,0.454813354343406,0.000000000000000,0.002286000000000,0.000000000000000,0.000000000000000,0.000000000000003
2017-03-28 17:00:00,0.005334000000000,0.000003949257015,0.000002809371321,0.000000000000000,0.000000000000000,0.460144544972061,0.000000000000000,0.005334000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-03-28 18:00:00,0.003556000000000,0.000002019092808,0.000001811631421,0.000000000000000,0.000000000000000,0.463698733340621,0.000000000000000,0.003556000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-03-28 19:00:00,0.000762000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.464460733340601,0.000000000000000,0.000762000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-03-28 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.464460733340593,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-03-28 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.464460733340603,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000010
2017-03-28 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.464460733340596,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-03-28 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.464460733340603,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000007
2017-03-29 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.464460733340611,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000008
2017-03-29 01:00:00,0.000254000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.464714733340585,0.000000000000000,0.000254000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2017-03-29 02:00:00,0.000508000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.465222733340554,0.000000000000000,0.000508000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-03-29 03:00:00,0.000508000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.465730733340552,0.000000000000000,0.000508000000000,0.000000000000000,0.000000000000000,0.000000000000002
2017-03-29 04:00:00,0.001016000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.466746733340523,0.000000000000000,0.001016000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-03-29 05:00:00,0.000254000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.467000733340514,0.000000000000000,0.000254000000000,0.000000000000000,0.000000000000000,0.000000000000001
2017-03-29 06:00:00,0.000000000000000,0.000001652035256,0.000001305976809,0.000000000000000,0.000000000000000,0.466999427363698,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
