# Timestep = 0, 2020-10-01 00:00:00 
# Timestep = 5502, 2021-05-18 06:00:00 
[(30.003189,0.281826,1,1,4682.113828)|(73.320198,0.215925,1,2,13790.989249)|(180.000000,0.171014,1,3,37573.834918)|(940.000000,0.151348,2,4,37573.834918)|(2290.000000,0.190382,3,5,37573.834918)]
# Timestep = 5503, 2021-05-18 07:00:00 
[(30.675277,0.277267,1,1,5005.316200)|(73.375398,0.215891,1,2,13799.872884)|(180.000000,0.171014,1,3,37573.834918)|(940.000000,0.151348,2,4,37573.834918)|(2290.000000,0.190382,3,5,37573.834918)]
# Timestep = 5504, 2021-05-18 08:00:00 
[(31.295770,0.268689,1,1,5687.681931)|(73.430518,0.215858,1,2,13808.737748)|(180.000000,0.171014,1,3,37573.834918)|(940.000000,0.151348,2,4,37573.834918)|(2290.000000,0.190382,3,5,37573.834918)]
# Timestep = 5505, 2021-05-18 09:00:00 
[(31.830546,0.256623,1,1,6847.887539)|(73.485558,0.215824,1,2,13817.583921)|(180.000000,0.171014,1,3,37573.834918)|(940.000000,0.151348,2,4,37573.834918)|(2290.000000,0.190382,3,5,37573.834918)]
# Timestep = 5506, 2021-05-18 10:00:00 
[(32.266548,0.254124,1,1,7123.377540)|(73.540519,0.215791,1,2,13826.411484)|(180.000000,0.171014,1,3,37573.834918)|(940.000000,0.151348,2,4,37573.834918)|(2290.000000,0.190382,3,5,37573.834918)]
# Timestep = 5507, 2021-05-18 11:00:00 
[(32.684640,0.246066,1,1,8110.814364)|(73.595401,0.215757,1,2,13835.220518)|(180.000000,0.171014,1,3,37573.834918)|(940.000000,0.151348,2,4,37573.834918)|(2290.000000,0.190382,3,5,37573.834918)]
# Timestep = 5508, 2021-05-18 12:00:00 
[(33.053921,0.241359,1,1,8767.772096)|(73.650204,0.215724,1,2,13844.011102)|(180.000000,0.171014,1,3,37573.834918)|(940.000000,0.151348,2,4,37573.834918)|(2290.000000,0.190382,3,5,37573.834918)]
# Timestep = 5509, 2021-05-18 13:00:00 
[(12.598034,0.342426,1,1,1992.439451)|(33.388175,0.239935,1,2,8979.635009)|(73.704895,0.215691,1,3,13852.778090)|(180.000000,0.171014,1,4,37573.834918)|(940.000000,0.151348,2,5,37573.834918)|(2290.000000,0.190382,3,6,37573.834918)]
# Timestep = 5510, 2021-05-18 14:00:00 
[(17.208989,0.290039,1,1,4158.741956)|(33.718385,0.239664,1,2,9020.621363)|(73.759541,0.215658,1,3,13861.532023)|(180.000000,0.171014,1,4,37573.834918)|(940.000000,0.151348,2,5,37573.834918)|(2290.000000,0.190382,3,6,37573.834918)]
# Timestep = 5511, 2021-05-18 15:00:00 
[(18.860162,0.251761,1,1,7396.558313)|(34.043752,0.239402,1,2,9060.610506)|(73.814109,0.215625,1,3,13870.267743)|(180.000000,0.171014,1,4,37573.834918)|(940.000000,0.151348,2,5,37573.834918)|(2290.000000,0.190382,3,6,37573.834918)]
# Timestep = 5512, 2021-05-18 16:00:00 
[(34.742744,0.448051,1,1,3.810316)|(73.868564,0.215592,1,2,13878.979657)|(180.000000,0.171014,1,3,37573.834918)|(940.000000,0.151348,2,4,37573.834918)|(2290.000000,0.190382,3,5,37573.834918)]
# Timestep = 5513, 2021-05-18 17:00:00 
[(51.233220,0.372372,1,1,1272.081296)|(73.922977,0.215559,1,2,13887.679194)|(180.000000,0.171014,1,3,37573.834918)|(940.000000,0.151348,2,4,37573.834918)|(2290.000000,0.190382,3,5,37573.834918)]
# Timestep = 5514, 2021-05-18 18:00:00 
[(34.743484,0.433485,1,1,269.806645)|(52.742012,0.367834,1,2,1366.850486)|(73.977816,0.215526,1,3,13896.441075)|(180.000000,0.171014,1,4,37573.834918)|(940.000000,0.151348,2,5,37573.834918)|(2290.000000,0.190382,3,6,37573.834918)]
# Timestep = 5515, 2021-05-18 19:00:00 
[(50.437134,0.424217,1,1,405.629845)|(54.112292,0.363944,1,2,1451.654039)|(74.032812,0.215493,1,3,13905.222143)|(180.000000,0.171014,1,4,37573.834918)|(940.000000,0.151348,2,5,37573.834918)|(2290.000000,0.190382,3,6,37573.834918)]
# Timestep = 5516, 2021-05-18 20:00:00 
[(57.106305,0.409351,1,1,626.005422)|(74.087761,0.215460,1,2,13913.990047)|(180.000000,0.171014,1,3,37573.834918)|(940.000000,0.151348,2,4,37573.834918)|(2290.000000,0.190382,3,5,37573.834918)]
# Timestep = 5517, 2021-05-18 21:00:00 
[(59.856457,0.400400,1,1,766.223617)|(74.142631,0.215427,1,2,13922.739578)|(180.000000,0.171014,1,3,37573.834918)|(940.000000,0.151348,2,4,37573.834918)|(2290.000000,0.190382,3,5,37573.834918)]
# Timestep = 5518, 2021-05-18 22:00:00 
[(45.928359,0.399708,1,1,777.389871)|(61.924466,0.394188,1,2,868.516845)|(74.197389,0.215394,1,3,13931.465614)|(180.000000,0.171014,1,4,37573.834918)|(940.000000,0.151348,2,5,37573.834918)|(2290.000000,0.190382,3,6,37573.834918)]
# Timestep = 5519, 2021-05-18 23:00:00 
[(63.861653,0.392693,1,1,893.850716)|(74.252102,0.215362,1,2,13940.178649)|(180.000000,0.171014,1,3,37573.834918)|(940.000000,0.151348,2,4,37573.834918)|(2290.000000,0.190382,3,5,37573.834918)]
# Timestep = 5520, 2021-05-19 00:00:00 
[(65.661077,0.387792,1,1,979.037671)|(74.306737,0.215329,1,2,13948.873549)|(180.000000,0.171014,1,3,37573.834918)|(940.000000,0.151348,2,4,37573.834918)|(2290.000000,0.190382,3,5,37573.834918)]
# Timestep = 5521, 2021-05-19 01:00:00 
[(67.264482,0.383623,1,1,1054.285703)|(74.361295,0.215296,1,2,13957.550390)|(180.000000,0.171014,1,3,37573.834918)|(940.000000,0.151348,2,4,37573.834918)|(2290.000000,0.190382,3,5,37573.834918)]
# Timestep = 5522, 2021-05-19 02:00:00 
[(68.734156,0.379969,1,1,1122.540479)|(74.415774,0.215264,1,2,13966.209249)|(180.000000,0.171014,1,3,37573.834918)|(940.000000,0.151348,2,4,37573.834918)|(2290.000000,0.190382,3,5,37573.834918)]
# Timestep = 5523, 2021-05-19 03:00:00 
[(70.084182,0.376744,1,1,1184.708397)|(74.470177,0.215232,1,2,13974.850203)|(180.000000,0.171014,1,3,37573.834918)|(940.000000,0.151348,2,4,37573.834918)|(2290.000000,0.190382,3,5,37573.834918)]
# Timestep = 5524, 2021-05-19 04:00:00 
[(71.337240,0.373851,1,1,1242.110446)|(74.524503,0.215199,1,2,13983.473328)|(180.000000,0.171014,1,3,37573.834918)|(940.000000,0.151348,2,4,37573.834918)|(2290.000000,0.190382,3,5,37573.834918)]
# Timestep = 5525, 2021-05-19 05:00:00 
[(72.519779,0.371183,1,1,1296.505951)|(74.578752,0.215167,1,2,13992.078699)|(180.000000,0.171014,1,3,37573.834918)|(940.000000,0.151348,2,4,37573.834918)|(2290.000000,0.190382,3,5,37573.834918)]
# Timestep = 5526, 2021-05-19 06:00:00 
[(73.631957,0.368078,1,1,1361.649674)|(74.632925,0.215135,1,2,14000.666392)|(180.000000,0.171014,1,3,37573.834918)|(940.000000,0.151348,2,4,37573.834918)|(2290.000000,0.190382,3,5,37573.834918)]
# Timestep = 5527, 2021-05-19 07:00:00 
[(74.671828,0.364782,1,1,1433.089672)|(74.687022,0.215103,1,2,14009.236481)|(180.000000,0.171014,1,3,37573.834918)|(940.000000,0.151348,2,4,37573.834918)|(2290.000000,0.190382,3,5,37573.834918)]
# Timestep = 5528, 2021-05-19 08:00:00 
[(75.431704,0.359397,1,1,1555.304748)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5529, 2021-05-19 09:00:00 
[(76.109365,0.353969,1,1,1685.980575)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5530, 2021-05-19 10:00:00 
[(76.726659,0.344082,1,1,1945.839493)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5531, 2021-05-19 11:00:00 
[(77.246454,0.333003,1,1,2276.436717)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5532, 2021-05-19 12:00:00 
[(77.675387,0.322302,1,1,2643.738327)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5533, 2021-05-19 13:00:00 
[(78.029584,0.315893,1,1,2890.549830)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5534, 2021-05-19 14:00:00 
[(78.346790,0.307174,1,1,3264.517188)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5535, 2021-05-19 15:00:00 
[(78.619458,0.304515,1,1,3388.373005)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5536, 2021-05-19 16:00:00 
[(78.878795,0.302207,1,1,3499.936423)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5537, 2021-05-19 17:00:00 
[(79.127006,0.299124,1,1,3655.240947)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5538, 2021-05-19 18:00:00 
[(79.361347,0.297532,1,1,3738.341791)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5539, 2021-05-19 19:00:00 
[(79.590904,0.296910,1,1,3771.400944)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5540, 2021-05-19 20:00:00 
[(79.817280,0.296553,1,1,3790.530137)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5541, 2021-05-19 21:00:00 
[(80.041592,0.296201,1,1,3809.463944)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5542, 2021-05-19 22:00:00 
[(80.263888,0.295854,1,1,3828.231551)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5543, 2021-05-19 23:00:00 
[(80.484212,0.295512,1,1,3846.830649)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5544, 2021-05-20 00:00:00 
[(80.702608,0.295175,1,1,3865.289191)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5545, 2021-05-20 01:00:00 
[(80.919116,0.294837,1,1,3883.856033)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5546, 2021-05-20 02:00:00 
[(81.133758,0.294501,1,1,3902.419870)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5547, 2021-05-20 03:00:00 
[(81.346562,0.294169,1,1,3920.867393)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5548, 2021-05-20 04:00:00 
[(81.557564,0.293839,1,1,3939.307575)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5549, 2021-05-20 05:00:00 
[(81.766793,0.293478,1,1,3959.610775)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5550, 2021-05-20 06:00:00 
[(81.974150,0.292607,1,1,4008.981431)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5551, 2021-05-20 07:00:00 
[(82.177784,0.290864,1,1,4109.969859)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5552, 2021-05-20 08:00:00 
[(82.374646,0.288505,1,1,4251.190461)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5553, 2021-05-20 09:00:00 
[(82.564556,0.285333,1,1,4449.897891)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5554, 2021-05-20 10:00:00 
[(82.743397,0.278889,1,1,4887.439458)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5555, 2021-05-20 11:00:00 
[(82.903331,0.266782,1,1,5854.153387)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5556, 2021-05-20 12:00:00 
[(83.031282,0.254658,1,1,7063.329225)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5557, 2021-05-20 13:00:00 
[(83.133422,0.242568,1,1,8592.764908)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5558, 2021-05-20 14:00:00 
[(83.215208,0.232430,1,1,10211.002075)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5559, 2021-05-20 15:00:00 
[(83.282933,0.224656,1,1,11724.595594)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5560, 2021-05-20 16:00:00 
[(83.341127,0.221098,1,1,12514.587521)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5561, 2021-05-20 17:00:00 
[(83.395315,0.218150,1,1,13222.070366)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5562, 2021-05-20 18:00:00 
[(83.446237,0.217052,1,1,13498.993768)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5563, 2021-05-20 19:00:00 
[(83.495972,0.216851,1,1,13550.369586)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5564, 2021-05-20 20:00:00 
[(83.545469,0.216824,1,1,13557.435794)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5565, 2021-05-20 21:00:00 
[(83.594909,0.216797,1,1,13564.418864)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5566, 2021-05-20 22:00:00 
[(83.644291,0.216769,1,1,13571.406868)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5567, 2021-05-20 23:00:00 
[(83.693617,0.216742,1,1,13578.415505)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5568, 2021-05-21 00:00:00 
[(83.742886,0.216715,1,1,13585.395439)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5569, 2021-05-21 01:00:00 
[(83.792098,0.216688,1,1,13592.362606)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5570, 2021-05-21 02:00:00 
[(83.841254,0.216661,1,1,13599.317666)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5571, 2021-05-21 03:00:00 
[(83.890354,0.216634,1,1,13606.245228)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5572, 2021-05-21 04:00:00 
[(83.939398,0.216607,1,1,13613.252232)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5573, 2021-05-21 05:00:00 
[(83.988385,0.216538,1,1,13631.134661)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5574, 2021-05-21 06:00:00 
[(84.037274,0.215862,1,1,13807.600369)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5575, 2021-05-21 07:00:00 
[(84.085446,0.214036,1,1,14299.490118)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5576, 2021-05-21 08:00:00 
[(84.132409,0.211169,1,1,15119.145191)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5577, 2021-05-21 09:00:00 
[(84.176938,0.207472,1,1,16269.667396)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5578, 2021-05-21 10:00:00 
[(84.218196,0.203182,1,1,17753.641757)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5579, 2021-05-21 11:00:00 
[(84.255885,0.199052,1,1,19356.578719)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5580, 2021-05-21 12:00:00 
[(84.290671,0.195521,1,1,20882.253599)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5581, 2021-05-21 13:00:00 
[(84.323681,0.192780,1,1,22178.408259)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5582, 2021-05-21 14:00:00 
[(84.354524,0.190326,1,1,23431.933800)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5583, 2021-05-21 15:00:00 
[(84.384628,0.188696,1,1,24316.800375)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5584, 2021-05-21 16:00:00 
[(84.413042,0.187645,1,1,24911.221162)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5585, 2021-05-21 17:00:00 
[(84.440734,0.186895,1,1,25346.814431)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5586, 2021-05-21 18:00:00 
[(84.469331,0.186691,1,1,25467.616428)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5587, 2021-05-21 19:00:00 
[(84.497787,0.186653,1,1,25489.778719)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5588, 2021-05-21 20:00:00 
[(84.526209,0.186648,1,1,25492.949176)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5589, 2021-05-21 21:00:00 
[(84.554619,0.186643,1,1,25496.083817)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5590, 2021-05-21 22:00:00 
[(84.583016,0.186637,1,1,25499.225622)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5591, 2021-05-21 23:00:00 
[(84.611400,0.186632,1,1,25502.414487)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5592, 2021-05-22 00:00:00 
[(84.639771,0.186627,1,1,25505.569239)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5593, 2021-05-22 01:00:00 
[(84.668130,0.186621,1,1,25508.709968)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5594, 2021-05-22 02:00:00 
[(84.696475,0.186616,1,1,25511.847702)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5595, 2021-05-22 03:00:00 
[(84.724808,0.186611,1,1,25514.962659)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5596, 2021-05-22 04:00:00 
[(84.753128,0.186606,1,1,25518.074647)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5597, 2021-05-22 05:00:00 
[(84.781436,0.186593,1,1,25525.336866)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5598, 2021-05-22 06:00:00 
[(84.809726,0.186532,1,1,25561.659834)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5599, 2021-05-22 07:00:00 
[(84.837968,0.186353,1,1,25668.659805)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5600, 2021-05-22 08:00:00 
[(84.866088,0.186151,1,1,25789.857320)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5601, 2021-05-22 09:00:00 
[(84.894071,0.185920,1,1,25929.399137)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5602, 2021-05-22 10:00:00 
[(84.921901,0.185611,1,1,26117.324317)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5603, 2021-05-22 11:00:00 
[(84.949531,0.185029,1,1,26477.329231)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5604, 2021-05-22 12:00:00 
[(84.976794,0.184422,1,1,26859.019299)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5605, 2021-05-22 13:00:00 
[(85.003683,0.183849,1,1,27227.011644)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5606, 2021-05-22 14:00:00 
[(85.030224,0.183413,1,1,27510.873989)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5607, 2021-05-22 15:00:00 
[(85.056501,0.182867,1,1,27872.081275)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5608, 2021-05-22 16:00:00 
[(85.082455,0.182496,1,1,28121.249322)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5609, 2021-05-22 17:00:00 
[(85.107626,0.181967,1,1,28482.287073)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5610, 2021-05-22 18:00:00 
[(85.132455,0.181751,1,1,28631.366216)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5611, 2021-05-22 19:00:00 
[(85.157143,0.181736,1,1,28641.623158)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5612, 2021-05-22 20:00:00 
[(85.181814,0.181733,1,1,28643.801146)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5613, 2021-05-22 21:00:00 
[(85.206476,0.181730,1,1,28645.967628)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5614, 2021-05-22 22:00:00 
[(85.231129,0.181726,1,1,28648.148960)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5615, 2021-05-22 23:00:00 
[(85.255773,0.181723,1,1,28650.385932)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5616, 2021-05-23 00:00:00 
