# Timestep = 0, 2020-10-01 00:00:00 
# Timestep = 4370, 2021-04-01 02:00:00 
[(180.000000,0.187915,1,1,24756.801885)|(940.000000,0.171737,2,2,24756.801885)|(2290.000000,0.212618,3,3,24756.801885)]
# Timestep = 4371, 2021-04-01 03:00:00 
[(180.000000,0.187915,1,1,24756.802328)|(940.000000,0.171737,2,2,24756.802328)|(2290.000000,0.212618,3,3,24756.802328)]
# Timestep = 4372, 2021-04-01 04:00:00 
[(180.000000,0.187915,1,1,24756.802629)|(940.000000,0.171737,2,2,24756.802629)|(2290.000000,0.212618,3,3,24756.802629)]
# Timestep = 4373, 2021-04-01 05:00:00 
[(180.000000,0.187915,1,1,24756.802822)|(940.000000,0.171737,2,2,24756.802822)|(2290.000000,0.212618,3,3,24756.802822)]
# Timestep = 4374, 2021-04-01 06:00:00 
[(180.000000,0.187915,1,1,24756.865762)|(940.000000,0.171737,2,2,24756.865762)|(2290.000000,0.212617,3,3,24756.865762)]
# Timestep = 4375, 2021-04-01 07:00:00 
[(180.000000,0.187913,1,1,24757.806977)|(940.000000,0.171734,2,2,24757.806977)|(2290.000000,0.212615,3,3,24757.806977)]
# Timestep = 4376, 2021-04-01 08:00:00 
[(180.000000,0.187909,1,1,24760.368857)|(940.000000,0.171729,2,2,24760.368857)|(2290.000000,0.212609,3,3,24760.368857)]
# Timestep = 4377, 2021-04-01 09:00:00 
[(180.000000,0.187901,1,1,24764.661767)|(940.000000,0.171720,2,2,24764.661767)|(2290.000000,0.212599,3,3,24764.661767)]
# Timestep = 4378, 2021-04-01 10:00:00 
[(180.000000,0.187891,1,1,24770.562287)|(940.000000,0.171707,2,2,24770.562287)|(2290.000000,0.212585,3,3,24770.562287)]
# Timestep = 4379, 2021-04-01 11:00:00 
[(180.000000,0.187878,1,1,24777.833595)|(940.000000,0.171691,2,2,24777.833595)|(2290.000000,0.212568,3,3,24777.833595)]
# Timestep = 4380, 2021-04-01 12:00:00 
[(180.000000,0.187864,1,1,24785.824770)|(940.000000,0.171673,2,2,24785.824770)|(2290.000000,0.212550,3,3,24785.824770)]
# Timestep = 4381, 2021-04-01 13:00:00 
[(180.000000,0.187850,1,1,24793.810587)|(940.000000,0.171656,2,2,24793.810587)|(2290.000000,0.212531,3,3,24793.810587)]
# Timestep = 4382, 2021-04-01 14:00:00 
[(180.000000,0.187837,1,1,24801.130602)|(940.000000,0.171640,2,2,24801.130602)|(2290.000000,0.212514,3,3,24801.130602)]
# Timestep = 4383, 2021-04-01 15:00:00 
[(180.000000,0.187827,1,1,24807.092316)|(940.000000,0.171627,2,2,24807.092316)|(2290.000000,0.212500,3,3,24807.092316)]
# Timestep = 4384, 2021-04-01 16:00:00 
[(180.000000,0.187820,1,1,24811.162389)|(940.000000,0.171618,2,2,24811.162389)|(2290.000000,0.212490,3,3,24811.162389)]
# Timestep = 4385, 2021-04-01 17:00:00 
[(180.000000,0.187816,1,1,24813.365219)|(940.000000,0.171613,2,2,24813.365219)|(2290.000000,0.212485,3,3,24813.365219)]
# Timestep = 4386, 2021-04-01 18:00:00 
[(180.000000,0.187815,1,1,24813.907448)|(940.000000,0.171612,2,2,24813.907448)|(2290.000000,0.212484,3,3,24813.907448)]
# Timestep = 4387, 2021-04-01 19:00:00 
[(180.000000,0.187815,1,1,24813.914384)|(940.000000,0.171612,2,2,24813.914384)|(2290.000000,0.212484,3,3,24813.914384)]
# Timestep = 4388, 2021-04-01 20:00:00 
[(180.000000,0.187815,1,1,24813.914678)|(940.000000,0.171612,2,2,24813.914678)|(2290.000000,0.212484,3,3,24813.914678)]
# Timestep = 4389, 2021-04-01 21:00:00 
[(180.000000,0.187815,1,1,24813.915246)|(940.000000,0.171612,2,2,24813.915246)|(2290.000000,0.212484,3,3,24813.915246)]
# Timestep = 4390, 2021-04-01 22:00:00 
[(180.000000,0.187815,1,1,24813.916313)|(940.000000,0.171612,2,2,24813.916313)|(2290.000000,0.212484,3,3,24813.916313)]
# Timestep = 4391, 2021-04-01 23:00:00 
[(180.000000,0.187815,1,1,24813.917758)|(940.000000,0.171612,2,2,24813.917758)|(2290.000000,0.212484,3,3,24813.917758)]
# Timestep = 4392, 2021-04-02 00:00:00 
[(180.000000,0.187815,1,1,24813.919156)|(940.000000,0.171612,2,2,24813.919156)|(2290.000000,0.212484,3,3,24813.919156)]
# Timestep = 4393, 2021-04-02 01:00:00 
[(180.000000,0.187815,1,1,24813.920574)|(940.000000,0.171612,2,2,24813.920574)|(2290.000000,0.212484,3,3,24813.920574)]
# Timestep = 4394, 2021-04-02 02:00:00 
[(180.000000,0.187815,1,1,24813.921942)|(940.000000,0.171612,2,2,24813.921942)|(2290.000000,0.212484,3,3,24813.921942)]
# Timestep = 4395, 2021-04-02 03:00:00 
[(180.000000,0.187815,1,1,24813.923505)|(940.000000,0.171612,2,2,24813.923505)|(2290.000000,0.212484,3,3,24813.923505)]
# Timestep = 4396, 2021-04-02 04:00:00 
[(180.000000,0.187815,1,1,24813.925167)|(940.000000,0.171612,2,2,24813.925167)|(2290.000000,0.212484,3,3,24813.925167)]
# Timestep = 4397, 2021-04-02 05:00:00 
[(180.000000,0.187815,1,1,24813.926674)|(940.000000,0.171612,2,2,24813.926674)|(2290.000000,0.212484,3,3,24813.926674)]
# Timestep = 4398, 2021-04-02 06:00:00 
[(180.000000,0.187815,1,1,24813.963160)|(940.000000,0.171612,2,2,24813.963160)|(2290.000000,0.212484,3,3,24813.963160)]
# Timestep = 4399, 2021-04-02 07:00:00 
[(180.000000,0.187813,1,1,24814.894505)|(940.000000,0.171610,2,2,24814.894505)|(2290.000000,0.212482,3,3,24814.894505)]
# Timestep = 4400, 2021-04-02 08:00:00 
[(180.000000,0.187809,1,1,24817.027461)|(940.000000,0.171605,2,2,24817.027461)|(2290.000000,0.212477,3,3,24817.027461)]
# Timestep = 4401, 2021-04-02 09:00:00 
[(180.000000,0.187802,1,1,24821.362882)|(940.000000,0.171596,2,2,24821.362882)|(2290.000000,0.212467,3,3,24821.362882)]
# Timestep = 4402, 2021-04-02 10:00:00 
[(180.000000,0.187793,1,1,24826.153322)|(940.000000,0.171585,2,2,24826.153322)|(2290.000000,0.212455,3,3,24826.153322)]
# Timestep = 4403, 2021-04-02 11:00:00 
[(180.000000,0.187784,1,1,24831.316200)|(940.000000,0.171574,2,2,24831.316200)|(2290.000000,0.212443,3,3,24831.316200)]
# Timestep = 4404, 2021-04-02 12:00:00 
[(180.000000,0.187775,1,1,24836.788513)|(940.000000,0.171562,2,2,24836.788513)|(2290.000000,0.212431,3,3,24836.788513)]
# Timestep = 4405, 2021-04-02 13:00:00 
[(180.000000,0.187762,1,1,24844.289733)|(940.000000,0.171546,2,2,24844.289733)|(2290.000000,0.212413,3,3,24844.289733)]
# Timestep = 4406, 2021-04-02 14:00:00 
[(180.000000,0.187749,1,1,24851.743116)|(940.000000,0.171530,2,2,24851.743116)|(2290.000000,0.212396,3,3,24851.743116)]
# Timestep = 4407, 2021-04-02 15:00:00 
[(180.000000,0.187738,1,1,24857.970917)|(940.000000,0.171516,2,2,24857.970917)|(2290.000000,0.212381,3,3,24857.970917)]
# Timestep = 4408, 2021-04-02 16:00:00 
[(180.000000,0.187730,1,1,24862.440706)|(940.000000,0.171507,2,2,24862.440706)|(2290.000000,0.212371,3,3,24862.440706)]
# Timestep = 4409, 2021-04-02 17:00:00 
[(180.000000,0.187726,1,1,24865.015837)|(940.000000,0.171501,2,2,24865.015837)|(2290.000000,0.212365,3,3,24865.015837)]
# Timestep = 4410, 2021-04-02 18:00:00 
[(180.000000,0.187724,1,1,24865.714635)|(940.000000,0.171499,2,2,24865.714635)|(2290.000000,0.212363,3,3,24865.714635)]
# Timestep = 4411, 2021-04-02 19:00:00 
[(180.000000,0.187724,1,1,24865.726880)|(940.000000,0.171499,2,2,24865.726880)|(2290.000000,0.212363,3,3,24865.726880)]
# Timestep = 4412, 2021-04-02 20:00:00 
[(180.000000,0.187724,1,1,24865.726880)|(940.000000,0.171499,2,2,24865.726880)|(2290.000000,0.212363,3,3,24865.726880)]
# Timestep = 4413, 2021-04-02 21:00:00 
[(180.000000,0.187724,1,1,24865.726958)|(940.000000,0.171499,2,2,24865.726958)|(2290.000000,0.212363,3,3,24865.726958)]
# Timestep = 4414, 2021-04-02 22:00:00 
[(180.000000,0.187724,1,1,24865.727185)|(940.000000,0.171499,2,2,24865.727185)|(2290.000000,0.212363,3,3,24865.727185)]
# Timestep = 4415, 2021-04-02 23:00:00 
[(180.000000,0.187724,1,1,24865.727545)|(940.000000,0.171499,2,2,24865.727545)|(2290.000000,0.212363,3,3,24865.727545)]
# Timestep = 4416, 2021-04-03 00:00:00 
[(180.000000,0.187724,1,1,24865.728218)|(940.000000,0.171499,2,2,24865.728218)|(2290.000000,0.212363,3,3,24865.728218)]
# Timestep = 4417, 2021-04-03 01:00:00 
[(180.000000,0.187724,1,1,24865.729387)|(940.000000,0.171499,2,2,24865.729387)|(2290.000000,0.212363,3,3,24865.729387)]
# Timestep = 4418, 2021-04-03 02:00:00 
[(180.000000,0.187724,1,1,24865.730686)|(940.000000,0.171499,2,2,24865.730686)|(2290.000000,0.212363,3,3,24865.730686)]
# Timestep = 4419, 2021-04-03 03:00:00 
[(180.000000,0.187724,1,1,24865.732250)|(940.000000,0.171499,2,2,24865.732250)|(2290.000000,0.212363,3,3,24865.732250)]
# Timestep = 4420, 2021-04-03 04:00:00 
[(180.000000,0.187724,1,1,24865.733936)|(940.000000,0.171499,2,2,24865.733936)|(2290.000000,0.212363,3,3,24865.733936)]
# Timestep = 4421, 2021-04-03 05:00:00 
[(180.000000,0.187724,1,1,24865.735500)|(940.000000,0.171499,2,2,24865.735500)|(2290.000000,0.212363,3,3,24865.735500)]
# Timestep = 4422, 2021-04-03 06:00:00 
[(180.000000,0.187724,1,1,24865.821754)|(940.000000,0.171499,2,2,24865.821754)|(2290.000000,0.212363,3,3,24865.821754)]
# Timestep = 4423, 2021-04-03 07:00:00 
[(180.000000,0.187722,1,1,24866.933532)|(940.000000,0.171497,2,2,24866.933532)|(2290.000000,0.212360,3,3,24866.933532)]
# Timestep = 4424, 2021-04-03 08:00:00 
[(180.000000,0.187718,1,1,24869.445992)|(940.000000,0.171491,2,2,24869.445992)|(2290.000000,0.212354,3,3,24869.445992)]
# Timestep = 4425, 2021-04-03 09:00:00 
[(180.000000,0.187709,1,1,24874.246192)|(940.000000,0.171481,2,2,24874.246192)|(2290.000000,0.212343,3,3,24874.246192)]
# Timestep = 4426, 2021-04-03 10:00:00 
[(180.000000,0.187698,1,1,24880.999701)|(940.000000,0.171466,2,2,24880.999701)|(2290.000000,0.212328,3,3,24880.999701)]
# Timestep = 4427, 2021-04-03 11:00:00 
[(180.000000,0.187683,1,1,24889.368919)|(940.000000,0.171448,2,2,24889.368919)|(2290.000000,0.212308,3,3,24889.368919)]
# Timestep = 4428, 2021-04-03 12:00:00 
[(180.000000,0.187668,1,1,24897.915757)|(940.000000,0.171430,2,2,24897.915757)|(2290.000000,0.212288,3,3,24897.915757)]
# Timestep = 4429, 2021-04-03 13:00:00 
[(180.000000,0.187654,1,1,24905.949565)|(940.000000,0.171412,2,2,24905.949565)|(2290.000000,0.212270,3,3,24905.949565)]
# Timestep = 4430, 2021-04-03 14:00:00 
[(180.000000,0.187640,1,1,24914.122850)|(940.000000,0.171395,2,2,24914.122850)|(2290.000000,0.212251,3,3,24914.122850)]
# Timestep = 4431, 2021-04-03 15:00:00 
[(180.000000,0.187629,1,1,24920.226920)|(940.000000,0.171381,2,2,24920.226920)|(2290.000000,0.212236,3,3,24920.226920)]
# Timestep = 4432, 2021-04-03 16:00:00 
[(180.000000,0.187621,1,1,24924.951271)|(940.000000,0.171371,2,2,24924.951271)|(2290.000000,0.212225,3,3,24924.951271)]
# Timestep = 4433, 2021-04-03 17:00:00 
[(180.000000,0.187616,1,1,24927.728925)|(940.000000,0.171365,2,2,24927.728925)|(2290.000000,0.212219,3,3,24927.728925)]
# Timestep = 4434, 2021-04-03 18:00:00 
[(180.000000,0.187615,1,1,24928.583696)|(940.000000,0.171363,2,2,24928.583696)|(2290.000000,0.212217,3,3,24928.583696)]
# Timestep = 4435, 2021-04-03 19:00:00 
[(180.000000,0.187615,1,1,24928.597188)|(940.000000,0.171363,2,2,24928.597188)|(2290.000000,0.212217,3,3,24928.597188)]
# Timestep = 4436, 2021-04-03 20:00:00 
[(180.000000,0.187615,1,1,24928.597188)|(940.000000,0.171363,2,2,24928.597188)|(2290.000000,0.212217,3,3,24928.597188)]
# Timestep = 4437, 2021-04-03 21:00:00 
[(180.000000,0.187615,1,1,24928.597188)|(940.000000,0.171363,2,2,24928.597188)|(2290.000000,0.212217,3,3,24928.597188)]
# Timestep = 4438, 2021-04-03 22:00:00 
[(180.000000,0.187615,1,1,24928.597263)|(940.000000,0.171363,2,2,24928.597263)|(2290.000000,0.212217,3,3,24928.597263)]
# Timestep = 4439, 2021-04-03 23:00:00 
[(180.000000,0.187615,1,1,24928.597475)|(940.000000,0.171363,2,2,24928.597475)|(2290.000000,0.212217,3,3,24928.597475)]
# Timestep = 4440, 2021-04-04 00:00:00 
[(180.000000,0.187615,1,1,24928.598011)|(940.000000,0.171363,2,2,24928.598011)|(2290.000000,0.212217,3,3,24928.598011)]
# Timestep = 4441, 2021-04-04 01:00:00 
[(180.000000,0.187615,1,1,24928.598736)|(940.000000,0.171363,2,2,24928.598736)|(2290.000000,0.212217,3,3,24928.598736)]
# Timestep = 4442, 2021-04-04 02:00:00 
[(180.000000,0.187615,1,1,24928.599836)|(940.000000,0.171363,2,2,24928.599836)|(2290.000000,0.212217,3,3,24928.599836)]
# Timestep = 4443, 2021-04-04 03:00:00 
[(180.000000,0.187615,1,1,24928.601153)|(940.000000,0.171363,2,2,24928.601153)|(2290.000000,0.212217,3,3,24928.601153)]
# Timestep = 4444, 2021-04-04 04:00:00 
[(180.000000,0.187615,1,1,24928.602447)|(940.000000,0.171363,2,2,24928.602447)|(2290.000000,0.212217,3,3,24928.602447)]
# Timestep = 4445, 2021-04-04 05:00:00 
[(180.000000,0.187615,1,1,24928.603741)|(940.000000,0.171363,2,2,24928.603741)|(2290.000000,0.212217,3,3,24928.603741)]
# Timestep = 4446, 2021-04-04 06:00:00 
[(180.000000,0.187615,1,1,24928.725506)|(940.000000,0.171363,2,2,24928.725506)|(2290.000000,0.212217,3,3,24928.725506)]
# Timestep = 4447, 2021-04-04 07:00:00 
[(180.000000,0.187612,1,1,24929.950650)|(940.000000,0.171360,2,2,24929.950650)|(2290.000000,0.212214,3,3,24929.950650)]
# Timestep = 4448, 2021-04-04 08:00:00 
[(180.000000,0.187607,1,1,24932.980798)|(940.000000,0.171354,2,2,24932.980798)|(2290.000000,0.212207,3,3,24932.980798)]
# Timestep = 4449, 2021-04-04 09:00:00 
[(180.000000,0.187599,1,1,24937.922114)|(940.000000,0.171343,2,2,24937.922114)|(2290.000000,0.212195,3,3,24937.922114)]
# Timestep = 4450, 2021-04-04 10:00:00 
[(180.000000,0.187587,1,1,24944.712695)|(940.000000,0.171328,2,2,24944.712695)|(2290.000000,0.212180,3,3,24944.712695)]
# Timestep = 4451, 2021-04-04 11:00:00 
[(180.000000,0.187573,1,1,24952.830873)|(940.000000,0.171311,2,2,24952.830873)|(2290.000000,0.212161,3,3,24952.830873)]
# Timestep = 4452, 2021-04-04 12:00:00 
[(180.000000,0.187559,1,1,24960.449690)|(940.000000,0.171294,2,2,24960.449690)|(2290.000000,0.212143,3,3,24960.449690)]
# Timestep = 4453, 2021-04-04 13:00:00 
[(180.000000,0.187546,1,1,24968.261616)|(940.000000,0.171278,2,2,24968.261616)|(2290.000000,0.212125,3,3,24968.261616)]
# Timestep = 4454, 2021-04-04 14:00:00 
[(180.000000,0.187534,1,1,24975.321874)|(940.000000,0.171262,2,2,24975.321874)|(2290.000000,0.212109,3,3,24975.321874)]
# Timestep = 4455, 2021-04-04 15:00:00 
[(180.000000,0.187523,1,1,24981.534400)|(940.000000,0.171249,2,2,24981.534400)|(2290.000000,0.212094,3,3,24981.534400)]
# Timestep = 4456, 2021-04-04 16:00:00 
[(180.000000,0.187515,1,1,24985.999084)|(940.000000,0.171239,2,2,24985.999084)|(2290.000000,0.212084,3,3,24985.999084)]
# Timestep = 4457, 2021-04-04 17:00:00 
[(180.000000,0.187511,1,1,24988.590627)|(940.000000,0.171234,2,2,24988.590627)|(2290.000000,0.212078,3,3,24988.590627)]
# Timestep = 4458, 2021-04-04 18:00:00 
[(180.000000,0.187509,1,1,24989.414575)|(940.000000,0.171232,2,2,24989.414575)|(2290.000000,0.212076,3,3,24989.414575)]
# Timestep = 4459, 2021-04-04 19:00:00 
[(180.000000,0.187509,1,1,24989.427537)|(940.000000,0.171232,2,2,24989.427537)|(2290.000000,0.212076,3,3,24989.427537)]
# Timestep = 4460, 2021-04-04 20:00:00 
[(180.000000,0.187509,1,1,24989.427537)|(940.000000,0.171232,2,2,24989.427537)|(2290.000000,0.212076,3,3,24989.427537)]
# Timestep = 4461, 2021-04-04 21:00:00 
[(180.000000,0.187509,1,1,24989.427624)|(940.000000,0.171232,2,2,24989.427624)|(2290.000000,0.212076,3,3,24989.427624)]
# Timestep = 4462, 2021-04-04 22:00:00 
[(180.000000,0.187509,1,1,24989.427624)|(940.000000,0.171232,2,2,24989.427624)|(2290.000000,0.212076,3,3,24989.427624)]
# Timestep = 4463, 2021-04-04 23:00:00 
[(180.000000,0.187509,1,1,24989.427705)|(940.000000,0.171232,2,2,24989.427705)|(2290.000000,0.212076,3,3,24989.427705)]
# Timestep = 4464, 2021-04-05 00:00:00 
[(180.000000,0.187509,1,1,24989.428028)|(940.000000,0.171232,2,2,24989.428028)|(2290.000000,0.212076,3,3,24989.428028)]
# Timestep = 4465, 2021-04-05 01:00:00 
[(180.000000,0.187509,1,1,24989.428500)|(940.000000,0.171232,2,2,24989.428500)|(2290.000000,0.212076,3,3,24989.428500)]
# Timestep = 4466, 2021-04-05 02:00:00 
[(180.000000,0.187509,1,1,24989.429208)|(940.000000,0.171232,2,2,24989.429208)|(2290.000000,0.212076,3,3,24989.429208)]
# Timestep = 4467, 2021-04-05 03:00:00 
[(180.000000,0.187509,1,1,24989.430123)|(940.000000,0.171232,2,2,24989.430123)|(2290.000000,0.212076,3,3,24989.430123)]
# Timestep = 4468, 2021-04-05 04:00:00 
[(180.000000,0.187509,1,1,24989.431454)|(940.000000,0.171232,2,2,24989.431454)|(2290.000000,0.212076,3,3,24989.431454)]
# Timestep = 4469, 2021-04-05 05:00:00 
[(180.000000,0.187509,1,1,24989.432618)|(940.000000,0.171232,2,2,24989.432618)|(2290.000000,0.212076,3,3,24989.432618)]
# Timestep = 4470, 2021-04-05 06:00:00 
[(180.000000,0.187509,1,1,24989.477708)|(940.000000,0.171232,2,2,24989.477708)|(2290.000000,0.212076,3,3,24989.477708)]
# Timestep = 4471, 2021-04-05 07:00:00 
[(180.000000,0.187508,1,1,24989.916892)|(940.000000,0.171231,2,2,24989.916892)|(2290.000000,0.212075,3,3,24989.916892)]
# Timestep = 4472, 2021-04-05 08:00:00 
[(180.000000,0.187505,1,1,24992.002119)|(940.000000,0.171226,2,2,24992.002119)|(2290.000000,0.212070,3,3,24992.002119)]
# Timestep = 4473, 2021-04-05 09:00:00 
[(180.000000,0.187498,1,1,24996.170466)|(940.000000,0.171217,2,2,24996.170466)|(2290.000000,0.212060,3,3,24996.170466)]
# Timestep = 4474, 2021-04-05 10:00:00 
[(180.000000,0.187488,1,1,25001.701076)|(940.000000,0.171206,2,2,25001.701076)|(2290.000000,0.212048,3,3,25001.701076)]
# Timestep = 4475, 2021-04-05 11:00:00 
[(180.000000,0.187476,1,1,25008.557412)|(940.000000,0.171191,2,2,25008.557412)|(2290.000000,0.212032,3,3,25008.557412)]
# Timestep = 4476, 2021-04-05 12:00:00 
[(180.000000,0.187464,1,1,25015.469679)|(940.000000,0.171176,2,2,25015.469679)|(2290.000000,0.212016,3,3,25015.469679)]
# Timestep = 4477, 2021-04-05 13:00:00 
[(180.000000,0.187451,1,1,25023.088687)|(940.000000,0.171159,2,2,25023.088687)|(2290.000000,0.211998,3,3,25023.088687)]
# Timestep = 4478, 2021-04-05 14:00:00 
[(180.000000,0.187440,1,1,25029.474486)|(940.000000,0.171146,2,2,25029.474486)|(2290.000000,0.211984,3,3,25029.474486)]
# Timestep = 4479, 2021-04-05 15:00:00 
[(180.000000,0.187430,1,1,25035.400451)|(940.000000,0.171133,2,2,25035.400451)|(2290.000000,0.211970,3,3,25035.400451)]
# Timestep = 4480, 2021-04-05 16:00:00 
[(180.000000,0.187424,1,1,25038.593090)|(940.000000,0.171126,2,2,25038.593090)|(2290.000000,0.211963,3,3,25038.593090)]
# Timestep = 4481, 2021-04-05 17:00:00 
[(180.000000,0.187421,1,1,25040.373929)|(940.000000,0.171122,2,2,25040.373929)|(2290.000000,0.211958,3,3,25040.373929)]
# Timestep = 4482, 2021-04-05 18:00:00 
[(180.000000,0.187421,1,1,25040.667137)|(940.000000,0.171122,2,2,25040.667137)|(2290.000000,0.211958,3,3,25040.667137)]
# Timestep = 4483, 2021-04-05 19:00:00 
[(180.000000,0.187421,1,1,25040.676113)|(940.000000,0.171122,2,2,25040.676113)|(2290.000000,0.211958,3,3,25040.676113)]
# Timestep = 4484, 2021-04-05 20:00:00 
[(180.000000,0.187421,1,1,25040.676113)|(940.000000,0.171122,2,2,25040.676113)|(2290.000000,0.211958,3,3,25040.676113)]
# Timestep = 4485, 2021-04-05 21:00:00 
[(180.000000,0.187421,1,1,25040.676113)|(940.000000,0.171122,2,2,25040.676113)|(2290.000000,0.211958,3,3,25040.676113)]
# Timestep = 4486, 2021-04-05 22:00:00 
[(180.000000,0.187421,1,1,25040.676297)|(940.000000,0.171122,2,2,25040.676297)|(2290.000000,0.211958,3,3,25040.676297)]
# Timestep = 4487, 2021-04-05 23:00:00 
[(180.000000,0.187421,1,1,25040.676661)|(940.000000,0.171122,2,2,25040.676661)|(2290.000000,0.211958,3,3,25040.676661)]
# Timestep = 4488, 2021-04-06 00:00:00 
[(180.000000,0.187421,1,1,25040.677283)|(940.000000,0.171122,2,2,25040.677283)|(2290.000000,0.211958,3,3,25040.677283)]
# Timestep = 4489, 2021-04-06 01:00:00 
[(180.000000,0.187421,1,1,25040.678148)|(940.000000,0.171122,2,2,25040.678148)|(2290.000000,0.211958,3,3,25040.678148)]
# Timestep = 4490, 2021-04-06 02:00:00 
[(180.000000,0.187421,1,1,25040.678990)|(940.000000,0.171122,2,2,25040.678990)|(2290.000000,0.211958,3,3,25040.678990)]
# Timestep = 4491, 2021-04-06 03:00:00 
[(180.000000,0.187421,1,1,25040.679727)|(940.000000,0.171122,2,2,25040.679727)|(2290.000000,0.211958,3,3,25040.679727)]
# Timestep = 4492, 2021-04-06 04:00:00 
[(180.000000,0.187421,1,1,25040.680523)|(940.000000,0.171122,2,2,25040.680523)|(2290.000000,0.211958,3,3,25040.680523)]
# Timestep = 4493, 2021-04-06 05:00:00 
[(180.000000,0.187421,1,1,25040.680986)|(940.000000,0.171122,2,2,25040.680986)|(2290.000000,0.211958,3,3,25040.680986)]
# Timestep = 4494, 2021-04-06 06:00:00 
[(180.000000,0.187420,1,1,25040.834364)|(940.000000,0.171121,2,2,25040.834364)|(2290.000000,0.211957,3,3,25040.834364)]
# Timestep = 4495, 2021-04-06 07:00:00 
[(180.000000,0.187418,1,1,25042.241623)|(940.000000,0.171118,2,2,25042.241623)|(2290.000000,0.211954,3,3,25042.241623)]
# Timestep = 4496, 2021-04-06 08:00:00 
[(180.000000,0.187413,1,1,25045.283383)|(940.000000,0.171112,2,2,25045.283383)|(2290.000000,0.211947,3,3,25045.283383)]
# Timestep = 4497, 2021-04-06 09:00:00 
[(180.000000,0.187404,1,1,25050.106468)|(940.000000,0.171101,2,2,25050.106468)|(2290.000000,0.211936,3,3,25050.106468)]
# Timestep = 4498, 2021-04-06 10:00:00 
[(180.000000,0.187393,1,1,25056.494069)|(940.000000,0.171088,2,2,25056.494069)|(2290.000000,0.211921,3,3,25056.494069)]
# Timestep = 4499, 2021-04-06 11:00:00 
[(180.000000,0.187380,1,1,25064.075363)|(940.000000,0.171071,2,2,25064.075363)|(2290.000000,0.211904,3,3,25064.075363)]
# Timestep = 4500, 2021-04-06 12:00:00 
[(180.000000,0.187365,1,1,25072.693042)|(940.000000,0.171053,2,2,25072.693042)|(2290.000000,0.211884,3,3,25072.693042)]
# Timestep = 4501, 2021-04-06 13:00:00 
[(180.000000,0.187351,1,1,25081.051904)|(940.000000,0.171035,2,2,25081.051904)|(2290.000000,0.211865,3,3,25081.051904)]
# Timestep = 4502, 2021-04-06 14:00:00 
[(180.000000,0.187338,1,1,25088.487549)|(940.000000,0.171019,2,2,25088.487549)|(2290.000000,0.211848,3,3,25088.487549)]
# Timestep = 4503, 2021-04-06 15:00:00 
[(180.000000,0.187327,1,1,25094.618341)|(940.000000,0.171006,2,2,25094.618341)|(2290.000000,0.211834,3,3,25094.618341)]
# Timestep = 4504, 2021-04-06 16:00:00 
[(180.000000,0.187320,1,1,25099.041801)|(940.000000,0.170997,2,2,25099.041801)|(2290.000000,0.211823,3,3,25099.041801)]
# Timestep = 4505, 2021-04-06 17:00:00 
[(180.000000,0.187316,1,1,25101.466859)|(940.000000,0.170991,2,2,25101.466859)|(2290.000000,0.211818,3,3,25101.466859)]
# Timestep = 4506, 2021-04-06 18:00:00 
[(180.000000,0.187314,1,1,25102.151501)|(940.000000,0.170990,2,2,25102.151501)|(2290.000000,0.211816,3,3,25102.151501)]
# Timestep = 4507, 2021-04-06 19:00:00 
[(180.000000,0.187314,1,1,25102.171241)|(940.000000,0.170990,2,2,25102.171241)|(2290.000000,0.211816,3,3,25102.171241)]
# Timestep = 4508, 2021-04-06 20:00:00 
[(180.000000,0.187314,1,1,25102.171241)|(940.000000,0.170990,2,2,25102.171241)|(2290.000000,0.211816,3,3,25102.171241)]
# Timestep = 4509, 2021-04-06 21:00:00 
[(180.000000,0.187314,1,1,25102.171241)|(940.000000,0.170990,2,2,25102.171241)|(2290.000000,0.211816,3,3,25102.171241)]
# Timestep = 4510, 2021-04-06 22:00:00 
[(180.000000,0.187314,1,1,25102.171730)|(940.000000,0.170990,2,2,25102.171730)|(2290.000000,0.211816,3,3,25102.171730)]
# Timestep = 4511, 2021-04-06 23:00:00 
[(180.000000,0.187314,1,1,25102.172453)|(940.000000,0.170990,2,2,25102.172453)|(2290.000000,0.211816,3,3,25102.172453)]
# Timestep = 4512, 2021-04-07 00:00:00 
[(180.000000,0.187314,1,1,25102.173278)|(940.000000,0.170990,2,2,25102.173278)|(2290.000000,0.211816,3,3,25102.173278)]
# Timestep = 4513, 2021-04-07 01:00:00 
[(180.000000,0.187314,1,1,25102.174407)|(940.000000,0.170990,2,2,25102.174407)|(2290.000000,0.211816,3,3,25102.174407)]
# Timestep = 4514, 2021-04-07 02:00:00 
[(180.000000,0.187314,1,1,25102.175841)|(940.000000,0.170990,2,2,25102.175841)|(2290.000000,0.211816,3,3,25102.175841)]
# Timestep = 4515, 2021-04-07 03:00:00 
[(180.000000,0.187314,1,1,25102.177186)|(940.000000,0.170990,2,2,25102.177186)|(2290.000000,0.211816,3,3,25102.177186)]
# Timestep = 4516, 2021-04-07 04:00:00 
[(180.000000,0.187314,1,1,25102.178507)|(940.000000,0.170990,2,2,25102.178507)|(2290.000000,0.211816,3,3,25102.178507)]
# Timestep = 4517, 2021-04-07 05:00:00 
[(180.000000,0.187314,1,1,25102.180021)|(940.000000,0.170990,2,2,25102.180021)|(2290.000000,0.211816,3,3,25102.180021)]
# Timestep = 4518, 2021-04-07 06:00:00 
