Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,mass_balance
2021-02-12 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.458152706143602,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-12 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.458152706143602,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-12 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.458152706143602,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-12 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.458152706143602,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-12 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.458152706143602,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-12 06:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.458152706143602,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-12 07:00:00,0.000000000000000,0.000001140137163,0.000000058430145,0.000000000000000,0.000000000000000,0.458152647713387,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-02-12 08:00:00,0.000000000000000,0.000015143995801,0.000000776098170,0.000000000000000,0.000000000000000,0.458151871615176,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2021-02-12 09:00:00,0.000000000000000,0.000048765069547,0.000002499022414,0.000000000000000,0.000000000000000,0.458149372592710,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-02-12 10:00:00,0.000000000000000,0.000075933659451,0.000003891041204,0.000000000000000,0.000000000000000,0.458145481551456,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-02-12 11:00:00,0.000000000000000,0.000100471247335,0.000005147908897,0.000000000000000,0.000000000000000,0.458140333642524,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000010
2021-02-12 12:00:00,0.000000000000000,0.000155010528396,0.000007941255710,0.000000000000000,0.000000000000000,0.458132392386752,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-02-12 13:00:00,0.000000000000000,0.000179605223875,0.000009199537965,0.000000000000000,0.000000000000000,0.458123192848745,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2021-02-12 14:00:00,0.000000000000000,0.000194480895902,0.000009959402352,0.000000000000000,0.000000000000000,0.458113233446335,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2021-02-12 15:00:00,0.000000000000000,0.000095828083637,0.000004906553135,0.000000000000000,0.000000000000000,0.458108326893104,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-02-12 16:00:00,0.000000000000000,0.000061355885515,0.000003141239114,0.000000000000000,0.000000000000000,0.458105185653931,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-02-12 17:00:00,0.000000000000000,0.000016930800332,0.000000866766889,0.000000000000000,0.000000000000000,0.458104318886957,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-02-12 18:00:00,0.000000000000000,0.000001754376786,0.000000089813753,0.000000000000000,0.000000000000000,0.458104229073118,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-02-12 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.458104229073118,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-12 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.458104229073118,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-12 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.458104229073118,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-12 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.458104229073118,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-12 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.458104229073118,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-13 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.458104229073118,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-13 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.458104229073118,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-13 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.458104229073118,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-13 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.458104229073118,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-13 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.458104229073118,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-13 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.458104229073118,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-13 06:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.458104229073118,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-13 07:00:00,0.000000000000000,0.000000691729495,0.000000035412424,0.000000000000000,0.000000000000000,0.458104193660801,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000008
2021-02-13 08:00:00,0.000000000000000,0.000010176338890,0.000000520964902,0.000000000000000,0.000000000000000,0.458103672695840,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-02-13 09:00:00,0.000000000000000,0.000028529539871,0.000001460503591,0.000000000000000,0.000000000000000,0.458102212192190,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-02-13 10:00:00,0.000000000000000,0.000048799623084,0.000002498077639,0.000000000000000,0.000000000000000,0.458099714114488,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2021-02-13 11:00:00,0.000000000000000,0.000064265495390,0.000003289577619,0.000000000000000,0.000000000000000,0.458096424536837,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000009
2021-02-13 12:00:00,0.000000000000000,0.000075843906957,0.000003881942828,0.000000000000000,0.000000000000000,0.458092542593945,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-02-13 13:00:00,0.000000000000000,0.000084674224568,0.000004333520041,0.000000000000000,0.000000000000000,0.458088209073843,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-02-13 14:00:00,0.000000000000000,0.000077827448560,0.000003982747008,0.000000000000000,0.000000000000000,0.458084226326783,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-02-13 15:00:00,0.000000000000000,0.000053474819678,0.000002736319690,0.000000000000000,0.000000000000000,0.458081490007044,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-02-13 16:00:00,0.000000000000000,0.000030486302083,0.000001559916584,0.000000000000000,0.000000000000000,0.458079930090426,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-02-13 17:00:00,0.000000000000000,0.000013091403205,0.000000669841233,0.000000000000000,0.000000000000000,0.458079260249145,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-02-13 18:00:00,0.000000000000000,0.000000954621580,0.000000048844230,0.000000000000000,0.000000000000000,0.458079211404832,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-02-13 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.458079211404832,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-13 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.458079211404832,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-13 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.458079211404832,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-13 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.458079211404832,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-13 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.458079211404832,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-14 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.458079211404832,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-14 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.458079211404832,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-14 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.458079211404832,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-14 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.458079211404832,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-14 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.458079211404832,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-14 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.458079211404832,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-14 06:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.458079211404832,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-14 07:00:00,0.000000000000000,0.000000401168459,0.000000020526195,0.000000000000000,0.000000000000000,0.458079190878560,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-02-14 08:00:00,0.000000000000000,0.000010309588875,0.000000527497761,0.000000000000000,0.000000000000000,0.458078663380740,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2021-02-14 09:00:00,0.000000000000000,0.000061689385012,0.000003156263484,0.000000000000000,0.000000000000000,0.458075507117191,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2021-02-14 10:00:00,0.000000000000000,0.000130130972728,0.000006657301707,0.000000000000000,0.000000000000000,0.458068849815431,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2021-02-14 11:00:00,0.000000000000000,0.000161185850532,0.000008244689277,0.000000000000000,0.000000000000000,0.458060605126092,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-02-14 12:00:00,0.000000000000000,0.000173993266191,0.000008898127236,0.000000000000000,0.000000000000000,0.458051706998804,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-02-14 13:00:00,0.000000000000000,0.000165156717698,0.000008444614250,0.000000000000000,0.000000000000000,0.458043262384458,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-02-14 14:00:00,0.000000000000000,0.000141768714770,0.000007247511678,0.000000000000000,0.000000000000000,0.458036014872745,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-02-14 15:00:00,0.000000000000000,0.000125749493007,0.000006427608943,0.000000000000000,0.000000000000000,0.458029587263756,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-02-14 16:00:00,0.000000000000000,0.000075002238285,0.000003833254310,0.000000000000000,0.000000000000000,0.458025754009402,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-02-14 17:00:00,0.000000000000000,0.000027756520421,0.000001418510363,0.000000000000000,0.000000000000000,0.458024335498987,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-02-14 18:00:00,0.000000000000000,0.000004878926234,0.000000249335061,0.000000000000000,0.000000000000000,0.458024086163872,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-02-14 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.458024086163872,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-14 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.458024086163872,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-14 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.458024086163872,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-14 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.458024086163872,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-14 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.458024086163872,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-15 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.458024086163872,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-15 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.458024086163872,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-15 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.458024086163872,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-15 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.458024086163872,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-15 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.458024086163872,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-15 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.458024086163872,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-15 06:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.458024086163872,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-15 07:00:00,0.000000000000000,0.000004628563091,0.000000236539119,0.000000000000000,0.000000000000000,0.458023849624693,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-02-15 08:00:00,0.000000000000000,0.000032197437658,0.000001645393248,0.000000000000000,0.000000000000000,0.458022204231389,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-02-15 09:00:00,0.000000000000000,0.000085584450300,0.000004373365138,0.000000000000000,0.000000000000000,0.458017830866204,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-02-15 10:00:00,0.000000000000000,0.000134816389195,0.000006888283813,0.000000000000000,0.000000000000000,0.458010942582342,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000009
2021-02-15 11:00:00,0.000000000000000,0.000172875543971,0.000008831367383,0.000000000000000,0.000000000000000,0.458002111214908,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-02-15 12:00:00,0.000000000000000,0.000212781919240,0.000010867666001,0.000000000000000,0.000000000000000,0.457991243548850,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-02-15 13:00:00,0.000000000000000,0.000213310055945,0.000010892045900,0.000000000000000,0.000000000000000,0.457980351502885,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-02-15 14:00:00,0.000000000000000,0.000231185294940,0.000011801869724,0.000000000000000,0.000000000000000,0.457968549633115,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-02-15 15:00:00,0.000000000000000,0.000180217295401,0.000009197847662,0.000000000000000,0.000000000000000,0.457959351785397,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-02-15 16:00:00,0.000000000000000,0.000122121345431,0.000006231703675,0.000000000000000,0.000000000000000,0.457953120081672,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-02-15 17:00:00,0.000000000000000,0.000055415083658,0.000002827475089,0.000000000000000,0.000000000000000,0.457950292606507,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-02-15 18:00:00,0.000000000000000,0.000003588777160,0.000000183105726,0.000000000000000,0.000000000000000,0.457950109500697,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-02-15 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457950109500697,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-15 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457950109500697,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-15 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457950109500697,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-15 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457950109500697,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-15 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457950109500697,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-16 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457950109500697,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-16 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457950109500697,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-16 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457950109500697,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-16 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457950109500697,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-16 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457950109500697,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-16 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457950109500697,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-16 06:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457950109500697,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-16 07:00:00,0.000000000000000,0.000002711854936,0.000000138363118,0.000000000000000,0.000000000000000,0.457949971137493,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-02-16 08:00:00,0.000000000000000,0.000030555558887,0.000001558965884,0.000000000000000,0.000000000000000,0.457948412171544,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-02-16 09:00:00,0.000000000000000,0.000086503384773,0.000004413185846,0.000000000000000,0.000000000000000,0.457943998985654,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2021-02-16 10:00:00,0.000000000000000,0.000148173722275,0.000007558482838,0.000000000000000,0.000000000000000,0.457936440502746,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-02-16 11:00:00,0.000000000000000,0.000177653047606,0.000009060615008,0.000000000000000,0.000000000000000,0.457927379887684,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-02-16 12:00:00,0.000000000000000,0.000170216010266,0.000008679624099,0.000000000000000,0.000000000000000,0.457918700263532,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-02-16 13:00:00,0.000000000000000,0.000169715252207,0.000008652447181,0.000000000000000,0.000000000000000,0.457910047816286,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-02-16 14:00:00,0.000000000000000,0.000126691788960,0.000006457937353,0.000000000000000,0.000000000000000,0.457903589878880,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-02-16 15:00:00,0.000000000000000,0.000106536277080,0.000005429826293,0.000000000000000,0.000000000000000,0.457898160052530,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-02-16 16:00:00,0.000000000000000,0.000044494530450,0.000002267551658,0.000000000000000,0.000000000000000,0.457895892500817,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-02-16 17:00:00,0.000000000000000,0.000009793863757,0.000000499103668,0.000000000000000,0.000000000000000,0.457895393397081,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-02-16 18:00:00,0.000000000000000,0.000002290756441,0.000000116738078,0.000000000000000,0.000000000000000,0.457895276659052,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-02-16 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457895276659052,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-16 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457895276659052,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-16 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457895276659052,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-16 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457895276659052,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-16 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457895276659052,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-17 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457895276659052,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-17 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457895276659052,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-17 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457895276659052,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-17 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457895276659052,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-17 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457895276659052,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-17 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457895276659052,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-17 06:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457895276659052,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-17 07:00:00,0.000000000000000,0.000003750058877,0.000000191104219,0.000000000000000,0.000000000000000,0.457895085554793,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-02-17 08:00:00,0.000000000000000,0.000040828292130,0.000002080574866,0.000000000000000,0.000000000000000,0.457893004979878,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2021-02-17 09:00:00,0.000000000000000,0.000094854144428,0.000004833332312,0.000000000000000,0.000000000000000,0.457888171647517,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-02-17 10:00:00,0.000000000000000,0.000150629072178,0.000007674335602,0.000000000000000,0.000000000000000,0.457880497311868,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000007
2021-02-17 11:00:00,0.000508000000000,0.000256436263083,0.000070248436015,0.000000000000000,0.000000000000000,0.458318248875849,0.000000000000000,0.000508000000000,0.000000000000000,-0.000000000000000
2021-02-17 12:00:00,0.000000000000000,0.000306552682229,0.000135352489216,0.000000000000000,0.000000000000000,0.458182896386632,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-02-17 13:00:00,0.000000000000000,0.000322988948139,0.000081667664245,0.000000000000000,0.000000000000000,0.458101228722387,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-02-17 14:00:00,0.000000000000000,0.000323909262949,0.000054427019209,0.000000000000000,0.000000000000000,0.458046801703178,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-17 15:00:00,0.000000000000000,0.000270626826456,0.000034286135331,0.000000000000000,0.000000000000000,0.458012515567847,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-17 16:00:00,0.000000000000000,0.000179903229928,0.000019081561245,0.000000000000000,0.000000000000000,0.457993434006602,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-17 17:00:00,0.000000000000000,0.000088332115723,0.000008482777617,0.000000000000000,0.000000000000000,0.457984951228985,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-17 18:00:00,0.000000000000000,0.000008575481763,0.000000787343421,0.000000000000000,0.000000000000000,0.457984163885564,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-17 19:00:00,0.000000000000000,0.000000011866555,0.000000001069420,0.000000000000000,0.000000000000000,0.457984162816145,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-02-17 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457984162816145,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-17 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457984162816145,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-17 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457984162816145,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-17 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457984162816145,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-18 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457984162816145,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-18 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457984162816145,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-18 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457984162816145,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-18 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457984162816145,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-18 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457984162816145,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-18 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457984162816145,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
