Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2021-04-13 23:00:00,0.000000000000000,0.000000077344430,0.000000004353141,0.000000000000000,0.000000000000000,0.410734586360348,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2021-04-14 00:00:00,0.000000000000000,0.000000099770704,0.000000005615348,0.000000000000000,0.000000000000000,0.410734580745000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-04-14 01:00:00,0.000000000000000,0.000000108084929,0.000000006083293,0.000000000000000,0.000000000000000,0.410734574661703,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-04-14 02:00:00,0.000000000000000,0.000000081744648,0.000000004600794,0.000000000000000,0.000000000000000,0.410734570060908,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-04-14 03:00:00,0.000000000000000,0.000000130791437,0.000000007361270,0.000000000000000,0.000000000000000,0.410734562699631,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-04-14 04:00:00,0.000000000000000,0.000000120522110,0.000000006783285,0.000000000000000,0.000000000000000,0.410734555916337,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-04-14 05:00:00,0.000000000000000,0.000000157906220,0.000000008887355,0.000000000000000,0.000000000000000,0.410734547028976,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-04-14 06:00:00,0.000000000000000,0.000007275159954,0.000000409464004,0.000000000000000,0.000000000000000,0.410734137564966,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-04-14 07:00:00,0.000000000000000,0.000030239041067,0.000001701910043,0.000000000000000,0.000000000000000,0.410732435654917,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-04-14 08:00:00,0.000000000000000,0.000035394679140,0.000001991991405,0.000000000000000,0.000000000000000,0.410730443663506,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-04-14 09:00:00,0.000000000000000,0.000041001621961,0.000002307427984,0.000000000000000,0.000000000000000,0.410728136235522,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-04-14 10:00:00,0.000000000000000,0.000087579400229,0.000004928368594,0.000000000000000,0.000000000000000,0.410723207866928,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2021-04-14 11:00:00,0.000000000000000,0.000113625060865,0.000006393225391,0.000000000000000,0.000000000000000,0.410716814641534,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-04-14 12:00:00,0.000000000000000,0.000152316607385,0.000008568826893,0.000000000000000,0.000000000000000,0.410708245814645,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2021-04-14 13:00:00,0.000000000000000,0.000087798219104,0.000004938142450,0.000000000000000,0.000000000000000,0.410703307672185,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2021-04-14 14:00:00,0.000000000000000,0.000149720892803,0.000008419860019,0.000000000000000,0.000000000000000,0.410694887812171,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000005
2021-04-14 15:00:00,0.000000000000000,0.000181329718261,0.000010195227259,0.000000000000000,0.000000000000000,0.410684692584909,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-04-14 16:00:00,0.000000000000000,0.000153743538374,0.000008641921505,0.000000000000000,0.000000000000000,0.410676050663409,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000005
2021-04-14 17:00:00,0.000000000000000,0.000069069435020,0.000003881524272,0.000000000000000,0.000000000000000,0.410672169139134,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-04-14 18:00:00,0.000000000000000,0.000022800522185,0.000001281202000,0.000000000000000,0.000000000000000,0.410670887937127,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-04-14 19:00:00,0.000000000000000,0.000000989110242,0.000000055578027,0.000000000000000,0.000000000000000,0.410670832359097,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-04-14 20:00:00,0.000000000000000,0.000000096417688,0.000000005417695,0.000000000000000,0.000000000000000,0.410670826941393,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-04-14 21:00:00,0.000000000000000,0.000000086848421,0.000000004879998,0.000000000000000,0.000000000000000,0.410670822061402,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000007
2021-04-14 22:00:00,0.000000000000000,0.000000102639043,0.000000005767270,0.000000000000000,0.000000000000000,0.410670816294130,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-04-14 23:00:00,0.000000000000000,0.000000129489599,0.000000007275997,0.000000000000000,0.000000000000000,0.410670809018130,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-04-15 00:00:00,0.000000000000000,0.000000152340705,0.000000008559995,0.000000000000000,0.000000000000000,0.410670800458130,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-04-15 01:00:00,0.000000000000000,0.000000164524212,0.000000009244582,0.000000000000000,0.000000000000000,0.410670791213545,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-04-15 02:00:00,0.000000000000000,0.000000142089093,0.000000007983955,0.000000000000000,0.000000000000000,0.410670783229583,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-04-15 03:00:00,0.000000000000000,0.000000176162569,0.000000009898534,0.000000000000000,0.000000000000000,0.410670773331041,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-04-15 04:00:00,0.000000000000000,0.000000154142248,0.000000008661215,0.000000000000000,0.000000000000000,0.410670764669820,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-04-15 05:00:00,0.000000000000000,0.000000176162569,0.000000009898529,0.000000000000000,0.000000000000000,0.410670754771291,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-04-15 06:00:00,0.000000000000000,0.000001879067405,0.000000105584287,0.000000000000000,0.000000000000000,0.410670649187004,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2021-04-15 07:00:00,0.000000000000000,0.000013425055794,0.000000754348177,0.000000000000000,0.000000000000000,0.410669894838818,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-04-15 08:00:00,0.000000000000000,0.000025514212104,0.000001433604766,0.000000000000000,0.000000000000000,0.410668461234044,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-04-15 09:00:00,0.000000000000000,0.000038446317101,0.000002160159994,0.000000000000000,0.000000000000000,0.410666301074050,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-04-15 10:00:00,0.000000000000000,0.000041018877514,0.000002304574160,0.000000000000000,0.000000000000000,0.410663996499888,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-04-15 11:00:00,0.000000000000000,0.000034269041552,0.000001925231654,0.000000000000000,0.000000000000000,0.410662071268225,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-04-15 12:00:00,0.000000000000000,0.000095974644044,0.000005391578396,0.000000000000000,0.000000000000000,0.410656679689823,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-04-15 13:00:00,0.000000000000000,0.000121071691769,0.000006800509861,0.000000000000000,0.000000000000000,0.410649879179961,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-04-15 14:00:00,0.000000000000000,0.000105249382274,0.000005910742542,0.000000000000000,0.000000000000000,0.410643968437416,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-04-15 15:00:00,0.000000000000000,0.000065616048197,0.000003684394901,0.000000000000000,0.000000000000000,0.410640284042509,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-04-15 16:00:00,0.000000000000000,0.000042937404589,0.000002410740750,0.000000000000000,0.000000000000000,0.410637873301753,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-04-15 17:00:00,0.000000000000000,0.000021236294254,0.000001192247381,0.000000000000000,0.000000000000000,0.410636681054382,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000010
2021-04-15 18:00:00,0.000000000000000,0.000012629044431,0.000000708997563,0.000000000000000,0.000000000000000,0.410635972056812,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-04-15 19:00:00,0.000000000000000,0.000003230657263,0.000000181366543,0.000000000000000,0.000000000000000,0.410635790690261,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-04-15 20:00:00,0.000000000000000,0.000002512733427,0.000000141062205,0.000000000000000,0.000000000000000,0.410635649628050,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-04-15 21:00:00,0.000000000000000,0.000002303338974,0.000000129306549,0.000000000000000,0.000000000000000,0.410635520321500,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-04-15 22:00:00,0.000000000000000,0.000001490041731,0.000000083648787,0.000000000000000,0.000000000000000,0.410635436672705,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-04-15 23:00:00,0.000000000000000,0.000001482701624,0.000000083236544,0.000000000000000,0.000000000000000,0.410635353436158,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-04-16 00:00:00,0.000254000000000,0.000001510631405,0.000000209611848,0.000000000000000,0.000000000000000,0.410889143824310,0.000000000000000,0.000254000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-04-16 01:00:00,0.000000000000000,0.000001497381838,0.000000454932274,0.000000000000000,0.000000000000000,0.410888688892036,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-04-16 02:00:00,0.000000000000000,0.000001776305906,0.000000511878023,0.000000000000000,0.000000000000000,0.410888177014013,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-04-16 03:00:00,0.000000000000000,0.000001959024317,0.000000538362271,0.000000000000000,0.000000000000000,0.410887638651742,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-04-16 04:00:00,0.000000000000000,0.000002088665632,0.000000549853633,0.000000000000000,0.000000000000000,0.410887088798109,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-04-16 05:00:00,0.000000000000000,0.000002383959738,0.000000602894049,0.000000000000000,0.000000000000000,0.410886485904060,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-04-16 06:00:00,0.000000000000000,0.000010616183246,0.000002587329516,0.000000000000000,0.000000000000000,0.410883898574544,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-04-16 07:00:00,0.000000000000000,0.000028589821100,0.000006673275882,0.000000000000000,0.000000000000000,0.410877225298662,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-04-16 08:00:00,0.000000000000000,0.000054243391096,0.000011935536873,0.000000000000000,0.000000000000000,0.410865289761789,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-04-16 09:00:00,0.000000000000000,0.000094003152297,0.000019082136446,0.000000000000000,0.000000000000000,0.410846207625343,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-04-16 10:00:00,0.000000000000000,0.000165518175800,0.000030020787641,0.000000000000000,0.000000000000000,0.410816186837702,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-04-16 11:00:00,0.000000000000000,0.000284704914070,0.000043834604828,0.000000000000000,0.000000000000000,0.410772352232873,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-04-16 12:00:00,0.000000000000000,0.000525874749843,0.000063941495716,0.000000000000000,0.000000000000000,0.410708410737158,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-04-16 13:00:00,0.000000000000000,0.000448824517161,0.000038410913165,0.000000000000000,0.000000000000000,0.410669999823992,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-04-16 14:00:00,0.000000000000000,0.000400221797118,0.000027475434537,0.000000000000000,0.000000000000000,0.410642524389455,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-04-16 15:00:00,0.000000000000000,0.000267398388957,0.000007185087347,0.000000000000000,0.000000000000000,0.410635339302108,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-04-16 16:00:00,0.000000000000000,0.000167380592853,0.000009396460282,0.000000000000000,0.000000000000000,0.410625942841826,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-04-16 17:00:00,0.000000000000000,0.000100902074371,0.000005663093479,0.000000000000000,0.000000000000000,0.410620279748344,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-04-16 18:00:00,0.000000000000000,0.000060962427758,0.000003420993720,0.000000000000000,0.000000000000000,0.410616858754624,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-04-16 19:00:00,0.000000000000000,0.000003156246031,0.000000177101583,0.000000000000000,0.000000000000000,0.410616681653033,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-04-16 20:00:00,0.000000000000000,0.000000324989844,0.000000018235572,0.000000000000000,0.000000000000000,0.410616663417466,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2021-04-16 21:00:00,0.000000000000000,0.000000256345966,0.000000014383875,0.000000000000000,0.000000000000000,0.410616649033591,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-04-16 22:00:00,0.000000000000000,0.000000249417697,0.000000013995116,0.000000000000000,0.000000000000000,0.410616635038478,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2021-04-16 23:00:00,0.000000000000000,0.000000259613662,0.000000014567218,0.000000000000000,0.000000000000000,0.410616620471253,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-04-17 00:00:00,0.000000000000000,0.000000215229084,0.000000012076744,0.000000000000000,0.000000000000000,0.410616608394504,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-04-17 01:00:00,0.000000000000000,0.000000153317434,0.000000008602810,0.000000000000000,0.000000000000000,0.410616599791688,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-04-17 02:00:00,0.000000000000000,0.000000212677306,0.000000011933555,0.000000000000000,0.000000000000000,0.410616587858124,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-04-17 03:00:00,0.000000000000000,0.000000233687053,0.000000013112431,0.000000000000000,0.000000000000000,0.410616574745687,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-04-17 04:00:00,0.000000000000000,0.000000315304009,0.000000017692039,0.000000000000000,0.000000000000000,0.410616557053644,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-04-17 05:00:00,0.000000000000000,0.000000321036809,0.000000018013705,0.000000000000000,0.000000000000000,0.410616539039939,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-04-17 06:00:00,0.000000000000000,0.000003924915727,0.000000220230943,0.000000000000000,0.000000000000000,0.410616318808990,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-04-17 07:00:00,0.000000000000000,0.000021905228389,0.000001229117252,0.000000000000000,0.000000000000000,0.410615089691737,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-04-17 08:00:00,0.000000000000000,0.000043606716901,0.000002446724734,0.000000000000000,0.000000000000000,0.410612642966999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-04-17 09:00:00,0.000000000000000,0.000076819459788,0.000004309982290,0.000000000000000,0.000000000000000,0.410608332984708,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-04-17 10:00:00,0.000000000000000,0.000108094448005,0.000006064000215,0.000000000000000,0.000000000000000,0.410602268984483,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2021-04-17 11:00:00,0.000000000000000,0.000231286773131,0.000012972942524,0.000000000000000,0.000000000000000,0.410589296041952,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-04-17 12:00:00,0.000000000000000,0.000366162368251,0.000020531262689,0.000000000000000,0.000000000000000,0.410568764779259,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-04-17 13:00:00,0.000000000000000,0.000367360448580,0.000020587502554,0.000000000000000,0.000000000000000,0.410548177276698,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-04-17 14:00:00,0.000000000000000,0.000411795860443,0.000023065448592,0.000000000000000,0.000000000000000,0.410525111828102,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-04-17 15:00:00,0.000000000000000,0.000408980156020,0.000022894066951,0.000000000000000,0.000000000000000,0.410502217761149,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-04-17 16:00:00,0.000000000000000,0.000234697374678,0.000013130208430,0.000000000000000,0.000000000000000,0.410489087552717,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-04-17 17:00:00,0.000000000000000,0.000119059706209,0.000006658564330,0.000000000000000,0.000000000000000,0.410482428988380,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-04-17 18:00:00,0.000000000000000,0.000030621545180,0.000001712253422,0.000000000000000,0.000000000000000,0.410480716734959,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2021-04-17 19:00:00,0.000000000000000,0.000001405365355,0.000000078579803,0.000000000000000,0.000000000000000,0.410480638155151,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-04-17 20:00:00,0.000000000000000,0.000000029913493,0.000000001672584,0.000000000000000,0.000000000000000,0.410480636482566,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-04-17 21:00:00,0.000000000000000,0.000000090067502,0.000000005036037,0.000000000000000,0.000000000000000,0.410480631446530,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-04-17 22:00:00,0.000000000000000,0.000000129051259,0.000000007215775,0.000000000000000,0.000000000000000,0.410480624230755,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-04-17 23:00:00,0.000000000000000,0.000000156530243,0.000000008752234,0.000000000000000,0.000000000000000,0.410480615478521,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-04-18 00:00:00,0.000000000000000,0.000000177570290,0.000000009928665,0.000000000000000,0.000000000000000,0.410480605549848,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-04-18 01:00:00,0.000000000000000,0.000000177570290,0.000000009928662,0.000000000000000,0.000000000000000,0.410480595621176,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2021-04-18 02:00:00,0.000000000000000,0.000000185751247,0.000000010386090,0.000000000000000,0.000000000000000,0.410480585235080,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-04-18 03:00:00,0.000000000000000,0.000000166251204,0.000000009295762,0.000000000000000,0.000000000000000,0.410480575939313,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-04-18 04:00:00,0.000000000000000,0.000000128911867,0.000000007207971,0.000000000000000,0.000000000000000,0.410480568731342,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-04-18 05:00:00,0.000000000000000,0.000000177716805,0.000000009936845,0.000000000000000,0.000000000000000,0.410480558794487,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2021-04-18 06:00:00,0.000000000000000,0.000029306074391,0.000001638617409,0.000000000000000,0.000000000000000,0.410478920177088,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000010
2021-04-18 07:00:00,0.000000000000000,0.000151973843913,0.000008497092459,0.000000000000000,0.000000000000000,0.410470423084630,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2021-04-18 08:00:00,0.000000000000000,0.000330181905336,0.000018456920385,0.000000000000000,0.000000000000000,0.410451966164242,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-04-18 09:00:00,0.000000000000000,0.000520871764160,0.000029102431311,0.000000000000000,0.000000000000000,0.410422863732923,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-04-18 10:00:00,0.000000000000000,0.000639893034664,0.000035725523094,0.000000000000000,0.000000000000000,0.410387138209824,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-04-18 11:00:00,0.000000000000000,0.000807359579799,0.000045033575130,0.000000000000000,0.000000000000000,0.410342104634692,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-04-18 12:00:00,0.000000000000000,0.000912731839641,0.000050851765487,0.000000000000000,0.000000000000000,0.410291252869198,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-04-18 13:00:00,0.000000000000000,0.000923069472658,0.000051360001968,0.000000000000000,0.000000000000000,0.410239892867229,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-04-18 14:00:00,0.000000000000000,0.000854740021429,0.000047494859492,0.000000000000000,0.000000000000000,0.410192398007729,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-04-18 15:00:00,0.000000000000000,0.000716324390853,0.000039754618240,0.000000000000000,0.000000000000000,0.410152643389487,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-04-18 16:00:00,0.000000000000000,0.000535295645254,0.000029677264882,0.000000000000000,0.000000000000000,0.410122966124596,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-04-18 17:00:00,0.000000000000000,0.000323412056832,0.000017916455779,0.000000000000000,0.000000000000000,0.410105049668820,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2021-04-18 18:00:00,0.000000000000000,0.000116356649202,0.000006442957617,0.000000000000000,0.000000000000000,0.410098606711202,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-04-18 19:00:00,0.000000000000000,0.000004766115816,0.000000263867605,0.000000000000000,0.000000000000000,0.410098342843600,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2021-04-18 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.410098342843600,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-04-18 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.410098342843600,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-04-18 22:00:00,0.000000000000000,0.000000046536204,0.000000002576377,0.000000000000000,0.000000000000000,0.410098340267222,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-04-18 23:00:00,0.000000000000000,0.000000077714963,0.000000004302522,0.000000000000000,0.000000000000000,0.410098335964693,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-04-19 00:00:00,0.000000000000000,0.000000139791972,0.000000007739282,0.000000000000000,0.000000000000000,0.410098328225410,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-04-19 01:00:00,0.000000000000000,0.000000142635602,0.000000007896712,0.000000000000000,0.000000000000000,0.410098320328694,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-04-19 02:00:00,0.000000000000000,0.000000159762254,0.000000008844890,0.000000000000000,0.000000000000000,0.410098311483799,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-04-19 03:00:00,0.000000000000000,0.000000189140710,0.000000010471362,0.000000000000000,0.000000000000000,0.410098301012432,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-04-19 04:00:00,0.000000000000000,0.000000195662804,0.000000010832441,0.000000000000000,0.000000000000000,0.410098290179985,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-04-19 05:00:00,0.000000000000000,0.000000293858415,0.000000016268820,0.000000000000000,0.000000000000000,0.410098273911161,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-04-19 06:00:00,0.000000000000000,0.000034455392733,0.000001907545647,0.000000000000000,0.000000000000000,0.410096366365523,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000010
2021-04-19 07:00:00,0.000000000000000,0.000180482912713,0.000009991537800,0.000000000000000,0.000000000000000,0.410086374827719,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-04-19 08:00:00,0.000000000000000,0.000407802824500,0.000022570121970,0.000000000000000,0.000000000000000,0.410063804705745,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-04-19 09:00:00,0.000000000000000,0.000642521729718,0.000035539980963,0.000000000000000,0.000000000000000,0.410028264724781,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-04-19 10:00:00,0.000000000000000,0.000848944204604,0.000046914599401,0.000000000000000,0.000000000000000,0.409981350125378,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-04-19 11:00:00,0.000000000000000,0.000885508449486,0.000048875674379,0.000000000000000,0.000000000000000,0.409932474450991,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-04-19 12:00:00,0.000000000000000,0.001047388373442,0.000057737335575,0.000000000000000,0.000000000000000,0.409874737115410,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-04-19 13:00:00,0.000000000000000,0.001028413533676,0.000056606408637,0.000000000000000,0.000000000000000,0.409818130706766,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-04-19 14:00:00,0.000000000000000,0.000921100817119,0.000050625155074,0.000000000000000,0.000000000000000,0.409767505551683,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-04-19 15:00:00,0.000000000000000,0.000692131231218,0.000037990615821,0.000000000000000,0.000000000000000,0.409729514935863,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
