Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2017-04-04 11:00:00,0.000000000000000,0.000158344004642,0.000116850305358,0.000000000000000,0.000000000000000,0.485022578532494,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000015
2017-04-04 12:00:00,0.000000000000000,0.000192836822562,0.000142013960649,0.000000000000000,0.000000000000000,0.484880564571843,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2017-04-04 13:00:00,0.000000000000000,0.000265307310647,0.000194902426872,0.000000000000000,0.000000000000000,0.484685662144972,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2017-04-04 14:00:00,0.000000000000000,0.000251541050669,0.000184167184720,0.000000000000000,0.000000000000000,0.484501494960239,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000013
2017-04-04 15:00:00,0.000000000000000,0.000234651355929,0.000171248451785,0.000000000000000,0.000000000000000,0.484330246508444,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000011
2017-04-04 16:00:00,0.000000000000000,0.000210765238964,0.000153350771005,0.000000000000000,0.000000000000000,0.484176895737421,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000019
2017-04-04 17:00:00,0.000000000000000,0.000054868574578,0.000039812266698,0.000000000000000,0.000000000000000,0.484137083470710,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000012
2017-04-04 18:00:00,0.000000000000000,0.000011135808524,0.000008073564387,0.000000000000000,0.000000000000000,0.484129009906313,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-04-04 19:00:00,0.000000000000000,0.000000008733552,0.000000006330275,0.000000000000000,0.000000000000000,0.484129003576038,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2017-04-04 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.484129003576033,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2017-04-04 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.484129003576030,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2017-04-04 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.484129003576027,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2017-04-04 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.484129003576010,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000017
2017-04-05 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.484129003576001,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-04-05 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.484129003575991,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-04-05 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.484129003575982,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-04-05 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.484129003575968,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000014
2017-04-05 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.484129003575956,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000012
2017-04-05 05:00:00,0.000000000000000,0.000000050416067,0.000000036501004,0.000000000000000,0.000000000000000,0.484128967074936,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000016
2017-04-05 06:00:00,0.000000000000000,0.000022996563938,0.000016647559497,0.000000000000000,0.000000000000000,0.484112319515439,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2017-04-05 07:00:00,0.000000000000000,0.000084206483282,0.000060934098885,0.000000000000000,0.000000000000000,0.484051385416546,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-04-05 08:00:00,0.000000000000000,0.000325098465510,0.000234976015573,0.000000000000000,0.000000000000000,0.483816409400962,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000012
2017-04-05 09:00:00,0.000254000000000,0.000529461111247,0.000380753675942,0.000000000000000,0.000000000000000,0.483689655724957,0.000000000000000,0.000254000000000,0.000000000000000,0.000000000000000,0.000000000000016
2017-04-05 10:00:00,0.000508000000000,0.000688213025188,0.000494206519128,0.000000000000000,0.000000000000000,0.483703449205789,0.000000000000000,0.000508000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-04-05 11:00:00,0.000254000000000,0.000727937432009,0.000521715170736,0.000000000000000,0.000000000000000,0.483435734035010,0.000000000000000,0.000254000000000,0.000000000000000,0.000000000000000,0.000000000000017
2017-04-05 12:00:00,0.000000000000000,0.000856284063394,0.000611957708737,0.000000000000000,0.000000000000000,0.482823776326258,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000015
2017-04-05 13:00:00,0.000000000000000,0.000671985233835,0.000474871505799,0.000000000000000,0.000000000000000,0.482348904820443,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000016
2017-04-05 14:00:00,0.000000000000000,0.000593792698419,0.000415856389497,0.000000000000000,0.000000000000000,0.481933048430951,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000005
2017-04-05 15:00:00,0.000000000000000,0.000602158748372,0.000418325603562,0.000000000000000,0.000000000000000,0.481514722827376,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000013
2017-04-05 16:00:00,0.000000000000000,0.000394877557775,0.000272060886428,0.000000000000000,0.000000000000000,0.481242661940943,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2017-04-05 17:00:00,0.000000000000000,0.000299406164195,0.000205147759256,0.000000000000000,0.000000000000000,0.481037514181684,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2017-04-05 18:00:00,0.000000000000000,0.000084486002472,0.000057643516673,0.000000000000000,0.000000000000000,0.480979870665005,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-04-05 19:00:00,0.000000000000000,0.000000625598310,0.000000426293620,0.000000000000000,0.000000000000000,0.480979444371373,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000012
2017-04-05 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480979444371375,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2017-04-05 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480979444371364,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000011
2017-04-05 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480979444371360,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2017-04-05 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480979444371359,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2017-04-06 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480979444371344,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000015
2017-04-06 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480979444371345,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2017-04-06 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480979444371341,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2017-04-06 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480979444371337,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2017-04-06 04:00:00,0.000000000000000,0.000000013584343,0.000000009248170,0.000000000000000,0.000000000000000,0.480979435123169,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2017-04-06 05:00:00,0.000000000000000,0.000000166093887,0.000000113064956,0.000000000000000,0.000000000000000,0.480979322058204,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-04-06 06:00:00,0.000000000000000,0.000019653885193,0.000013377631242,0.000000000000000,0.000000000000000,0.480965944426958,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2017-04-06 07:00:00,0.000000000000000,0.000102493868099,0.000069737766981,0.000000000000000,0.000000000000000,0.480896206659979,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2017-04-06 08:00:00,0.000000000000000,0.000309730471666,0.000210423419563,0.000000000000000,0.000000000000000,0.480685783240419,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2017-04-06 09:00:00,0.000000000000000,0.000524847071062,0.000354996046277,0.000000000000000,0.000000000000000,0.480330787194128,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000014
2017-04-06 10:00:00,0.000000000000000,0.000685467494503,0.000460175206226,0.000000000000000,0.000000000000000,0.479870611987891,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000011
2017-04-06 11:00:00,0.000000000000000,0.000818014384584,0.000543758014438,0.000000000000000,0.000000000000000,0.479326853973438,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000015
2017-04-06 12:00:00,0.000000000000000,0.000871523310202,0.000572444293313,0.000000000000000,0.000000000000000,0.478754409680122,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2017-04-06 13:00:00,0.000000000000000,0.000890138345526,0.000577161995210,0.000000000000000,0.000000000000000,0.478177247684895,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000017
2017-04-06 14:00:00,0.000000000000000,0.000824394221852,0.000527416620498,0.000000000000000,0.000000000000000,0.477649831064393,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2017-04-06 15:00:00,0.000000000000000,0.000695525083053,0.000439403569850,0.000000000000000,0.000000000000000,0.477210427494540,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2017-04-06 16:00:00,0.000000000000000,0.000524785462844,0.000327991307182,0.000000000000000,0.000000000000000,0.476882436187344,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000014
2017-04-06 17:00:00,0.000000000000000,0.000299832897532,0.000185865409699,0.000000000000000,0.000000000000000,0.476696570777631,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000013
2017-04-06 18:00:00,0.000000000000000,0.000089013834553,0.000054918239200,0.000000000000000,0.000000000000000,0.476641652538423,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-04-06 19:00:00,0.000000000000000,0.000000811132016,0.000000499701399,0.000000000000000,0.000000000000000,0.476641152837006,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000018
2017-04-06 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476641152837004,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2017-04-06 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476641152836986,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000018
2017-04-06 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476641152836999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000013
2017-04-06 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476641152836994,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2017-04-07 00:00:00,0.000000000000000,0.000000007064997,0.000000004350406,0.000000000000000,0.000000000000000,0.476641148486591,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2017-04-07 01:00:00,0.000000000000000,0.000000006928269,0.000000004265832,0.000000000000000,0.000000000000000,0.476641144220748,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000011
2017-04-07 02:00:00,0.000000000000000,0.000000013584343,0.000000008363324,0.000000000000000,0.000000000000000,0.476641135857410,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000015
2017-04-07 03:00:00,0.000000000000000,0.000000013313521,0.000000008195860,0.000000000000000,0.000000000000000,0.476641127661542,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-04-07 04:00:00,0.000000000000000,0.000000013044187,0.000000008029343,0.000000000000000,0.000000000000000,0.476641119632197,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2017-04-07 05:00:00,0.000000000000000,0.000000143486056,0.000000088314950,0.000000000000000,0.000000000000000,0.476641031317231,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000016
2017-04-07 06:00:00,0.000000000000000,0.000024973095874,0.000015369426580,0.000000000000000,0.000000000000000,0.476625661890636,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000014
2017-04-07 07:00:00,0.000000000000000,0.000150545595586,0.000092607608148,0.000000000000000,0.000000000000000,0.476533054282474,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000015
2017-04-07 08:00:00,0.000000000000000,0.000349827811643,0.000214672767694,0.000000000000000,0.000000000000000,0.476318381514765,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000015
2017-04-07 09:00:00,0.000000000000000,0.000506538845175,0.000309115038894,0.000000000000000,0.000000000000000,0.476009266475884,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000014
2017-04-07 10:00:00,0.000000000000000,0.000654531099585,0.000396217032868,0.000000000000000,0.000000000000000,0.475613049443003,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000013
2017-04-07 11:00:00,0.000000000000000,0.000868237971379,0.000520097070667,0.000000000000000,0.000000000000000,0.475092952372326,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-04-07 12:00:00,0.000000000000000,0.000972872864113,0.000574645498580,0.000000000000000,0.000000000000000,0.474518306873730,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000016
2017-04-07 13:00:00,0.000000000000000,0.000616074332140,0.000358148053238,0.000000000000000,0.000000000000000,0.474160158820482,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-04-07 14:00:00,0.000000000000000,0.000843969802093,0.000485665910882,0.000000000000000,0.000000000000000,0.473674492909590,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000011
2017-04-07 15:00:00,0.000000000000000,0.000737710830818,0.000418599424058,0.000000000000000,0.000000000000000,0.473255893485530,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2017-04-07 16:00:00,0.000000000000000,0.000529697189327,0.000296870625830,0.000000000000000,0.000000000000000,0.472959022859708,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000008
2017-04-07 17:00:00,0.000000000000000,0.000198081389312,0.000110026863283,0.000000000000000,0.000000000000000,0.472848995996406,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000019
2017-04-07 18:00:00,0.000000000000000,0.000040446488253,0.000022390315406,0.000000000000000,0.000000000000000,0.472826605680998,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2017-04-07 19:00:00,0.000000000000000,0.000000369028020,0.000000204131129,0.000000000000000,0.000000000000000,0.472826401549862,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-04-07 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.472826401549861,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2017-04-07 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.472826401549866,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000005
2017-04-07 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.472826401549862,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2017-04-07 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.472826401549852,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-04-08 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.472826401549846,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-04-08 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.472826401549844,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2017-04-08 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.472826401549847,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2017-04-08 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.472826401549833,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000014
2017-04-08 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.472826401549834,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2017-04-08 05:00:00,0.000000000000000,0.000000199541407,0.000000110288179,0.000000000000000,0.000000000000000,0.472826291261673,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000018
2017-04-08 06:00:00,0.000000000000000,0.000031488038450,0.000017402248466,0.000000000000000,0.000000000000000,0.472808889013191,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000015
2017-04-08 07:00:00,0.000000000000000,0.000162618733519,0.000089818733582,0.000000000000000,0.000000000000000,0.472719070279616,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000007
2017-04-08 08:00:00,0.000000000000000,0.000273889072641,0.000150852624745,0.000000000000000,0.000000000000000,0.472568217654859,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000011
2017-04-08 09:00:00,0.000000000000000,0.000401360585841,0.000220028719814,0.000000000000000,0.000000000000000,0.472348188935042,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2017-04-08 10:00:00,0.000000000000000,0.000565808668430,0.000308062428882,0.000000000000000,0.000000000000000,0.472040126506143,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000018
2017-04-08 11:00:00,0.000000000000000,0.000589008726266,0.000317605767992,0.000000000000000,0.000000000000000,0.471722520738140,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-04-08 12:00:00,0.000000000000000,0.000718251524375,0.000383397762082,0.000000000000000,0.000000000000000,0.471339122976043,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000015
2017-04-08 13:00:00,0.000000000000000,0.000642452247332,0.000338713317989,0.000000000000000,0.000000000000000,0.471000409658040,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000014
2017-04-08 14:00:00,0.000000000000000,0.000595365104870,0.000310411891491,0.000000000000000,0.000000000000000,0.470689997766542,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-04-08 15:00:00,0.000000000000000,0.000563405398527,0.000290720346293,0.000000000000000,0.000000000000000,0.470399277420234,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000016
2017-04-08 16:00:00,0.000000000000000,0.000445403391651,0.000227579824653,0.000000000000000,0.000000000000000,0.470171697595564,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000017
2017-04-08 17:00:00,0.000000000000000,0.000174491460185,0.000088463248190,0.000000000000000,0.000000000000000,0.470083234347374,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2017-04-08 18:00:00,0.000000000000000,0.000041695213986,0.000021073046392,0.000000000000000,0.000000000000000,0.470062161300979,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2017-04-08 19:00:00,0.000000000000000,0.000000397742420,0.000000200861357,0.000000000000000,0.000000000000000,0.470061960439628,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2017-04-08 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.470061960439617,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000011
2017-04-08 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.470061960439603,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000014
2017-04-08 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.470061960439588,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000015
2017-04-08 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.470061960439571,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000016
2017-04-09 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.470061960439564,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-04-09 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.470061960439548,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000016
2017-04-09 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.470061960439533,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000015
2017-04-09 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.470061960439529,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2017-04-09 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.470061960439518,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000011
2017-04-09 05:00:00,0.000000000000000,0.000000063088046,0.000000031835759,0.000000000000000,0.000000000000000,0.470061928603752,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-04-09 06:00:00,0.000000000000000,0.000012520420228,0.000006317634953,0.000000000000000,0.000000000000000,0.470055610968785,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000014
2017-04-09 07:00:00,0.000000000000000,0.000164016101799,0.000082736268038,0.000000000000000,0.000000000000000,0.469972874700752,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2017-04-09 08:00:00,0.000000000000000,0.000374306917303,0.000188264863463,0.000000000000000,0.000000000000000,0.469784609837284,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2017-04-09 09:00:00,0.000000000000000,0.000472150850640,0.000235917721499,0.000000000000000,0.000000000000000,0.469548692115769,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000017
2017-04-09 10:00:00,0.000000000000000,0.000758329312608,0.000375773546927,0.000000000000000,0.000000000000000,0.469172918568830,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000012
2017-04-09 11:00:00,0.000000000000000,0.000895390478777,0.000437793642565,0.000000000000000,0.000000000000000,0.468735124926250,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000015
2017-04-09 12:00:00,0.000000000000000,0.000902378722625,0.000434268778274,0.000000000000000,0.000000000000000,0.468300856147965,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000011
2017-04-09 13:00:00,0.000000000000000,0.001012452142037,0.000479491632534,0.000000000000000,0.000000000000000,0.467821364515414,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000018
2017-04-09 14:00:00,0.000000000000000,0.000951451361955,0.000442541573271,0.000000000000000,0.000000000000000,0.467378822942147,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2017-04-09 15:00:00,0.000000000000000,0.000802955788215,0.000367177655695,0.000000000000000,0.000000000000000,0.467011645286451,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2017-04-09 16:00:00,0.006096000000000,0.000540420554775,0.000374173448906,0.000000000000000,0.000000000000000,0.472733471837507,0.000000000000000,0.006096000000000,0.000000000000000,0.000000000000000,0.000000000000012
2017-04-09 17:00:00,0.034798000000000,0.000279996360148,0.000275546988879,0.000000000000000,0.000000000000000,0.507184321501421,0.000000000000000,0.034726396650885,0.000000000000000,0.000000000000000,-0.000000000002000
2017-04-09 18:00:00,0.006604000000000,0.000083173215684,0.000083085189085,0.000000000000000,0.000000000000000,0.513776839661391,0.000000000000000,0.006675603349115,0.000000000000000,0.000000000000000,0.000000000000017
2017-04-09 19:00:00,0.000000000000000,0.000001189206286,0.000001187111815,0.000000000000000,0.000000000000000,0.513775652549568,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-04-09 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.513775652549552,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000016
2017-04-09 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.513775652549544,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-04-09 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.513775652549545,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2017-04-09 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.513775652549536,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-04-10 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.513775652549529,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-04-10 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.513775652549529,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2017-04-10 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.513775652549511,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000017
2017-04-10 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.513775652549515,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
