# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 4054, 2017-03-18 22:00:00 
[(440.000000,0.179596,1,1,18192.669219)|(568.823694,0.256837,2,2,18192.669219)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4055, 2017-03-18 23:00:00 
[(440.000000,0.179595,1,1,18192.761938)|(568.853073,0.256837,2,2,18192.761938)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4056, 2017-03-19 00:00:00 
[(440.000000,0.179595,1,1,18192.854642)|(568.882451,0.256837,2,2,18192.854642)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4057, 2017-03-19 01:00:00 
[(440.000000,0.179595,1,1,18192.947332)|(568.911825,0.256836,2,2,18192.947332)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4058, 2017-03-19 02:00:00 
[(440.000000,0.179594,1,1,18193.040007)|(568.941197,0.256836,2,2,18193.040007)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4059, 2017-03-19 03:00:00 
[(440.000000,0.179594,1,1,18193.132667)|(568.970566,0.256836,2,2,18193.132667)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4060, 2017-03-19 04:00:00 
[(440.000000,0.179594,1,1,18193.225313)|(568.999932,0.256836,2,2,18193.225313)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4061, 2017-03-19 05:00:00 
[(440.000000,0.179593,1,1,18193.317943)|(569.029296,0.256835,2,2,18193.317943)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4062, 2017-03-19 06:00:00 
[(440.000000,0.179591,1,1,18193.731905)|(569.058657,0.256834,2,2,18193.731905)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4063, 2017-03-19 07:00:00 
[(440.000000,0.179563,1,1,18200.627484)|(569.088016,0.256815,2,2,18200.627484)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4064, 2017-03-19 08:00:00 
[(440.000000,0.179466,1,1,18224.340451)|(569.117389,0.256749,2,2,18224.340451)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4065, 2017-03-19 09:00:00 
[(440.000000,0.179313,1,1,18261.772571)|(569.146815,0.256646,2,2,18261.772571)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4066, 2017-03-19 10:00:00 
[(440.000000,0.179101,1,1,18313.645776)|(569.176331,0.256503,2,2,18313.645776)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4067, 2017-03-19 11:00:00 
[(440.000000,0.178816,1,1,18384.032754)|(569.205978,0.256310,2,2,18384.032754)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4068, 2017-03-19 12:00:00 
[(440.000000,0.178492,1,1,18464.570266)|(569.235820,0.256090,2,2,18464.570266)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4069, 2017-03-19 13:00:00 
[(440.000000,0.178183,1,1,18541.767912)|(569.265903,0.255880,2,2,18541.767912)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4070, 2017-03-19 14:00:00 
[(440.000000,0.177883,1,1,18617.247936)|(569.296241,0.255676,2,2,18617.247936)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4071, 2017-03-19 15:00:00 
[(440.000000,0.177620,1,1,18683.814691)|(569.326850,0.255497,2,2,18683.814691)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4072, 2017-03-19 16:00:00 
[(440.000000,0.177448,1,1,18727.477488)|(569.357718,0.255380,2,2,18727.477488)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4073, 2017-03-19 17:00:00 
[(440.000000,0.177381,1,1,18744.631713)|(569.388767,0.255334,2,2,18744.631713)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4074, 2017-03-19 18:00:00 
[(440.000000,0.177369,1,1,18747.650754)|(569.419888,0.255326,2,2,18747.650754)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4075, 2017-03-19 19:00:00 
[(440.000000,0.177368,1,1,18747.740528)|(569.451019,0.255326,2,2,18747.740528)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4076, 2017-03-19 20:00:00 
[(440.000000,0.177368,1,1,18747.820543)|(569.482146,0.255326,2,2,18747.820543)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4077, 2017-03-19 21:00:00 
[(440.000000,0.177368,1,1,18747.900544)|(569.513271,0.255326,2,2,18747.900544)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4078, 2017-03-19 22:00:00 
[(440.000000,0.177368,1,1,18747.980531)|(569.544392,0.255326,2,2,18747.980531)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4079, 2017-03-19 23:00:00 
[(440.000000,0.177367,1,1,18748.060504)|(569.575511,0.255325,2,2,18748.060504)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4080, 2017-03-20 00:00:00 
[(440.000000,0.177367,1,1,18748.140464)|(569.606626,0.255325,2,2,18748.140464)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4081, 2017-03-20 01:00:00 
[(440.000000,0.177367,1,1,18748.220410)|(569.637739,0.255325,2,2,18748.220410)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4082, 2017-03-20 02:00:00 
[(440.000000,0.177366,1,1,18748.300342)|(569.668848,0.255325,2,2,18748.300342)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4083, 2017-03-20 03:00:00 
[(440.000000,0.177366,1,1,18748.380261)|(569.699954,0.255324,2,2,18748.380261)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4084, 2017-03-20 04:00:00 
[(440.000000,0.177366,1,1,18748.460166)|(569.731058,0.255324,2,2,18748.460166)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4085, 2017-03-20 05:00:00 
[(440.000000,0.177365,1,1,18748.540058)|(569.762158,0.255324,2,2,18748.540058)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4086, 2017-03-20 06:00:00 
[(440.000000,0.177363,1,1,18749.047530)|(569.793255,0.255323,2,2,18749.047530)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4087, 2017-03-20 07:00:00 
[(440.000000,0.177330,1,1,18757.663971)|(569.824352,0.255300,2,2,18757.663971)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4088, 2017-03-20 08:00:00 
[(440.000000,0.177239,1,1,18780.798261)|(569.855483,0.255238,2,2,18780.798261)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4089, 2017-03-20 09:00:00 
[(440.000000,0.177088,1,1,18819.403285)|(569.886715,0.255135,2,2,18819.403285)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4090, 2017-03-20 10:00:00 
[(440.000000,0.176888,1,1,18870.856085)|(569.918125,0.254999,2,2,18870.856085)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4091, 2017-03-20 11:00:00 
[(440.000000,0.176632,1,1,18937.211833)|(569.949787,0.254823,2,2,18937.211833)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4092, 2017-03-20 12:00:00 
[(440.000000,0.176340,1,1,19012.936803)|(569.981798,0.254624,2,2,19012.936803)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4093, 2017-03-20 13:00:00 
[(440.000000,0.176108,1,1,19073.652843)|(570.014246,0.254465,2,2,19073.652843)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4094, 2017-03-20 14:00:00 
[(440.000000,0.175854,1,1,19140.483404)|(570.047074,0.254291,2,2,19140.483404)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4095, 2017-03-20 15:00:00 
[(440.000000,0.175639,1,1,19197.333538)|(570.080358,0.254143,2,2,19197.333538)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4096, 2017-03-20 16:00:00 
[(440.000000,0.175519,1,1,19229.194689)|(570.114043,0.254060,2,2,19229.194689)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4097, 2017-03-20 17:00:00 
[(440.000000,0.175437,1,1,19250.969011)|(570.147954,0.254004,2,2,19250.969011)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4098, 2017-03-20 18:00:00 
[(440.000000,0.175432,1,1,19252.134725)|(570.182026,0.254001,2,2,19252.134725)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4099, 2017-03-20 19:00:00 
[(440.000000,0.175432,1,1,19252.203153)|(570.216102,0.254001,2,2,19252.203153)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4100, 2017-03-20 20:00:00 
[(440.000000,0.175432,1,1,19252.271568)|(570.250174,0.254001,2,2,19252.271568)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4101, 2017-03-20 21:00:00 
[(440.000000,0.175432,1,1,19252.339969)|(570.284243,0.254000,2,2,19252.339969)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4102, 2017-03-20 22:00:00 
[(440.000000,0.175431,1,1,19252.408357)|(570.318308,0.254000,2,2,19252.408357)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4103, 2017-03-20 23:00:00 
[(440.000000,0.175431,1,1,19252.476732)|(570.352369,0.254000,2,2,19252.476732)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4104, 2017-03-21 00:00:00 
[(440.000000,0.175431,1,1,19252.545094)|(570.386426,0.254000,2,2,19252.545094)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4105, 2017-03-21 01:00:00 
[(440.000000,0.175431,1,1,19252.613442)|(570.420480,0.254000,2,2,19252.613442)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4106, 2017-03-21 02:00:00 
[(440.000000,0.175430,1,1,19252.681777)|(570.454530,0.254000,2,2,19252.681777)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4107, 2017-03-21 03:00:00 
[(440.000000,0.175430,1,1,19252.750099)|(570.488576,0.253999,2,2,19252.750099)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4108, 2017-03-21 04:00:00 
[(440.000000,0.175430,1,1,19252.818408)|(570.522618,0.253999,2,2,19252.818408)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4109, 2017-03-21 05:00:00 
[(440.000000,0.175430,1,1,19252.886704)|(570.556657,0.253999,2,2,19252.886704)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4110, 2017-03-21 06:00:00 
[(440.000000,0.175429,1,1,19253.108728)|(570.590692,0.253998,2,2,19253.108728)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4111, 2017-03-21 07:00:00 
[(440.000000,0.175411,1,1,19257.859558)|(570.624724,0.253986,2,2,19257.859558)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4112, 2017-03-21 08:00:00 
[(440.000000,0.175364,1,1,19270.478886)|(570.658789,0.253954,2,2,19270.478886)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4113, 2017-03-21 09:00:00 
[(440.000000,0.175231,1,1,19305.776861)|(570.692948,0.253863,2,2,19305.776861)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4114, 2017-03-21 10:00:00 
[(440.000000,0.175052,1,1,19353.903685)|(570.727388,0.253739,2,2,19353.903685)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4115, 2017-03-21 11:00:00 
[(440.000000,0.174843,1,1,19410.035088)|(570.762240,0.253595,2,2,19410.035088)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4116, 2017-03-21 12:00:00 
[(440.000000,0.174618,1,1,19470.843899)|(570.797612,0.253440,2,2,19470.843899)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4117, 2017-03-21 13:00:00 
[(59.497865,0.177061,1,1,18826.506207)|(440.000000,0.174579,1,2,19481.240249)|(570.833698,0.253413,2,3,19481.240249)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4118, 2017-03-21 14:00:00 
[(65.391989,0.175053,1,1,19353.494822)|(440.000000,0.174579,1,2,19481.303157)|(570.869799,0.253413,2,3,19481.303157)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4119, 2017-03-21 15:00:00 
[(440.000000,0.174579,1,1,19481.366052)|(570.905897,0.253413,2,2,19481.366052)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4120, 2017-03-21 16:00:00 
[(440.000000,0.174457,1,1,19514.365330)|(570.941990,0.253329,2,2,19514.365330)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4121, 2017-03-21 17:00:00 
[(440.000000,0.174396,1,1,19531.012931)|(570.978451,0.253287,2,2,19531.012931)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4122, 2017-03-21 18:00:00 
[(440.000000,0.174389,1,1,19532.957981)|(571.015102,0.253282,2,2,19532.957981)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4123, 2017-03-21 19:00:00 
[(440.000000,0.174389,1,1,19533.019649)|(571.051771,0.253282,2,2,19533.019649)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4124, 2017-03-21 20:00:00 
[(440.000000,0.174388,1,1,19533.081303)|(571.088436,0.253282,2,2,19533.081303)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4125, 2017-03-21 21:00:00 
[(440.000000,0.174388,1,1,19533.142945)|(571.125097,0.253281,2,2,19533.142945)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4126, 2017-03-21 22:00:00 
[(440.000000,0.174388,1,1,19533.204574)|(571.161753,0.253281,2,2,19533.204574)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4127, 2017-03-21 23:00:00 
[(440.000000,0.174388,1,1,19533.267299)|(571.198405,0.253281,2,2,19533.267299)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4128, 2017-03-22 00:00:00 
[(440.000000,0.174388,1,1,19533.330534)|(571.235052,0.253281,2,2,19533.330534)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4129, 2017-03-22 01:00:00 
[(440.000000,0.174387,1,1,19533.392667)|(571.271695,0.253281,2,2,19533.392667)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4130, 2017-03-22 02:00:00 
[(440.000000,0.174387,1,1,19533.455353)|(571.308334,0.253281,2,2,19533.455353)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4131, 2017-03-22 03:00:00 
[(440.000000,0.174387,1,1,19533.518582)|(571.344968,0.253280,2,2,19533.518582)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4132, 2017-03-22 04:00:00 
[(440.000000,0.174387,1,1,19533.581797)|(571.381598,0.253280,2,2,19533.581797)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4133, 2017-03-22 05:00:00 
[(440.000000,0.174386,1,1,19533.643889)|(571.418224,0.253280,2,2,19533.643889)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4134, 2017-03-22 06:00:00 
[(440.000000,0.174386,1,1,19533.831328)|(571.454845,0.253280,2,2,19533.831328)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4135, 2017-03-22 07:00:00 
[(440.000000,0.174378,1,1,19536.046731)|(571.491463,0.253274,2,2,19536.046731)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4136, 2017-03-22 08:00:00 
[(440.000000,0.174352,1,1,19543.118804)|(571.528103,0.253256,2,2,19543.118804)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4137, 2017-03-22 09:00:00 
[(440.000000,0.174295,1,1,19558.636969)|(571.564822,0.253217,2,2,19558.636969)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4138, 2017-03-22 10:00:00 
[(440.000000,0.174190,1,1,19587.276946)|(571.601728,0.253144,2,2,19587.276946)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4139, 2017-03-22 11:00:00 
[(440.000000,0.174018,1,1,19634.279694)|(571.638994,0.253026,2,2,19634.279694)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4140, 2017-03-22 12:00:00 
[(440.000000,0.173849,1,1,19680.875510)|(571.676895,0.252908,2,2,19680.875510)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4141, 2017-03-22 13:00:00 
[(440.000000,0.173748,1,1,19708.678886)|(571.715482,0.252839,2,2,19708.678886)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4142, 2017-03-22 14:00:00 
[(440.000000,0.173622,1,1,19743.418448)|(571.754505,0.252752,2,2,19743.418448)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4143, 2017-03-22 15:00:00 
[(440.000000,0.173543,1,1,19765.365182)|(571.794106,0.252697,2,2,19765.365182)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4144, 2017-03-22 16:00:00 
[(440.000000,0.173519,1,1,19772.045885)|(571.834091,0.252680,2,2,19772.045885)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4145, 2017-03-22 17:00:00 
[(440.000000,0.173510,1,1,19774.628883)|(571.874191,0.252673,2,2,19774.628883)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4146, 2017-03-22 18:00:00 
[(440.000000,0.173507,1,1,19775.214511)|(571.914332,0.252672,2,2,19775.214511)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4147, 2017-03-22 19:00:00 
[(440.000000,0.173507,1,1,19775.270439)|(571.954478,0.252672,2,2,19775.270439)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4148, 2017-03-22 20:00:00 
[(440.000000,0.173507,1,1,19775.326354)|(571.994618,0.252672,2,2,19775.326354)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4149, 2017-03-22 21:00:00 
[(440.000000,0.173507,1,1,19775.382255)|(572.034753,0.252672,2,2,19775.382255)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4150, 2017-03-22 22:00:00 
[(440.000000,0.173507,1,1,19775.438144)|(572.074883,0.252671,2,2,19775.438144)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4151, 2017-03-22 23:00:00 
[(440.000000,0.173506,1,1,19775.494020)|(572.115008,0.252671,2,2,19775.494020)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4152, 2017-03-23 00:00:00 
[(440.000000,0.173506,1,1,19775.549882)|(572.155127,0.252671,2,2,19775.549882)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4153, 2017-03-23 01:00:00 
[(440.000000,0.173506,1,1,19775.605731)|(572.195240,0.252671,2,2,19775.605731)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4154, 2017-03-23 02:00:00 
[(440.000000,0.173506,1,1,19775.661568)|(572.235349,0.252671,2,2,19775.661568)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4155, 2017-03-23 03:00:00 
[(440.000000,0.173506,1,1,19775.717391)|(572.275452,0.252671,2,2,19775.717391)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4156, 2017-03-23 04:00:00 
[(440.000000,0.173505,1,1,19775.773202)|(572.315549,0.252671,2,2,19775.773202)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4157, 2017-03-23 05:00:00 
[(440.000000,0.173505,1,1,19775.828999)|(572.355642,0.252670,2,2,19775.828999)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4158, 2017-03-23 06:00:00 
[(440.000000,0.173505,1,1,19776.005333)|(572.395729,0.252670,2,2,19776.005333)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4159, 2017-03-23 07:00:00 
[(440.000000,0.173501,1,1,19777.030337)|(572.435813,0.252667,2,2,19777.030337)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4160, 2017-03-23 08:00:00 
[(440.000000,0.173486,1,1,19781.267813)|(572.475909,0.252657,2,2,19781.267813)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4161, 2017-03-23 09:00:00 
[(440.000000,0.173457,1,1,19789.101000)|(572.516078,0.252637,2,2,19789.101000)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4162, 2017-03-23 10:00:00 
[(440.000000,0.173431,1,1,19796.331141)|(572.556388,0.252619,2,2,19796.331141)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4163, 2017-03-23 11:00:00 
[(440.000000,0.173385,1,1,19809.308485)|(572.596829,0.252587,2,2,19809.308485)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4164, 2017-03-23 12:00:00 
[(440.000000,0.173240,1,1,19849.706648)|(572.637516,0.252486,2,2,19849.706648)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4165, 2017-03-23 13:00:00 
[(440.000000,0.173035,1,1,19906.996288)|(572.679025,0.252344,2,2,19906.996288)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4166, 2017-03-23 14:00:00 
[(59.081330,0.175380,1,1,19266.211573)|(440.000000,0.172994,1,2,19918.388799)|(572.722060,0.252316,2,3,19918.388799)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4167, 2017-03-23 15:00:00 
[(64.745743,0.173547,1,1,19764.243965)|(440.000000,0.172994,1,2,19918.441321)|(572.765137,0.252316,2,3,19918.441321)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4168, 2017-03-23 16:00:00 
[(440.000000,0.172994,1,1,19918.493829)|(572.808208,0.252316,2,2,19918.493829)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4169, 2017-03-23 17:00:00 
[(440.000000,0.172955,1,1,19929.553330)|(572.851272,0.252288,2,2,19929.553330)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 4170, 2017-03-23 18:00:00 
[(58.766374,0.194531,1,1,15051.569292)|(440.000000,0.172954,1,2,19929.749455)|(572.894607,0.252288,2,3,19929.749455)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4171, 2017-03-23 19:00:00 
[(64.571693,0.192591,1,1,15410.310046)|(440.000000,0.172954,1,2,19929.801679)|(572.937939,0.252288,2,3,19929.801679)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4172, 2017-03-23 20:00:00 
