Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2021-04-04 12:00:00,0.000000000000000,0.000758714534740,0.000742033974442,0.000000000000000,0.000000000000000,0.469220688849773,0.000000000000000,0.000000000000000,-0.000000073387531,0.000000000000000,0.000000000000017
2021-04-04 13:00:00,0.000254000000000,0.000714403109900,0.000697994534297,0.000000000000000,0.000000000000000,0.468776767314330,0.000000000000000,0.000254000000000,-0.000000072998913,0.000000000000000,0.000000000000015
2021-04-04 14:00:00,0.000000000000000,0.000626817377364,0.000612173316754,0.000000000000000,0.000000000000000,0.468164667606256,0.000000000000000,0.000000000000000,-0.000000073608695,0.000000000000000,0.000000000000015
2021-04-04 15:00:00,0.000000000000000,0.000486532965186,0.000474863976042,0.000000000000000,0.000000000000000,0.467689877241219,0.000000000000000,0.000000000000000,-0.000000073611005,0.000000000000000,-0.000000000000000
2021-04-04 16:00:00,0.000000000000000,0.000317555240938,0.000309781854575,0.000000000000000,0.000000000000000,0.467380168938967,0.000000000000000,0.000000000000000,-0.000000073552329,0.000000000000000,0.000000000000006
2021-04-04 17:00:00,0.000000000000000,0.000142681454501,0.000139142000797,0.000000000000000,0.000000000000000,0.467241100389464,0.000000000000000,0.000000000000000,-0.000000073451300,0.000000000000000,0.000000000000004
2021-04-04 18:00:00,0.000000000000000,0.000015525349488,0.000015137943093,0.000000000000000,0.000000000000000,0.467226035805508,0.000000000000000,0.000000000000000,-0.000000073359141,0.000000000000000,0.000000000000005
2021-04-04 19:00:00,0.000000000000000,0.000000401918115,0.000000391884201,0.000000000000000,0.000000000000000,0.467225717268948,0.000000000000000,0.000000000000000,-0.000000073347626,0.000000000000000,-0.000000000000014
2021-04-04 20:00:00,0.000000000000000,0.000000065060433,0.000000063436498,0.000000000000000,0.000000000000000,0.467225727179524,0.000000000000000,0.000000000000000,-0.000000073347082,0.000000000000000,0.000000000000008
2021-04-04 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.467225800526243,0.000000000000000,0.000000000000000,-0.000000073346727,0.000000000000000,0.000000000000008
2021-04-04 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.467225873872648,0.000000000000000,0.000000000000000,-0.000000073346421,0.000000000000000,0.000000000000016
2021-04-04 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.467225947218762,0.000000000000000,0.000000000000000,-0.000000073346114,0.000000000000000,0.000000000000000
2021-04-05 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.467226020564551,0.000000000000000,0.000000000000000,-0.000000073345808,0.000000000000000,0.000000000000018
2021-04-05 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.467226093910035,0.000000000000000,0.000000000000000,-0.000000073345501,0.000000000000000,0.000000000000017
2021-04-05 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.467226167255224,0.000000000000000,0.000000000000000,-0.000000073345194,0.000000000000000,0.000000000000005
2021-04-05 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.467226240600097,0.000000000000000,0.000000000000000,-0.000000073344888,0.000000000000000,0.000000000000015
2021-04-05 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.467226313944672,0.000000000000000,0.000000000000000,-0.000000073344581,0.000000000000000,0.000000000000007
2021-04-05 05:00:00,0.000000000000000,0.000002892455070,0.000002820374986,0.000000000000000,0.000000000000000,0.467223566916732,0.000000000000000,0.000000000000000,-0.000000073347063,0.000000000000000,0.000000000000017
2021-04-05 06:00:00,0.000000000000000,0.000073756868211,0.000071918946546,0.000000000000000,0.000000000000000,0.467151721385877,0.000000000000000,0.000000000000000,-0.000000073415698,0.000000000000000,0.000000000000006
2021-04-05 07:00:00,0.000000000000000,0.000219268643795,0.000213788571508,0.000000000000000,0.000000000000000,0.466938006385663,0.000000000000000,0.000000000000000,-0.000000073571298,0.000000000000000,0.000000000000005
2021-04-05 08:00:00,0.000000000000000,0.000373895294179,0.000364464716795,0.000000000000000,0.000000000000000,0.466573615433915,0.000000000000000,0.000000000000000,-0.000000073765054,0.000000000000000,0.000000000000007
2021-04-05 09:00:00,0.000000000000000,0.000526690805022,0.000513195022528,0.000000000000000,0.000000000000000,0.466060494396698,0.000000000000000,0.000000000000000,-0.000000073985313,0.000000000000000,0.000000000000001
2021-04-05 10:00:00,0.000000000000000,0.000648220065314,0.000573740003342,0.000000000000000,0.000000000000000,0.465498662758178,0.000000000000000,0.000000000000000,-0.000011908364825,0.000000000000000,0.000000000000003
2021-04-05 11:00:00,0.000000000000000,0.000738835949521,0.000718935817141,0.000000000000000,0.000000000000000,0.464779806416663,0.000000000000000,0.000000000000000,-0.000000079475641,0.000000000000000,0.000000000000015
2021-04-05 12:00:00,0.000000000000000,0.000765764208710,0.000744472155564,0.000000000000000,0.000000000000000,0.464035414010998,0.000000000000000,0.000000000000000,-0.000000079749914,0.000000000000000,0.000000000000016
2021-04-05 13:00:00,0.000000000000000,0.000717684880199,0.000697057616251,0.000000000000000,0.000000000000000,0.463338436364661,0.000000000000000,0.000000000000000,-0.000000079969917,0.000000000000000,0.000000000000002
2021-04-05 14:00:00,0.000000000000000,0.000614922328722,0.000596689195671,0.000000000000000,0.000000000000000,0.462741827297244,0.000000000000000,0.000000000000000,-0.000000080128262,0.000000000000000,0.000000000000008
2021-04-05 15:00:00,0.000000000000000,0.000359651121667,0.000348697751605,0.000000000000000,0.000000000000000,0.462393209699907,0.000000000000000,0.000000000000000,-0.000000080154284,0.000000000000000,0.000000000000016
2021-04-05 16:00:00,0.000000000000000,0.000171734508197,0.000166421864679,0.000000000000000,0.000000000000000,0.462226867979989,0.000000000000000,0.000000000000000,-0.000000080144772,0.000000000000000,0.000000000000011
2021-04-05 17:00:00,0.000000000000000,0.000060208249532,0.000058331870498,0.000000000000000,0.000000000000000,0.462168616236339,0.000000000000000,0.000000000000000,-0.000000080126832,0.000000000000000,-0.000000000000016
2021-04-05 18:00:00,0.000000000000000,0.000009204709942,0.000008917128315,0.000000000000000,0.000000000000000,0.462159779221232,0.000000000000000,0.000000000000000,-0.000000080113211,0.000000000000000,0.000000000000004
2021-04-05 19:00:00,0.000000000000000,0.000000202225659,0.000000195905891,0.000000000000000,0.000000000000000,0.462159663425489,0.000000000000000,0.000000000000000,-0.000000080110140,0.000000000000000,-0.000000000000008
2021-04-05 20:00:00,0.000000000000000,0.000000049801478,0.000000048245341,0.000000000000000,0.000000000000000,0.462159695289922,0.000000000000000,0.000000000000000,-0.000000080109789,0.000000000000000,0.000000000000015
2021-04-05 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.462159775399382,0.000000000000000,0.000000000000000,-0.000000080109456,0.000000000000000,-0.000000000000004
2021-04-05 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.462159855508527,0.000000000000000,0.000000000000000,-0.000000080109138,0.000000000000000,-0.000000000000007
2021-04-05 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.462159935617329,0.000000000000000,0.000000000000000,-0.000000080108821,0.000000000000000,0.000000000000019
2021-04-06 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.462160015725834,0.000000000000000,0.000000000000000,-0.000000080108503,0.000000000000000,-0.000000000000001
2021-04-06 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.462160095834018,0.000000000000000,0.000000000000000,-0.000000080108185,0.000000000000000,0.000000000000001
2021-04-06 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.462160175941879,0.000000000000000,0.000000000000000,-0.000000080107868,0.000000000000000,0.000000000000007
2021-04-06 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.462160256049421,0.000000000000000,0.000000000000000,-0.000000080107550,0.000000000000000,0.000000000000008
2021-04-06 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.462160336156640,0.000000000000000,0.000000000000000,-0.000000080107232,0.000000000000000,0.000000000000014
2021-04-06 05:00:00,0.000000000000000,0.000003595876367,0.000003483657380,0.000000000000000,0.000000000000000,0.462156932608326,0.000000000000000,0.000000000000000,-0.000000080109070,0.000000000000000,0.000000000000004
2021-04-06 06:00:00,0.000000000000000,0.000079846563830,0.000077354690628,0.000000000000000,0.000000000000000,0.462079658073182,0.000000000000000,0.000000000000000,-0.000000080155485,0.000000000000000,0.000000000000001
2021-04-06 07:00:00,0.000000000000000,0.000235727210232,0.000228345767615,0.000000000000000,0.000000000000000,0.461851392576663,0.000000000000000,0.000000000000000,-0.000000080271095,0.000000000000000,-0.000000000000001
2021-04-06 08:00:00,0.000000000000000,0.000410454820214,0.000397470023886,0.000000000000000,0.000000000000000,0.461454002992869,0.000000000000000,0.000000000000000,-0.000000080440111,0.000000000000000,0.000000000000019
2021-04-06 09:00:00,0.000000000000000,0.000575005275410,0.000556485807009,0.000000000000000,0.000000000000000,0.460897597832215,0.000000000000000,0.000000000000000,-0.000000080646368,0.000000000000000,0.000000000000013
2021-04-06 10:00:00,0.000000000000000,0.000697422590141,0.000674386296929,0.000000000000000,0.000000000000000,0.460223292398553,0.000000000000000,0.000000000000000,-0.000000080863284,0.000000000000000,0.000000000000017
2021-04-06 11:00:00,0.000000000000000,0.000783424835411,0.000756740413864,0.000000000000000,0.000000000000000,0.459466633063810,0.000000000000000,0.000000000000000,-0.000000081079139,0.000000000000000,0.000000000000017
2021-04-06 12:00:00,0.000000000000000,0.000740115452517,0.000714017853057,0.000000000000000,0.000000000000000,0.458752696442176,0.000000000000000,0.000000000000000,-0.000000081231414,0.000000000000000,-0.000000000000008
2021-04-06 13:00:00,0.000000000000000,0.000795336615901,0.000766357004136,0.000000000000000,0.000000000000000,0.457986420855806,0.000000000000000,0.000000000000000,-0.000000081417782,0.000000000000000,0.000000000000016
2021-04-06 14:00:00,0.000000000000000,0.000700763152677,0.000674311359951,0.000000000000000,0.000000000000000,0.457312191021566,0.000000000000000,0.000000000000000,-0.000000081525721,0.000000000000000,0.000000000000009
2021-04-06 15:00:00,0.000000000000000,0.000561237678933,0.000539382053234,0.000000000000000,0.000000000000000,0.456772890553936,0.000000000000000,0.000000000000000,-0.000000081585610,0.000000000000000,0.000000000000006
2021-04-06 16:00:00,0.000000000000000,0.000230950036147,0.000221729167404,0.000000000000000,0.000000000000000,0.456551242906951,0.000000000000000,0.000000000000000,-0.000000081520415,0.000000000000000,-0.000000000000005
2021-04-06 17:00:00,0.000000000000000,0.000095103176610,0.000091267170555,0.000000000000000,0.000000000000000,0.456460057230118,0.000000000000000,0.000000000000000,-0.000000081493725,0.000000000000000,0.000000000000004
2021-04-06 18:00:00,0.000000000000000,0.000007257807258,0.000006963848408,0.000000000000000,0.000000000000000,0.456453174848414,0.000000000000000,0.000000000000000,-0.000000081466720,0.000000000000000,0.000000000000016
2021-04-06 19:00:00,0.000000000000000,0.000000336041618,0.000000322428159,0.000000000000000,0.000000000000000,0.456452933884515,0.000000000000000,0.000000000000000,-0.000000081464263,0.000000000000000,0.000000000000002
2021-04-06 20:00:00,0.000000000000000,0.000000186043223,0.000000178507065,0.000000000000000,0.000000000000000,0.456452836841382,0.000000000000000,0.000000000000000,-0.000000081463931,0.000000000000000,-0.000000000000001
2021-04-06 21:00:00,0.000000000000000,0.000000061330387,0.000000058846293,0.000000000000000,0.000000000000000,0.456452859458681,0.000000000000000,0.000000000000000,-0.000000081463585,0.000000000000000,-0.000000000000007
2021-04-06 22:00:00,0.000000000000000,0.000000008733552,0.000000008379851,0.000000000000000,0.000000000000000,0.456452932542075,0.000000000000000,0.000000000000000,-0.000000081463252,0.000000000000000,0.000000000000007
2021-04-06 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.456453014005001,0.000000000000000,0.000000000000000,-0.000000081462932,0.000000000000000,0.000000000000006
2021-04-07 00:00:00,0.000000000000000,0.000000008481993,0.000000008138557,0.000000000000000,0.000000000000000,0.456453087329055,0.000000000000000,0.000000000000000,-0.000000081462618,0.000000000000000,0.000000000000008
2021-04-07 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.456453168791352,0.000000000000000,0.000000000000000,-0.000000081462298,0.000000000000000,0.000000000000001
2021-04-07 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.456453250253333,0.000000000000000,0.000000000000000,-0.000000081461980,0.000000000000000,-0.000000000000001
2021-04-07 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.456453331714993,0.000000000000000,0.000000000000000,-0.000000081461663,0.000000000000000,0.000000000000003
2021-04-07 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.456453413176327,0.000000000000000,0.000000000000000,-0.000000081461345,0.000000000000000,0.000000000000011
2021-04-07 05:00:00,0.000000000000000,0.000001041025598,0.000000998895909,0.000000000000000,0.000000000000000,0.456452495741960,0.000000000000000,0.000000000000000,-0.000000081461546,0.000000000000000,0.000000000000004
2021-04-07 06:00:00,0.000000000000000,0.000040654627723,0.000039009456319,0.000000000000000,0.000000000000000,0.456413567766767,0.000000000000000,0.000000000000000,-0.000000081481124,0.000000000000000,-0.000000000000002
2021-04-07 07:00:00,0.000000000000000,0.000152914316225,0.000146715750977,0.000000000000000,0.000000000000000,0.456266933559639,0.000000000000000,0.000000000000000,-0.000000081543855,0.000000000000000,0.000000000000006
2021-04-07 08:00:00,0.000000000000000,0.000220315437167,0.000211324478097,0.000000000000000,0.000000000000000,0.456055690685272,0.000000000000000,0.000000000000000,-0.000000081603734,0.000000000000000,0.000000000000003
2021-04-07 09:00:00,0.000000000000000,0.000553217733235,0.000530420435822,0.000000000000000,0.000000000000000,0.455525352054260,0.000000000000000,0.000000000000000,-0.000000081804806,0.000000000000000,-0.000000000000005
2021-04-07 10:00:00,0.000000000000000,0.000717626525267,0.000687316932561,0.000000000000000,0.000000000000000,0.454846103048144,0.000000000000000,0.000000000000000,-0.000008067926459,0.000000000000000,0.000000000000014
2021-04-07 11:00:00,0.000000000000000,0.000853763450814,0.000816531467160,0.000000000000000,0.000000000000000,0.454029655001046,0.000000000000000,0.000000000000000,-0.000000083420066,0.000000000000000,0.000000000000005
2021-04-07 12:00:00,0.000000000000000,0.000884412532693,0.000844341594733,0.000000000000000,0.000000000000000,0.453185397019638,0.000000000000000,0.000000000000000,-0.000000083613334,0.000000000000000,0.000000000000008
2021-04-07 13:00:00,0.000000000000000,0.000846573844791,0.000806669141704,0.000000000000000,0.000000000000000,0.452378811653633,0.000000000000000,0.000000000000000,-0.000000083775689,0.000000000000000,-0.000000000000010
2021-04-07 14:00:00,0.000000000000000,0.000743341173287,0.000706951978812,0.000000000000000,0.000000000000000,0.451671943572627,0.000000000000000,0.000000000000000,-0.000000083897808,0.000000000000000,0.000000000000002
2021-04-07 15:00:00,0.000000000000000,0.000588796897883,0.000559002354171,0.000000000000000,0.000000000000000,0.451113025195698,0.000000000000000,0.000000000000000,-0.000000083977244,0.000000000000000,0.000000000000001
2021-04-07 16:00:00,0.000000000000000,0.000380633821468,0.000360862389448,0.000000000000000,0.000000000000000,0.450752246815837,0.000000000000000,0.000000000000000,-0.000000084009592,0.000000000000000,0.000000000000005
2021-04-07 17:00:00,0.000000000000000,0.000127144371957,0.000120427911616,0.000000000000000,0.000000000000000,0.450631902897086,0.000000000000000,0.000000000000000,-0.000000083992857,0.000000000000000,-0.000000000000008
2021-04-07 18:00:00,0.000000000000000,0.000023169012418,0.000021938275780,0.000000000000000,0.000000000000000,0.450610048602520,0.000000000000000,0.000000000000000,-0.000000083981211,0.000000000000000,-0.000000000000003
2021-04-07 19:00:00,0.000000000000000,0.000000048181737,0.000000045619908,0.000000000000000,0.000000000000000,0.450610086960185,0.000000000000000,0.000000000000000,-0.000000083977565,0.000000000000000,-0.000000000000009
2021-04-07 20:00:00,0.000000000000000,0.000000147762395,0.000000139906450,0.000000000000000,0.000000000000000,0.450610031031005,0.000000000000000,0.000000000000000,-0.000000083977284,0.000000000000000,0.000000000000014
2021-04-07 21:00:00,0.000000000000000,0.000000379745459,0.000000359557385,0.000000000000000,0.000000000000000,0.450609755450668,0.000000000000000,0.000000000000000,-0.000000083977060,0.000000000000000,0.000000000000013
2021-04-07 22:00:00,0.000000000000000,0.000000110265907,0.000000104404314,0.000000000000000,0.000000000000000,0.450609735023057,0.000000000000000,0.000000000000000,-0.000000083976721,0.000000000000000,0.000000000000018
2021-04-07 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.450609818999428,0.000000000000000,0.000000000000000,-0.000000083976386,0.000000000000000,0.000000000000015
2021-04-08 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.450609902975489,0.000000000000000,0.000000000000000,-0.000000083976068,0.000000000000000,0.000000000000008
2021-04-08 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.450609986951236,0.000000000000000,0.000000000000000,-0.000000083975749,0.000000000000000,0.000000000000002
2021-04-08 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.450610070926664,0.000000000000000,0.000000000000000,-0.000000083975431,0.000000000000000,0.000000000000003
2021-04-08 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.450610154901767,0.000000000000000,0.000000000000000,-0.000000083975112,0.000000000000000,0.000000000000009
2021-04-08 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.450610238876563,0.000000000000000,0.000000000000000,-0.000000083974794,0.000000000000000,-0.000000000000003
2021-04-08 05:00:00,0.000000000000000,0.000005080744258,0.000004810808978,0.000000000000000,0.000000000000000,0.450605512043591,0.000000000000000,0.000000000000000,-0.000000083976023,0.000000000000000,0.000000000000017
2021-04-08 06:00:00,0.000000000000000,0.000095130320620,0.000090075401127,0.000000000000000,0.000000000000000,0.450515520646397,0.000000000000000,0.000000000000000,-0.000000084003939,0.000000000000000,0.000000000000007
2021-04-08 07:00:00,0.000000000000000,0.000261904299612,0.000247929867501,0.000000000000000,0.000000000000000,0.450267674848194,0.000000000000000,0.000000000000000,-0.000000084069309,0.000000000000000,0.000000000000010
2021-04-08 08:00:00,0.000000000000000,0.000459311315578,0.000434519707613,0.000000000000000,0.000000000000000,0.449833239309299,0.000000000000000,0.000000000000000,-0.000000084168713,0.000000000000000,-0.000000000000005
2021-04-08 09:00:00,0.000000000000000,0.000650253697678,0.000614437543132,0.000000000000000,0.000000000000000,0.449218886058658,0.000000000000000,0.000000000000000,-0.000000084292483,0.000000000000000,-0.000000000000008
2021-04-08 10:00:00,0.000000000000000,0.000806499043978,0.000760785264115,0.000000000000000,0.000000000000000,0.448458185221711,0.000000000000000,0.000000000000000,-0.000000084427168,0.000000000000000,-0.000000000000001
2021-04-08 11:00:00,0.000000000000000,0.000915523337465,0.000861757310652,0.000000000000000,0.000000000000000,0.447596512471686,0.000000000000000,0.000000000000000,-0.000000084560638,0.000000000000000,0.000000000000011
2021-04-08 12:00:00,0.000000000000000,0.000945583827983,0.000887783004339,0.000000000000000,0.000000000000000,0.446708814143365,0.000000000000000,0.000000000000000,-0.000000084676015,0.000000000000000,-0.000000000000002
2021-04-08 13:00:00,0.000000000000000,0.000913983229585,0.000855769871902,0.000000000000000,0.000000000000000,0.445859137291568,0.000000000000000,0.000000000000000,-0.000006093020117,0.000000000000000,0.000000000000013
2021-04-08 14:00:00,0.000000000000000,0.000799646709720,0.000746659183559,0.000000000000000,0.000000000000000,0.445112563225340,0.000000000000000,0.000000000000000,-0.000000085117342,0.000000000000000,0.000000000000011
2021-04-08 15:00:00,0.000000000000000,0.000630120021622,0.000588066132441,0.000000000000000,0.000000000000000,0.444543491679667,0.000000000000000,0.000000000000000,-0.000018994586768,0.000000000000000,0.000000000000000
2021-04-08 16:00:00,0.000000000000000,0.000413195190620,0.000384874496537,0.000000000000000,0.000000000000000,0.444166285359025,0.000000000000000,0.000000000000000,-0.000007668175885,0.000000000000000,-0.000000000000011
2021-04-08 17:00:00,0.000000000000000,0.000190174143059,0.000176910887961,0.000000000000000,0.000000000000000,0.443999448560015,0.000000000000000,0.000000000000000,-0.000010074088943,0.000000000000000,-0.000000000000007
2021-04-08 18:00:00,0.000000000000000,0.000024174867406,0.000022475376500,0.000000000000000,0.000000000000000,0.443977043276551,0.000000000000000,0.000000000000000,-0.000000070093051,0.000000000000000,0.000000000000014
2021-04-08 19:00:00,0.000000000000000,0.000000011087498,0.000000010307310,0.000000000000000,0.000000000000000,0.443977103060250,0.000000000000000,0.000000000000000,-0.000000070091021,0.000000000000000,0.000000000000012
2021-04-08 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.443977173151007,0.000000000000000,0.000000000000000,-0.000000070090772,0.000000000000000,0.000000000000014
2021-04-08 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.443977243241523,0.000000000000000,0.000000000000000,-0.000000070090523,0.000000000000000,0.000000000000007
2021-04-08 22:00:00,0.000000000000000,0.000000010519755,0.000000009779645,0.000000000000000,0.000000000000000,0.443977303552143,0.000000000000000,0.000000000000000,-0.000000070090277,0.000000000000000,0.000000000000012
2021-04-08 23:00:00,0.000000000000000,0.000000010318286,0.000000009592398,0.000000000000000,0.000000000000000,0.443977364049758,0.000000000000000,0.000000000000000,-0.000000070090030,0.000000000000000,0.000000000000017
2021-04-09 00:00:00,0.000000000000000,0.000000060773079,0.000000056497916,0.000000000000000,0.000000000000000,0.443977377641634,0.000000000000000,0.000000000000000,-0.000000070089793,0.000000000000000,0.000000000000001
2021-04-09 01:00:00,0.000000000000000,0.000000099245095,0.000000092263957,0.000000000000000,0.000000000000000,0.443977355467227,0.000000000000000,0.000000000000000,-0.000000070089559,0.000000000000000,0.000000000000009
2021-04-09 02:00:00,0.000000000000000,0.000000165455056,0.000000153817178,0.000000000000000,0.000000000000000,0.443977271739364,0.000000000000000,0.000000000000000,-0.000000070089335,0.000000000000000,0.000000000000019
2021-04-09 03:00:00,0.000000000000000,0.000000173454254,0.000000161254362,0.000000000000000,0.000000000000000,0.443977180574096,0.000000000000000,0.000000000000000,-0.000000070089108,0.000000000000000,0.000000000000014
2021-04-09 04:00:00,0.000000000000000,0.000000197723427,0.000000183817276,0.000000000000000,0.000000000000000,0.443977066845698,0.000000000000000,0.000000000000000,-0.000000070088885,0.000000000000000,0.000000000000007
2021-04-09 05:00:00,0.000000000000000,0.000004705191432,0.000004374286095,0.000000000000000,0.000000000000000,0.443972762649124,0.000000000000000,0.000000000000000,-0.000000070089530,0.000000000000000,0.000000000000008
2021-04-09 06:00:00,0.000000000000000,0.000072071109132,0.000067001809772,0.000000000000000,0.000000000000000,0.443905830942164,0.000000000000000,0.000000000000000,-0.000000070102829,0.000000000000000,0.000000000000016
2021-04-09 07:00:00,0.000000000000000,0.000201058501932,0.000186874465580,0.000000000000000,0.000000000000000,0.443719026612446,0.000000000000000,0.000000000000000,-0.000000070135881,0.000000000000000,0.000000000000019
2021-04-09 08:00:00,0.000000000000000,0.000295878213884,0.000274829079626,0.000000000000000,0.000000000000000,0.443444267709761,0.000000000000000,0.000000000000000,-0.000000070176958,0.000000000000000,0.000000000000017
2021-04-09 09:00:00,0.000000000000000,0.000165505934590,0.000153585346557,0.000000000000000,0.000000000000000,0.443290752548661,0.000000000000000,0.000000000000000,-0.000000070185473,0.000000000000000,0.000000000000016
2021-04-09 10:00:00,0.000000000000000,0.000096482827208,0.000089485806667,0.000000000000000,0.000000000000000,0.443201336932721,0.000000000000000,0.000000000000000,-0.000000070190737,0.000000000000000,0.000000000000010
2021-04-09 11:00:00,0.000000000000000,0.000203899024709,0.000189053301610,0.000000000000000,0.000000000000000,0.443012353852199,0.000000000000000,0.000000000000000,-0.000000070221100,0.000000000000000,0.000000000000012
2021-04-09 12:00:00,0.000000000000000,0.000351876129824,0.000326039189212,0.000000000000000,0.000000000000000,0.442686384933136,0.000000000000000,0.000000000000000,-0.000000070270152,0.000000000000000,0.000000000000003
2021-04-09 13:00:00,0.000000000000000,0.000499270237677,0.000462072659075,0.000000000000000,0.000000000000000,0.442224382607425,0.000000000000000,0.000000000000000,-0.000000070333365,0.000000000000000,0.000000000000001
2021-04-09 14:00:00,0.000000000000000,0.000600059615251,0.000554421886167,0.000000000000000,0.000000000000000,0.441670031121878,0.000000000000000,0.000000000000000,-0.000000070400632,0.000000000000000,0.000000000000013
2021-04-09 15:00:00,0.000000000000000,0.000347618027988,0.000320520652711,0.000000000000000,0.000000000000000,0.441349580882274,0.000000000000000,0.000000000000000,-0.000000070413105,0.000000000000000,-0.000000000000002
2021-04-09 16:00:00,0.000000000000000,0.000217358409030,0.000200173788201,0.000000000000000,0.000000000000000,0.441149477516604,0.000000000000000,0.000000000000000,-0.000000070422548,0.000000000000000,0.000000000000017
2021-04-09 17:00:00,0.000000000000000,0.000189280298968,0.000174183630863,0.000000000000000,0.000000000000000,0.440975364322913,0.000000000000000,0.000000000000000,-0.000000070437173,0.000000000000000,0.000000000000001
2021-04-09 18:00:00,0.000000000000000,0.000019885151154,0.000018287022867,0.000000000000000,0.000000000000000,0.440957147725452,0.000000000000000,0.000000000000000,-0.000000070425415,0.000000000000000,0.000000000000009
2021-04-09 19:00:00,0.000000000000000,0.000000127773227,0.000000117496643,0.000000000000000,0.000000000000000,0.440957100652448,0.000000000000000,0.000000000000000,-0.000000070423639,0.000000000000000,-0.000000000000001
2021-04-09 20:00:00,0.000000000000000,0.000000135294410,0.000000124413418,0.000000000000000,0.000000000000000,0.440957046662431,0.000000000000000,0.000000000000000,-0.000000070423403,0.000000000000000,0.000000000000002
2021-04-09 21:00:00,0.000000000000000,0.000000219415804,0.000000201770191,0.000000000000000,0.000000000000000,0.440956915315424,0.000000000000000,0.000000000000000,-0.000000070423181,0.000000000000000,-0.000000000000003
2021-04-09 22:00:00,0.000000000000000,0.000000198595105,0.000000182624596,0.000000000000000,0.000000000000000,0.440956803113760,0.000000000000000,0.000000000000000,-0.000000070422948,0.000000000000000,0.000000000000017
2021-04-09 23:00:00,0.000000000000000,0.000000139984232,0.000000128727554,0.000000000000000,0.000000000000000,0.440956744808914,0.000000000000000,0.000000000000000,-0.000000070422708,0.000000000000000,-0.000000000000000
2021-04-10 00:00:00,0.000000000000000,0.000000102197415,0.000000093979701,0.000000000000000,0.000000000000000,0.440956721251661,0.000000000000000,0.000000000000000,-0.000000070422465,0.000000000000000,0.000000000000018
2021-04-10 01:00:00,0.000000000000000,0.000000055410898,0.000000050955508,0.000000000000000,0.000000000000000,0.440956740718356,0.000000000000000,0.000000000000000,-0.000000070422218,0.000000000000000,0.000000000000015
2021-04-10 02:00:00,0.000000000000000,0.000000027538724,0.000000025324549,0.000000000000000,0.000000000000000,0.440956785815779,0.000000000000000,0.000000000000000,-0.000000070421970,0.000000000000000,-0.000000000000002
2021-04-10 03:00:00,0.000000000000000,0.000000018164412,0.000000016704027,0.000000000000000,0.000000000000000,0.440956839533463,0.000000000000000,0.000000000000000,-0.000000070421723,0.000000000000000,0.000000000000012
