# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 397, 2016-10-02 09:05:00 
[(0.000000,0.220573,1,1,1321.875000)|(0.000000,0.228004,1,2,1196.875000)|(0.000031,0.236575,1,3,1071.875000)|(0.367005,0.241378,1,4,1009.375000)|(1.494930,0.246587,1,5,946.875000)|(3.319560,0.258458,1,6,821.875000)|(6.325970,0.272780,1,7,696.875000)|(11.554498,0.290398,1,8,571.875000)|(21.558338,0.312520,1,9,446.875000)|(44.828381,0.340746,1,10,321.875000)|(71.838447,0.376393,1,11,196.875000)|(87.402159,0.385321,1,12,168.750000)|(99.933002,0.390926,1,13,151.370667)|(100.000000,0.394405,1,14,140.625000)|(154.248202,0.433163,2,15,140.625000)|(272.703157,0.437386,2,16,112.500000)|(358.226931,0.441387,2,17,84.375000)|(550.000000,0.441611,2,18,82.735848)|(943.749922,0.403736,3,19,82.735848)|(971.874990,0.406143,3,20,56.250000)|(1000.000000,0.408415,3,21,28.125000)]
# Timestep = 398, 2016-10-02 09:10:00 
[(0.000000,0.220573,1,1,1321.875000)|(0.000000,0.228004,1,2,1196.875000)|(0.000063,0.236575,1,3,1071.875000)|(0.369600,0.241378,1,4,1009.375000)|(1.505420,0.246587,1,5,946.875000)|(3.342836,0.258458,1,6,821.875000)|(6.370270,0.272780,1,7,696.875000)|(11.635223,0.290398,1,8,571.875000)|(21.708254,0.312520,1,9,446.875000)|(45.136696,0.340746,1,10,321.875000)|(72.321813,0.376393,1,11,196.875000)|(87.985485,0.385321,1,12,168.750000)|(100.000000,0.390926,1,13,151.370667)|(101.254170,0.431511,2,14,151.370667)|(155.993820,0.433163,2,15,140.625000)|(275.126800,0.437386,2,16,112.500000)|(361.055204,0.441387,2,17,84.375000)|(550.000000,0.441611,2,18,82.735848)|(943.749928,0.403736,3,19,82.735848)|(971.874990,0.406143,3,20,56.250000)|(1000.000000,0.408415,3,21,28.125000)]
# Timestep = 399, 2016-10-02 09:15:00 
[(0.000000,0.220573,1,1,1321.875000)|(0.000000,0.228004,1,2,1196.875000)|(0.000126,0.236575,1,3,1071.875000)|(0.372195,0.241378,1,4,1009.375000)|(1.515909,0.246587,1,5,946.875000)|(3.366110,0.258458,1,6,821.875000)|(6.414566,0.272780,1,7,696.875000)|(11.715939,0.290398,1,8,571.875000)|(21.858143,0.312520,1,9,446.875000)|(45.444908,0.340746,1,10,321.875000)|(72.804919,0.376393,1,11,196.875000)|(88.568430,0.385321,1,12,168.750000)|(100.000000,0.390926,1,13,151.370667)|(102.648138,0.431511,2,14,151.370667)|(157.737320,0.433163,2,15,140.625000)|(277.545659,0.437386,2,16,112.500000)|(363.875580,0.441387,2,17,84.375000)|(550.000000,0.441611,2,18,82.735848)|(943.749934,0.403736,3,19,82.735848)|(971.874990,0.406143,3,20,56.250000)|(1000.000000,0.408415,3,21,28.125000)]
# Timestep = 400, 2016-10-02 09:20:00 
[(0.000000,0.220573,1,1,1321.875000)|(0.000000,0.228004,1,2,1196.875000)|(0.000252,0.236575,1,3,1071.875000)|(0.374790,0.241378,1,4,1009.375000)|(1.526398,0.246587,1,5,946.875000)|(3.389383,0.258458,1,6,821.875000)|(6.458858,0.272780,1,7,696.875000)|(11.796646,0.290398,1,8,571.875000)|(22.008006,0.312520,1,9,446.875000)|(45.753017,0.340746,1,10,321.875000)|(73.287765,0.376393,1,11,196.875000)|(89.150996,0.385321,1,12,168.750000)|(100.000000,0.390926,1,13,151.370667)|(104.040786,0.431511,2,14,151.370667)|(159.478700,0.433163,2,15,140.625000)|(279.959726,0.437386,2,16,112.500000)|(366.688043,0.441387,2,17,84.375000)|(550.000000,0.441611,2,18,82.735848)|(943.749939,0.403736,3,19,82.735848)|(971.874990,0.406143,3,20,56.250000)|(1000.000000,0.408415,3,21,28.125000)]
# Timestep = 401, 2016-10-02 09:25:00 
[(0.000000,0.220573,1,1,1321.875000)|(0.000000,0.228004,1,2,1196.875000)|(0.000504,0.236575,1,3,1071.875000)|(0.377385,0.241378,1,4,1009.375000)|(1.536886,0.246587,1,5,946.875000)|(3.412655,0.258458,1,6,821.875000)|(6.503147,0.272780,1,7,696.875000)|(11.877344,0.290398,1,8,571.875000)|(22.157842,0.312520,1,9,446.875000)|(46.061025,0.340746,1,10,321.875000)|(73.770351,0.376393,1,11,196.875000)|(89.733181,0.385321,1,12,168.750000)|(100.000000,0.390926,1,13,151.370667)|(105.432113,0.431511,2,14,151.370667)|(161.217958,0.433163,2,15,140.625000)|(282.368992,0.437386,2,16,112.500000)|(369.492580,0.441387,2,17,84.375000)|(550.000000,0.441611,2,18,82.735848)|(943.749944,0.403736,3,19,82.735848)|(971.874990,0.406143,3,20,56.250000)|(1000.000000,0.408415,3,21,28.125000)]
# Timestep = 402, 2016-10-02 09:30:00 
[(0.000000,0.220573,1,1,1321.875000)|(0.000000,0.228004,1,2,1196.875000)|(0.000093,0.236575,1,3,1071.875000)|(0.379980,0.241378,1,4,1009.375000)|(1.547374,0.246587,1,5,946.875000)|(3.435925,0.258458,1,6,821.875000)|(6.547433,0.272780,1,7,696.875000)|(11.958033,0.290398,1,8,571.875000)|(22.307652,0.312520,1,9,446.875000)|(46.368929,0.340746,1,10,321.875000)|(74.252678,0.376393,1,11,196.875000)|(90.314987,0.385321,1,12,168.750000)|(100.000000,0.390926,1,13,151.370667)|(106.822119,0.431511,2,14,151.370667)|(162.955090,0.433163,2,15,140.625000)|(284.773451,0.437386,2,16,112.500000)|(372.289178,0.441387,2,17,84.375000)|(550.000000,0.441611,2,18,82.735848)|(943.749948,0.403736,3,19,82.735848)|(971.874990,0.406143,3,20,56.250000)|(1000.000000,0.408415,3,21,28.125000)]
# Timestep = 403, 2016-10-02 09:35:00 
[(0.000000,0.220573,1,1,1321.875000)|(0.000000,0.228004,1,2,1196.875000)|(0.000185,0.236575,1,3,1071.875000)|(0.382575,0.241378,1,4,1009.375000)|(1.557861,0.246587,1,5,946.875000)|(3.459193,0.258458,1,6,821.875000)|(6.591715,0.272780,1,7,696.875000)|(12.038713,0.290398,1,8,571.875000)|(22.457435,0.312520,1,9,446.875000)|(46.676732,0.340746,1,10,321.875000)|(74.734744,0.376393,1,11,196.875000)|(90.896413,0.385321,1,12,168.750000)|(100.000000,0.390926,1,13,151.370667)|(108.210802,0.431511,2,14,151.370667)|(164.690096,0.433163,2,15,140.625000)|(287.173094,0.437386,2,16,112.500000)|(375.077823,0.441387,2,17,84.375000)|(550.000000,0.441611,2,18,82.735848)|(943.749952,0.403736,3,19,82.735848)|(971.874990,0.406143,3,20,56.250000)|(1000.000000,0.408415,3,21,28.125000)]
# Timestep = 404, 2016-10-02 09:40:00 
[(0.000000,0.220573,1,1,1321.875000)|(0.000000,0.228004,1,2,1196.875000)|(0.000371,0.236575,1,3,1071.875000)|(0.385169,0.241378,1,4,1009.375000)|(1.568347,0.246587,1,5,946.875000)|(3.482461,0.258458,1,6,821.875000)|(6.635993,0.272780,1,7,696.875000)|(12.119384,0.290398,1,8,571.875000)|(22.607191,0.312520,1,9,446.875000)|(46.984431,0.340746,1,10,321.875000)|(75.216551,0.376393,1,11,196.875000)|(91.477460,0.385321,1,12,168.750000)|(100.000000,0.390926,1,13,151.370667)|(109.598161,0.431511,2,14,151.370667)|(166.422972,0.433163,2,15,140.625000)|(289.567914,0.437386,2,16,112.500000)|(377.858501,0.441387,2,17,84.375000)|(550.000000,0.441611,2,18,82.735848)|(943.749955,0.403736,3,19,82.735848)|(971.874990,0.406143,3,20,56.250000)|(1000.000000,0.408415,3,21,28.125000)]
# Timestep = 405, 2016-10-02 09:45:00 
[(0.000000,0.220573,1,1,1321.875000)|(0.000000,0.228004,1,2,1196.875000)|(0.000742,0.236575,1,3,1071.875000)|(0.387763,0.241378,1,4,1009.375000)|(1.578833,0.246587,1,5,946.875000)|(3.505726,0.258458,1,6,821.875000)|(6.680268,0.272780,1,7,696.875000)|(12.200046,0.290398,1,8,571.875000)|(22.756921,0.312520,1,9,446.875000)|(47.292029,0.340746,1,10,321.875000)|(75.698098,0.376393,1,11,196.875000)|(92.058127,0.385321,1,12,168.750000)|(100.000000,0.390926,1,13,151.370667)|(110.984195,0.431511,2,14,151.370667)|(168.153715,0.433163,2,15,140.625000)|(291.957902,0.437386,2,16,112.500000)|(380.631199,0.441387,2,17,84.375000)|(550.000000,0.441611,2,18,82.735848)|(943.749958,0.403736,3,19,82.735848)|(971.874990,0.406143,3,20,56.250000)|(1000.000000,0.408415,3,21,28.125000)]
# Timestep = 406, 2016-10-02 09:50:00 
[(0.000000,0.220573,1,1,1321.875000)|(0.000000,0.228004,1,2,1196.875000)|(0.000331,0.236575,1,3,1071.875000)|(0.390358,0.241378,1,4,1009.375000)|(1.589319,0.246587,1,5,946.875000)|(3.528991,0.258458,1,6,821.875000)|(6.724540,0.272780,1,7,696.875000)|(12.280699,0.290398,1,8,571.875000)|(22.906625,0.312520,1,9,446.875000)|(47.599524,0.340746,1,10,321.875000)|(76.179386,0.376393,1,11,196.875000)|(92.638415,0.385321,1,12,168.750000)|(100.000000,0.390926,1,13,151.370667)|(112.368902,0.431511,2,14,151.370667)|(169.882325,0.433163,2,15,140.625000)|(294.343053,0.437386,2,16,112.500000)|(383.395904,0.441387,2,17,84.375000)|(550.000000,0.441611,2,18,82.735848)|(943.749961,0.403736,3,19,82.735848)|(971.874990,0.406143,3,20,56.250000)|(1000.000000,0.408415,3,21,28.125000)]
# Timestep = 407, 2016-10-02 09:55:00 
[(0.000000,0.220573,1,1,1321.875000)|(0.000000,0.228004,1,2,1196.875000)|(0.000661,0.236575,1,3,1071.875000)|(0.392952,0.241378,1,4,1009.375000)|(1.599804,0.246587,1,5,946.875000)|(3.552254,0.258458,1,6,821.875000)|(6.768808,0.272780,1,7,696.875000)|(12.361342,0.290398,1,8,571.875000)|(23.056301,0.312520,1,9,446.875000)|(47.906917,0.340746,1,10,321.875000)|(76.660414,0.376393,1,11,196.875000)|(93.218324,0.385321,1,12,168.750000)|(100.000000,0.390926,1,13,151.370667)|(113.752283,0.431511,2,14,151.370667)|(171.608798,0.433163,2,15,140.625000)|(296.723357,0.437386,2,16,112.500000)|(386.152603,0.441387,2,17,84.375000)|(550.000000,0.441611,2,18,82.735848)|(943.749964,0.403736,3,19,82.735848)|(971.874990,0.406143,3,20,56.250000)|(1000.000000,0.408415,3,21,28.125000)]
# Timestep = 408, 2016-10-02 10:00:00 
[(0.000000,0.220573,1,1,1321.875000)|(0.000000,0.228004,1,2,1196.875000)|(0.000250,0.236575,1,3,1071.875000)|(0.395546,0.241378,1,4,1009.375000)|(1.610288,0.246587,1,5,946.875000)|(3.575515,0.258458,1,6,821.875000)|(6.813072,0.272780,1,7,696.875000)|(12.441977,0.290398,1,8,571.875000)|(23.205952,0.312520,1,9,446.875000)|(48.214207,0.340746,1,10,321.875000)|(77.141183,0.376393,1,11,196.875000)|(93.797854,0.385321,1,12,168.750000)|(100.000000,0.390926,1,13,151.370667)|(115.134335,0.431511,2,14,151.370667)|(173.333132,0.433163,2,15,140.625000)|(299.098807,0.437386,2,16,112.500000)|(388.901282,0.441387,2,17,84.375000)|(550.000000,0.441611,2,18,82.735848)|(943.749966,0.403736,3,19,82.735848)|(971.874990,0.406143,3,20,56.250000)|(1000.000000,0.408415,3,21,28.125000)]
# Timestep = 409, 2016-10-02 10:05:00 
[(0.000000,0.220573,1,1,1321.875000)|(0.000000,0.228004,1,2,1196.875000)|(0.000500,0.236575,1,3,1071.875000)|(0.398140,0.241378,1,4,1009.375000)|(1.620772,0.246587,1,5,946.875000)|(3.598776,0.258458,1,6,821.875000)|(6.857333,0.272780,1,7,696.875000)|(12.522603,0.290398,1,8,571.875000)|(23.355576,0.312520,1,9,446.875000)|(48.521396,0.340746,1,10,321.875000)|(77.621692,0.376393,1,11,196.875000)|(94.377006,0.385321,1,12,168.750000)|(100.000000,0.390926,1,13,151.370667)|(116.515058,0.431511,2,14,151.370667)|(175.055324,0.433163,2,15,140.625000)|(301.469396,0.437386,2,16,112.500000)|(391.641928,0.441387,2,17,84.375000)|(550.000000,0.441611,2,18,82.735848)|(943.749968,0.403736,3,19,82.735848)|(971.874990,0.406143,3,20,56.250000)|(1000.000000,0.408415,3,21,28.125000)]
# Timestep = 410, 2016-10-02 10:10:00 
[(0.000000,0.220573,1,1,1321.875000)|(0.000000,0.228004,1,2,1196.875000)|(0.000088,0.236575,1,3,1071.875000)|(0.400733,0.241378,1,4,1009.375000)|(1.631255,0.246587,1,5,946.875000)|(3.622034,0.258458,1,6,821.875000)|(6.901591,0.272780,1,7,696.875000)|(12.603220,0.290398,1,8,571.875000)|(23.505173,0.312520,1,9,446.875000)|(48.828481,0.340746,1,10,321.875000)|(78.101942,0.376393,1,11,196.875000)|(94.955779,0.385321,1,12,168.750000)|(100.000000,0.390926,1,13,151.370667)|(117.894450,0.431511,2,14,151.370667)|(176.775373,0.433163,2,15,140.625000)|(303.835116,0.437386,2,16,112.500000)|(394.374530,0.441387,2,17,84.375000)|(550.000000,0.441611,2,18,82.735848)|(943.749970,0.403736,3,19,82.735848)|(971.874990,0.406143,3,20,56.250000)|(1000.000000,0.408415,3,21,28.125000)]
# Timestep = 411, 2016-10-02 10:15:00 
[(0.000000,0.220573,1,1,1321.875000)|(0.000000,0.228004,1,2,1196.875000)|(0.000177,0.236575,1,3,1071.875000)|(0.403327,0.241378,1,4,1009.375000)|(1.641738,0.246587,1,5,946.875000)|(3.645292,0.258458,1,6,821.875000)|(6.945845,0.272780,1,7,696.875000)|(12.683828,0.290398,1,8,571.875000)|(23.654743,0.312520,1,9,446.875000)|(49.135465,0.340746,1,10,321.875000)|(78.581933,0.376393,1,11,196.875000)|(95.534173,0.385321,1,12,168.750000)|(100.000000,0.390926,1,13,151.370667)|(119.272511,0.431511,2,14,151.370667)|(178.493276,0.433163,2,15,140.625000)|(306.195960,0.437386,2,16,112.500000)|(397.099072,0.441387,2,17,84.375000)|(550.000000,0.441611,2,18,82.735848)|(943.749972,0.403736,3,19,82.735848)|(971.874990,0.406143,3,20,56.250000)|(1000.000000,0.408415,3,21,28.125000)]
# Timestep = 412, 2016-10-02 10:20:00 
[(0.000000,0.220573,1,1,1321.875000)|(0.000000,0.228004,1,2,1196.875000)|(0.000354,0.236575,1,3,1071.875000)|(0.405920,0.241378,1,4,1009.375000)|(1.652220,0.246587,1,5,946.875000)|(3.668548,0.258458,1,6,821.875000)|(6.990095,0.272780,1,7,696.875000)|(12.764427,0.290398,1,8,571.875000)|(23.804288,0.312520,1,9,446.875000)|(49.442346,0.340746,1,10,321.875000)|(79.061665,0.376393,1,11,196.875000)|(96.112190,0.385321,1,12,168.750000)|(100.000000,0.390926,1,13,151.370667)|(120.649239,0.431511,2,14,151.370667)|(180.209030,0.433163,2,15,140.625000)|(308.551920,0.437386,2,16,112.500000)|(399.815544,0.441387,2,17,84.375000)|(550.000000,0.441611,2,18,82.735848)|(943.749974,0.403736,3,19,82.735848)|(971.874990,0.406143,3,20,56.250000)|(1000.000000,0.408415,3,21,28.125000)]
# Timestep = 413, 2016-10-02 10:25:00 
[(0.000000,0.220573,1,1,1321.875000)|(0.000000,0.228004,1,2,1196.875000)|(0.000708,0.236575,1,3,1071.875000)|(0.408514,0.241378,1,4,1009.375000)|(1.662702,0.246587,1,5,946.875000)|(3.691802,0.258458,1,6,821.875000)|(7.034342,0.272780,1,7,696.875000)|(12.845017,0.290398,1,8,571.875000)|(23.953805,0.312520,1,9,446.875000)|(49.749125,0.340746,1,10,321.875000)|(79.541138,0.376393,1,11,196.875000)|(96.689828,0.385321,1,12,168.750000)|(100.000000,0.390926,1,13,151.370667)|(122.024633,0.431511,2,14,151.370667)|(181.922633,0.433163,2,15,140.625000)|(310.902989,0.437386,2,16,112.500000)|(402.523933,0.441387,2,17,84.375000)|(550.000000,0.441611,2,18,82.735848)|(943.749975,0.403736,3,19,82.735848)|(971.874990,0.406143,3,20,56.250000)|(1000.000000,0.408415,3,21,28.125000)]
# Timestep = 414, 2016-10-02 10:30:00 
[(0.000000,0.220573,1,1,1321.875000)|(0.000000,0.228004,1,2,1196.875000)|(0.000296,0.236575,1,3,1071.875000)|(0.411107,0.241378,1,4,1009.375000)|(1.673183,0.246587,1,5,946.875000)|(3.715055,0.258458,1,6,821.875000)|(7.078586,0.272780,1,7,696.875000)|(12.925597,0.290398,1,8,571.875000)|(24.103296,0.312520,1,9,446.875000)|(50.055802,0.340746,1,10,321.875000)|(80.020352,0.376393,1,11,196.875000)|(97.267088,0.385321,1,12,168.750000)|(100.000000,0.390926,1,13,151.370667)|(123.398692,0.431511,2,14,151.370667)|(183.634084,0.433163,2,15,140.625000)|(313.249159,0.437386,2,16,112.500000)|(405.224226,0.441387,2,17,84.375000)|(550.000000,0.441611,2,18,82.735848)|(943.749976,0.403736,3,19,82.735848)|(971.874990,0.406143,3,20,56.250000)|(1000.000000,0.408415,3,21,28.125000)]
# Timestep = 415, 2016-10-02 10:35:00 
[(0.000000,0.220573,1,1,1321.875000)|(0.000000,0.228004,1,2,1196.875000)|(0.000593,0.236575,1,3,1071.875000)|(0.413700,0.241378,1,4,1009.375000)|(1.683664,0.246587,1,5,946.875000)|(3.738307,0.258458,1,6,821.875000)|(7.122826,0.272780,1,7,696.875000)|(13.006169,0.290398,1,8,571.875000)|(24.252761,0.312520,1,9,446.875000)|(50.362377,0.340746,1,10,321.875000)|(80.499307,0.376393,1,11,196.875000)|(97.843970,0.385321,1,12,168.750000)|(100.000000,0.390926,1,13,151.370667)|(124.771415,0.431511,2,14,151.370667)|(185.343379,0.433163,2,15,140.625000)|(315.590423,0.437386,2,16,112.500000)|(407.916411,0.441387,2,17,84.375000)|(550.000000,0.441611,2,18,82.735848)|(943.749978,0.403736,3,19,82.735848)|(971.874990,0.406143,3,20,56.250000)|(1000.000000,0.408415,3,21,28.125000)]
# Timestep = 416, 2016-10-02 10:40:00 
[(0.000000,0.220573,1,1,1321.875000)|(0.000000,0.228004,1,2,1196.875000)|(0.000182,0.236575,1,3,1071.875000)|(0.416293,0.241378,1,4,1009.375000)|(1.694144,0.246587,1,5,946.875000)|(3.761557,0.258458,1,6,821.875000)|(7.167063,0.272780,1,7,696.875000)|(13.086732,0.290398,1,8,571.875000)|(24.402199,0.312520,1,9,446.875000)|(50.668849,0.340746,1,10,321.875000)|(80.978004,0.376393,1,11,196.875000)|(98.420475,0.385321,1,12,168.750000)|(100.000000,0.390926,1,13,151.370667)|(126.142801,0.431511,2,14,151.370667)|(187.050516,0.433163,2,15,140.625000)|(317.926774,0.437386,2,16,112.500000)|(410.600476,0.441387,2,17,84.375000)|(550.000000,0.441611,2,18,82.735848)|(943.749979,0.403736,3,19,82.735848)|(971.874990,0.406143,3,20,56.250000)|(1000.000000,0.408415,3,21,28.125000)]
# Timestep = 417, 2016-10-02 10:45:00 
[(0.000000,0.220573,1,1,1321.875000)|(0.000000,0.228004,1,2,1196.875000)|(0.000363,0.236575,1,3,1071.875000)|(0.418886,0.241378,1,4,1009.375000)|(1.704624,0.246587,1,5,946.875000)|(3.784806,0.258458,1,6,821.875000)|(7.211296,0.272780,1,7,696.875000)|(13.167286,0.290398,1,8,571.875000)|(24.551610,0.312520,1,9,446.875000)|(50.975219,0.340746,1,10,321.875000)|(81.456442,0.376393,1,11,196.875000)|(98.996602,0.385321,1,12,168.750000)|(100.000000,0.390926,1,13,151.370667)|(127.512849,0.431511,2,14,151.370667)|(188.755493,0.433163,2,15,140.625000)|(320.258204,0.437386,2,16,112.500000)|(413.276408,0.441387,2,17,84.375000)|(550.000000,0.441611,2,18,82.735848)|(943.749980,0.403736,3,19,82.735848)|(971.874990,0.406143,3,20,56.250000)|(1000.000000,0.408415,3,21,28.125000)]
# Timestep = 418, 2016-10-02 10:50:00 
[(0.000000,0.220573,1,1,1321.875000)|(0.000000,0.228004,1,2,1196.875000)|(0.000726,0.236575,1,3,1071.875000)|(0.421479,0.241378,1,4,1009.375000)|(1.715103,0.246587,1,5,946.875000)|(3.808053,0.258458,1,6,821.875000)|(7.255526,0.272780,1,7,696.875000)|(13.247831,0.290398,1,8,571.875000)|(24.700995,0.312520,1,9,446.875000)|(51.281487,0.340746,1,10,321.875000)|(81.934621,0.376393,1,11,196.875000)|(99.572351,0.385321,1,12,168.750000)|(100.000000,0.390926,1,13,151.370667)|(128.881558,0.431511,2,14,151.370667)|(190.458308,0.433163,2,15,140.625000)|(322.584706,0.437386,2,16,112.500000)|(415.944196,0.441387,2,17,84.375000)|(550.000000,0.441611,2,18,82.735848)|(943.749981,0.403736,3,19,82.735848)|(971.874990,0.406143,3,20,56.250000)|(1000.000000,0.408415,3,21,28.125000)]
# Timestep = 419, 2016-10-02 10:55:00 
[(0.000000,0.220573,1,1,1321.875000)|(0.000000,0.228004,1,2,1196.875000)|(0.000315,0.236575,1,3,1071.875000)|(0.424072,0.241378,1,4,1009.375000)|(1.725581,0.246587,1,5,946.875000)|(3.831299,0.258458,1,6,821.875000)|(7.299752,0.272780,1,7,696.875000)|(13.328367,0.290398,1,8,571.875000)|(24.850354,0.312520,1,9,446.875000)|(51.587653,0.340746,1,10,321.875000)|(82.412542,0.376393,1,11,196.875000)|(100.000000,0.385321,1,12,168.750000)|(100.306503,0.428810,2,13,168.750000)|(130.248927,0.431511,2,14,151.370667)|(192.158958,0.433163,2,15,140.625000)|(324.906272,0.437386,2,16,112.500000)|(418.603828,0.441387,2,17,84.375000)|(550.000000,0.441611,2,18,82.735848)|(943.749981,0.403736,3,19,82.735848)|(971.874990,0.406143,3,20,56.250000)|(1000.000000,0.408415,3,21,28.125000)]
# Timestep = 420, 2016-10-02 11:00:00 
[(0.000000,0.220573,1,1,1321.875000)|(0.000000,0.228004,1,2,1196.875000)|(0.000630,0.236575,1,3,1071.875000)|(0.426664,0.241378,1,4,1009.375000)|(1.736060,0.246587,1,5,946.875000)|(3.854544,0.258458,1,6,821.875000)|(7.343974,0.272780,1,7,696.875000)|(13.408893,0.290398,1,8,571.875000)|(24.999686,0.312520,1,9,446.875000)|(51.893717,0.340746,1,10,321.875000)|(82.890204,0.376393,1,11,196.875000)|(100.000000,0.385321,1,12,168.750000)|(101.499469,0.428810,2,13,168.750000)|(131.614954,0.431511,2,14,151.370667)|(193.857442,0.433163,2,15,140.625000)|(327.222897,0.437386,2,16,112.500000)|(421.255292,0.441387,2,17,84.375000)|(550.000000,0.441611,2,18,82.735848)|(943.749982,0.403736,3,19,82.735848)|(971.874990,0.406143,3,20,56.250000)|(1000.000000,0.408415,3,21,28.125000)]
# Timestep = 421, 2016-10-02 11:05:00 
[(0.000000,0.220573,1,1,1321.875000)|(0.000000,0.228004,1,2,1196.875000)|(0.000219,0.236575,1,3,1071.875000)|(0.429256,0.241378,1,4,1009.375000)|(1.746537,0.246587,1,5,946.875000)|(3.877787,0.258458,1,6,821.875000)|(7.388194,0.272780,1,7,696.875000)|(13.489411,0.290398,1,8,571.875000)|(25.148991,0.312520,1,9,446.875000)|(52.199678,0.340746,1,10,321.875000)|(83.367608,0.376393,1,11,196.875000)|(100.000000,0.385321,1,12,168.750000)|(102.691440,0.428810,2,13,168.750000)|(132.979638,0.431511,2,14,151.370667)|(195.553756,0.433163,2,15,140.625000)|(329.534571,0.437386,2,16,112.500000)|(423.898577,0.441387,2,17,84.375000)|(550.000000,0.441611,2,18,82.735848)|(943.749983,0.403736,3,19,82.735848)|(971.874990,0.406143,3,20,56.250000)|(1000.000000,0.408415,3,21,28.125000)]
# Timestep = 422, 2016-10-02 11:10:00 
[(0.000000,0.220573,1,1,1321.875000)|(0.000000,0.228004,1,2,1196.875000)|(0.000437,0.236575,1,3,1071.875000)|(0.431849,0.241378,1,4,1009.375000)|(1.757014,0.246587,1,5,946.875000)|(3.901029,0.258458,1,6,821.875000)|(7.432409,0.272780,1,7,696.875000)|(13.569920,0.290398,1,8,571.875000)|(25.298270,0.312520,1,9,446.875000)|(52.505538,0.340746,1,10,321.875000)|(83.844754,0.376393,1,11,196.875000)|(100.000000,0.385321,1,12,168.750000)|(103.882414,0.428810,2,13,168.750000)|(134.342979,0.431511,2,14,151.370667)|(197.247898,0.433163,2,15,140.625000)|(331.841289,0.437386,2,16,112.500000)|(426.533672,0.441387,2,17,84.375000)|(550.000000,0.441611,2,18,82.735848)|(943.749984,0.403736,3,19,82.735848)|(971.874990,0.406143,3,20,56.250000)|(1000.000000,0.408415,3,21,28.125000)]
# Timestep = 423, 2016-10-02 11:15:00 
[(0.000000,0.220573,1,1,1321.875000)|(0.000000,0.228004,1,2,1196.875000)|(0.000026,0.236575,1,3,1071.875000)|(0.434441,0.241378,1,4,1009.375000)|(1.767490,0.246587,1,5,946.875000)|(3.924269,0.258458,1,6,821.875000)|(7.476622,0.272780,1,7,696.875000)|(13.650420,0.290398,1,8,571.875000)|(25.447522,0.312520,1,9,446.875000)|(52.811295,0.340746,1,10,321.875000)|(84.321641,0.376393,1,11,196.875000)|(100.000000,0.385321,1,12,168.750000)|(105.072390,0.428810,2,13,168.750000)|(135.704976,0.431511,2,14,151.370667)|(198.939867,0.433163,2,15,140.625000)|(334.143043,0.437386,2,16,112.500000)|(429.160564,0.441387,2,17,84.375000)|(550.000000,0.441611,2,18,82.735848)|(943.749984,0.403736,3,19,82.735848)|(971.874990,0.406143,3,20,56.250000)|(1000.000000,0.408415,3,21,28.125000)]
# Timestep = 424, 2016-10-02 11:20:00 
[(0.000000,0.220573,1,1,1321.875000)|(0.000000,0.228004,1,2,1196.875000)|(0.000052,0.236575,1,3,1071.875000)|(0.437033,0.241378,1,4,1009.375000)|(1.777966,0.246587,1,5,946.875000)|(3.947508,0.258458,1,6,821.875000)|(7.520830,0.272780,1,7,696.875000)|(13.730911,0.290398,1,8,571.875000)|(25.596748,0.312520,1,9,446.875000)|(53.116950,0.340746,1,10,321.875000)|(84.798270,0.376393,1,11,196.875000)|(100.000000,0.385321,1,12,168.750000)|(106.261368,0.428810,2,13,168.750000)|(137.065627,0.431511,2,14,151.370667)|(200.629659,0.433163,2,15,140.625000)|(336.439826,0.437386,2,16,112.500000)|(431.779243,0.441387,2,17,84.375000)|(550.000000,0.441611,2,18,82.735848)|(943.749985,0.403736,3,19,82.735848)|(971.874990,0.406143,3,20,56.250000)|(1000.000000,0.408415,3,21,28.125000)]
# Timestep = 425, 2016-10-02 11:25:00 
[(0.000000,0.220573,1,1,1321.875000)|(0.000000,0.228004,1,2,1196.875000)|(0.000104,0.236575,1,3,1071.875000)|(0.439625,0.241378,1,4,1009.375000)|(1.788442,0.246587,1,5,946.875000)|(3.970746,0.258458,1,6,821.875000)|(7.565036,0.272780,1,7,696.875000)|(13.811393,0.290398,1,8,571.875000)|(25.745947,0.312520,1,9,446.875000)|(53.422503,0.340746,1,10,321.875000)|(85.274642,0.376393,1,11,196.875000)|(100.000000,0.385321,1,12,168.750000)|(107.449348,0.428810,2,13,168.750000)|(138.424931,0.431511,2,14,151.370667)|(202.317273,0.433163,2,15,140.625000)|(338.731631,0.437386,2,16,112.500000)|(434.389698,0.441387,2,17,84.375000)|(550.000000,0.441611,2,18,82.735848)|(943.749985,0.403736,3,19,82.735848)|(971.874990,0.406143,3,20,56.250000)|(1000.000000,0.408415,3,21,28.125000)]
# Timestep = 426, 2016-10-02 11:30:00 
