Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2021-03-08 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.569511206295807,0.000000000000000,0.000000000000000,0.000050297927640,0.000000000000000,0.000000000000009
2021-03-08 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.569460972606626,0.000000000000000,0.000000000000000,0.000050233689174,0.000000000000000,0.000000000000008
2021-03-08 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.569410803127803,0.000000000000000,0.000000000000000,0.000050169478837,0.000000000000000,-0.000000000000014
2021-03-09 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.569360697854809,0.000000000000000,0.000000000000000,0.000050105272992,0.000000000000000,0.000000000000002
2021-03-09 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.569310656755182,0.000000000000000,0.000000000000000,0.000050041099624,0.000000000000000,0.000000000000003
2021-03-09 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.569260679827171,0.000000000000000,0.000000000000000,0.000049976928017,0.000000000000000,-0.000000000000006
2021-03-09 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.569210767032951,0.000000000000000,0.000000000000000,0.000049912794211,0.000000000000000,0.000000000000008
2021-03-09 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.569160918374608,0.000000000000000,0.000000000000000,0.000049848658334,0.000000000000000,0.000000000000010
2021-03-09 05:00:00,0.000000000000000,0.000000007423016,0.000000007370816,0.000000000000000,0.000000000000000,0.569111126436950,0.000000000000000,0.000000000000000,0.000049784566841,0.000000000000000,0.000000000000000
2021-03-09 06:00:00,0.000000000000000,0.000045001125184,0.000044683908852,0.000000000000000,0.000000000000000,0.569016726293994,0.000000000000000,0.000000000000000,0.000049716234094,0.000000000000000,0.000000000000010
2021-03-09 07:00:00,0.000000000000000,0.000207601116131,0.000206132022374,0.000000000000000,0.000000000000000,0.568760954204675,0.000000000000000,0.000000000000000,0.000049640066945,0.000000000000000,0.000000000000000
2021-03-09 08:00:00,0.000000000000000,0.000433485415322,0.000430389368108,0.000000000000000,0.000000000000000,0.568281001035798,0.000000000000000,0.000000000000000,0.000049563800764,0.000000000000000,0.000000000000005
2021-03-09 09:00:00,0.000000000000000,0.000649973564134,0.000645253286300,0.000000000000000,0.000000000000000,0.567586260234782,0.000000000000000,0.000000000000000,0.000049487514714,0.000000000000000,0.000000000000001
2021-03-09 10:00:00,0.000000000000000,0.000717754397757,0.000712416447176,0.000000000000000,0.000000000000000,0.566824432663783,0.000000000000000,0.000000000000000,0.000049411123829,0.000000000000000,-0.000000000000007
2021-03-09 11:00:00,0.000000000000000,0.000782447424899,0.000776475182954,0.000000000000000,0.000000000000000,0.565998622750963,0.000000000000000,0.000000000000000,0.000049334729858,0.000000000000000,0.000000000000009
2021-03-09 12:00:00,0.000000000000000,0.000760809243651,0.000754836735698,0.000000000000000,0.000000000000000,0.565194527792978,0.000000000000000,0.000000000000000,0.000049258222287,0.000000000000000,-0.000000000000001
2021-03-09 13:00:00,0.000000000000000,0.000843364808073,0.000836560706116,0.000000000000000,0.000000000000000,0.564308785354806,0.000000000000000,0.000000000000000,0.000049181732049,0.000000000000000,0.000000000000007
2021-03-09 14:00:00,0.000000000000000,0.000706717613643,0.000700842009811,0.000000000000000,0.000000000000000,0.563558838229412,0.000000000000000,0.000000000000000,0.000049105115578,0.000000000000000,0.000000000000005
2021-03-09 15:00:00,0.000000000000000,0.000446487666712,0.000442679745439,0.000000000000000,0.000000000000000,0.563067129942465,0.000000000000000,0.000000000000000,0.000049028541522,0.000000000000000,-0.000000000000014
2021-03-09 16:00:00,0.000000000000000,0.000258394151160,0.000256153015081,0.000000000000000,0.000000000000000,0.562762025103840,0.000000000000000,0.000000000000000,0.000048951823552,0.000000000000000,-0.000000000000008
2021-03-09 17:00:00,0.000000000000000,0.000057642031764,0.000057136780048,0.000000000000000,0.000000000000000,0.562656013144726,0.000000000000000,0.000000000000000,0.000048875179071,0.000000000000000,-0.000000000000006
2021-03-09 18:00:00,0.000000000000000,0.000000538092234,0.000000533357348,0.000000000000000,0.000000000000000,0.562606681420952,0.000000000000000,0.000000000000000,0.000048798366429,0.000000000000000,-0.000000000000003
2021-03-09 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.562557959754892,0.000000000000000,0.000000000000000,0.000048721666057,0.000000000000000,0.000000000000003
2021-03-09 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.562504764948166,0.000000000000000,0.000000000000000,0.000053194806726,0.000000000000000,0.000000000000000
2021-03-09 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.562449905160524,0.000000000000000,0.000000000000000,0.000054859787643,0.000000000000000,-0.000000000000000
2021-03-09 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.562395119357503,0.000000000000000,0.000000000000000,0.000054785803021,0.000000000000000,0.000000000000000
2021-03-09 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.562340406853259,0.000000000000000,0.000000000000000,0.000054712504244,0.000000000000000,-0.000000000000000
2021-03-10 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.562285771537006,0.000000000000000,0.000000000000000,0.000054635316253,0.000000000000000,0.000000000000000
2021-03-10 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.562231207832290,0.000000000000000,0.000000000000000,0.000054563704716,0.000000000000000,0.000000000000000
2021-03-10 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.562176718032903,0.000000000000000,0.000000000000000,0.000054489799387,0.000000000000000,-0.000000000000000
2021-03-10 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.562122301423442,0.000000000000000,0.000000000000000,0.000054416609461,0.000000000000000,0.000000000000000
2021-03-10 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.562067962238528,0.000000000000000,0.000000000000000,0.000054339184914,0.000000000000000,-0.000000000000000
2021-03-10 05:00:00,0.000000000000000,0.000000228524678,0.000000224455950,0.000000000000000,0.000000000000000,0.562013469883586,0.000000000000000,0.000000000000000,0.000054267898992,0.000000000000000,0.000000000000000
2021-03-10 06:00:00,0.000000000000000,0.000058568178464,0.000057523428736,0.000000000000000,0.000000000000000,0.561901752420076,0.000000000000000,0.000000000000000,0.000054194034774,0.000000000000000,0.000000000000000
2021-03-10 07:00:00,0.000000000000000,0.000243076864020,0.000238732364335,0.000000000000000,0.000000000000000,0.561608915520700,0.000000000000000,0.000000000000000,0.000054104535041,0.000000000000000,0.000000000000000
2021-03-10 08:00:00,0.000000000000000,0.000445133489233,0.000437160807981,0.000000000000000,0.000000000000000,0.561117775668521,0.000000000000000,0.000000000000000,0.000053979044199,0.000000000000000,0.000000000000000
2021-03-10 09:00:00,0.000000000000000,0.000442132841732,0.000434195408247,0.000000000000000,0.000000000000000,0.560629777921197,0.000000000000000,0.000000000000000,0.000053802339077,0.000000000000000,-0.000000000000000
2021-03-10 10:00:00,0.000000000000000,0.000605211060040,0.000594320142685,0.000000000000000,0.000000000000000,0.559981834687105,0.000000000000000,0.000000000000000,0.000053623091406,0.000000000000000,0.000000000000000
2021-03-10 11:00:00,0.000000000000000,0.000553847684733,0.000543854983279,0.000000000000000,0.000000000000000,0.559384582913761,0.000000000000000,0.000000000000000,0.000053396790065,0.000000000000000,0.000000000000000
2021-03-10 12:00:00,0.000000000000000,0.000627433744470,0.000616083839209,0.000000000000000,0.000000000000000,0.558715318377888,0.000000000000000,0.000000000000000,0.000053180696664,0.000000000000000,0.000000000000000
2021-03-10 13:00:00,0.000000000000000,0.000530129521600,0.000520513517150,0.000000000000000,0.000000000000000,0.558141788290265,0.000000000000000,0.000000000000000,0.000053016570472,0.000000000000000,0.000000000000000
2021-03-10 14:00:00,0.000000000000000,0.000471441299837,0.000462867055488,0.000000000000000,0.000000000000000,0.557626128496014,0.000000000000000,0.000000000000000,0.000052792738763,0.000000000000000,-0.000000000000000
2021-03-10 15:00:00,0.000000000000000,0.000270137127974,0.000265211199377,0.000000000000000,0.000000000000000,0.557308327490911,0.000000000000000,0.000000000000000,0.000052589805726,0.000000000000000,0.000000000000000
2021-03-10 16:00:00,0.000000000000000,0.000190230022176,0.000186753119045,0.000000000000000,0.000000000000000,0.557069142138498,0.000000000000000,0.000000000000000,0.000052432233368,0.000000000000000,-0.000000000000000
2021-03-10 17:00:00,0.000000000000000,0.000057872217400,0.000056812139196,0.000000000000000,0.000000000000000,0.556960026891490,0.000000000000000,0.000000000000000,0.000052303107812,0.000000000000000,0.000000000000000
2021-03-10 18:00:00,0.000000000000000,0.000000518608431,0.000000509090137,0.000000000000000,0.000000000000000,0.556907305890776,0.000000000000000,0.000000000000000,0.000052211910577,0.000000000000000,0.000000000000000
2021-03-10 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.556855166860090,0.000000000000000,0.000000000000000,0.000052139030686,0.000000000000000,0.000000000000000
2021-03-10 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.556803104043686,0.000000000000000,0.000000000000000,0.000052062816404,0.000000000000000,-0.000000000000000
2021-03-10 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.556751112929482,0.000000000000000,0.000000000000000,0.000051991114204,0.000000000000000,0.000000000000000
2021-03-10 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.556699201841408,0.000000000000000,0.000000000000000,0.000051911088074,0.000000000000000,-0.000000000000000
2021-03-10 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.556647359996544,0.000000000000000,0.000000000000000,0.000051841844865,0.000000000000000,0.000000000000000
2021-03-11 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.556595595406201,0.000000000000000,0.000000000000000,0.000051764590343,0.000000000000000,0.000000000000000
2021-03-11 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.556543900675662,0.000000000000000,0.000000000000000,0.000051694730539,0.000000000000000,0.000000000000000
2021-03-11 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.556492287673926,0.000000000000000,0.000000000000000,0.000051613001737,0.000000000000000,-0.000000000000000
2021-03-11 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.556440741247961,0.000000000000000,0.000000000000000,0.000051546425964,0.000000000000000,0.000000000000000
2021-03-11 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.556389273528895,0.000000000000000,0.000000000000000,0.000051467719066,0.000000000000000,0.000000000000000
2021-03-11 05:00:00,0.000000000000000,0.000000285726342,0.000000280375327,0.000000000000000,0.000000000000000,0.556337596780999,0.000000000000000,0.000000000000000,0.000051396372570,0.000000000000000,0.000000000000000
2021-03-11 06:00:00,0.000000000000000,0.000038479536237,0.000037757593650,0.000000000000000,0.000000000000000,0.556248520580828,0.000000000000000,0.000000000000000,0.000051318606521,0.000000000000000,0.000000000000000
2021-03-11 07:00:00,0.000000000000000,0.000191840270933,0.000188234088605,0.000000000000000,0.000000000000000,0.556009048504798,0.000000000000000,0.000000000000000,0.000051237987425,0.000000000000000,-0.000000000000000
2021-03-11 08:00:00,0.000000000000000,0.000358821517230,0.000352060463725,0.000000000000000,0.000000000000000,0.555605887901229,0.000000000000000,0.000000000000000,0.000051100139844,0.000000000000000,0.000000000000000
2021-03-11 09:00:00,0.000000000000000,0.000382415872360,0.000375189386317,0.000000000000000,0.000000000000000,0.555179774945263,0.000000000000000,0.000000000000000,0.000050923569650,0.000000000000000,-0.000000000000000
2021-03-11 10:00:00,0.000000000000000,0.000605182949084,0.000593712541178,0.000000000000000,0.000000000000000,0.554535342347587,0.000000000000000,0.000000000000000,0.000050720056497,0.000000000000000,0.000000000000000
2021-03-11 11:00:00,0.000000000000000,0.000600690100513,0.000589261918915,0.000000000000000,0.000000000000000,0.553895616959966,0.000000000000000,0.000000000000000,0.000050463468706,0.000000000000000,-0.000000000000000
2021-03-11 12:00:00,0.000000000000000,0.000706295588057,0.000692806683770,0.000000000000000,0.000000000000000,0.553152642654088,0.000000000000000,0.000000000000000,0.000050167622108,0.000000000000000,0.000000000000000
2021-03-11 13:00:00,0.000000000000000,0.000527181612514,0.000517070247252,0.000000000000000,0.000000000000000,0.552585708323200,0.000000000000000,0.000000000000000,0.000049864083636,0.000000000000000,0.000000000000000
2021-03-11 14:00:00,0.000000000000000,0.000371582284083,0.000364428687975,0.000000000000000,0.000000000000000,0.552171707761036,0.000000000000000,0.000000000000000,0.000049571874189,0.000000000000000,0.000000000000000
2021-03-11 15:00:00,0.000000000000000,0.000286424413606,0.000280892614020,0.000000000000000,0.000000000000000,0.551841433373018,0.000000000000000,0.000000000000000,0.000049381773998,0.000000000000000,0.000000000000000
2021-03-11 16:00:00,0.000000000000000,0.000219345552065,0.000215096963895,0.000000000000000,0.000000000000000,0.551577169818585,0.000000000000000,0.000000000000000,0.000049166590537,0.000000000000000,0.000000000000000
2021-03-11 17:00:00,0.000000000000000,0.000046887133032,0.000045976551011,0.000000000000000,0.000000000000000,0.551482155655059,0.000000000000000,0.000000000000000,0.000049037612515,0.000000000000000,-0.000000000000000
2021-03-11 18:00:00,0.000000000000000,0.000000290857702,0.000000285198027,0.000000000000000,0.000000000000000,0.551432962163545,0.000000000000000,0.000000000000000,0.000048908293488,0.000000000000000,0.000000000000000
2021-03-11 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.551384087133229,0.000000000000000,0.000000000000000,0.000048875030315,0.000000000000000,-0.000000000000000
2021-03-11 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.551335331605437,0.000000000000000,0.000000000000000,0.000048755527792,0.000000000000000,0.000000000000000
2021-03-11 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.551286598758939,0.000000000000000,0.000000000000000,0.000048732846498,0.000000000000000,0.000000000000000
2021-03-11 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.551237994339391,0.000000000000000,0.000000000000000,0.000048604419548,0.000000000000000,0.000000000000000
2021-03-11 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.551189399692500,0.000000000000000,0.000000000000000,0.000048594646891,0.000000000000000,0.000000000000000
2021-03-12 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.551140952977000,0.000000000000000,0.000000000000000,0.000048446715500,0.000000000000000,0.000000000000000
2021-03-12 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.551092495390175,0.000000000000000,0.000000000000000,0.000048457586825,0.000000000000000,0.000000000000000
2021-03-12 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.551044202545312,0.000000000000000,0.000000000000000,0.000048292844863,0.000000000000000,-0.000000000000000
2021-03-12 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.550995880576123,0.000000000000000,0.000000000000000,0.000048321969189,0.000000000000000,0.000000000000000
2021-03-12 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.550947748172413,0.000000000000000,0.000000000000000,0.000048132403710,0.000000000000000,-0.000000000000000
2021-03-12 05:00:00,0.000000000000000,0.000000719693102,0.000000705419952,0.000000000000000,0.000000000000000,0.550898846079512,0.000000000000000,0.000000000000000,0.000048196672949,0.000000000000000,0.000000000000000
2021-03-12 06:00:00,0.000000000000000,0.000041129516173,0.000040312422529,0.000000000000000,0.000000000000000,0.550810567758255,0.000000000000000,0.000000000000000,0.000047965898729,0.000000000000000,0.000000000000000
2021-03-12 07:00:00,0.000000000000000,0.000154630294617,0.000151552469415,0.000000000000000,0.000000000000000,0.550610959409511,0.000000000000000,0.000000000000000,0.000048055879329,0.000000000000000,0.000000000000000
2021-03-12 08:00:00,0.000000000000000,0.000349600382366,0.000342624368858,0.000000000000000,0.000000000000000,0.550220607609070,0.000000000000000,0.000000000000000,0.000047727431584,0.000000000000000,0.000000000000000
2021-03-12 09:00:00,0.000000000000000,0.000618739579618,0.000606349501413,0.000000000000000,0.000000000000000,0.549566447478068,0.000000000000000,0.000000000000000,0.000047810629589,0.000000000000000,-0.000000000000000
2021-03-12 10:00:00,0.000000000000000,0.000882912611845,0.000865143811682,0.000000000000000,0.000000000000000,0.548653964317850,0.000000000000000,0.000000000000000,0.000047339348536,0.000000000000000,-0.000000000000000
2021-03-12 11:00:00,0.000000000000000,0.000989204507602,0.000969165367659,0.000000000000000,0.000000000000000,0.547637460372330,0.000000000000000,0.000000000000000,0.000047338577861,0.000000000000000,0.000000000000000
2021-03-12 12:00:00,0.000000000000000,0.000967897945750,0.000948145414142,0.000000000000000,0.000000000000000,0.546642654082486,0.000000000000000,0.000000000000000,0.000046660875701,0.000000000000000,0.000000000000000
2021-03-12 13:00:00,0.000000000000000,0.000876123284440,0.000858109329299,0.000000000000000,0.000000000000000,0.545737870735785,0.000000000000000,0.000000000000000,0.000046674017402,0.000000000000000,-0.000000000000000
2021-03-12 14:00:00,0.000000000000000,0.000610532748155,0.000597889515929,0.000000000000000,0.000000000000000,0.545094105359845,0.000000000000000,0.000000000000000,0.000045875860012,0.000000000000000,0.000000000000000
2021-03-12 15:00:00,0.000000000000000,0.000566612742422,0.000554812795007,0.000000000000000,0.000000000000000,0.544493225261306,0.000000000000000,0.000000000000000,0.000046067303531,0.000000000000000,0.000000000000000
2021-03-12 16:00:00,0.000000000000000,0.000278619244595,0.000272785474209,0.000000000000000,0.000000000000000,0.544177298846120,0.000000000000000,0.000000000000000,0.000043140940977,0.000000000000000,0.000000000000000
2021-03-12 17:00:00,0.000000000000000,0.000056456916788,0.000055273737163,0.000000000000000,0.000000000000000,0.544076367627408,0.000000000000000,0.000000000000000,0.000045657481550,0.000000000000000,-0.000000000000000
2021-03-12 18:00:00,0.000000000000000,0.000001202072494,0.000001176829715,0.000000000000000,0.000000000000000,0.544030348619483,0.000000000000000,0.000000000000000,0.000044842178209,0.000000000000000,0.000000000000000
2021-03-12 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.543984753847029,0.000000000000000,0.000000000000000,0.000045594772454,0.000000000000000,0.000000000000000
2021-03-12 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.543940163161560,0.000000000000000,0.000000000000000,0.000044590685470,0.000000000000000,0.000000000000000
2021-03-12 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.543894582039647,0.000000000000000,0.000000000000000,0.000045581121912,0.000000000000000,0.000000000000000
2021-03-12 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.543850276199734,0.000000000000000,0.000000000000000,0.000044305839913,0.000000000000000,-0.000000000000000
2021-03-12 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.543804667631748,0.000000000000000,0.000000000000000,0.000045608567986,0.000000000000000,0.000000000000000
2021-03-13 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.543760688875757,0.000000000000000,0.000000000000000,0.000043978755991,0.000000000000000,-0.000000000000000
2021-03-13 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.543715003553424,0.000000000000000,0.000000000000000,0.000045685322333,0.000000000000000,0.000000000000000
2021-03-13 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.543671406812281,0.000000000000000,0.000000000000000,0.000043596741143,0.000000000000000,0.000000000000000
2021-03-13 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.543625577862394,0.000000000000000,0.000000000000000,0.000045828949888,0.000000000000000,0.000000000000000
2021-03-13 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.543582436002815,0.000000000000000,0.000000000000000,0.000043141859579,0.000000000000000,0.000000000000000
2021-03-13 05:00:00,0.000000000000000,0.000000115305479,0.000000112841140,0.000000000000000,0.000000000000000,0.543536272501443,0.000000000000000,0.000000000000000,0.000046050660232,0.000000000000000,-0.000000000000000
2021-03-13 06:00:00,0.000254000000000,0.000037321573611,0.000036325617465,0.000000000000000,0.000000000000000,0.543794663140264,0.000000000000000,0.000254000000000,-0.000040716256286,0.000000000000000,-0.000000000000000
2021-03-13 07:00:00,0.000000000000000,0.000142075100927,0.000138649650167,0.000000000000000,0.000000000000000,0.543611839410286,0.000000000000000,0.000000000000000,0.000044174079811,0.000000000000000,0.000000000000000
2021-03-13 08:00:00,0.000000000000000,0.000315749557129,0.000308292236708,0.000000000000000,0.000000000000000,0.543259241384536,0.000000000000000,0.000000000000000,0.000044305789042,0.000000000000000,-0.000000000000000
2021-03-13 09:00:00,0.000000000000000,0.000665953580963,0.000650731467698,0.000000000000000,0.000000000000000,0.542564734329799,0.000000000000000,0.000000000000000,0.000043775587040,0.000000000000000,-0.000000000000000
2021-03-13 10:00:00,0.000000000000000,0.000879000786498,0.000859068923346,0.000000000000000,0.000000000000000,0.541661944439436,0.000000000000000,0.000000000000000,0.000043720967017,0.000000000000000,0.000000000000000
2021-03-13 11:00:00,0.000000000000000,0.000945750902261,0.000913957078323,0.000000000000000,0.000000000000000,0.540705226557989,0.000000000000000,0.000000000000000,0.000042760803125,0.000000000000000,-0.000000000000000
2021-03-13 12:00:00,0.000000000000000,0.000924938081229,0.000894396220334,0.000000000000000,0.000000000000000,0.539767822866960,0.000000000000000,0.000000000000000,0.000043007470695,0.000000000000000,0.000000000000000
2021-03-13 13:00:00,0.000000000000000,0.000564440749493,0.000545754261808,0.000000000000000,0.000000000000000,0.539179723135662,0.000000000000000,0.000000000000000,0.000042345469490,0.000000000000000,0.000000000000000
2021-03-13 14:00:00,0.000000000000000,0.000786661021990,0.000760566099162,0.000000000000000,0.000000000000000,0.538376368786436,0.000000000000000,0.000000000000000,0.000042788250063,0.000000000000000,-0.000000000000000
2021-03-13 15:00:00,0.000000000000000,0.000505399271662,0.000488591978973,0.000000000000000,0.000000000000000,0.537845831921782,0.000000000000000,0.000000000000000,0.000041944885681,0.000000000000000,0.000000000000000
2021-03-13 16:00:00,0.000000000000000,0.000259177247619,0.000250541205532,0.000000000000000,0.000000000000000,0.537552737002031,0.000000000000000,0.000000000000000,0.000042553714219,0.000000000000000,0.000000000000000
2021-03-13 17:00:00,0.000000000000000,0.000039654291021,0.000038331096206,0.000000000000000,0.000000000000000,0.537472825567836,0.000000000000000,0.000000000000000,0.000041580337989,0.000000000000000,0.000000000000000
2021-03-13 18:00:00,0.000000000000000,0.000000436778623,0.000000422191181,0.000000000000000,0.000000000000000,0.537429922944435,0.000000000000000,0.000000000000000,0.000042480432219,0.000000000000000,-0.000000000000000
2021-03-13 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.537388636959251,0.000000000000000,0.000000000000000,0.000041285985184,0.000000000000000,0.000000000000000
2021-03-13 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.537346154466030,0.000000000000000,0.000000000000000,0.000042482493221,0.000000000000000,0.000000000000000
2021-03-13 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.537305192728354,0.000000000000000,0.000000000000000,0.000040961737675,0.000000000000000,0.000000000000000
2021-03-13 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.537262662670256,0.000000000000000,0.000000000000000,0.000042530058099,0.000000000000000,-0.000000000000000
2021-03-13 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.537222075398463,0.000000000000000,0.000000000000000,0.000040587271793,0.000000000000000,0.000000000000000
2021-03-14 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.537179439388828,0.000000000000000,0.000000000000000,0.000042636009635,0.000000000000000,0.000000000000000
2021-03-14 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.537139288902678,0.000000000000000,0.000000000000000,0.000040150486150,0.000000000000000,-0.000000000000000
2021-03-14 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.537096469101853,0.000000000000000,0.000000000000000,0.000042819800824,0.000000000000000,0.000000000000000
2021-03-14 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.537056845645641,0.000000000000000,0.000000000000000,0.000039623456212,0.000000000000000,-0.000000000000000
2021-03-14 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.537013745901533,0.000000000000000,0.000000000000000,0.000043099744109,0.000000000000000,0.000000000000000
2021-03-14 05:00:00,0.000000000000000,0.000000191624284,0.000000185169339,0.000000000000000,0.000000000000000,0.536974571005246,0.000000000000000,0.000000000000000,0.000038989726947,0.000000000000000,-0.000000000000000
2021-03-14 06:00:00,0.000000000000000,0.000026004134108,0.000025127495139,0.000000000000000,0.000000000000000,0.536905938038106,0.000000000000000,0.000000000000000,0.000043505472001,0.000000000000000,0.000000000000000
2021-03-14 07:00:00,0.000000000000000,0.000146075977947,0.000141147322872,0.000000000000000,0.000000000000000,0.536726580593739,0.000000000000000,0.000000000000000,0.000038210121495,0.000000000000000,0.000000000000000
2021-03-14 08:00:00,0.000000000000000,0.000344046025626,0.000332423630549,0.000000000000000,0.000000000000000,0.536350109634770,0.000000000000000,0.000000000000000,0.000044047328421,0.000000000000000,-0.000000000000000
2021-03-14 09:00:00,0.000000000000000,0.000383009074640,0.000370046429714,0.000000000000000,0.000000000000000,0.535942889155910,0.000000000000000,0.000000000000000,0.000037174049145,0.000000000000000,-0.000000000000000
2021-03-14 10:00:00,0.000000000000000,0.000586390528206,0.000566504117277,0.000000000000000,0.000000000000000,0.535331681815416,0.000000000000000,0.000000000000000,0.000044703223218,0.000000000000000,0.000000000000000
2021-03-14 11:00:00,0.000000000000000,0.000805466759214,0.000778072510664,0.000000000000000,0.000000000000000,0.534517797200283,0.000000000000000,0.000000000000000,0.000035812104468,0.000000000000000,0.000000000000000
2021-03-14 12:00:00,0.000000000000000,0.000938727150441,0.000906678457656,0.000000000000000,0.000000000000000,0.533565611561398,0.000000000000000,0.000000000000000,0.000045507181229,0.000000000000000,0.000000000000000
2021-03-14 13:00:00,0.000000000000000,0.000576650287221,0.000556884158851,0.000000000000000,0.000000000000000,0.532974726286545,0.000000000000000,0.000000000000000,0.000034001116002,0.000000000000000,0.000000000000000
