Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2021-05-20 12:00:00,0.000000000000000,0.000921524110257,0.000905556285157,0.000000000000000,0.000000000000000,0.551753599163322,0.000000000000000,0.000000000000000,0.000040448889315,0.000000000000000,0.000000000000000
2021-05-20 13:00:00,0.000000000000000,0.000963753247469,0.000946879503645,0.000000000000000,0.000000000000000,0.550766538937693,0.000000000000000,0.000000000000000,0.000040180721984,0.000000000000000,0.000000000000000
2021-05-20 14:00:00,0.000000000000000,0.000868029178613,0.000852663640418,0.000000000000000,0.000000000000000,0.549875398048364,0.000000000000000,0.000000000000000,0.000038477248910,0.000000000000000,-0.000000000000000
2021-05-20 15:00:00,0.000000000000000,0.000676187305316,0.000664117598055,0.000000000000000,0.000000000000000,0.549173799415307,0.000000000000000,0.000000000000000,0.000037481035003,0.000000000000000,0.000000000000000
2021-05-20 16:00:00,0.000000000000000,0.000415053872100,0.000407595966417,0.000000000000000,0.000000000000000,0.548727121946616,0.000000000000000,0.000000000000000,0.000039081502274,0.000000000000000,0.000000000000000
2021-05-20 17:00:00,0.000000000000000,0.000178575258809,0.000175346415960,0.000000000000000,0.000000000000000,0.548512878707586,0.000000000000000,0.000000000000000,0.000038896823070,0.000000000000000,0.000000000000000
2021-05-20 18:00:00,0.000000000000000,0.000020530870868,0.000020158237184,0.000000000000000,0.000000000000000,0.548455413929464,0.000000000000000,0.000000000000000,0.000037306540938,0.000000000000000,0.000000000000000
2021-05-20 19:00:00,0.000000000000000,0.000000048438673,0.000000047559430,0.000000000000000,0.000000000000000,0.548419719038718,0.000000000000000,0.000000000000000,0.000035647331317,0.000000000000000,0.000000000000000
2021-05-20 20:00:00,0.000000000000000,0.000000023627821,0.000000023198868,0.000000000000000,0.000000000000000,0.548384920126855,0.000000000000000,0.000000000000000,0.000034775712995,0.000000000000000,0.000000000000000
2021-05-20 21:00:00,0.000000000000000,0.000000011499294,0.000000011290378,0.000000000000000,0.000000000000000,0.548346281477927,0.000000000000000,0.000000000000000,0.000038627358551,0.000000000000000,0.000000000000000
2021-05-20 22:00:00,0.000000000000000,0.000000011461110,0.000000011252496,0.000000000000000,0.000000000000000,0.548307661952780,0.000000000000000,0.000000000000000,0.000038608272651,0.000000000000000,0.000000000000000
2021-05-20 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.548269072673055,0.000000000000000,0.000000000000000,0.000038589279725,0.000000000000000,0.000000000000000
2021-05-21 00:00:00,0.000000000000000,0.000000011701398,0.000000011487610,0.000000000000000,0.000000000000000,0.548230490801904,0.000000000000000,0.000000000000000,0.000038570383540,0.000000000000000,0.000000000000000
2021-05-21 01:00:00,0.000000000000000,0.000000011913196,0.000000011695132,0.000000000000000,0.000000000000000,0.548191927536284,0.000000000000000,0.000000000000000,0.000038551570488,0.000000000000000,-0.000000000000000
2021-05-21 02:00:00,0.000000000000000,0.000000023627821,0.000000023194522,0.000000000000000,0.000000000000000,0.548153371497339,0.000000000000000,0.000000000000000,0.000038532844423,0.000000000000000,0.000000000000000
2021-05-21 03:00:00,0.000000000000000,0.000000011726474,0.000000011511028,0.000000000000000,0.000000000000000,0.548114845788676,0.000000000000000,0.000000000000000,0.000038514197636,0.000000000000000,0.000000000000000
2021-05-21 04:00:00,0.000000000000000,0.000001993142383,0.000001956454946,0.000000000000000,0.000000000000000,0.548074393693519,0.000000000000000,0.000000000000000,0.000038495640211,0.000000000000000,0.000000000000000
2021-05-21 05:00:00,0.000000000000000,0.000061328399753,0.000060197417736,0.000000000000000,0.000000000000000,0.547975720117740,0.000000000000000,0.000000000000000,0.000038476158043,0.000000000000000,0.000000000000000
2021-05-21 06:00:00,0.000000000000000,0.000257364957445,0.000252606549459,0.000000000000000,0.000000000000000,0.547684687105867,0.000000000000000,0.000000000000000,0.000038426462415,0.000000000000000,0.000000000000000
2021-05-21 07:00:00,0.000000000000000,0.000397871602267,0.000390479183947,0.000000000000000,0.000000000000000,0.547255933690969,0.000000000000000,0.000000000000000,0.000038274230951,0.000000000000000,-0.000000000000000
2021-05-21 08:00:00,0.000000000000000,0.000599912447518,0.000588691966877,0.000000000000000,0.000000000000000,0.546629200805382,0.000000000000000,0.000000000000000,0.000038040918709,0.000000000000000,0.000000000000000
2021-05-21 09:00:00,0.000000000000000,0.000699979631521,0.000686768980527,0.000000000000000,0.000000000000000,0.545904690760429,0.000000000000000,0.000000000000000,0.000037741064426,0.000000000000000,0.000000000000000
2021-05-21 10:00:00,0.000000000000000,0.001118065945866,0.001084464595238,0.000000000000000,0.000000000000000,0.544782932318009,0.000000000000000,0.000000000000000,0.000037293847183,0.000000000000000,0.000000000000000
2021-05-21 11:00:00,0.000000000000000,0.001047065391908,0.001015321835487,0.000000000000000,0.000000000000000,0.543731771989554,0.000000000000000,0.000000000000000,0.000035838492967,0.000000000000000,-0.000000000000000
2021-05-21 12:00:00,0.000000000000000,0.001162363787672,0.001126868053628,0.000000000000000,0.000000000000000,0.542567928148236,0.000000000000000,0.000000000000000,0.000036975787689,0.000000000000000,0.000000000000000
2021-05-21 13:00:00,0.000000000000000,0.001094814518285,0.001061061988926,0.000000000000000,0.000000000000000,0.541469918773537,0.000000000000000,0.000000000000000,0.000036947385774,0.000000000000000,0.000000000000000
2021-05-21 14:00:00,0.000000000000000,0.000954760943209,0.000925062501307,0.000000000000000,0.000000000000000,0.540508093191783,0.000000000000000,0.000000000000000,0.000036763080447,0.000000000000000,0.000000000000000
2021-05-21 15:00:00,0.000000000000000,0.000731920351060,0.000708973837288,0.000000000000000,0.000000000000000,0.539765183936642,0.000000000000000,0.000000000000000,0.000033935417852,0.000000000000000,0.000000000000000
2021-05-21 16:00:00,0.000000000000000,0.000453456216261,0.000439175847749,0.000000000000000,0.000000000000000,0.539293762642798,0.000000000000000,0.000000000000000,0.000032245446095,0.000000000000000,-0.000000000000000
2021-05-21 17:00:00,0.000000000000000,0.000185116871748,0.000179270941924,0.000000000000000,0.000000000000000,0.539082256750057,0.000000000000000,0.000000000000000,0.000032234950817,0.000000000000000,-0.000000000000000
2021-05-21 18:00:00,0.000000000000000,0.000017033184679,0.000016494353890,0.000000000000000,0.000000000000000,0.539036123668846,0.000000000000000,0.000000000000000,0.000029638727321,0.000000000000000,0.000000000000000
2021-05-21 19:00:00,0.000000000000000,0.000000023377687,0.000000022637764,0.000000000000000,0.000000000000000,0.539000285039748,0.000000000000000,0.000000000000000,0.000035815991335,0.000000000000000,0.000000000000000
2021-05-21 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.538964489522684,0.000000000000000,0.000000000000000,0.000035795517063,0.000000000000000,0.000000000000000
2021-05-21 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.538928714421684,0.000000000000000,0.000000000000000,0.000035775101001,0.000000000000000,0.000000000000000
2021-05-21 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.538892959685893,0.000000000000000,0.000000000000000,0.000035754735791,0.000000000000000,-0.000000000000000
2021-05-21 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.538857225265800,0.000000000000000,0.000000000000000,0.000035734420093,0.000000000000000,0.000000000000000
2021-05-22 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.538821511113212,0.000000000000000,0.000000000000000,0.000035714152588,0.000000000000000,-0.000000000000000
2021-05-22 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.538785817181232,0.000000000000000,0.000000000000000,0.000035693931981,0.000000000000000,0.000000000000000
2021-05-22 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.538750143424234,0.000000000000000,0.000000000000000,0.000035673756998,0.000000000000000,-0.000000000000000
2021-05-22 03:00:00,0.000000000000000,0.000000022589242,0.000000021869436,0.000000000000000,0.000000000000000,0.538714467928411,0.000000000000000,0.000000000000000,0.000035653626387,0.000000000000000,0.000000000000000
2021-05-22 04:00:00,0.000000000000000,0.000002302752043,0.000002229313204,0.000000000000000,0.000000000000000,0.538676605082117,0.000000000000000,0.000000000000000,0.000035633533090,0.000000000000000,0.000000000000000
2021-05-22 05:00:00,0.000000000000000,0.000052643442596,0.000050963104499,0.000000000000000,0.000000000000000,0.538590029084820,0.000000000000000,0.000000000000000,0.000035612892798,0.000000000000000,0.000000000000000
2021-05-22 06:00:00,0.000000000000000,0.000213418708041,0.000206597435460,0.000000000000000,0.000000000000000,0.538347852412218,0.000000000000000,0.000000000000000,0.000035579237142,0.000000000000000,0.000000000000000
2021-05-22 07:00:00,0.000000000000000,0.000504797865701,0.000488617217857,0.000000000000000,0.000000000000000,0.537823732178330,0.000000000000000,0.000000000000000,0.000035503016031,0.000000000000000,0.000000000000000
2021-05-22 08:00:00,0.000000000000000,0.000749560975114,0.000725400928543,0.000000000000000,0.000000000000000,0.537062872950201,0.000000000000000,0.000000000000000,0.000035458299587,0.000000000000000,0.000000000000000
2021-05-22 09:00:00,0.000000000000000,0.000880555219336,0.000851960831133,0.000000000000000,0.000000000000000,0.536175358764461,0.000000000000000,0.000000000000000,0.000035553354608,0.000000000000000,0.000000000000000
2021-05-22 10:00:00,0.000000000000000,0.000950485590771,0.000919360352823,0.000000000000000,0.000000000000000,0.535220624228490,0.000000000000000,0.000000000000000,0.000035374183148,0.000000000000000,0.000000000000000
2021-05-22 11:00:00,0.000000000000000,0.001007669073507,0.000974370064047,0.000000000000000,0.000000000000000,0.534212430370120,0.000000000000000,0.000000000000000,0.000033823794323,0.000000000000000,0.000000000000000
2021-05-22 12:00:00,0.000000000000000,0.001176122758995,0.001136915818504,0.000000000000000,0.000000000000000,0.533040647984704,0.000000000000000,0.000000000000000,0.000034866566912,0.000000000000000,0.000000000000000
2021-05-22 13:00:00,0.000000000000000,0.001013186830192,0.000979013260177,0.000000000000000,0.000000000000000,0.532028450970685,0.000000000000000,0.000000000000000,0.000033183753843,0.000000000000000,0.000000000000000
2021-05-22 14:00:00,0.000000000000000,0.000930725096889,0.000899036705388,0.000000000000000,0.000000000000000,0.531095280667247,0.000000000000000,0.000000000000000,0.000034133598049,0.000000000000000,0.000000000000000
2021-05-22 15:00:00,0.000000000000000,0.000707814332469,0.000683472852746,0.000000000000000,0.000000000000000,0.530379383888516,0.000000000000000,0.000000000000000,0.000032423925985,0.000000000000000,0.000000000000000
2021-05-22 16:00:00,0.000000000000000,0.000450156318383,0.000419956907225,0.000000000000000,0.000000000000000,0.529928651140903,0.000000000000000,0.000000000000000,0.000030775840389,0.000000000000000,0.000000000000000
2021-05-22 17:00:00,0.000000000000000,0.000184809161674,0.000172391824341,0.000000000000000,0.000000000000000,0.529722916849831,0.000000000000000,0.000000000000000,0.000033342466732,0.000000000000000,0.000000000000000
2021-05-22 18:00:00,0.000000000000000,0.000020859166394,0.000019456040367,0.000000000000000,0.000000000000000,0.529670142418960,0.000000000000000,0.000000000000000,0.000033318390503,0.000000000000000,0.000000000000000
2021-05-22 19:00:00,0.000000000000000,0.000000034991112,0.000000032636536,0.000000000000000,0.000000000000000,0.529639219703443,0.000000000000000,0.000000000000000,0.000030890078982,0.000000000000000,0.000000000000000
2021-05-22 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.529607090760005,0.000000000000000,0.000000000000000,0.000032128943438,0.000000000000000,-0.000000000000000
2021-05-22 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.529575255953035,0.000000000000000,0.000000000000000,0.000031834806970,0.000000000000000,0.000000000000000
2021-05-22 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.529546134478716,0.000000000000000,0.000000000000000,0.000029121474319,0.000000000000000,0.000000000000000
2021-05-22 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.529516913256551,0.000000000000000,0.000000000000000,0.000029221222165,0.000000000000000,0.000000000000000
2021-05-23 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.529490242562583,0.000000000000000,0.000000000000000,0.000026670693968,0.000000000000000,-0.000000000000000
2021-05-23 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.529457397996118,0.000000000000000,0.000000000000000,0.000032844566465,0.000000000000000,0.000000000000000
2021-05-23 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.529424573885673,0.000000000000000,0.000000000000000,0.000032824110445,0.000000000000000,0.000000000000000
2021-05-23 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.529391770211770,0.000000000000000,0.000000000000000,0.000032803673902,0.000000000000000,-0.000000000000000
2021-05-23 04:00:00,0.000000000000000,0.000001521483097,0.000001446014293,0.000000000000000,0.000000000000000,0.529357540941448,0.000000000000000,0.000000000000000,0.000032783256029,0.000000000000000,0.000000000000000
2021-05-23 05:00:00,0.000000000000000,0.000076479125349,0.000072683962454,0.000000000000000,0.000000000000000,0.529252094213506,0.000000000000000,0.000000000000000,0.000032762765489,0.000000000000000,-0.000000000000000
2021-05-23 06:00:00,0.000000000000000,0.000201570008013,0.000191555352156,0.000000000000000,0.000000000000000,0.529027801058548,0.000000000000000,0.000000000000000,0.000032737802802,0.000000000000000,0.000000000000000
2021-05-23 07:00:00,0.000000000000000,0.000492273842550,0.000467755707231,0.000000000000000,0.000000000000000,0.528527272920930,0.000000000000000,0.000000000000000,0.000032772430387,0.000000000000000,0.000000000000000
2021-05-23 08:00:00,0.000000000000000,0.000799211728997,0.000759197506764,0.000000000000000,0.000000000000000,0.527737062437014,0.000000000000000,0.000000000000000,0.000031012977153,0.000000000000000,-0.000000000000000
2021-05-23 09:00:00,0.000000000000000,0.001029543453550,0.000977628770841,0.000000000000000,0.000000000000000,0.526726737424494,0.000000000000000,0.000000000000000,0.000032696241679,0.000000000000000,0.000000000000000
2021-05-23 10:00:00,0.000000000000000,0.001131216918322,0.001073562355207,0.000000000000000,0.000000000000000,0.525620577520238,0.000000000000000,0.000000000000000,0.000032597549049,0.000000000000000,0.000000000000000
2021-05-23 11:00:00,0.000000000000000,0.000695797977974,0.000659907045218,0.000000000000000,0.000000000000000,0.524928195440883,0.000000000000000,0.000000000000000,0.000032475034138,0.000000000000000,0.000000000000000
2021-05-23 12:00:00,0.000000000000000,0.001094486875032,0.001037582631808,0.000000000000000,0.000000000000000,0.523858210684333,0.000000000000000,0.000000000000000,0.000032402124741,0.000000000000000,-0.000000000000000
2021-05-23 13:00:00,0.000000000000000,0.001082084862740,0.001025129846428,0.000000000000000,0.000000000000000,0.522804468617244,0.000000000000000,0.000000000000000,0.000028612220661,0.000000000000000,0.000000000000000
2021-05-23 14:00:00,0.000000000000000,0.000976728613725,0.000924750244771,0.000000000000000,0.000000000000000,0.521847686620448,0.000000000000000,0.000000000000000,0.000032031752025,0.000000000000000,0.000000000000000
2021-05-23 15:00:00,0.000000000000000,0.000540537997507,0.000511412917529,0.000000000000000,0.000000000000000,0.521308021016307,0.000000000000000,0.000000000000000,0.000028252686612,0.000000000000000,0.000000000000000
2021-05-23 16:00:00,0.000000000000000,0.000457143993959,0.000432376878423,0.000000000000000,0.000000000000000,0.520845593086782,0.000000000000000,0.000000000000000,0.000030051051102,0.000000000000000,0.000000000000000
2021-05-23 17:00:00,0.000000000000000,0.000139231373108,0.000131645528107,0.000000000000000,0.000000000000000,0.520682823690816,0.000000000000000,0.000000000000000,0.000031123867860,0.000000000000000,0.000000000000000
2021-05-23 18:00:00,0.000000000000000,0.000018341549453,0.000017340098816,0.000000000000000,0.000000000000000,0.520638044362926,0.000000000000000,0.000000000000000,0.000027439229074,0.000000000000000,0.000000000000000
2021-05-23 19:00:00,0.000000000000000,0.000000011999500,0.000000011344513,0.000000000000000,0.000000000000000,0.520610498761701,0.000000000000000,0.000000000000000,0.000027534256713,0.000000000000000,-0.000000000000000
2021-05-23 20:00:00,0.000000000000000,0.000000023452949,0.000000022172790,0.000000000000000,0.000000000000000,0.520579095994061,0.000000000000000,0.000000000000000,0.000031380594849,0.000000000000000,-0.000000000000000
2021-05-23 21:00:00,0.000000000000000,0.000000022922220,0.000000021670560,0.000000000000000,0.000000000000000,0.520547714490564,0.000000000000000,0.000000000000000,0.000031359832936,0.000000000000000,0.000000000000000
2021-05-23 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.520516375413237,0.000000000000000,0.000000000000000,0.000031339077327,0.000000000000000,-0.000000000000000
2021-05-23 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.520485057081029,0.000000000000000,0.000000000000000,0.000031318332209,0.000000000000000,0.000000000000000
2021-05-24 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.520453759488882,0.000000000000000,0.000000000000000,0.000031297592147,0.000000000000000,0.000000000000000
2021-05-24 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.520422482632297,0.000000000000000,0.000000000000000,0.000031276856585,0.000000000000000,-0.000000000000000
2021-05-24 02:00:00,0.000000000000000,0.000000010851719,0.000000010258051,0.000000000000000,0.000000000000000,0.520391216249267,0.000000000000000,0.000000000000000,0.000031256124979,0.000000000000000,0.000000000000000
2021-05-24 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.520359980854784,0.000000000000000,0.000000000000000,0.000031235394483,0.000000000000000,0.000000000000000
2021-05-24 04:00:00,0.000000000000000,0.000003034503444,0.000002868369294,0.000000000000000,0.000000000000000,0.520325897816299,0.000000000000000,0.000000000000000,0.000031214669192,0.000000000000000,-0.000000000000000
2021-05-24 05:00:00,0.000000000000000,0.000085313407007,0.000080640666694,0.000000000000000,0.000000000000000,0.520214063850331,0.000000000000000,0.000000000000000,0.000031193299273,0.000000000000000,0.000000000000000
2021-05-24 06:00:00,0.000000000000000,0.000257739704137,0.000243599057341,0.000000000000000,0.000000000000000,0.519939310550377,0.000000000000000,0.000000000000000,0.000031154242613,0.000000000000000,0.000000000000000
2021-05-24 07:00:00,0.000000000000000,0.000542545453606,0.000512654696412,0.000000000000000,0.000000000000000,0.519395507596557,0.000000000000000,0.000000000000000,0.000031148257408,0.000000000000000,0.000000000000000
2021-05-24 08:00:00,0.000000000000000,0.000784851454178,0.000741264584140,0.000000000000000,0.000000000000000,0.518623173958187,0.000000000000000,0.000000000000000,0.000031069054229,0.000000000000000,0.000000000000000
2021-05-24 09:00:00,0.000000000000000,0.001030690441378,0.000972799491783,0.000000000000000,0.000000000000000,0.517623132193949,0.000000000000000,0.000000000000000,0.000027242272455,0.000000000000000,0.000000000000000
2021-05-24 10:00:00,0.000000000000000,0.001183991417322,0.001098515949593,0.000000000000000,0.000000000000000,0.516494123051041,0.000000000000000,0.000000000000000,0.000030493193316,0.000000000000000,0.000000000000000
2021-05-24 11:00:00,0.000000000000000,0.001231121579702,0.001141377534053,0.000000000000000,0.000000000000000,0.515325925768080,0.000000000000000,0.000000000000000,0.000026819748907,0.000000000000000,0.000000000000000
2021-05-24 12:00:00,0.000000000000000,0.001180313387524,0.001093490489006,0.000000000000000,0.000000000000000,0.514202126208736,0.000000000000000,0.000000000000000,0.000030309070338,0.000000000000000,0.000000000000000
2021-05-24 13:00:00,0.000000000000000,0.001130570027713,0.001046515551410,0.000000000000000,0.000000000000000,0.513129048836668,0.000000000000000,0.000000000000000,0.000026561820658,0.000000000000000,0.000000000000000
2021-05-24 14:00:00,0.000000000000000,0.000987776794809,0.000913656026791,0.000000000000000,0.000000000000000,0.512185413116246,0.000000000000000,0.000000000000000,0.000029979693631,0.000000000000000,0.000000000000000
2021-05-24 15:00:00,0.000000000000000,0.000745666726011,0.000689158970445,0.000000000000000,0.000000000000000,0.511470060671404,0.000000000000000,0.000000000000000,0.000026193474397,0.000000000000000,0.000000000000000
2021-05-24 16:00:00,0.000000000000000,0.000520885089961,0.000481157065562,0.000000000000000,0.000000000000000,0.510959289695456,0.000000000000000,0.000000000000000,0.000029613910387,0.000000000000000,0.000000000000000
2021-05-24 17:00:00,0.000000000000000,0.000205141494217,0.000189404474164,0.000000000000000,0.000000000000000,0.510744013416716,0.000000000000000,0.000000000000000,0.000025871804575,0.000000000000000,-0.000000000000000
2021-05-24 18:00:00,0.000000000000000,0.000020453128187,0.000018882238323,0.000000000000000,0.000000000000000,0.510697415377809,0.000000000000000,0.000000000000000,0.000027715800584,0.000000000000000,-0.000000000000000
2021-05-24 19:00:00,0.000000000000000,0.000000059565980,0.000000054991685,0.000000000000000,0.000000000000000,0.510669141669417,0.000000000000000,0.000000000000000,0.000028218716707,0.000000000000000,0.000000000000000
2021-05-24 20:00:00,0.000000000000000,0.000000034991112,0.000000032304229,0.000000000000000,0.000000000000000,0.510643891437586,0.000000000000000,0.000000000000000,0.000025217927602,0.000000000000000,0.000000000000000
2021-05-24 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.510618576042909,0.000000000000000,0.000000000000000,0.000025315394678,0.000000000000000,0.000000000000000
2021-05-24 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.510589418862838,0.000000000000000,0.000000000000000,0.000029157180070,0.000000000000000,0.000000000000000
2021-05-24 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.510560282945416,0.000000000000000,0.000000000000000,0.000029135917423,0.000000000000000,0.000000000000000
2021-05-25 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.510531168296345,0.000000000000000,0.000000000000000,0.000029114649071,0.000000000000000,-0.000000000000000
2021-05-25 01:00:00,0.000000000000000,0.000000010851719,0.000000010018369,0.000000000000000,0.000000000000000,0.510502064903319,0.000000000000000,0.000000000000000,0.000029093374656,0.000000000000000,0.000000000000000
2021-05-25 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.510472992812443,0.000000000000000,0.000000000000000,0.000029072090877,0.000000000000000,0.000000000000000
2021-05-25 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.510443942009160,0.000000000000000,0.000000000000000,0.000029050803283,0.000000000000000,0.000000000000000
2021-05-25 04:00:00,0.000000000000000,0.000002271225563,0.000002096702720,0.000000000000000,0.000000000000000,0.510412815797854,0.000000000000000,0.000000000000000,0.000029029508586,0.000000000000000,0.000000000000000
2021-05-25 05:00:00,0.000000000000000,0.000083209139915,0.000076813800633,0.000000000000000,0.000000000000000,0.510306994408441,0.000000000000000,0.000000000000000,0.000029007588781,0.000000000000000,0.000000000000000
2021-05-25 06:00:00,0.000000000000000,0.000305286975680,0.000281793168328,0.000000000000000,0.000000000000000,0.509996168221118,0.000000000000000,0.000000000000000,0.000029033018994,0.000000000000000,0.000000000000000
2021-05-25 07:00:00,0.000000000000000,0.000576000450476,0.000507181964186,0.000000000000000,0.000000000000000,0.509460001221387,0.000000000000000,0.000000000000000,0.000028985035545,0.000000000000000,0.000000000000000
2021-05-25 08:00:00,0.000000000000000,0.000793144644549,0.000698176399451,0.000000000000000,0.000000000000000,0.508732855257131,0.000000000000000,0.000000000000000,0.000028969564805,0.000000000000000,0.000000000000000
2021-05-25 09:00:00,0.000000000000000,0.001020925467518,0.000898329077604,0.000000000000000,0.000000000000000,0.507809190424091,0.000000000000000,0.000000000000000,0.000025335755436,0.000000000000000,-0.000000000000000
2021-05-25 10:00:00,0.000000000000000,0.001172851090428,0.001031582912296,0.000000000000000,0.000000000000000,0.506748721823029,0.000000000000000,0.000000000000000,0.000028885688766,0.000000000000000,0.000000000000000
2021-05-25 11:00:00,0.000000000000000,0.001249652443038,0.001098428456038,0.000000000000000,0.000000000000000,0.505621436901552,0.000000000000000,0.000000000000000,0.000028856465439,0.000000000000000,0.000000000000000
2021-05-25 12:00:00,0.000000000000000,0.001215926838732,0.001068039961340,0.000000000000000,0.000000000000000,0.504528257230451,0.000000000000000,0.000000000000000,0.000025139709761,0.000000000000000,0.000000000000000
2021-05-25 13:00:00,0.000000000000000,0.001137375637224,0.000998432507295,0.000000000000000,0.000000000000000,0.503501222294533,0.000000000000000,0.000000000000000,0.000028602428622,0.000000000000000,0.000000000000000
2021-05-25 14:00:00,0.000000000000000,0.000969546375114,0.000850487633600,0.000000000000000,0.000000000000000,0.502625870763590,0.000000000000000,0.000000000000000,0.000024863897344,0.000000000000000,0.000000000000000
2021-05-25 15:00:00,0.000000000000000,0.000732089736356,0.000641850718593,0.000000000000000,0.000000000000000,0.501955701821722,0.000000000000000,0.000000000000000,0.000028318223275,0.000000000000000,0.000000000000000
2021-05-25 16:00:00,0.000000000000000,0.000467516899707,0.000409676271378,0.000000000000000,0.000000000000000,0.501521426974969,0.000000000000000,0.000000000000000,0.000024598575375,0.000000000000000,0.000000000000000
2021-05-25 17:00:00,0.000000000000000,0.000208191291058,0.000182392141906,0.000000000000000,0.000000000000000,0.501312610903399,0.000000000000000,0.000000000000000,0.000026423929663,0.000000000000000,0.000000000000000
2021-05-25 18:00:00,0.000000000000000,0.000020257362080,0.000017744968662,0.000000000000000,0.000000000000000,0.501267272394721,0.000000000000000,0.000000000000000,0.000027593540016,0.000000000000000,0.000000000000000
2021-05-25 19:00:00,0.000000000000000,0.000000048145292,0.000000042173425,0.000000000000000,0.000000000000000,0.501243336659505,0.000000000000000,0.000000000000000,0.000023893561791,0.000000000000000,0.000000000000000
2021-05-25 20:00:00,0.000000000000000,0.000000011663704,0.000000010217444,0.000000000000000,0.000000000000000,0.501219832483149,0.000000000000000,0.000000000000000,0.000023493958912,0.000000000000000,0.000000000000000
2021-05-25 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.501192081261844,0.000000000000000,0.000000000000000,0.000027751221305,0.000000000000000,0.000000000000000
2021-05-25 22:00:00,0.000000000000000,0.000000011294621,0.000000009937899,0.000000000000000,0.000000000000000,0.501164341702061,0.000000000000000,0.000000000000000,0.000027729621884,0.000000000000000,0.000000000000000
2021-05-25 23:00:00,0.000000000000000,0.000000011320342,0.000000009960420,0.000000000000000,0.000000000000000,0.501136623733602,0.000000000000000,0.000000000000000,0.000027708008039,0.000000000000000,0.000000000000000
2021-05-26 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.501108937352119,0.000000000000000,0.000000000000000,0.000027686381483,0.000000000000000,0.000000000000000
2021-05-26 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.501081272608167,0.000000000000000,0.000000000000000,0.000027664743952,0.000000000000000,0.000000000000000
2021-05-26 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.501053629514908,0.000000000000000,0.000000000000000,0.000027643093259,0.000000000000000,0.000000000000000
2021-05-26 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.501026008085727,0.000000000000000,0.000000000000000,0.000027621429181,0.000000000000000,0.000000000000000
2021-05-26 04:00:00,0.000000000000000,0.000002083530047,0.000001833133668,0.000000000000000,0.000000000000000,0.500996575200558,0.000000000000000,0.000000000000000,0.000027599751500,0.000000000000000,-0.000000000000000
