Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2016-10-02 12:30:00,0.000000000000000,0.000031250000000,0.000031249901336,0.000000000000000,0.000000000000000,0.386982353229957,0.000000000000000,0.000000000000000,0.000006587546209,0.000000000000000,-0.000000000000000
2016-10-02 12:35:00,0.000000000000000,0.000031250000000,0.000031249900827,0.000000000000000,0.000000000000000,0.386944533521957,0.000000000000000,0.000000000000000,0.000006569807173,0.000000000000000,0.000000000000000
2016-10-02 12:40:00,0.000000000000000,0.000031250000000,0.000031249900317,0.000000000000000,0.000000000000000,0.386906731727382,0.000000000000000,0.000000000000000,0.000006551894259,0.000000000000000,0.000000000000000
2016-10-02 12:45:00,0.000000000000000,0.000031250000000,0.000031249899805,0.000000000000000,0.000000000000000,0.386868948022533,0.000000000000000,0.000000000000000,0.000006533805044,0.000000000000000,0.000000000000000
2016-10-02 12:50:00,0.000000000000000,0.000031250000000,0.000031249899292,0.000000000000000,0.000000000000000,0.386831182586181,0.000000000000000,0.000000000000000,0.000006515537061,0.000000000000000,0.000000000000000
2016-10-02 12:55:00,0.000000000000000,0.000031250000000,0.000031249898777,0.000000000000000,0.000000000000000,0.386793435599603,0.000000000000000,0.000000000000000,0.000006497087801,0.000000000000000,0.000000000000000
2016-10-02 13:00:00,0.000000000000000,0.000031250000000,0.000031249898261,0.000000000000000,0.000000000000000,0.386755707246630,0.000000000000000,0.000000000000000,0.000006478454711,0.000000000000000,0.000000000000000
2016-10-02 13:05:00,0.000000000000000,0.000031250000000,0.000031249897744,0.000000000000000,0.000000000000000,0.386717997713693,0.000000000000000,0.000000000000000,0.000006459635194,0.000000000000000,0.000000000000000
2016-10-02 13:10:00,0.000000000000000,0.000026041666667,0.000026041581021,0.000000000000000,0.000000000000000,0.386685515506069,0.000000000000000,0.000000000000000,0.000006440626603,0.000000000000000,0.000000000000000
2016-10-02 13:15:00,0.000000000000000,0.000026041666667,0.000026041580593,0.000000000000000,0.000000000000000,0.386653049534854,0.000000000000000,0.000000000000000,0.000006424390621,0.000000000000000,0.000000000000000
2016-10-02 13:20:00,0.000000000000000,0.000026041666667,0.000026041580165,0.000000000000000,0.000000000000000,0.386620599934105,0.000000000000000,0.000000000000000,0.000006408020584,0.000000000000000,0.000000000000000
2016-10-02 13:25:00,0.000000000000000,0.000026041666667,0.000026041579736,0.000000000000000,0.000000000000000,0.386588166839419,0.000000000000000,0.000000000000000,0.000006391514949,0.000000000000000,0.000000000000000
2016-10-02 13:30:00,0.000000000000000,0.000026041666667,0.000026041579305,0.000000000000000,0.000000000000000,0.386555750387962,0.000000000000000,0.000000000000000,0.000006374872152,0.000000000000000,0.000000000000000
2016-10-02 13:35:00,0.000000000000000,0.000026041666667,0.000026041578874,0.000000000000000,0.000000000000000,0.386523350718481,0.000000000000000,0.000000000000000,0.000006358090606,0.000000000000000,-0.000000000000000
2016-10-02 13:40:00,0.000000000000000,0.000026041666667,0.000026041578442,0.000000000000000,0.000000000000000,0.386490967971337,0.000000000000000,0.000000000000000,0.000006341168703,0.000000000000000,-0.000000000000000
2016-10-02 13:45:00,0.000000000000000,0.000026041666667,0.000026041578009,0.000000000000000,0.000000000000000,0.386458602288518,0.000000000000000,0.000000000000000,0.000006324104810,0.000000000000000,0.000000000000000
2016-10-02 13:50:00,0.000000000000000,0.000026041666667,0.000026041577575,0.000000000000000,0.000000000000000,0.386426253813671,0.000000000000000,0.000000000000000,0.000006306897273,0.000000000000000,0.000000000000000
2016-10-02 13:55:00,0.000000000000000,0.000026041666667,0.000026041577139,0.000000000000000,0.000000000000000,0.386393922692117,0.000000000000000,0.000000000000000,0.000006289544415,0.000000000000000,0.000000000000000
2016-10-02 14:00:00,0.000000000000000,0.000026041666667,0.000026041576703,0.000000000000000,0.000000000000000,0.386361609070880,0.000000000000000,0.000000000000000,0.000006272044534,0.000000000000000,-0.000000000000000
2016-10-02 14:05:00,0.000000000000000,0.000026041666667,0.000026041576266,0.000000000000000,0.000000000000000,0.386329313098711,0.000000000000000,0.000000000000000,0.000006254395903,0.000000000000000,-0.000000000000000
2016-10-02 14:10:00,0.000000000000000,0.000020833333333,0.000020833260662,0.000000000000000,0.000000000000000,0.386302243241274,0.000000000000000,0.000000000000000,0.000006236596774,0.000000000000000,0.000000000000000
2016-10-02 14:15:00,0.000000000000000,0.000020833333333,0.000020833260318,0.000000000000000,0.000000000000000,0.386275188020992,0.000000000000000,0.000000000000000,0.000006221959964,0.000000000000000,0.000000000000000
2016-10-02 14:20:00,0.000000000000000,0.000020833333333,0.000020833259973,0.000000000000000,0.000000000000000,0.386248147534943,0.000000000000000,0.000000000000000,0.000006207226077,0.000000000000000,0.000000000000000
2016-10-02 14:25:00,0.000000000000000,0.000020833333333,0.000020833259627,0.000000000000000,0.000000000000000,0.386221121881067,0.000000000000000,0.000000000000000,0.000006192394248,0.000000000000000,0.000000000000000
2016-10-02 14:30:00,0.000000000000000,0.000020833333333,0.000020833259281,0.000000000000000,0.000000000000000,0.386194111158179,0.000000000000000,0.000000000000000,0.000006177463607,0.000000000000000,0.000000000000000
2016-10-02 14:35:00,0.000000000000000,0.000020833333333,0.000020833258934,0.000000000000000,0.000000000000000,0.386167115465973,0.000000000000000,0.000000000000000,0.000006162433273,0.000000000000000,0.000000000000000
2016-10-02 14:40:00,0.000000000000000,0.000020833333333,0.000020833225406,0.000000000000000,0.000000000000000,0.386140134938211,0.000000000000000,0.000000000000000,0.000006147302356,0.000000000000000,0.000000000000000
2016-10-02 14:45:00,0.000000000000000,0.000020833333333,0.000020833225078,0.000000000000000,0.000000000000000,0.386113161716284,0.000000000000000,0.000000000000000,0.000006139996849,0.000000000000000,0.000000000000000
2016-10-02 14:50:00,0.000000000000000,0.000020833333333,0.000020833224750,0.000000000000000,0.000000000000000,0.386086195806297,0.000000000000000,0.000000000000000,0.000006132685237,0.000000000000000,-0.000000000000000
2016-10-02 14:55:00,0.000000000000000,0.000020833333333,0.000020833224422,0.000000000000000,0.000000000000000,0.386059237214353,0.000000000000000,0.000000000000000,0.000006125367522,0.000000000000000,0.000000000000000
2016-10-02 15:00:00,0.000000000000000,0.000020833333333,0.000020833224093,0.000000000000000,0.000000000000000,0.386032285946552,0.000000000000000,0.000000000000000,0.000006118043708,0.000000000000000,0.000000000000000
2016-10-02 15:05:00,0.000000000000000,0.000020833333333,0.000020833223763,0.000000000000000,0.000000000000000,0.386005342008991,0.000000000000000,0.000000000000000,0.000006110713798,0.000000000000000,0.000000000000000
2016-10-02 15:10:00,0.000000000000000,0.000015625000000,0.000015624917574,0.000000000000000,0.000000000000000,0.385983613713621,0.000000000000000,0.000000000000000,0.000006103377796,0.000000000000000,0.000000000000000
2016-10-02 15:15:00,0.000000000000000,0.000015625000000,0.000015624917332,0.000000000000000,0.000000000000000,0.385961891274845,0.000000000000000,0.000000000000000,0.000006097521444,0.000000000000000,0.000000000000000
2016-10-02 15:20:00,0.000000000000000,0.000015625000000,0.000015624917090,0.000000000000000,0.000000000000000,0.385940174695541,0.000000000000000,0.000000000000000,0.000006091662214,0.000000000000000,0.000000000000000
2016-10-02 15:25:00,0.000000000000000,0.000015625000000,0.000015624916847,0.000000000000000,0.000000000000000,0.385918463978584,0.000000000000000,0.000000000000000,0.000006085800110,0.000000000000000,0.000000000000000
2016-10-02 15:30:00,0.000000000000000,0.000015625000000,0.000015624916604,0.000000000000000,0.000000000000000,0.385896759126842,0.000000000000000,0.000000000000000,0.000006079935137,0.000000000000000,0.000000000000000
2016-10-02 15:35:00,0.000000000000000,0.000015625000000,0.000015624916361,0.000000000000000,0.000000000000000,0.385875060143182,0.000000000000000,0.000000000000000,0.000006074067300,0.000000000000000,0.000000000000000
2016-10-02 15:40:00,0.000000000000000,0.000015625000000,0.000015624916117,0.000000000000000,0.000000000000000,0.385853367030463,0.000000000000000,0.000000000000000,0.000006068196602,0.000000000000000,-0.000000000000000
2016-10-02 15:45:00,0.000000000000000,0.000015625000000,0.000015624915873,0.000000000000000,0.000000000000000,0.385831679791541,0.000000000000000,0.000000000000000,0.000006062323048,0.000000000000000,0.000000000000000
2016-10-02 15:50:00,0.000000000000000,0.000015625000000,0.000015624915629,0.000000000000000,0.000000000000000,0.385809998429269,0.000000000000000,0.000000000000000,0.000006056446643,0.000000000000000,-0.000000000000000
2016-10-02 15:55:00,0.000000000000000,0.000015625000000,0.000015624915385,0.000000000000000,0.000000000000000,0.385788322946493,0.000000000000000,0.000000000000000,0.000006050567392,0.000000000000000,0.000000000000000
2016-10-02 16:00:00,0.000000000000000,0.000015625000000,0.000015624915140,0.000000000000000,0.000000000000000,0.385766653346055,0.000000000000000,0.000000000000000,0.000006044685298,0.000000000000000,0.000000000000000
2016-10-02 16:05:00,0.000000000000000,0.000015625000000,0.000015624914894,0.000000000000000,0.000000000000000,0.385744989630794,0.000000000000000,0.000000000000000,0.000006038800367,0.000000000000000,-0.000000000000000
2016-10-02 16:10:00,0.000000000000000,0.000010416666667,0.000010416609766,0.000000000000000,0.000000000000000,0.385728540108426,0.000000000000000,0.000000000000000,0.000006032912603,0.000000000000000,0.000000000000000
2016-10-02 16:15:00,0.000000000000000,0.000010416666667,0.000010416609607,0.000000000000000,0.000000000000000,0.385712094974881,0.000000000000000,0.000000000000000,0.000006028523938,0.000000000000000,0.000000000000000
2016-10-02 16:20:00,0.000000000000000,0.000010416666667,0.000010416609448,0.000000000000000,0.000000000000000,0.385695654230848,0.000000000000000,0.000000000000000,0.000006024134586,0.000000000000000,0.000000000000000
2016-10-02 16:25:00,0.000000000000000,0.000010416666667,0.000010416609289,0.000000000000000,0.000000000000000,0.385679217877009,0.000000000000000,0.000000000000000,0.000006019744550,0.000000000000000,0.000000000000000
2016-10-02 16:30:00,0.000000000000000,0.000010416666667,0.000010416609129,0.000000000000000,0.000000000000000,0.385662785914046,0.000000000000000,0.000000000000000,0.000006015353834,0.000000000000000,-0.000000000000000
2016-10-02 16:35:00,0.000000000000000,0.000010416666667,0.000010416608970,0.000000000000000,0.000000000000000,0.385646358623603,0.000000000000000,0.000000000000000,0.000006010681472,0.000000000000000,-0.000000000000000
2016-10-02 16:40:00,0.000000000000000,0.000010416666667,0.000010416608810,0.000000000000000,0.000000000000000,0.385629936520420,0.000000000000000,0.000000000000000,0.000006005494373,0.000000000000000,0.000000000000000
2016-10-02 16:45:00,0.000000000000000,0.000010416666667,0.000010416608650,0.000000000000000,0.000000000000000,0.385613519614585,0.000000000000000,0.000000000000000,0.000006000297185,0.000000000000000,-0.000000000000000
2016-10-02 16:50:00,0.000000000000000,0.000010416666667,0.000010416608490,0.000000000000000,0.000000000000000,0.385597107916212,0.000000000000000,0.000000000000000,0.000005995089882,0.000000000000000,0.000000000000000
2016-10-02 16:55:00,0.000000000000000,0.000010416666667,0.000010416608330,0.000000000000000,0.000000000000000,0.385580701435445,0.000000000000000,0.000000000000000,0.000005989872437,0.000000000000000,-0.000000000000000
2016-10-02 17:00:00,0.000000000000000,0.000010416666667,0.000010416608170,0.000000000000000,0.000000000000000,0.385564300182449,0.000000000000000,0.000000000000000,0.000005984644825,0.000000000000000,0.000000000000000
2016-10-02 17:05:00,0.000000000000000,0.000010416666667,0.000010416608010,0.000000000000000,0.000000000000000,0.385547904167420,0.000000000000000,0.000000000000000,0.000005979407020,0.000000000000000,-0.000000000000000
2016-10-02 17:10:00,0.000000000000000,0.000005208333333,0.000005208303925,0.000000000000000,0.000000000000000,0.385536721704501,0.000000000000000,0.000000000000000,0.000005974158994,0.000000000000000,0.000000000000000
2016-10-02 17:15:00,0.000000000000000,0.000005208333333,0.000005208303847,0.000000000000000,0.000000000000000,0.385525542595944,0.000000000000000,0.000000000000000,0.000005970804710,0.000000000000000,0.000000000000000
2016-10-02 17:20:00,0.000000000000000,0.000005208333333,0.000005208303770,0.000000000000000,0.000000000000000,0.385514366844012,0.000000000000000,0.000000000000000,0.000005967448162,0.000000000000000,0.000000000000000
2016-10-02 17:25:00,0.000000000000000,0.000005208333333,0.000005208303693,0.000000000000000,0.000000000000000,0.385503194450968,0.000000000000000,0.000000000000000,0.000005964089351,0.000000000000000,0.000000000000000
2016-10-02 17:30:00,0.000000000000000,0.000005208333333,0.000005208303615,0.000000000000000,0.000000000000000,0.385492025419078,0.000000000000000,0.000000000000000,0.000005960728276,0.000000000000000,-0.000000000000000
2016-10-02 17:35:00,0.000000000000000,0.000005208333333,0.000005208303538,0.000000000000000,0.000000000000000,0.385480859750604,0.000000000000000,0.000000000000000,0.000005957364936,0.000000000000000,0.000000000000000
2016-10-02 17:40:00,0.000000000000000,0.000005208333333,0.000005208303460,0.000000000000000,0.000000000000000,0.385469697447812,0.000000000000000,0.000000000000000,0.000005953999332,0.000000000000000,0.000000000000000
2016-10-02 17:45:00,0.000000000000000,0.000005208333333,0.000005208303383,0.000000000000000,0.000000000000000,0.385458538512967,0.000000000000000,0.000000000000000,0.000005950631462,0.000000000000000,0.000000000000000
2016-10-02 17:50:00,0.000000000000000,0.000005208333333,0.000005208303305,0.000000000000000,0.000000000000000,0.385447382948335,0.000000000000000,0.000000000000000,0.000005947261327,0.000000000000000,0.000000000000000
2016-10-02 17:55:00,0.000000000000000,0.000005208333333,0.000005208303227,0.000000000000000,0.000000000000000,0.385436230756181,0.000000000000000,0.000000000000000,0.000005943888927,0.000000000000000,0.000000000000000
2016-10-02 18:00:00,0.000000000000000,0.000005208333333,0.000005208303150,0.000000000000000,0.000000000000000,0.385425081938770,0.000000000000000,0.000000000000000,0.000005940514261,0.000000000000000,-0.000000000000000
2016-10-02 18:05:00,0.000000000000000,0.000005208333333,0.000005208303072,0.000000000000000,0.000000000000000,0.385413936498370,0.000000000000000,0.000000000000000,0.000005937137328,0.000000000000000,0.000000000000000
2016-10-02 18:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385408002740240,0.000000000000000,0.000000000000000,0.000005933758130,0.000000000000000,-0.000000000000000
2016-10-02 18:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385402070428947,0.000000000000000,0.000000000000000,0.000005932311293,0.000000000000000,0.000000000000000
2016-10-02 18:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385396139564127,0.000000000000000,0.000000000000000,0.000005930864820,0.000000000000000,0.000000000000000
2016-10-02 18:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385390210145416,0.000000000000000,0.000000000000000,0.000005929418711,0.000000000000000,0.000000000000000
2016-10-02 18:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385384282172450,0.000000000000000,0.000000000000000,0.000005927972966,0.000000000000000,0.000000000000000
2016-10-02 18:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385378355644865,0.000000000000000,0.000000000000000,0.000005926527585,0.000000000000000,-0.000000000000000
2016-10-02 18:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385372430562297,0.000000000000000,0.000000000000000,0.000005925082569,0.000000000000000,0.000000000000000
2016-10-02 18:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385366506924380,0.000000000000000,0.000000000000000,0.000005923637917,0.000000000000000,-0.000000000000000
2016-10-02 18:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385360584730750,0.000000000000000,0.000000000000000,0.000005922193630,0.000000000000000,0.000000000000000
2016-10-02 18:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385354663981042,0.000000000000000,0.000000000000000,0.000005920749708,0.000000000000000,0.000000000000000
2016-10-02 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385348744674890,0.000000000000000,0.000000000000000,0.000005919306151,0.000000000000000,-0.000000000000000
2016-10-02 19:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385342826811930,0.000000000000000,0.000000000000000,0.000005917862960,0.000000000000000,0.000000000000000
2016-10-02 19:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385336910391796,0.000000000000000,0.000000000000000,0.000005916420134,0.000000000000000,0.000000000000000
2016-10-02 19:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385330995414121,0.000000000000000,0.000000000000000,0.000005914977675,0.000000000000000,0.000000000000000
2016-10-02 19:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385325081878540,0.000000000000000,0.000000000000000,0.000005913535581,0.000000000000000,0.000000000000000
2016-10-02 19:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385319169784688,0.000000000000000,0.000000000000000,0.000005912093853,0.000000000000000,-0.000000000000000
2016-10-02 19:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385313259132196,0.000000000000000,0.000000000000000,0.000005910652491,0.000000000000000,0.000000000000000
2016-10-02 19:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385307349920700,0.000000000000000,0.000000000000000,0.000005909211496,0.000000000000000,0.000000000000000
2016-10-02 19:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385301442149832,0.000000000000000,0.000000000000000,0.000005907770868,0.000000000000000,0.000000000000000
2016-10-02 19:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385295535819226,0.000000000000000,0.000000000000000,0.000005906330606,0.000000000000000,-0.000000000000000
2016-10-02 19:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385289630928514,0.000000000000000,0.000000000000000,0.000005904890712,0.000000000000000,0.000000000000000
2016-10-02 19:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385283727477330,0.000000000000000,0.000000000000000,0.000005903451185,0.000000000000000,-0.000000000000000
2016-10-02 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385277825465305,0.000000000000000,0.000000000000000,0.000005902012025,0.000000000000000,0.000000000000000
2016-10-02 20:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385271924892072,0.000000000000000,0.000000000000000,0.000005900573233,0.000000000000000,0.000000000000000
2016-10-02 20:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385266025757264,0.000000000000000,0.000000000000000,0.000005899134808,0.000000000000000,0.000000000000000
2016-10-02 20:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385260128060513,0.000000000000000,0.000000000000000,0.000005897696751,0.000000000000000,-0.000000000000000
2016-10-02 20:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385254231801450,0.000000000000000,0.000000000000000,0.000005896259063,0.000000000000000,0.000000000000000
2016-10-02 20:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385248336979707,0.000000000000000,0.000000000000000,0.000005894821743,0.000000000000000,0.000000000000000
2016-10-02 20:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385242443594916,0.000000000000000,0.000000000000000,0.000005893384791,0.000000000000000,-0.000000000000000
2016-10-02 20:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385236551646708,0.000000000000000,0.000000000000000,0.000005891948208,0.000000000000000,0.000000000000000
2016-10-02 20:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385230661134714,0.000000000000000,0.000000000000000,0.000005890511993,0.000000000000000,0.000000000000000
2016-10-02 20:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385224772058566,0.000000000000000,0.000000000000000,0.000005889076148,0.000000000000000,-0.000000000000000
2016-10-02 20:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385218884417895,0.000000000000000,0.000000000000000,0.000005887640672,0.000000000000000,-0.000000000000000
2016-10-02 20:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385212998212330,0.000000000000000,0.000000000000000,0.000005886205565,0.000000000000000,0.000000000000000
2016-10-02 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385207113441503,0.000000000000000,0.000000000000000,0.000005884770827,0.000000000000000,0.000000000000000
2016-10-02 21:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385201230105043,0.000000000000000,0.000000000000000,0.000005883336459,0.000000000000000,0.000000000000000
2016-10-02 21:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385195348202582,0.000000000000000,0.000000000000000,0.000005881902461,0.000000000000000,0.000000000000000
2016-10-02 21:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385189467733749,0.000000000000000,0.000000000000000,0.000005880468833,0.000000000000000,-0.000000000000000
2016-10-02 21:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385183588698174,0.000000000000000,0.000000000000000,0.000005879035575,0.000000000000000,0.000000000000000
2016-10-02 21:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385177711095486,0.000000000000000,0.000000000000000,0.000005877602687,0.000000000000000,0.000000000000000
2016-10-02 21:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385171834925316,0.000000000000000,0.000000000000000,0.000005876170170,0.000000000000000,0.000000000000000
2016-10-02 21:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385165960187293,0.000000000000000,0.000000000000000,0.000005874738023,0.000000000000000,0.000000000000000
2016-10-02 21:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385160086881045,0.000000000000000,0.000000000000000,0.000005873306248,0.000000000000000,0.000000000000000
2016-10-02 21:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385154215006203,0.000000000000000,0.000000000000000,0.000005871874843,0.000000000000000,0.000000000000000
2016-10-02 21:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385148344562394,0.000000000000000,0.000000000000000,0.000005870443809,0.000000000000000,-0.000000000000000
2016-10-02 21:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385142475549248,0.000000000000000,0.000000000000000,0.000005869013146,0.000000000000000,0.000000000000000
2016-10-02 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385136607966393,0.000000000000000,0.000000000000000,0.000005867582855,0.000000000000000,0.000000000000000
2016-10-02 22:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385130741813458,0.000000000000000,0.000000000000000,0.000005866152935,0.000000000000000,-0.000000000000000
2016-10-02 22:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385124877090070,0.000000000000000,0.000000000000000,0.000005864723387,0.000000000000000,0.000000000000000
2016-10-02 22:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385119013795859,0.000000000000000,0.000000000000000,0.000005863294211,0.000000000000000,0.000000000000000
2016-10-02 22:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385113151930452,0.000000000000000,0.000000000000000,0.000005861865407,0.000000000000000,-0.000000000000000
2016-10-02 22:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385107291493477,0.000000000000000,0.000000000000000,0.000005860436975,0.000000000000000,0.000000000000000
2016-10-02 22:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385101432484561,0.000000000000000,0.000000000000000,0.000005859008916,0.000000000000000,0.000000000000000
2016-10-02 22:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385095574903333,0.000000000000000,0.000000000000000,0.000005857581229,0.000000000000000,0.000000000000000
2016-10-02 22:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385089718749418,0.000000000000000,0.000000000000000,0.000005856153914,0.000000000000000,0.000000000000000
2016-10-02 22:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385083864022446,0.000000000000000,0.000000000000000,0.000005854726973,0.000000000000000,0.000000000000000
2016-10-02 22:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385078010722042,0.000000000000000,0.000000000000000,0.000005853300404,0.000000000000000,0.000000000000000
2016-10-02 22:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385072158847833,0.000000000000000,0.000000000000000,0.000005851874208,0.000000000000000,0.000000000000000
2016-10-02 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385066308399447,0.000000000000000,0.000000000000000,0.000005850448386,0.000000000000000,-0.000000000000000
2016-10-02 23:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385060459376511,0.000000000000000,0.000000000000000,0.000005849022937,0.000000000000000,-0.000000000000000
2016-10-02 23:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385054611778649,0.000000000000000,0.000000000000000,0.000005847597861,0.000000000000000,0.000000000000000
2016-10-02 23:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385048765605490,0.000000000000000,0.000000000000000,0.000005846173160,0.000000000000000,0.000000000000000
2016-10-02 23:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385042920856658,0.000000000000000,0.000000000000000,0.000005844748832,0.000000000000000,-0.000000000000000
2016-10-02 23:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385037077531781,0.000000000000000,0.000000000000000,0.000005843324877,0.000000000000000,0.000000000000000
2016-10-02 23:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385031235630483,0.000000000000000,0.000000000000000,0.000005841901298,0.000000000000000,0.000000000000000
2016-10-02 23:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385025395152391,0.000000000000000,0.000000000000000,0.000005840478092,0.000000000000000,0.000000000000000
2016-10-02 23:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385019556097131,0.000000000000000,0.000000000000000,0.000005839055260,0.000000000000000,-0.000000000000000
2016-10-02 23:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385013718464327,0.000000000000000,0.000000000000000,0.000005837632804,0.000000000000000,-0.000000000000000
2016-10-02 23:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385007882253606,0.000000000000000,0.000000000000000,0.000005836210721,0.000000000000000,0.000000000000000
