# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 430, 2016-10-02 11:50:00 
[(0.000000,0.301306,1,1,1434.375000)|(0.000000,0.308470,1,2,1309.375000)|(0.000000,0.316379,1,3,1184.375000)|(0.000915,0.325164,1,4,1059.375000)|(0.012685,0.329933,1,5,996.875000)|(0.043884,0.334982,1,6,934.375000)|(0.100080,0.346022,1,7,809.375000)|(0.205270,0.358509,1,8,684.375000)|(0.422543,0.372689,1,9,559.375000)|(0.945840,0.388789,1,10,434.375000)|(1.670689,0.406865,1,11,309.375000)|(2.051700,0.411171,1,12,281.250000)|(2.652627,0.415541,1,13,253.125000)|(3.500666,0.419957,1,14,225.000000)|(4.754586,0.424392,1,15,196.875000)|(100.000000,0.428810,1,16,168.750000)|(139.125605,0.395210,2,17,168.750000)|(550.000000,0.397729,2,18,143.853466)|(830.993282,0.366119,3,19,143.853466)|(887.499991,0.366446,3,20,140.625000)|(915.624990,0.369330,3,21,112.500000)|(943.749990,0.372243,3,22,84.375000)|(971.874990,0.375126,3,23,56.250000)|(1000.000000,0.377856,3,24,28.125000)]
# Timestep = 431, 2016-10-02 11:55:00 
[(0.000000,0.301306,1,1,1434.375000)|(0.000000,0.308470,1,2,1309.375000)|(0.000000,0.316379,1,3,1184.375000)|(0.000958,0.325164,1,4,1059.375000)|(0.013563,0.329933,1,5,996.875000)|(0.046723,0.334982,1,6,934.375000)|(0.106488,0.346022,1,7,809.375000)|(0.218350,0.358509,1,8,684.375000)|(0.449403,0.372689,1,9,559.375000)|(1.005907,0.388789,1,10,434.375000)|(1.774404,0.406865,1,11,309.375000)|(2.175116,0.411171,1,12,281.250000)|(2.813111,0.415541,1,13,253.125000)|(3.712758,0.419957,1,14,225.000000)|(5.043321,0.424392,1,15,196.875000)|(100.000000,0.428810,1,16,168.750000)|(151.906454,0.395210,2,17,168.750000)|(550.000000,0.397729,2,18,143.853466)|(831.067165,0.366119,3,19,143.853466)|(887.499991,0.366446,3,20,140.625000)|(915.624990,0.369330,3,21,112.500000)|(943.749990,0.372243,3,22,84.375000)|(971.874990,0.375126,3,23,56.250000)|(1000.000000,0.377856,3,24,28.125000)]
# Timestep = 432, 2016-10-02 12:00:00 
[(0.000000,0.301306,1,1,1434.375000)|(0.000000,0.308470,1,2,1309.375000)|(0.000000,0.316379,1,3,1184.375000)|(0.001001,0.325164,1,4,1059.375000)|(0.014453,0.329933,1,5,996.875000)|(0.049573,0.334982,1,6,934.375000)|(0.112914,0.346022,1,7,809.375000)|(0.231460,0.358509,1,8,684.375000)|(0.476317,0.372689,1,9,559.375000)|(1.066083,0.388789,1,10,434.375000)|(1.878742,0.406865,1,11,309.375000)|(2.298797,0.411171,1,12,281.250000)|(2.974092,0.415541,1,13,253.125000)|(3.925530,0.419957,1,14,225.000000)|(5.333058,0.424392,1,15,196.875000)|(100.000000,0.428810,1,16,168.750000)|(164.673947,0.395210,2,17,168.750000)|(550.000000,0.397729,2,18,143.853466)|(831.140888,0.366119,3,19,143.853466)|(887.499991,0.366446,3,20,140.625000)|(915.624990,0.369330,3,21,112.500000)|(943.749990,0.372243,3,22,84.375000)|(971.874990,0.375126,3,23,56.250000)|(1000.000000,0.377856,3,24,28.125000)]
# Timestep = 433, 2016-10-02 12:05:00 
[(0.000000,0.301306,1,1,1434.375000)|(0.000000,0.308470,1,2,1309.375000)|(0.000000,0.316379,1,3,1184.375000)|(0.001044,0.325164,1,4,1059.375000)|(0.015352,0.329933,1,5,996.875000)|(0.052434,0.334982,1,6,934.375000)|(0.119357,0.346022,1,7,809.375000)|(0.244598,0.358509,1,8,684.375000)|(0.503282,0.372689,1,9,559.375000)|(1.126370,0.388789,1,10,434.375000)|(1.983707,0.406865,1,11,309.375000)|(2.422737,0.411171,1,12,281.250000)|(3.135573,0.415541,1,13,253.125000)|(4.138986,0.419957,1,14,225.000000)|(5.623801,0.424392,1,15,196.875000)|(100.000000,0.428810,1,16,168.750000)|(177.427999,0.395210,2,17,168.750000)|(550.000000,0.397729,2,18,143.853466)|(831.214451,0.366119,3,19,143.853466)|(887.499991,0.366446,3,20,140.625000)|(915.624990,0.369330,3,21,112.500000)|(943.749990,0.372243,3,22,84.375000)|(971.874990,0.375126,3,23,56.250000)|(1000.000000,0.377856,3,24,28.125000)]
# Timestep = 434, 2016-10-02 12:10:00 
[(0.000000,0.301306,1,1,1434.375000)|(0.000000,0.308470,1,2,1309.375000)|(0.000000,0.316379,1,3,1184.375000)|(0.001089,0.325164,1,4,1059.375000)|(0.016263,0.329933,1,5,996.875000)|(0.055306,0.334982,1,6,934.375000)|(0.125819,0.346022,1,7,809.375000)|(0.257765,0.358509,1,8,684.375000)|(0.530300,0.372689,1,9,559.375000)|(1.186768,0.388789,1,10,434.375000)|(2.089310,0.406865,1,11,309.375000)|(2.546930,0.411171,1,12,281.250000)|(3.297557,0.415541,1,13,253.125000)|(4.353127,0.419957,1,14,225.000000)|(5.915554,0.424392,1,15,196.875000)|(100.000000,0.428810,1,16,168.750000)|(190.168522,0.395210,2,17,168.750000)|(550.000000,0.397729,2,18,143.853466)|(831.287854,0.366119,3,19,143.853466)|(887.499991,0.366446,3,20,140.625000)|(915.624990,0.369330,3,21,112.500000)|(943.749990,0.372243,3,22,84.375000)|(971.874990,0.375126,3,23,56.250000)|(1000.000000,0.377856,3,24,28.125000)]
# Timestep = 435, 2016-10-02 12:15:00 
[(0.000000,0.301306,1,1,1434.375000)|(0.000000,0.308470,1,2,1309.375000)|(0.000000,0.316379,1,3,1184.375000)|(0.001134,0.325164,1,4,1059.375000)|(0.017184,0.329933,1,5,996.875000)|(0.058189,0.334982,1,6,934.375000)|(0.132298,0.346022,1,7,809.375000)|(0.270962,0.358509,1,8,684.375000)|(0.557371,0.372689,1,9,559.375000)|(1.247276,0.388789,1,10,434.375000)|(2.195556,0.406865,1,11,309.375000)|(2.671372,0.411171,1,12,281.250000)|(3.460048,0.415541,1,13,253.125000)|(4.567956,0.419957,1,14,225.000000)|(6.208323,0.424392,1,15,196.875000)|(100.000000,0.428810,1,16,168.750000)|(202.895427,0.395210,2,17,168.750000)|(550.000000,0.397729,2,18,143.853466)|(831.361098,0.366119,3,19,143.853466)|(887.499991,0.366446,3,20,140.625000)|(915.624990,0.369330,3,21,112.500000)|(943.749990,0.372243,3,22,84.375000)|(971.874990,0.375126,3,23,56.250000)|(1000.000000,0.377856,3,24,28.125000)]
# Timestep = 436, 2016-10-02 12:20:00 
[(0.000000,0.301306,1,1,1434.375000)|(0.000000,0.308470,1,2,1309.375000)|(0.000000,0.316379,1,3,1184.375000)|(0.001179,0.325164,1,4,1059.375000)|(0.018115,0.329933,1,5,996.875000)|(0.061083,0.334982,1,6,934.375000)|(0.138795,0.346022,1,7,809.375000)|(0.284187,0.358509,1,8,684.375000)|(0.584494,0.372689,1,9,559.375000)|(1.307895,0.388789,1,10,434.375000)|(2.302453,0.406865,1,11,309.375000)|(2.796057,0.411171,1,12,281.250000)|(3.623049,0.415541,1,13,253.125000)|(4.783475,0.419957,1,14,225.000000)|(6.502110,0.424392,1,15,196.875000)|(100.000000,0.428810,1,16,168.750000)|(215.608627,0.395210,2,17,168.750000)|(550.000000,0.397729,2,18,143.853466)|(831.434183,0.366119,3,19,143.853466)|(887.499991,0.366446,3,20,140.625000)|(915.624990,0.369330,3,21,112.500000)|(943.749990,0.372243,3,22,84.375000)|(971.874990,0.375126,3,23,56.250000)|(1000.000000,0.377856,3,24,28.125000)]
# Timestep = 437, 2016-10-02 12:25:00 
[(0.000000,0.301306,1,1,1434.375000)|(0.000000,0.308470,1,2,1309.375000)|(0.000000,0.316379,1,3,1184.375000)|(0.001225,0.325164,1,4,1059.375000)|(0.019058,0.329933,1,5,996.875000)|(0.063988,0.334982,1,6,934.375000)|(0.145310,0.346022,1,7,809.375000)|(0.297442,0.358509,1,8,684.375000)|(0.611670,0.372689,1,9,559.375000)|(1.368626,0.388789,1,10,434.375000)|(2.410010,0.406865,1,11,309.375000)|(2.920978,0.411171,1,12,281.250000)|(3.786564,0.415541,1,13,253.125000)|(4.999687,0.419957,1,14,225.000000)|(6.796921,0.424392,1,15,196.875000)|(100.000000,0.428810,1,16,168.750000)|(228.308029,0.395210,2,17,168.750000)|(550.000000,0.397729,2,18,143.853466)|(831.507109,0.366119,3,19,143.853466)|(887.499991,0.366446,3,20,140.625000)|(915.624990,0.369330,3,21,112.500000)|(943.749990,0.372243,3,22,84.375000)|(971.874990,0.375126,3,23,56.250000)|(1000.000000,0.377856,3,24,28.125000)]
# Timestep = 438, 2016-10-02 12:30:00 
[(0.000000,0.301306,1,1,1434.375000)|(0.000000,0.308470,1,2,1309.375000)|(0.000000,0.316379,1,3,1184.375000)|(0.001272,0.325164,1,4,1059.375000)|(0.020012,0.329933,1,5,996.875000)|(0.066904,0.334982,1,6,934.375000)|(0.151842,0.346022,1,7,809.375000)|(0.310727,0.358509,1,8,684.375000)|(0.638899,0.372689,1,9,559.375000)|(1.429468,0.388789,1,10,434.375000)|(2.518234,0.406865,1,11,309.375000)|(3.046130,0.411171,1,12,281.250000)|(3.950597,0.415541,1,13,253.125000)|(5.216594,0.419957,1,14,225.000000)|(7.092759,0.424392,1,15,196.875000)|(100.000000,0.428810,1,16,168.750000)|(240.993544,0.395210,2,17,168.750000)|(550.000000,0.397729,2,18,143.853466)|(831.579876,0.366119,3,19,143.853466)|(887.499991,0.366446,3,20,140.625000)|(915.624990,0.369330,3,21,112.500000)|(943.749990,0.372243,3,22,84.375000)|(971.874990,0.375126,3,23,56.250000)|(1000.000000,0.377856,3,24,28.125000)]
# Timestep = 439, 2016-10-02 12:35:00 
[(0.000000,0.301306,1,1,1434.375000)|(0.000000,0.308470,1,2,1309.375000)|(0.000000,0.316379,1,3,1184.375000)|(0.001319,0.325164,1,4,1059.375000)|(0.020977,0.329933,1,5,996.875000)|(0.069831,0.334982,1,6,934.375000)|(0.158393,0.346022,1,7,809.375000)|(0.324041,0.358509,1,8,684.375000)|(0.666181,0.372689,1,9,559.375000)|(1.490421,0.388789,1,10,434.375000)|(2.627133,0.406865,1,11,309.375000)|(3.171506,0.411171,1,12,281.250000)|(4.115151,0.415541,1,13,253.125000)|(5.434199,0.419957,1,14,225.000000)|(7.389630,0.424392,1,15,196.875000)|(100.000000,0.428810,1,16,168.750000)|(253.665078,0.395210,2,17,168.750000)|(550.000000,0.397729,2,18,143.853466)|(831.652484,0.366119,3,19,143.853466)|(887.499991,0.366446,3,20,140.625000)|(915.624990,0.369330,3,21,112.500000)|(943.749990,0.372243,3,22,84.375000)|(971.874990,0.375126,3,23,56.250000)|(1000.000000,0.377856,3,24,28.125000)]
# Timestep = 440, 2016-10-02 12:40:00 
[(0.000000,0.301306,1,1,1434.375000)|(0.000000,0.308470,1,2,1309.375000)|(0.000000,0.316379,1,3,1184.375000)|(0.001367,0.325164,1,4,1059.375000)|(0.021953,0.329933,1,5,996.875000)|(0.072770,0.334982,1,6,934.375000)|(0.164962,0.346022,1,7,809.375000)|(0.337384,0.358509,1,8,684.375000)|(0.693516,0.372689,1,9,559.375000)|(1.551486,0.388789,1,10,434.375000)|(2.736715,0.406865,1,11,309.375000)|(3.297100,0.411171,1,12,281.250000)|(4.280231,0.415541,1,13,253.125000)|(5.652503,0.419957,1,14,225.000000)|(7.687537,0.424392,1,15,196.875000)|(100.000000,0.428810,1,16,168.750000)|(266.322538,0.395210,2,17,168.750000)|(550.000000,0.397729,2,18,143.853466)|(831.724933,0.366119,3,19,143.853466)|(887.499991,0.366446,3,20,140.625000)|(915.624990,0.369330,3,21,112.500000)|(943.749990,0.372243,3,22,84.375000)|(971.874990,0.375126,3,23,56.250000)|(1000.000000,0.377856,3,24,28.125000)]
# Timestep = 441, 2016-10-02 12:45:00 
[(0.000000,0.301306,1,1,1434.375000)|(0.000000,0.308470,1,2,1309.375000)|(0.000000,0.316379,1,3,1184.375000)|(0.001415,0.325164,1,4,1059.375000)|(0.022941,0.329933,1,5,996.875000)|(0.075719,0.334982,1,6,934.375000)|(0.171549,0.346022,1,7,809.375000)|(0.350757,0.358509,1,8,684.375000)|(0.720904,0.372689,1,9,559.375000)|(1.612664,0.388789,1,10,434.375000)|(2.846988,0.406865,1,11,309.375000)|(3.422905,0.411171,1,12,281.250000)|(4.445842,0.415541,1,13,253.125000)|(5.871510,0.419957,1,14,225.000000)|(7.986486,0.424392,1,15,196.875000)|(100.000000,0.428810,1,16,168.750000)|(278.965830,0.395210,2,17,168.750000)|(550.000000,0.397729,2,18,143.853466)|(831.797225,0.366119,3,19,143.853466)|(887.499991,0.366446,3,20,140.625000)|(915.624990,0.369330,3,21,112.500000)|(943.749990,0.372243,3,22,84.375000)|(971.874990,0.375126,3,23,56.250000)|(1000.000000,0.377856,3,24,28.125000)]
# Timestep = 442, 2016-10-02 12:50:00 
[(0.000000,0.301306,1,1,1434.375000)|(0.000000,0.308470,1,2,1309.375000)|(0.000000,0.316379,1,3,1184.375000)|(0.001464,0.325164,1,4,1059.375000)|(0.023941,0.329933,1,5,996.875000)|(0.078680,0.334982,1,6,934.375000)|(0.178154,0.346022,1,7,809.375000)|(0.364159,0.358509,1,8,684.375000)|(0.748346,0.372689,1,9,559.375000)|(1.673953,0.388789,1,10,434.375000)|(2.957962,0.406865,1,11,309.375000)|(3.548915,0.411171,1,12,281.250000)|(4.611986,0.415541,1,13,253.125000)|(6.091221,0.419957,1,14,225.000000)|(8.286480,0.424392,1,15,196.875000)|(100.000000,0.428810,1,16,168.750000)|(291.594858,0.395210,2,17,168.750000)|(550.000000,0.397729,2,18,143.853466)|(831.869358,0.366119,3,19,143.853466)|(887.499991,0.366446,3,20,140.625000)|(915.624990,0.369330,3,21,112.500000)|(943.749990,0.372243,3,22,84.375000)|(971.874990,0.375126,3,23,56.250000)|(1000.000000,0.377856,3,24,28.125000)]
# Timestep = 443, 2016-10-02 12:55:00 
[(0.000000,0.301306,1,1,1434.375000)|(0.000000,0.308470,1,2,1309.375000)|(0.000000,0.316379,1,3,1184.375000)|(0.001514,0.325164,1,4,1059.375000)|(0.024952,0.329933,1,5,996.875000)|(0.081651,0.334982,1,6,934.375000)|(0.184777,0.346022,1,7,809.375000)|(0.377591,0.358509,1,8,684.375000)|(0.775840,0.372689,1,9,559.375000)|(1.735354,0.388789,1,10,434.375000)|(3.069643,0.406865,1,11,309.375000)|(3.675122,0.411171,1,12,281.250000)|(4.778670,0.415541,1,13,253.125000)|(6.311638,0.419957,1,14,225.000000)|(8.587524,0.424392,1,15,196.875000)|(100.000000,0.428810,1,16,168.750000)|(304.209526,0.395210,2,17,168.750000)|(550.000000,0.397729,2,18,143.853466)|(831.941334,0.366119,3,19,143.853466)|(887.499991,0.366446,3,20,140.625000)|(915.624990,0.369330,3,21,112.500000)|(943.749990,0.372243,3,22,84.375000)|(971.874990,0.375126,3,23,56.250000)|(1000.000000,0.377856,3,24,28.125000)]
# Timestep = 444, 2016-10-02 13:00:00 
[(0.000000,0.301306,1,1,1434.375000)|(0.000000,0.308470,1,2,1309.375000)|(0.000000,0.316379,1,3,1184.375000)|(0.001564,0.325164,1,4,1059.375000)|(0.025975,0.329933,1,5,996.875000)|(0.084634,0.334982,1,6,934.375000)|(0.191418,0.346022,1,7,809.375000)|(0.391052,0.358509,1,8,684.375000)|(0.803388,0.372689,1,9,559.375000)|(1.796869,0.388789,1,10,434.375000)|(3.182041,0.406865,1,11,309.375000)|(3.801518,0.411171,1,12,281.250000)|(4.945898,0.415541,1,13,253.125000)|(6.532765,0.419957,1,14,225.000000)|(8.889623,0.424392,1,15,196.875000)|(100.000000,0.428810,1,16,168.750000)|(316.809735,0.395210,2,17,168.750000)|(550.000000,0.397729,2,18,143.853466)|(832.013152,0.366119,3,19,143.853466)|(887.499991,0.366446,3,20,140.625000)|(915.624990,0.369330,3,21,112.500000)|(943.749990,0.372243,3,22,84.375000)|(971.874990,0.375126,3,23,56.250000)|(1000.000000,0.377856,3,24,28.125000)]
# Timestep = 445, 2016-10-02 13:05:00 
[(0.000000,0.301306,1,1,1434.375000)|(0.000000,0.308470,1,2,1309.375000)|(0.000000,0.316379,1,3,1184.375000)|(0.001615,0.325164,1,4,1059.375000)|(0.027010,0.329933,1,5,996.875000)|(0.087627,0.334982,1,6,934.375000)|(0.198077,0.346022,1,7,809.375000)|(0.404543,0.358509,1,8,684.375000)|(0.830990,0.372689,1,9,559.375000)|(1.858495,0.388789,1,10,434.375000)|(3.295165,0.406865,1,11,309.375000)|(3.928097,0.411171,1,12,281.250000)|(5.113674,0.415541,1,13,253.125000)|(6.754602,0.419957,1,14,225.000000)|(9.192781,0.424392,1,15,196.875000)|(100.000000,0.428810,1,16,168.750000)|(329.395387,0.395210,2,17,168.750000)|(550.000000,0.397729,2,18,143.853466)|(832.084813,0.366119,3,19,143.853466)|(887.499991,0.366446,3,20,140.625000)|(915.624990,0.369330,3,21,112.500000)|(943.749990,0.372243,3,22,84.375000)|(971.874990,0.375126,3,23,56.250000)|(1000.000000,0.377856,3,24,28.125000)]
# Timestep = 446, 2016-10-02 13:10:00 
[(0.000000,0.301306,1,1,1434.375000)|(0.000000,0.308470,1,2,1309.375000)|(0.000000,0.316379,1,3,1184.375000)|(0.001663,0.325164,1,4,1059.375000)|(0.028005,0.329933,1,5,996.875000)|(0.090575,0.334982,1,6,934.375000)|(0.204663,0.346022,1,7,809.375000)|(0.417913,0.358509,1,8,684.375000)|(0.858369,0.372689,1,9,559.375000)|(1.919643,0.388789,1,10,434.375000)|(3.405547,0.406865,1,11,309.375000)|(4.053342,0.411171,1,12,281.250000)|(5.279208,0.415541,1,13,253.125000)|(6.973298,0.419957,1,14,225.000000)|(9.491255,0.424392,1,15,196.875000)|(100.000000,0.428810,1,16,168.750000)|(339.937237,0.395210,2,17,168.750000)|(550.000000,0.397729,2,18,143.853466)|(832.156316,0.366119,3,19,143.853466)|(887.499991,0.366446,3,20,140.625000)|(915.624990,0.369330,3,21,112.500000)|(943.749990,0.372243,3,22,84.375000)|(971.874990,0.375126,3,23,56.250000)|(1000.000000,0.377856,3,24,28.125000)]
# Timestep = 447, 2016-10-02 13:15:00 
[(0.000000,0.301306,1,1,1434.375000)|(0.000000,0.308470,1,2,1309.375000)|(0.000000,0.316379,1,3,1184.375000)|(0.001712,0.325164,1,4,1059.375000)|(0.029010,0.329933,1,5,996.875000)|(0.093531,0.334982,1,6,934.375000)|(0.211263,0.346022,1,7,809.375000)|(0.431307,0.358509,1,8,684.375000)|(0.885793,0.372689,1,9,559.375000)|(1.980883,0.388789,1,10,434.375000)|(3.516512,0.406865,1,11,309.375000)|(4.178747,0.411171,1,12,281.250000)|(5.445188,0.415541,1,13,253.125000)|(7.192570,0.419957,1,14,225.000000)|(9.790583,0.424392,1,15,196.875000)|(100.000000,0.428810,1,16,168.750000)|(350.466876,0.395210,2,17,168.750000)|(550.000000,0.397729,2,18,143.853466)|(832.227663,0.366119,3,19,143.853466)|(887.499991,0.366446,3,20,140.625000)|(915.624990,0.369330,3,21,112.500000)|(943.749990,0.372243,3,22,84.375000)|(971.874990,0.375126,3,23,56.250000)|(1000.000000,0.377856,3,24,28.125000)]
# Timestep = 448, 2016-10-02 13:20:00 
[(0.000000,0.301306,1,1,1434.375000)|(0.000000,0.308470,1,2,1309.375000)|(0.000000,0.316379,1,3,1184.375000)|(0.001761,0.325164,1,4,1059.375000)|(0.030024,0.329933,1,5,996.875000)|(0.096497,0.334982,1,6,934.375000)|(0.217879,0.346022,1,7,809.375000)|(0.444725,0.358509,1,8,684.375000)|(0.913261,0.372689,1,9,559.375000)|(2.042216,0.388789,1,10,434.375000)|(3.628066,0.406865,1,11,309.375000)|(4.304306,0.411171,1,12,281.250000)|(5.611617,0.415541,1,13,253.125000)|(7.412420,0.419957,1,14,225.000000)|(10.090771,0.424392,1,15,196.875000)|(100.000000,0.428810,1,16,168.750000)|(360.984232,0.395210,2,17,168.750000)|(550.000000,0.397729,2,18,143.853466)|(832.298853,0.366119,3,19,143.853466)|(887.499991,0.366446,3,20,140.625000)|(915.624990,0.369330,3,21,112.500000)|(943.749990,0.372243,3,22,84.375000)|(971.874990,0.375126,3,23,56.250000)|(1000.000000,0.377856,3,24,28.125000)]
# Timestep = 449, 2016-10-02 13:25:00 
[(0.000000,0.301306,1,1,1434.375000)|(0.000000,0.308470,1,2,1309.375000)|(0.000000,0.316379,1,3,1184.375000)|(0.001811,0.325164,1,4,1059.375000)|(0.031049,0.329933,1,5,996.875000)|(0.099472,0.334982,1,6,934.375000)|(0.224510,0.346022,1,7,809.375000)|(0.458168,0.358509,1,8,684.375000)|(0.940773,0.372689,1,9,559.375000)|(2.103642,0.388789,1,10,434.375000)|(3.740214,0.406865,1,11,309.375000)|(4.430013,0.411171,1,12,281.250000)|(5.778500,0.415541,1,13,253.125000)|(7.632849,0.419957,1,14,225.000000)|(10.391819,0.424392,1,15,196.875000)|(100.000000,0.428810,1,16,168.750000)|(371.489236,0.395210,2,17,168.750000)|(550.000000,0.397729,2,18,143.853466)|(832.369886,0.366119,3,19,143.853466)|(887.499991,0.366446,3,20,140.625000)|(915.624990,0.369330,3,21,112.500000)|(943.749990,0.372243,3,22,84.375000)|(971.874990,0.375126,3,23,56.250000)|(1000.000000,0.377856,3,24,28.125000)]
# Timestep = 450, 2016-10-02 13:30:00 
[(0.000000,0.301306,1,1,1434.375000)|(0.000000,0.308470,1,2,1309.375000)|(0.000000,0.316379,1,3,1184.375000)|(0.001861,0.325164,1,4,1059.375000)|(0.032083,0.329933,1,5,996.875000)|(0.102456,0.334982,1,6,934.375000)|(0.231155,0.346022,1,7,809.375000)|(0.471636,0.358509,1,8,684.375000)|(0.968329,0.372689,1,9,559.375000)|(2.165161,0.388789,1,10,434.375000)|(3.852962,0.406865,1,11,309.375000)|(4.555865,0.411171,1,12,281.250000)|(5.945839,0.415541,1,13,253.125000)|(7.853858,0.419957,1,14,225.000000)|(10.693732,0.424392,1,15,196.875000)|(100.000000,0.428810,1,16,168.750000)|(381.981816,0.395210,2,17,168.750000)|(550.000000,0.397729,2,18,143.853466)|(832.440763,0.366119,3,19,143.853466)|(887.499991,0.366446,3,20,140.625000)|(915.624990,0.369330,3,21,112.500000)|(943.749990,0.372243,3,22,84.375000)|(971.874990,0.375126,3,23,56.250000)|(1000.000000,0.377856,3,24,28.125000)]
# Timestep = 451, 2016-10-02 13:35:00 
[(0.000000,0.301306,1,1,1434.375000)|(0.000000,0.308470,1,2,1309.375000)|(0.000000,0.316379,1,3,1184.375000)|(0.001912,0.325164,1,4,1059.375000)|(0.033128,0.329933,1,5,996.875000)|(0.105449,0.334982,1,6,934.375000)|(0.237816,0.346022,1,7,809.375000)|(0.485128,0.358509,1,8,684.375000)|(0.995930,0.372689,1,9,559.375000)|(2.226773,0.388789,1,10,434.375000)|(3.966317,0.406865,1,11,309.375000)|(4.681855,0.411171,1,12,281.250000)|(6.113638,0.415541,1,13,253.125000)|(8.075449,0.419957,1,14,225.000000)|(10.996512,0.424392,1,15,196.875000)|(100.000000,0.428810,1,16,168.750000)|(392.461901,0.395210,2,17,168.750000)|(550.000000,0.397729,2,18,143.853466)|(832.511483,0.366119,3,19,143.853466)|(887.499991,0.366446,3,20,140.625000)|(915.624990,0.369330,3,21,112.500000)|(943.749990,0.372243,3,22,84.375000)|(971.874990,0.375126,3,23,56.250000)|(1000.000000,0.377856,3,24,28.125000)]
# Timestep = 452, 2016-10-02 13:40:00 
[(0.000000,0.301306,1,1,1434.375000)|(0.000000,0.308470,1,2,1309.375000)|(0.000000,0.316379,1,3,1184.375000)|(0.001964,0.325164,1,4,1059.375000)|(0.034183,0.329933,1,5,996.875000)|(0.108452,0.334982,1,6,934.375000)|(0.244492,0.346022,1,7,809.375000)|(0.498645,0.358509,1,8,684.375000)|(1.023575,0.372689,1,9,559.375000)|(2.288479,0.388789,1,10,434.375000)|(4.080284,0.406865,1,11,309.375000)|(4.807978,0.411171,1,12,281.250000)|(6.281901,0.415541,1,13,253.125000)|(8.297623,0.419957,1,14,225.000000)|(11.300163,0.424392,1,15,196.875000)|(100.000000,0.428810,1,16,168.750000)|(402.929417,0.395210,2,17,168.750000)|(550.000000,0.397729,2,18,143.853466)|(832.582048,0.366119,3,19,143.853466)|(887.499991,0.366446,3,20,140.625000)|(915.624990,0.369330,3,21,112.500000)|(943.749990,0.372243,3,22,84.375000)|(971.874990,0.375126,3,23,56.250000)|(1000.000000,0.377856,3,24,28.125000)]
# Timestep = 453, 2016-10-02 13:45:00 
[(0.000000,0.301306,1,1,1434.375000)|(0.000000,0.308470,1,2,1309.375000)|(0.000000,0.316379,1,3,1184.375000)|(0.002016,0.325164,1,4,1059.375000)|(0.035248,0.329933,1,5,996.875000)|(0.111463,0.334982,1,6,934.375000)|(0.251184,0.346022,1,7,809.375000)|(0.512187,0.358509,1,8,684.375000)|(1.051265,0.372689,1,9,559.375000)|(2.350277,0.388789,1,10,434.375000)|(4.194871,0.406865,1,11,309.375000)|(4.934228,0.411171,1,12,281.250000)|(6.450631,0.415541,1,13,253.125000)|(8.520381,0.419957,1,14,225.000000)|(11.604688,0.424392,1,15,196.875000)|(100.000000,0.428810,1,16,168.750000)|(413.384291,0.395210,2,17,168.750000)|(550.000000,0.397729,2,18,143.853466)|(832.652457,0.366119,3,19,143.853466)|(887.499991,0.366446,3,20,140.625000)|(915.624990,0.369330,3,21,112.500000)|(943.749990,0.372243,3,22,84.375000)|(971.874990,0.375126,3,23,56.250000)|(1000.000000,0.377856,3,24,28.125000)]
# Timestep = 454, 2016-10-02 13:50:00 
[(0.000000,0.301306,1,1,1434.375000)|(0.000000,0.308470,1,2,1309.375000)|(0.000000,0.316379,1,3,1184.375000)|(0.002068,0.325164,1,4,1059.375000)|(0.036323,0.329933,1,5,996.875000)|(0.114484,0.334982,1,6,934.375000)|(0.257890,0.346022,1,7,809.375000)|(0.525754,0.358509,1,8,684.375000)|(1.078999,0.372689,1,9,559.375000)|(2.412170,0.388789,1,10,434.375000)|(4.310082,0.406865,1,11,309.375000)|(5.060598,0.411171,1,12,281.250000)|(6.619834,0.415541,1,13,253.125000)|(8.743725,0.419957,1,14,225.000000)|(11.910090,0.424392,1,15,196.875000)|(100.000000,0.428810,1,16,168.750000)|(423.826450,0.395210,2,17,168.750000)|(550.000000,0.397729,2,18,143.853466)|(832.722711,0.366119,3,19,143.853466)|(887.499991,0.366446,3,20,140.625000)|(915.624990,0.369330,3,21,112.500000)|(943.749990,0.372243,3,22,84.375000)|(971.874990,0.375126,3,23,56.250000)|(1000.000000,0.377856,3,24,28.125000)]
# Timestep = 455, 2016-10-02 13:55:00 
[(0.000000,0.301306,1,1,1434.375000)|(0.000000,0.308470,1,2,1309.375000)|(0.000000,0.316379,1,3,1184.375000)|(0.002121,0.325164,1,4,1059.375000)|(0.037410,0.329933,1,5,996.875000)|(0.117514,0.334982,1,6,934.375000)|(0.264612,0.346022,1,7,809.375000)|(0.539345,0.358509,1,8,684.375000)|(1.106778,0.372689,1,9,559.375000)|(2.474156,0.388789,1,10,434.375000)|(4.425925,0.406865,1,11,309.375000)|(5.187084,0.411171,1,12,281.250000)|(6.789512,0.415541,1,13,253.125000)|(8.967655,0.419957,1,14,225.000000)|(12.216372,0.424392,1,15,196.875000)|(100.000000,0.428810,1,16,168.750000)|(434.255818,0.395210,2,17,168.750000)|(550.000000,0.397729,2,18,143.853466)|(832.792810,0.366119,3,19,143.853466)|(887.499991,0.366446,3,20,140.625000)|(915.624990,0.369330,3,21,112.500000)|(943.749990,0.372243,3,22,84.375000)|(971.874990,0.375126,3,23,56.250000)|(1000.000000,0.377856,3,24,28.125000)]
# Timestep = 456, 2016-10-02 14:00:00 
