Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2016-10-02 11:30:00,0.000000000000000,0.000062500000000,0.000062076435696,0.000000000000000,0.000000000000000,0.389288847207942,0.000000000000000,0.000000000000000,0.000116798090506,0.000000000000000,0.000000000000000
2016-10-02 11:35:00,0.000000000000000,0.000062500000000,0.000062072477610,0.000000000000000,0.000000000000000,0.389110322186500,0.000000000000000,0.000000000000000,0.000116452543833,0.000000000000000,0.000000000000000
2016-10-02 11:40:00,0.000000000000000,0.000062500000000,0.000062068482568,0.000000000000000,0.000000000000000,0.388932135481789,0.000000000000000,0.000000000000000,0.000116118222143,0.000000000000000,-0.000000000000000
2016-10-02 11:45:00,0.000000000000000,0.000062500000000,0.000062064450738,0.000000000000000,0.000000000000000,0.388754277893759,0.000000000000000,0.000000000000000,0.000115793137292,0.000000000000000,0.000000000000000
2016-10-02 11:50:00,0.000000000000000,0.000062500000000,0.000062060420148,0.000000000000000,0.000000000000000,0.388577471260881,0.000000000000000,0.000000000000000,0.000114746212730,0.000000000000000,-0.000000000000000
2016-10-02 11:55:00,0.000000000000000,0.000062500000000,0.000062058125953,0.000000000000000,0.000000000000000,0.388400247292618,0.000000000000000,0.000000000000000,0.000115165842310,0.000000000000000,0.000000000000000
2016-10-02 12:00:00,0.000000000000000,0.000062500000000,0.000062054012166,0.000000000000000,0.000000000000000,0.388223332693537,0.000000000000000,0.000000000000000,0.000114860586915,0.000000000000000,-0.000000000000000
2016-10-02 12:05:00,0.000000000000000,0.000062500000000,0.000062049859731,0.000000000000000,0.000000000000000,0.388046724639351,0.000000000000000,0.000000000000000,0.000114558194455,0.000000000000000,0.000000000000000
2016-10-02 12:10:00,0.000000000000000,0.000062500000000,0.000062045670363,0.000000000000000,0.000000000000000,0.387870420528160,0.000000000000000,0.000000000000000,0.000114258440828,0.000000000000000,-0.000000000000000
2016-10-02 12:15:00,0.000000000000000,0.000062500000000,0.000062041442734,0.000000000000000,0.000000000000000,0.387694419008464,0.000000000000000,0.000000000000000,0.000113960076962,0.000000000000000,0.000000000000000
2016-10-02 12:20:00,0.000000000000000,0.000062500000000,0.000062037257814,0.000000000000000,0.000000000000000,0.387519450462912,0.000000000000000,0.000000000000000,0.000112931287737,0.000000000000000,0.000000000000000
2016-10-02 12:25:00,0.000000000000000,0.000062500000000,0.000062034772467,0.000000000000000,0.000000000000000,0.387344053098683,0.000000000000000,0.000000000000000,0.000113362591762,0.000000000000000,0.000000000000000
2016-10-02 12:30:00,0.000000000000000,0.000062500000000,0.000062030456583,0.000000000000000,0.000000000000000,0.387168961175922,0.000000000000000,0.000000000000000,0.000113061466178,0.000000000000000,0.000000000000000
2016-10-02 12:35:00,0.000000000000000,0.000062500000000,0.000062026102409,0.000000000000000,0.000000000000000,0.386994169127418,0.000000000000000,0.000000000000000,0.000112765946094,0.000000000000000,0.000000000000000
2016-10-02 12:40:00,0.000000000000000,0.000062500000000,0.000062021707789,0.000000000000000,0.000000000000000,0.386819674331773,0.000000000000000,0.000000000000000,0.000112473087856,0.000000000000000,0.000000000000000
2016-10-02 12:45:00,0.000000000000000,0.000062500000000,0.000062017303037,0.000000000000000,0.000000000000000,0.386646210816488,0.000000000000000,0.000000000000000,0.000111446212248,0.000000000000000,0.000000000000000
2016-10-02 12:50:00,0.000000000000000,0.000062500000000,0.000062014655092,0.000000000000000,0.000000000000000,0.386472321495246,0.000000000000000,0.000000000000000,0.000111874666150,0.000000000000000,0.000000000000000
2016-10-02 12:55:00,0.000000000000000,0.000062500000000,0.000062010170130,0.000000000000000,0.000000000000000,0.386298743586276,0.000000000000000,0.000000000000000,0.000111567738840,0.000000000000000,0.000000000000000
2016-10-02 13:00:00,0.000000000000000,0.000062500000000,0.000062005644059,0.000000000000000,0.000000000000000,0.386125483878413,0.000000000000000,0.000000000000000,0.000111254063804,0.000000000000000,0.000000000000000
2016-10-02 13:05:00,0.000000000000000,0.000062500000000,0.000062001078367,0.000000000000000,0.000000000000000,0.385952548712973,0.000000000000000,0.000000000000000,0.000110934087074,0.000000000000000,0.000000000000000
2016-10-02 13:10:00,0.000000000000000,0.000052083333333,0.000051663998866,0.000000000000000,0.000000000000000,0.385790954716537,0.000000000000000,0.000000000000000,0.000109929997570,0.000000000000000,-0.000000000000000
2016-10-02 13:15:00,0.000000000000000,0.000052083333333,0.000051662286578,0.000000000000000,0.000000000000000,0.385628892569398,0.000000000000000,0.000000000000000,0.000110399860561,0.000000000000000,0.000000000000000
2016-10-02 13:20:00,0.000000000000000,0.000052083333333,0.000051659056037,0.000000000000000,0.000000000000000,0.385467095889494,0.000000000000000,0.000000000000000,0.000110137623867,0.000000000000000,0.000000000000000
2016-10-02 13:25:00,0.000000000000000,0.000052083333333,0.000051655798166,0.000000000000000,0.000000000000000,0.385305567746355,0.000000000000000,0.000000000000000,0.000109872344972,0.000000000000000,0.000000000000000
2016-10-02 13:30:00,0.000000000000000,0.000052083333333,0.000051652514130,0.000000000000000,0.000000000000000,0.385144310275748,0.000000000000000,0.000000000000000,0.000109604956477,0.000000000000000,0.000000000000000
2016-10-02 13:35:00,0.000000000000000,0.000052083333333,0.000051649217255,0.000000000000000,0.000000000000000,0.384984056857295,0.000000000000000,0.000000000000000,0.000108604201198,0.000000000000000,0.000000000000000
2016-10-02 13:40:00,0.000000000000000,0.000052083333333,0.000051647394239,0.000000000000000,0.000000000000000,0.384823348566992,0.000000000000000,0.000000000000000,0.000109060896065,0.000000000000000,0.000000000000000
2016-10-02 13:45:00,0.000000000000000,0.000052083333333,0.000051644047663,0.000000000000000,0.000000000000000,0.384662919779657,0.000000000000000,0.000000000000000,0.000108784739672,0.000000000000000,-0.000000000000000
2016-10-02 13:50:00,0.000000000000000,0.000052083333333,0.000051640672361,0.000000000000000,0.000000000000000,0.384502774381961,0.000000000000000,0.000000000000000,0.000108504725335,0.000000000000000,-0.000000000000000
2016-10-02 13:55:00,0.000000000000000,0.000052083333333,0.000051637269652,0.000000000000000,0.000000000000000,0.384342915100092,0.000000000000000,0.000000000000000,0.000108222012217,0.000000000000000,0.000000000000000
2016-10-02 14:00:00,0.000000000000000,0.000052083333333,0.000051633871601,0.000000000000000,0.000000000000000,0.384184076404095,0.000000000000000,0.000000000000000,0.000107204824396,0.000000000000000,0.000000000000000
2016-10-02 14:05:00,0.000000000000000,0.000052083333333,0.000051631932725,0.000000000000000,0.000000000000000,0.384024798960572,0.000000000000000,0.000000000000000,0.000107645510797,0.000000000000000,0.000000000000000
2016-10-02 14:10:00,0.000000000000000,0.000041666666667,0.000041302770239,0.000000000000000,0.000000000000000,0.383876144668520,0.000000000000000,0.000000000000000,0.000107351521814,0.000000000000000,-0.000000000000000
2016-10-02 14:15:00,0.000000000000000,0.000041666666667,0.000041300343276,0.000000000000000,0.000000000000000,0.383727777593627,0.000000000000000,0.000000000000000,0.000107066731616,0.000000000000000,0.000000000000000
2016-10-02 14:20:00,0.000000000000000,0.000041666666667,0.000041297899451,0.000000000000000,0.000000000000000,0.383579702151926,0.000000000000000,0.000000000000000,0.000106777542250,0.000000000000000,0.000000000000000
2016-10-02 14:25:00,0.000000000000000,0.000041666666667,0.000041295442278,0.000000000000000,0.000000000000000,0.383432651888909,0.000000000000000,0.000000000000000,0.000105754820739,0.000000000000000,-0.000000000000000
2016-10-02 14:30:00,0.000000000000000,0.000041666666667,0.000041294170821,0.000000000000000,0.000000000000000,0.383285169317773,0.000000000000000,0.000000000000000,0.000106188400315,0.000000000000000,0.000000000000000
2016-10-02 14:35:00,0.000000000000000,0.000041666666667,0.000041291690766,0.000000000000000,0.000000000000000,0.383137989221136,0.000000000000000,0.000000000000000,0.000105888405870,0.000000000000000,0.000000000000000
2016-10-02 14:40:00,0.000000000000000,0.000041666666667,0.000041289193354,0.000000000000000,0.000000000000000,0.382991116066292,0.000000000000000,0.000000000000000,0.000105583961490,0.000000000000000,0.000000000000000
2016-10-02 14:45:00,0.000000000000000,0.000041666666667,0.000041286679733,0.000000000000000,0.000000000000000,0.382844553005020,0.000000000000000,0.000000000000000,0.000105276381540,0.000000000000000,0.000000000000000
2016-10-02 14:50:00,0.000000000000000,0.000041666666667,0.000041284148467,0.000000000000000,0.000000000000000,0.382698304380036,0.000000000000000,0.000000000000000,0.000104964476517,0.000000000000000,0.000000000000000
2016-10-02 14:55:00,0.000000000000000,0.000041666666667,0.000041281658000,0.000000000000000,0.000000000000000,0.382553103507813,0.000000000000000,0.000000000000000,0.000103919214223,0.000000000000000,0.000000000000000
2016-10-02 15:00:00,0.000000000000000,0.000041666666667,0.000041280301206,0.000000000000000,0.000000000000000,0.382407492575867,0.000000000000000,0.000000000000000,0.000104330630740,0.000000000000000,0.000000000000000
2016-10-02 15:05:00,0.000000000000000,0.000041666666667,0.000041277731657,0.000000000000000,0.000000000000000,0.382262205921617,0.000000000000000,0.000000000000000,0.000104008922592,0.000000000000000,-0.000000000000000
2016-10-02 15:10:00,0.000000000000000,0.000031250000000,0.000030956358004,0.000000000000000,0.000000000000000,0.382127566011707,0.000000000000000,0.000000000000000,0.000103683551906,0.000000000000000,0.000000000000000
2016-10-02 15:15:00,0.000000000000000,0.000031250000000,0.000030954714591,0.000000000000000,0.000000000000000,0.381993243221322,0.000000000000000,0.000000000000000,0.000103368075794,0.000000000000000,0.000000000000000
2016-10-02 15:20:00,0.000000000000000,0.000031250000000,0.000030953062546,0.000000000000000,0.000000000000000,0.381859240387281,0.000000000000000,0.000000000000000,0.000103049771495,0.000000000000000,0.000000000000000
2016-10-02 15:25:00,0.000000000000000,0.000031250000000,0.000030951423604,0.000000000000000,0.000000000000000,0.381726290222353,0.000000000000000,0.000000000000000,0.000101998741325,0.000000000000000,0.000000000000000
2016-10-02 15:30:00,0.000000000000000,0.000031250000000,0.000030950651115,0.000000000000000,0.000000000000000,0.381592933533269,0.000000000000000,0.000000000000000,0.000102406037968,0.000000000000000,-0.000000000000000
2016-10-02 15:35:00,0.000000000000000,0.000031250000000,0.000030948981176,0.000000000000000,0.000000000000000,0.381459902913590,0.000000000000000,0.000000000000000,0.000102081638504,0.000000000000000,0.000000000000000
2016-10-02 15:40:00,0.000000000000000,0.000031250000000,0.000030947302397,0.000000000000000,0.000000000000000,0.381327200028267,0.000000000000000,0.000000000000000,0.000101755582926,0.000000000000000,0.000000000000000
2016-10-02 15:45:00,0.000000000000000,0.000031250000000,0.000030945614986,0.000000000000000,0.000000000000000,0.381194826028695,0.000000000000000,0.000000000000000,0.000101428384585,0.000000000000000,-0.000000000000000
2016-10-02 15:50:00,0.000000000000000,0.000031250000000,0.000030943918845,0.000000000000000,0.000000000000000,0.381062782094807,0.000000000000000,0.000000000000000,0.000101100015043,0.000000000000000,0.000000000000000
2016-10-02 15:55:00,0.000000000000000,0.000031250000000,0.000030942221065,0.000000000000000,0.000000000000000,0.380931798693117,0.000000000000000,0.000000000000000,0.000100041180625,0.000000000000000,0.000000000000000
2016-10-02 16:00:00,0.000000000000000,0.000031250000000,0.000030941405209,0.000000000000000,0.000000000000000,0.380800414676579,0.000000000000000,0.000000000000000,0.000100442611329,0.000000000000000,0.000000000000000
2016-10-02 16:05:00,0.000000000000000,0.000031250000000,0.000030939689879,0.000000000000000,0.000000000000000,0.380669361333672,0.000000000000000,0.000000000000000,0.000100113653029,0.000000000000000,0.000000000000000
2016-10-02 16:10:00,0.000000000000000,0.000020833333333,0.000020625310412,0.000000000000000,0.000000000000000,0.380548951111958,0.000000000000000,0.000000000000000,0.000099784911302,0.000000000000000,0.000000000000000
2016-10-02 16:15:00,0.000000000000000,0.000020833333333,0.000020624379796,0.000000000000000,0.000000000000000,0.380428858247524,0.000000000000000,0.000000000000000,0.000099468484638,0.000000000000000,0.000000000000000
2016-10-02 16:20:00,0.000000000000000,0.000020833333333,0.000020623446310,0.000000000000000,0.000000000000000,0.380309081623460,0.000000000000000,0.000000000000000,0.000099153177753,0.000000000000000,0.000000000000000
2016-10-02 16:25:00,0.000000000000000,0.000020833333333,0.000020622509313,0.000000000000000,0.000000000000000,0.380189621210476,0.000000000000000,0.000000000000000,0.000098837903672,0.000000000000000,0.000000000000000
2016-10-02 16:30:00,0.000000000000000,0.000020833333333,0.000020621569512,0.000000000000000,0.000000000000000,0.380071206134945,0.000000000000000,0.000000000000000,0.000097793506019,0.000000000000000,-0.000000000000000
2016-10-02 16:35:00,0.000000000000000,0.000020833333333,0.000020621216715,0.000000000000000,0.000000000000000,0.379952374529657,0.000000000000000,0.000000000000000,0.000098210388573,0.000000000000000,0.000000000000000
2016-10-02 16:40:00,0.000000000000000,0.000020833333333,0.000020620273055,0.000000000000000,0.000000000000000,0.379833856976283,0.000000000000000,0.000000000000000,0.000097897280320,0.000000000000000,-0.000000000000000
2016-10-02 16:45:00,0.000000000000000,0.000020833333333,0.000020619326441,0.000000000000000,0.000000000000000,0.379715652142327,0.000000000000000,0.000000000000000,0.000097585507515,0.000000000000000,0.000000000000000
2016-10-02 16:50:00,0.000000000000000,0.000020833333333,0.000020618376249,0.000000000000000,0.000000000000000,0.379597759880600,0.000000000000000,0.000000000000000,0.000097273885479,0.000000000000000,0.000000000000000
2016-10-02 16:55:00,0.000000000000000,0.000020833333333,0.000020617423036,0.000000000000000,0.000000000000000,0.379480179015874,0.000000000000000,0.000000000000000,0.000096963441689,0.000000000000000,-0.000000000000000
2016-10-02 17:00:00,0.000000000000000,0.000020833333333,0.000020616466273,0.000000000000000,0.000000000000000,0.379362909095095,0.000000000000000,0.000000000000000,0.000096653454506,0.000000000000000,0.000000000000000
2016-10-02 17:05:00,0.000000000000000,0.000020833333333,0.000020615506119,0.000000000000000,0.000000000000000,0.379245949486000,0.000000000000000,0.000000000000000,0.000096344102977,0.000000000000000,0.000000000000000
2016-10-02 17:10:00,0.000000000000000,0.000010416666667,0.000010307272843,0.000000000000000,0.000000000000000,0.379140337704736,0.000000000000000,0.000000000000000,0.000095304508421,0.000000000000000,0.000000000000000
2016-10-02 17:15:00,0.000000000000000,0.000010416666667,0.000010307200992,0.000000000000000,0.000000000000000,0.379034291703198,0.000000000000000,0.000000000000000,0.000095738800546,0.000000000000000,0.000000000000000
2016-10-02 17:20:00,0.000000000000000,0.000010416666667,0.000010306838104,0.000000000000000,0.000000000000000,0.378928541437014,0.000000000000000,0.000000000000000,0.000095443428081,0.000000000000000,-0.000000000000000
2016-10-02 17:25:00,0.000000000000000,0.000010416666667,0.000010306474448,0.000000000000000,0.000000000000000,0.378823086577142,0.000000000000000,0.000000000000000,0.000095148385424,0.000000000000000,-0.000000000000000
2016-10-02 17:30:00,0.000000000000000,0.000010416666667,0.000010306110111,0.000000000000000,0.000000000000000,0.378717926582897,0.000000000000000,0.000000000000000,0.000094853884134,0.000000000000000,0.000000000000000
2016-10-02 17:35:00,0.000000000000000,0.000010416666667,0.000010305745084,0.000000000000000,0.000000000000000,0.378613060859076,0.000000000000000,0.000000000000000,0.000094559978737,0.000000000000000,0.000000000000000
2016-10-02 17:40:00,0.000000000000000,0.000010416666667,0.000010305379353,0.000000000000000,0.000000000000000,0.378508489085264,0.000000000000000,0.000000000000000,0.000094266394460,0.000000000000000,0.000000000000000
2016-10-02 17:45:00,0.000000000000000,0.000010416666667,0.000010305013075,0.000000000000000,0.000000000000000,0.378404210089390,0.000000000000000,0.000000000000000,0.000093973982799,0.000000000000000,0.000000000000000
2016-10-02 17:50:00,0.000000000000000,0.000010416666667,0.000010304646014,0.000000000000000,0.000000000000000,0.378300223232977,0.000000000000000,0.000000000000000,0.000093682210399,0.000000000000000,0.000000000000000
2016-10-02 17:55:00,0.000000000000000,0.000010416666667,0.000010304278259,0.000000000000000,0.000000000000000,0.378196527576366,0.000000000000000,0.000000000000000,0.000093391378352,0.000000000000000,0.000000000000000
2016-10-02 18:00:00,0.000000000000000,0.000010416666667,0.000010303909800,0.000000000000000,0.000000000000000,0.378093122043687,0.000000000000000,0.000000000000000,0.000093101622879,0.000000000000000,0.000000000000000
2016-10-02 18:05:00,0.000000000000000,0.000010416666667,0.000010303540626,0.000000000000000,0.000000000000000,0.377990005403772,0.000000000000000,0.000000000000000,0.000092813099289,0.000000000000000,0.000000000000000
2016-10-02 18:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.377897479905174,0.000000000000000,0.000000000000000,0.000092525498599,0.000000000000000,-0.000000000000000
2016-10-02 18:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.377805227648526,0.000000000000000,0.000000000000000,0.000092252256647,0.000000000000000,0.000000000000000
2016-10-02 18:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.377713247651018,0.000000000000000,0.000000000000000,0.000091979997508,0.000000000000000,-0.000000000000000
2016-10-02 18:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.377621537581340,0.000000000000000,0.000000000000000,0.000091710069678,0.000000000000000,0.000000000000000
2016-10-02 18:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.377530096100908,0.000000000000000,0.000000000000000,0.000091441480431,0.000000000000000,0.000000000000000
2016-10-02 18:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.377438920745913,0.000000000000000,0.000000000000000,0.000091175354995,0.000000000000000,0.000000000000000
2016-10-02 18:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.377348009571970,0.000000000000000,0.000000000000000,0.000090911173943,0.000000000000000,0.000000000000000
2016-10-02 18:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.377257360341515,0.000000000000000,0.000000000000000,0.000090649230455,0.000000000000000,-0.000000000000000
2016-10-02 18:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.377166970711471,0.000000000000000,0.000000000000000,0.000090389630044,0.000000000000000,0.000000000000000
2016-10-02 18:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.377076838233586,0.000000000000000,0.000000000000000,0.000090132477885,0.000000000000000,0.000000000000000
2016-10-02 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.376986960833196,0.000000000000000,0.000000000000000,0.000089877400390,0.000000000000000,0.000000000000000
2016-10-02 19:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.376897335312457,0.000000000000000,0.000000000000000,0.000089625520739,0.000000000000000,0.000000000000000
2016-10-02 19:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.376807959680309,0.000000000000000,0.000000000000000,0.000089375632149,0.000000000000000,-0.000000000000000
2016-10-02 19:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.376718830689158,0.000000000000000,0.000000000000000,0.000089128991150,0.000000000000000,0.000000000000000
2016-10-02 19:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.376629946157012,0.000000000000000,0.000000000000000,0.000088884532146,0.000000000000000,0.000000000000000
2016-10-02 19:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.376541302870633,0.000000000000000,0.000000000000000,0.000088643286380,0.000000000000000,0.000000000000000
2016-10-02 19:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.376452898199510,0.000000000000000,0.000000000000000,0.000088404671123,0.000000000000000,0.000000000000000
2016-10-02 19:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.376364729289755,0.000000000000000,0.000000000000000,0.000088168909755,0.000000000000000,-0.000000000000000
2016-10-02 19:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.376276793242428,0.000000000000000,0.000000000000000,0.000087936047327,0.000000000000000,0.000000000000000
2016-10-02 19:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.376189087110379,0.000000000000000,0.000000000000000,0.000087706132049,0.000000000000000,0.000000000000000
2016-10-02 19:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.376101607891283,0.000000000000000,0.000000000000000,0.000087479219095,0.000000000000000,0.000000000000000
2016-10-02 19:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.376014352930815,0.000000000000000,0.000000000000000,0.000087254960468,0.000000000000000,-0.000000000000000
2016-10-02 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.375927318641550,0.000000000000000,0.000000000000000,0.000087034289265,0.000000000000000,0.000000000000000
2016-10-02 20:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.375840502114522,0.000000000000000,0.000000000000000,0.000086816527028,0.000000000000000,0.000000000000000
2016-10-02 20:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.375753900594949,0.000000000000000,0.000000000000000,0.000086601519573,0.000000000000000,0.000000000000000
2016-10-02 20:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.375667510379364,0.000000000000000,0.000000000000000,0.000086390215584,0.000000000000000,-0.000000000000000
2016-10-02 20:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.375581328469291,0.000000000000000,0.000000000000000,0.000086181910074,0.000000000000000,0.000000000000000
2016-10-02 20:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.375495352065575,0.000000000000000,0.000000000000000,0.000085976403716,0.000000000000000,0.000000000000000
2016-10-02 20:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.375409577342171,0.000000000000000,0.000000000000000,0.000085774723404,0.000000000000000,0.000000000000000
2016-10-02 20:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.375324001668062,0.000000000000000,0.000000000000000,0.000085575674110,0.000000000000000,-0.000000000000000
2016-10-02 20:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.375238621305389,0.000000000000000,0.000000000000000,0.000085380362673,0.000000000000000,-0.000000000000000
2016-10-02 20:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.375153433226593,0.000000000000000,0.000000000000000,0.000085188078795,0.000000000000000,0.000000000000000
2016-10-02 20:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.375068434581889,0.000000000000000,0.000000000000000,0.000084998644705,0.000000000000000,0.000000000000000
2016-10-02 20:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.374983621717108,0.000000000000000,0.000000000000000,0.000084812864781,0.000000000000000,0.000000000000000
2016-10-02 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.374898991687730,0.000000000000000,0.000000000000000,0.000084630029377,0.000000000000000,-0.000000000000000
2016-10-02 21:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.374814541382609,0.000000000000000,0.000000000000000,0.000084450305121,0.000000000000000,0.000000000000000
2016-10-02 21:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.374730268165032,0.000000000000000,0.000000000000000,0.000084273217577,0.000000000000000,-0.000000000000000
2016-10-02 21:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.374646168480404,0.000000000000000,0.000000000000000,0.000084099684628,0.000000000000000,0.000000000000000
2016-10-02 21:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.374562239993144,0.000000000000000,0.000000000000000,0.000083928487260,0.000000000000000,-0.000000000000000
2016-10-02 21:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.374478479409476,0.000000000000000,0.000000000000000,0.000083760583668,0.000000000000000,0.000000000000000
2016-10-02 21:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.374394884173489,0.000000000000000,0.000000000000000,0.000083595235987,0.000000000000000,0.000000000000000
2016-10-02 21:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.374311451615387,0.000000000000000,0.000000000000000,0.000083432558103,0.000000000000000,0.000000000000000
2016-10-02 21:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.374228179497710,0.000000000000000,0.000000000000000,0.000083272117677,0.000000000000000,0.000000000000000
2016-10-02 21:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.374145064901315,0.000000000000000,0.000000000000000,0.000083114596395,0.000000000000000,0.000000000000000
2016-10-02 21:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.374062105639603,0.000000000000000,0.000000000000000,0.000082959261713,0.000000000000000,-0.000000000000000
2016-10-02 21:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373979299437247,0.000000000000000,0.000000000000000,0.000082806202355,0.000000000000000,0.000000000000000
2016-10-02 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373896644108465,0.000000000000000,0.000000000000000,0.000082655328782,0.000000000000000,0.000000000000000
2016-10-02 22:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373814137547304,0.000000000000000,0.000000000000000,0.000082506561161,0.000000000000000,0.000000000000000
2016-10-02 22:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373731778200167,0.000000000000000,0.000000000000000,0.000082359347137,0.000000000000000,0.000000000000000
2016-10-02 22:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373649563547069,0.000000000000000,0.000000000000000,0.000082214653098,0.000000000000000,0.000000000000000
2016-10-02 22:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373567492445430,0.000000000000000,0.000000000000000,0.000082071101639,0.000000000000000,-0.000000000000000
2016-10-02 22:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373485562624981,0.000000000000000,0.000000000000000,0.000081929820449,0.000000000000000,0.000000000000000
2016-10-02 22:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373403773050240,0.000000000000000,0.000000000000000,0.000081789574741,0.000000000000000,0.000000000000000
2016-10-02 22:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373322121750065,0.000000000000000,0.000000000000000,0.000081651300175,0.000000000000000,0.000000000000000
2016-10-02 22:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373240607489556,0.000000000000000,0.000000000000000,0.000081514260509,0.000000000000000,0.000000000000000
2016-10-02 22:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373159228919568,0.000000000000000,0.000000000000000,0.000081378569987,0.000000000000000,0.000000000000000
2016-10-02 22:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373077984750742,0.000000000000000,0.000000000000000,0.000081244168827,0.000000000000000,0.000000000000000
