# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 302, 2016-10-02 01:10:00 
[(0.000000,0.066832,1,1,1321.875000)|(0.000000,0.068163,1,2,1196.875000)|(0.000082,0.069851,1,3,1071.875000)|(0.091643,0.070875,1,4,1009.375000)|(0.458992,0.072054,1,5,946.875000)|(1.380905,0.075031,1,6,821.875000)|(3.745283,0.079242,1,7,696.875000)|(10.153059,0.085580,1,8,571.875000)|(26.587462,0.096002,1,9,446.875000)|(49.160715,0.115638,1,10,321.875000)|(52.179943,0.162120,1,11,196.875000)|(52.821375,0.281569,1,12,88.565261)|(54.181803,0.289212,1,13,84.375000)|(56.398715,0.297345,1,14,80.047208)|(59.402469,0.309177,1,15,73.941683)|(100.000000,0.319209,1,16,68.892189)|(321.533333,0.416663,2,17,68.892189)|(550.000000,0.420090,2,18,56.250000)|(951.678884,0.445031,3,19,56.250000)|(971.874990,0.445967,3,20,48.321106)|(1000.000000,0.448096,3,21,28.125000)]
# Timestep = 303, 2016-10-02 01:15:00 
[(0.000000,0.066832,1,1,1321.875000)|(0.000000,0.068163,1,2,1196.875000)|(0.000163,0.069851,1,3,1071.875000)|(0.092883,0.070875,1,4,1009.375000)|(0.465200,0.072054,1,5,946.875000)|(1.399639,0.075031,1,6,821.875000)|(3.796474,0.079242,1,7,696.875000)|(10.294135,0.085580,1,8,571.875000)|(26.961916,0.096002,1,9,446.875000)|(49.795991,0.115638,1,10,321.875000)|(52.840531,0.162120,1,11,196.875000)|(53.498445,0.281569,1,12,88.565261)|(54.876443,0.289212,1,13,84.375000)|(57.121670,0.297345,1,14,80.047208)|(60.163428,0.309177,1,15,73.941683)|(100.000000,0.319209,1,16,68.892189)|(326.629415,0.416663,2,17,68.892189)|(550.000000,0.420090,2,18,56.250000)|(951.678884,0.445031,3,19,56.250000)|(971.874990,0.445967,3,20,48.321106)|(1000.000000,0.448096,3,21,28.125000)]
# Timestep = 304, 2016-10-02 01:20:00 
[(0.000000,0.066832,1,1,1321.875000)|(0.000000,0.068163,1,2,1196.875000)|(0.000327,0.069851,1,3,1071.875000)|(0.094122,0.070875,1,4,1009.375000)|(0.471408,0.072054,1,5,946.875000)|(1.418375,0.075031,1,6,821.875000)|(3.847680,0.079242,1,7,696.875000)|(10.435322,0.085580,1,8,571.875000)|(27.336809,0.096002,1,9,446.875000)|(50.430572,0.115638,1,10,321.875000)|(53.500207,0.162120,1,11,196.875000)|(54.174822,0.281569,1,12,88.565261)|(55.570374,0.289212,1,13,84.375000)|(57.843885,0.297345,1,14,80.047208)|(60.923595,0.309177,1,15,73.941683)|(100.000000,0.319209,1,16,68.892189)|(331.699060,0.416663,2,17,68.892189)|(550.000000,0.420090,2,18,56.250000)|(951.678884,0.445031,3,19,56.250000)|(971.874990,0.445967,3,20,48.321106)|(1000.000000,0.448096,3,21,28.125000)]
# Timestep = 305, 2016-10-02 01:25:00 
[(0.000000,0.066832,1,1,1321.875000)|(0.000000,0.068163,1,2,1196.875000)|(0.000154,0.069851,1,3,1071.875000)|(0.095362,0.070875,1,4,1009.375000)|(0.477616,0.072054,1,5,946.875000)|(1.437113,0.075031,1,6,821.875000)|(3.898903,0.079242,1,7,696.875000)|(10.576619,0.085580,1,8,571.875000)|(27.712143,0.096002,1,9,446.875000)|(51.064450,0.115638,1,10,321.875000)|(54.158972,0.162120,1,11,196.875000)|(54.850506,0.281569,1,12,88.565261)|(56.263599,0.289212,1,13,84.375000)|(58.565361,0.297345,1,14,80.047208)|(61.682971,0.309177,1,15,73.941683)|(100.000000,0.319209,1,16,68.892189)|(336.742235,0.416663,2,17,68.892189)|(550.000000,0.420090,2,18,56.250000)|(951.678884,0.445031,3,19,56.250000)|(971.874990,0.445967,3,20,48.321106)|(1000.000000,0.448096,3,21,28.125000)]
# Timestep = 306, 2016-10-02 01:30:00 
[(0.000000,0.066832,1,1,1321.875000)|(0.000000,0.068163,1,2,1196.875000)|(0.000307,0.069851,1,3,1071.875000)|(0.096601,0.070875,1,4,1009.375000)|(0.483824,0.072054,1,5,946.875000)|(1.455852,0.075031,1,6,821.875000)|(3.950141,0.079242,1,7,696.875000)|(10.718028,0.085580,1,8,571.875000)|(28.087919,0.096002,1,9,446.875000)|(51.697618,0.115638,1,10,321.875000)|(54.816826,0.162120,1,11,196.875000)|(55.525498,0.281569,1,12,88.565261)|(56.956117,0.289212,1,13,84.375000)|(59.286099,0.297345,1,14,80.047208)|(62.441558,0.309177,1,15,73.941683)|(100.000000,0.319209,1,16,68.892189)|(341.758909,0.416663,2,17,68.892189)|(550.000000,0.420090,2,18,56.250000)|(951.678884,0.445031,3,19,56.250000)|(971.874990,0.445967,3,20,48.321106)|(1000.000000,0.448096,3,21,28.125000)]
# Timestep = 307, 2016-10-02 01:35:00 
[(0.000000,0.066832,1,1,1321.875000)|(0.000000,0.068163,1,2,1196.875000)|(0.000134,0.069851,1,3,1071.875000)|(0.097840,0.070875,1,4,1009.375000)|(0.490032,0.072054,1,5,946.875000)|(1.474594,0.075031,1,6,821.875000)|(4.001395,0.079242,1,7,696.875000)|(10.859548,0.085580,1,8,571.875000)|(28.464138,0.096002,1,9,446.875000)|(52.330068,0.115638,1,10,321.875000)|(55.473770,0.162120,1,11,196.875000)|(56.199800,0.281569,1,12,88.565261)|(57.647929,0.289212,1,13,84.375000)|(60.006100,0.297345,1,14,80.047208)|(63.199356,0.309177,1,15,73.941683)|(100.000000,0.319209,1,16,68.892189)|(346.749052,0.416663,2,17,68.892189)|(550.000000,0.420090,2,18,56.250000)|(951.678884,0.445031,3,19,56.250000)|(971.874990,0.445967,3,20,48.321106)|(1000.000000,0.448096,3,21,28.125000)]
# Timestep = 308, 2016-10-02 01:40:00 
[(0.000000,0.066832,1,1,1321.875000)|(0.000000,0.068163,1,2,1196.875000)|(0.000268,0.069851,1,3,1071.875000)|(0.099080,0.070875,1,4,1009.375000)|(0.496241,0.072054,1,5,946.875000)|(1.493338,0.075031,1,6,821.875000)|(4.052666,0.079242,1,7,696.875000)|(11.001180,0.085580,1,8,571.875000)|(28.840802,0.096002,1,9,446.875000)|(52.961790,0.115638,1,10,321.875000)|(56.129804,0.162120,1,11,196.875000)|(56.873411,0.281569,1,12,88.565261)|(58.339038,0.289212,1,13,84.375000)|(60.725365,0.297345,1,14,80.047208)|(63.956366,0.309177,1,15,73.941683)|(100.000000,0.319209,1,16,68.892189)|(351.712635,0.416663,2,17,68.892189)|(550.000000,0.420090,2,18,56.250000)|(951.678884,0.445031,3,19,56.250000)|(971.874990,0.445967,3,20,48.321106)|(1000.000000,0.448096,3,21,28.125000)]
# Timestep = 309, 2016-10-02 01:45:00 
[(0.000000,0.066832,1,1,1321.875000)|(0.000000,0.068163,1,2,1196.875000)|(0.000094,0.069851,1,3,1071.875000)|(0.100319,0.070875,1,4,1009.375000)|(0.502449,0.072054,1,5,946.875000)|(1.512084,0.075031,1,6,821.875000)|(4.103952,0.079242,1,7,696.875000)|(11.142924,0.085580,1,8,571.875000)|(29.217912,0.096002,1,9,446.875000)|(53.592779,0.115638,1,10,321.875000)|(56.784928,0.162120,1,11,196.875000)|(57.546334,0.281569,1,12,88.565261)|(59.029442,0.289212,1,13,84.375000)|(61.443895,0.297345,1,14,80.047208)|(64.712590,0.309177,1,15,73.941683)|(100.000000,0.319209,1,16,68.892189)|(356.649630,0.416663,2,17,68.892189)|(550.000000,0.420090,2,18,56.250000)|(951.678884,0.445031,3,19,56.250000)|(971.874990,0.445967,3,20,48.321106)|(1000.000000,0.448096,3,21,28.125000)]
# Timestep = 310, 2016-10-02 01:50:00 
[(0.000000,0.066832,1,1,1321.875000)|(0.000000,0.068163,1,2,1196.875000)|(0.000189,0.069851,1,3,1071.875000)|(0.101559,0.070875,1,4,1009.375000)|(0.508658,0.072054,1,5,946.875000)|(1.530831,0.075031,1,6,821.875000)|(4.155254,0.079242,1,7,696.875000)|(11.284781,0.085580,1,8,571.875000)|(29.595470,0.096002,1,9,446.875000)|(54.223024,0.115638,1,10,321.875000)|(57.439144,0.162120,1,11,196.875000)|(58.218568,0.281569,1,12,88.565261)|(59.719144,0.289212,1,13,84.375000)|(62.161691,0.297345,1,14,80.047208)|(65.468028,0.309177,1,15,73.941683)|(100.000000,0.319209,1,16,68.892189)|(361.560012,0.416663,2,17,68.892189)|(550.000000,0.420090,2,18,56.250000)|(951.678884,0.445031,3,19,56.250000)|(971.874990,0.445967,3,20,48.321106)|(1000.000000,0.448096,3,21,28.125000)]
# Timestep = 311, 2016-10-02 01:55:00 
[(0.000000,0.066832,1,1,1321.875000)|(0.000000,0.068163,1,2,1196.875000)|(0.000016,0.069851,1,3,1071.875000)|(0.102798,0.070875,1,4,1009.375000)|(0.514867,0.072054,1,5,946.875000)|(1.549581,0.075031,1,6,821.875000)|(4.206573,0.079242,1,7,696.875000)|(11.426750,0.085580,1,8,571.875000)|(29.973477,0.096002,1,9,446.875000)|(54.852518,0.115638,1,10,321.875000)|(58.092451,0.162120,1,11,196.875000)|(58.890115,0.281569,1,12,88.565261)|(60.408144,0.289212,1,13,84.375000)|(62.878754,0.297345,1,14,80.047208)|(66.222681,0.309177,1,15,73.941683)|(100.000000,0.319209,1,16,68.892189)|(366.443754,0.416663,2,17,68.892189)|(550.000000,0.420090,2,18,56.250000)|(951.678884,0.445031,3,19,56.250000)|(971.874990,0.445967,3,20,48.321106)|(1000.000000,0.448096,3,21,28.125000)]
# Timestep = 312, 2016-10-02 02:00:00 
[(0.000000,0.066832,1,1,1321.875000)|(0.000000,0.068163,1,2,1196.875000)|(0.000031,0.069851,1,3,1071.875000)|(0.104037,0.070875,1,4,1009.375000)|(0.521076,0.072054,1,5,946.875000)|(1.568332,0.075031,1,6,821.875000)|(4.257907,0.079242,1,7,696.875000)|(11.568832,0.085580,1,8,571.875000)|(30.351934,0.096002,1,9,446.875000)|(55.481252,0.115638,1,10,321.875000)|(58.744851,0.162120,1,11,196.875000)|(59.560975,0.281569,1,12,88.565261)|(61.096443,0.289212,1,13,84.375000)|(63.595083,0.297345,1,14,80.047208)|(66.976550,0.309177,1,15,73.941683)|(100.000000,0.319209,1,16,68.892189)|(371.300834,0.416663,2,17,68.892189)|(550.000000,0.420090,2,18,56.250000)|(951.678884,0.445031,3,19,56.250000)|(971.874990,0.445967,3,20,48.321106)|(1000.000000,0.448096,3,21,28.125000)]
# Timestep = 313, 2016-10-02 02:05:00 
[(0.000000,0.066832,1,1,1321.875000)|(0.000000,0.068163,1,2,1196.875000)|(0.000062,0.069851,1,3,1071.875000)|(0.105277,0.070875,1,4,1009.375000)|(0.527285,0.072054,1,5,946.875000)|(1.587086,0.075031,1,6,821.875000)|(4.309258,0.079242,1,7,696.875000)|(11.711028,0.085580,1,8,571.875000)|(30.730843,0.096002,1,9,446.875000)|(56.109219,0.115638,1,10,321.875000)|(59.396343,0.162120,1,11,196.875000)|(60.231150,0.281569,1,12,88.565261)|(61.784042,0.289212,1,13,84.375000)|(64.310682,0.297345,1,14,80.047208)|(67.729636,0.309177,1,15,73.941683)|(100.000000,0.319209,1,16,68.892189)|(376.131230,0.416663,2,17,68.892189)|(550.000000,0.420090,2,18,56.250000)|(951.678884,0.445031,3,19,56.250000)|(971.874990,0.445967,3,20,48.321106)|(1000.000000,0.448096,3,21,28.125000)]
# Timestep = 314, 2016-10-02 02:10:00 
[(0.000000,0.066832,1,1,1321.875000)|(0.000000,0.068163,1,2,1196.875000)|(0.000125,0.069851,1,3,1071.875000)|(0.106516,0.070875,1,4,1009.375000)|(0.533494,0.072054,1,5,946.875000)|(1.605841,0.075031,1,6,821.875000)|(4.360624,0.079242,1,7,696.875000)|(11.853337,0.085580,1,8,571.875000)|(31.110205,0.096002,1,9,446.875000)|(56.736408,0.115638,1,10,321.875000)|(60.046929,0.162120,1,11,196.875000)|(60.900640,0.281569,1,12,88.565261)|(62.470941,0.289212,1,13,84.375000)|(65.025550,0.297345,1,14,80.047208)|(68.481940,0.309177,1,15,73.941683)|(100.000000,0.319209,1,16,68.892189)|(380.934921,0.416663,2,17,68.892189)|(550.000000,0.420090,2,18,56.250000)|(951.678884,0.445031,3,19,56.250000)|(971.874990,0.445967,3,20,48.321106)|(1000.000000,0.448096,3,21,28.125000)]
# Timestep = 315, 2016-10-02 02:15:00 
[(0.000000,0.066832,1,1,1321.875000)|(0.000000,0.068163,1,2,1196.875000)|(0.000249,0.069851,1,3,1071.875000)|(0.107755,0.070875,1,4,1009.375000)|(0.539704,0.072054,1,5,946.875000)|(1.624599,0.075031,1,6,821.875000)|(4.412007,0.079242,1,7,696.875000)|(11.995760,0.085580,1,8,571.875000)|(31.490021,0.096002,1,9,446.875000)|(57.362812,0.115638,1,10,321.875000)|(60.696608,0.162120,1,11,196.875000)|(61.569446,0.281569,1,12,88.565261)|(63.157142,0.289212,1,13,84.375000)|(65.739688,0.297345,1,14,80.047208)|(69.233464,0.309177,1,15,73.941683)|(100.000000,0.319209,1,16,68.892189)|(385.711889,0.416663,2,17,68.892189)|(550.000000,0.420090,2,18,56.250000)|(951.678884,0.445031,3,19,56.250000)|(971.874990,0.445967,3,20,48.321106)|(1000.000000,0.448096,3,21,28.125000)]
# Timestep = 316, 2016-10-02 02:20:00 
[(0.000000,0.066832,1,1,1321.875000)|(0.000000,0.068163,1,2,1196.875000)|(0.000076,0.069851,1,3,1071.875000)|(0.108995,0.070875,1,4,1009.375000)|(0.545913,0.072054,1,5,946.875000)|(1.643358,0.075031,1,6,821.875000)|(4.463405,0.079242,1,7,696.875000)|(12.138298,0.085580,1,8,571.875000)|(31.870293,0.096002,1,9,446.875000)|(57.988422,0.115638,1,10,321.875000)|(61.345382,0.162120,1,11,196.875000)|(62.237569,0.281569,1,12,88.565261)|(63.842646,0.289212,1,13,84.375000)|(66.453097,0.297345,1,14,80.047208)|(69.984207,0.309177,1,15,73.941683)|(100.000000,0.319209,1,16,68.892189)|(390.462114,0.416663,2,17,68.892189)|(550.000000,0.420090,2,18,56.250000)|(951.678884,0.445031,3,19,56.250000)|(971.874990,0.445967,3,20,48.321106)|(1000.000000,0.448096,3,21,28.125000)]
# Timestep = 317, 2016-10-02 02:25:00 
[(0.000000,0.066832,1,1,1321.875000)|(0.000000,0.068163,1,2,1196.875000)|(0.000152,0.069851,1,3,1071.875000)|(0.110234,0.070875,1,4,1009.375000)|(0.552123,0.072054,1,5,946.875000)|(1.662120,0.075031,1,6,821.875000)|(4.514820,0.079242,1,7,696.875000)|(12.280950,0.085580,1,8,571.875000)|(32.251023,0.096002,1,9,446.875000)|(58.613229,0.115638,1,10,321.875000)|(61.993251,0.162120,1,11,196.875000)|(62.905009,0.281569,1,12,88.565261)|(64.527453,0.289212,1,13,84.375000)|(67.165778,0.297345,1,14,80.047208)|(70.734172,0.309177,1,15,73.941683)|(100.000000,0.319209,1,16,68.892189)|(395.185582,0.416663,2,17,68.892189)|(550.000000,0.420090,2,18,56.250000)|(951.678884,0.445031,3,19,56.250000)|(971.874990,0.445967,3,20,48.321106)|(1000.000000,0.448096,3,21,28.125000)]
# Timestep = 318, 2016-10-02 02:30:00 
[(0.000000,0.066832,1,1,1321.875000)|(0.000000,0.068163,1,2,1196.875000)|(0.000304,0.069851,1,3,1071.875000)|(0.111473,0.070875,1,4,1009.375000)|(0.558333,0.072054,1,5,946.875000)|(1.680883,0.075031,1,6,821.875000)|(4.566251,0.079242,1,7,696.875000)|(12.423717,0.085580,1,8,571.875000)|(32.632211,0.096002,1,9,446.875000)|(59.237224,0.115638,1,10,321.875000)|(62.640214,0.162120,1,11,196.875000)|(63.571768,0.281569,1,12,88.565261)|(65.211563,0.289212,1,13,84.375000)|(67.877733,0.297345,1,14,80.047208)|(71.483358,0.309177,1,15,73.941683)|(100.000000,0.319209,1,16,68.892189)|(399.882277,0.416663,2,17,68.892189)|(550.000000,0.420090,2,18,56.250000)|(951.678884,0.445031,3,19,56.250000)|(971.874990,0.445967,3,20,48.321106)|(1000.000000,0.448096,3,21,28.125000)]
# Timestep = 319, 2016-10-02 02:35:00 
[(0.000000,0.066832,1,1,1321.875000)|(0.000000,0.068163,1,2,1196.875000)|(0.000131,0.069851,1,3,1071.875000)|(0.112713,0.070875,1,4,1009.375000)|(0.564543,0.072054,1,5,946.875000)|(1.699649,0.075031,1,6,821.875000)|(4.617698,0.079242,1,7,696.875000)|(12.566600,0.085580,1,8,571.875000)|(33.013860,0.096002,1,9,446.875000)|(59.860398,0.115638,1,10,321.875000)|(63.286274,0.162120,1,11,196.875000)|(64.237847,0.281569,1,12,88.565261)|(65.894979,0.289212,1,13,84.375000)|(68.588961,0.297345,1,14,80.047208)|(72.231768,0.309177,1,15,73.941683)|(100.000000,0.319209,1,16,68.892189)|(404.552185,0.416663,2,17,68.892189)|(550.000000,0.420090,2,18,56.250000)|(951.678884,0.445031,3,19,56.250000)|(971.874990,0.445967,3,20,48.321106)|(1000.000000,0.448096,3,21,28.125000)]
# Timestep = 320, 2016-10-02 02:40:00 
[(0.000000,0.066832,1,1,1321.875000)|(0.000000,0.068163,1,2,1196.875000)|(0.000262,0.069851,1,3,1071.875000)|(0.113952,0.070875,1,4,1009.375000)|(0.570753,0.072054,1,5,946.875000)|(1.718416,0.075031,1,6,821.875000)|(4.669162,0.079242,1,7,696.875000)|(12.709598,0.085580,1,8,571.875000)|(33.395969,0.096002,1,9,446.875000)|(60.482741,0.115638,1,10,321.875000)|(63.931429,0.162120,1,11,196.875000)|(64.903245,0.281569,1,12,88.565261)|(66.577701,0.289212,1,13,84.375000)|(69.299464,0.297345,1,14,80.047208)|(72.979401,0.309177,1,15,73.941683)|(100.000000,0.319209,1,16,68.892189)|(409.195296,0.416663,2,17,68.892189)|(550.000000,0.420090,2,18,56.250000)|(951.678884,0.445031,3,19,56.250000)|(971.874990,0.445967,3,20,48.321106)|(1000.000000,0.448096,3,21,28.125000)]
# Timestep = 321, 2016-10-02 02:45:00 
[(0.000000,0.066832,1,1,1321.875000)|(0.000000,0.068163,1,2,1196.875000)|(0.000088,0.069851,1,3,1071.875000)|(0.115191,0.070875,1,4,1009.375000)|(0.576963,0.072054,1,5,946.875000)|(1.737185,0.075031,1,6,821.875000)|(4.720641,0.079242,1,7,696.875000)|(12.852713,0.085580,1,8,571.875000)|(33.778542,0.096002,1,9,446.875000)|(61.104245,0.115638,1,10,321.875000)|(64.575682,0.162120,1,11,196.875000)|(65.567965,0.281569,1,12,88.565261)|(67.259730,0.289212,1,13,84.375000)|(70.009243,0.297345,1,14,80.047208)|(73.726260,0.309177,1,15,73.941683)|(100.000000,0.319209,1,16,68.892189)|(413.811599,0.416663,2,17,68.892189)|(550.000000,0.420090,2,18,56.250000)|(951.678884,0.445031,3,19,56.250000)|(971.874990,0.445967,3,20,48.321106)|(1000.000000,0.448096,3,21,28.125000)]
# Timestep = 322, 2016-10-02 02:50:00 
[(0.000000,0.066832,1,1,1321.875000)|(0.000000,0.068163,1,2,1196.875000)|(0.000177,0.069851,1,3,1071.875000)|(0.116430,0.070875,1,4,1009.375000)|(0.583174,0.072054,1,5,946.875000)|(1.755957,0.075031,1,6,821.875000)|(4.772137,0.079242,1,7,696.875000)|(12.995943,0.085580,1,8,571.875000)|(34.161579,0.096002,1,9,446.875000)|(61.724900,0.115638,1,10,321.875000)|(65.219032,0.162120,1,11,196.875000)|(66.232007,0.281569,1,12,88.565261)|(67.941066,0.289212,1,13,84.375000)|(70.718298,0.297345,1,14,80.047208)|(74.472344,0.309177,1,15,73.941683)|(100.000000,0.319209,1,16,68.892189)|(418.401085,0.416663,2,17,68.892189)|(550.000000,0.420090,2,18,56.250000)|(951.678884,0.445031,3,19,56.250000)|(971.874990,0.445967,3,20,48.321106)|(1000.000000,0.448096,3,21,28.125000)]
# Timestep = 323, 2016-10-02 02:55:00 
[(0.000000,0.066832,1,1,1321.875000)|(0.000000,0.068163,1,2,1196.875000)|(0.000004,0.069851,1,3,1071.875000)|(0.117670,0.070875,1,4,1009.375000)|(0.589384,0.072054,1,5,946.875000)|(1.774730,0.075031,1,6,821.875000)|(4.823649,0.079242,1,7,696.875000)|(13.139291,0.085580,1,8,571.875000)|(34.545081,0.096002,1,9,446.875000)|(62.344697,0.115638,1,10,321.875000)|(65.861480,0.162120,1,11,196.875000)|(66.895372,0.281569,1,12,88.565261)|(68.621711,0.289212,1,13,84.375000)|(71.426631,0.297345,1,14,80.047208)|(75.217655,0.309177,1,15,73.941683)|(100.000000,0.319209,1,16,68.892189)|(422.963747,0.416663,2,17,68.892189)|(550.000000,0.420090,2,18,56.250000)|(951.678884,0.445031,3,19,56.250000)|(971.874990,0.445967,3,20,48.321106)|(1000.000000,0.448096,3,21,28.125000)]
# Timestep = 324, 2016-10-02 03:00:00 
[(0.000000,0.066832,1,1,1321.875000)|(0.000000,0.068163,1,2,1196.875000)|(0.000007,0.069851,1,3,1071.875000)|(0.118909,0.070875,1,4,1009.375000)|(0.595595,0.072054,1,5,946.875000)|(1.793505,0.075031,1,6,821.875000)|(4.875177,0.079242,1,7,696.875000)|(13.282755,0.085580,1,8,571.875000)|(34.929050,0.096002,1,9,446.875000)|(62.963625,0.115638,1,10,321.875000)|(66.503026,0.162120,1,11,196.875000)|(67.558060,0.281569,1,12,88.565261)|(69.301665,0.289212,1,13,84.375000)|(72.134242,0.297345,1,14,80.047208)|(75.962194,0.309177,1,15,73.941683)|(100.000000,0.319209,1,16,68.892189)|(427.499579,0.416663,2,17,68.892189)|(550.000000,0.420090,2,18,56.250000)|(951.678884,0.445031,3,19,56.250000)|(971.874990,0.445967,3,20,48.321106)|(1000.000000,0.448096,3,21,28.125000)]
# Timestep = 325, 2016-10-02 03:05:00 
[(0.000000,0.066832,1,1,1321.875000)|(0.000000,0.068163,1,2,1196.875000)|(0.000015,0.069851,1,3,1071.875000)|(0.120148,0.070875,1,4,1009.375000)|(0.601806,0.072054,1,5,946.875000)|(1.812283,0.075031,1,6,821.875000)|(4.926722,0.079242,1,7,696.875000)|(13.426337,0.085580,1,8,571.875000)|(35.313487,0.096002,1,9,446.875000)|(63.581676,0.115638,1,10,321.875000)|(67.143670,0.162120,1,11,196.875000)|(68.220073,0.281569,1,12,88.565261)|(69.980929,0.289212,1,13,84.375000)|(72.841132,0.297345,1,14,80.047208)|(76.705961,0.309177,1,15,73.941683)|(100.000000,0.319209,1,16,68.892189)|(432.008577,0.416663,2,17,68.892189)|(550.000000,0.420090,2,18,56.250000)|(951.678884,0.445031,3,19,56.250000)|(971.874990,0.445967,3,20,48.321106)|(1000.000000,0.448096,3,21,28.125000)]
# Timestep = 326, 2016-10-02 03:10:00 
[(0.000000,0.066832,1,1,1321.875000)|(0.000000,0.068163,1,2,1196.875000)|(0.000029,0.069851,1,3,1071.875000)|(0.121387,0.070875,1,4,1009.375000)|(0.608016,0.072054,1,5,946.875000)|(1.831062,0.075031,1,6,821.875000)|(4.978283,0.079242,1,7,696.875000)|(13.570036,0.085580,1,8,571.875000)|(35.698393,0.096002,1,9,446.875000)|(64.198839,0.115638,1,10,321.875000)|(67.783415,0.162120,1,11,196.875000)|(68.881411,0.281569,1,12,88.565261)|(70.659504,0.289212,1,13,84.375000)|(73.547302,0.297345,1,14,80.047208)|(77.448958,0.309177,1,15,73.941683)|(100.000000,0.319209,1,16,68.892189)|(436.490739,0.416663,2,17,68.892189)|(550.000000,0.420090,2,18,56.250000)|(951.678884,0.445031,3,19,56.250000)|(971.874990,0.445967,3,20,48.321106)|(1000.000000,0.448096,3,21,28.125000)]
# Timestep = 327, 2016-10-02 03:15:00 
[(0.000000,0.066832,1,1,1321.875000)|(0.000000,0.068163,1,2,1196.875000)|(0.000058,0.069851,1,3,1071.875000)|(0.122626,0.070875,1,4,1009.375000)|(0.614228,0.072054,1,5,946.875000)|(1.849843,0.075031,1,6,821.875000)|(5.029860,0.079242,1,7,696.875000)|(13.713853,0.085580,1,8,571.875000)|(36.083771,0.096002,1,9,446.875000)|(64.815105,0.115638,1,10,321.875000)|(68.422259,0.162120,1,11,196.875000)|(69.542075,0.281569,1,12,88.565261)|(71.337391,0.289212,1,13,84.375000)|(74.252754,0.297345,1,14,80.047208)|(78.191186,0.309177,1,15,73.941683)|(100.000000,0.319209,1,16,68.892189)|(440.946063,0.416663,2,17,68.892189)|(550.000000,0.420090,2,18,56.250000)|(951.678884,0.445031,3,19,56.250000)|(971.874990,0.445967,3,20,48.321106)|(1000.000000,0.448096,3,21,28.125000)]
# Timestep = 328, 2016-10-02 03:20:00 
[(0.000000,0.066832,1,1,1321.875000)|(0.000000,0.068163,1,2,1196.875000)|(0.000117,0.069851,1,3,1071.875000)|(0.123865,0.070875,1,4,1009.375000)|(0.620439,0.072054,1,5,946.875000)|(1.868627,0.075031,1,6,821.875000)|(5.081454,0.079242,1,7,696.875000)|(13.857789,0.085580,1,8,571.875000)|(36.469620,0.096002,1,9,446.875000)|(65.430463,0.115638,1,10,321.875000)|(69.060203,0.162120,1,11,196.875000)|(70.202066,0.281569,1,12,88.565261)|(72.014591,0.289212,1,13,84.375000)|(74.957487,0.297345,1,14,80.047208)|(78.932646,0.309177,1,15,73.941683)|(100.000000,0.319209,1,16,68.892189)|(445.374550,0.416663,2,17,68.892189)|(550.000000,0.420090,2,18,56.250000)|(951.678884,0.445031,3,19,56.250000)|(971.874990,0.445967,3,20,48.321106)|(1000.000000,0.448096,3,21,28.125000)]
# Timestep = 329, 2016-10-02 03:25:00 
[(0.000000,0.066832,1,1,1321.875000)|(0.000000,0.068163,1,2,1196.875000)|(0.000234,0.069851,1,3,1071.875000)|(0.125104,0.070875,1,4,1009.375000)|(0.626650,0.072054,1,5,946.875000)|(1.887412,0.075031,1,6,821.875000)|(5.133063,0.079242,1,7,696.875000)|(14.001844,0.085580,1,8,571.875000)|(36.855943,0.096002,1,9,446.875000)|(66.044904,0.115638,1,10,321.875000)|(69.697249,0.162120,1,11,196.875000)|(70.861385,0.281569,1,12,88.565261)|(72.691104,0.289212,1,13,84.375000)|(75.661503,0.297345,1,14,80.047208)|(79.673338,0.309177,1,15,73.941683)|(100.000000,0.319209,1,16,68.892189)|(449.776202,0.416663,2,17,68.892189)|(550.000000,0.420090,2,18,56.250000)|(951.678884,0.445031,3,19,56.250000)|(971.874990,0.445967,3,20,48.321106)|(1000.000000,0.448096,3,21,28.125000)]
# Timestep = 330, 2016-10-02 03:30:00 
[(0.000000,0.066832,1,1,1321.875000)|(0.000000,0.068163,1,2,1196.875000)|(0.000060,0.069851,1,3,1071.875000)|(0.126344,0.070875,1,4,1009.375000)|(0.632862,0.072054,1,5,946.875000)|(1.906199,0.075031,1,6,821.875000)|(5.184690,0.079242,1,7,696.875000)|(14.146018,0.085580,1,8,571.875000)|(37.242741,0.096002,1,9,446.875000)|(66.658417,0.115638,1,10,321.875000)|(70.333395,0.162120,1,11,196.875000)|(71.520033,0.281569,1,12,88.565261)|(73.366932,0.289212,1,13,84.375000)|(76.364803,0.297345,1,14,80.047208)|(80.413263,0.309177,1,15,73.941683)|(100.000000,0.319209,1,16,68.892189)|(454.151023,0.416663,2,17,68.892189)|(550.000000,0.420090,2,18,56.250000)|(951.678884,0.445031,3,19,56.250000)|(971.874990,0.445967,3,20,48.321106)|(1000.000000,0.448096,3,21,28.125000)]
# Timestep = 331, 2016-10-02 03:35:00 
